avril 10 11:36:57 Calling sched_setscheduler(79)
avril 10 11:36:57 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 10 11:36:59 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
avril 10 11:36:59 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
avril 10 11:36:59 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
avril 10 11:36:59 [0m[NR_RRC]   create TASK_RRC_NRUE 
avril 10 11:36:59 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
avril 10 11:36:59 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
avril 10 11:36:59 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
avril 10 11:36:59 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
avril 10 11:36:59 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
avril 10 11:36:59 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
avril 10 11:36:59 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
avril 10 11:36:59 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
avril 10 11:36:59 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
avril 10 11:36:59 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 10 11:36:59 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 10 11:37:00 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 10 11:37:00 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 10 11:37:01 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 10 11:37:01 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 10 11:37:02 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 10 11:37:02 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 10 11:37:03 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 10 11:37:03 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 10 11:37:04 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 10 11:37:04 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 10 11:37:05 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 10 11:37:05 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 10 11:37:06 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 10 11:37:06 [0m[HW]   Connection to 127.0.0.1:4043 established
avril 10 11:37:06 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 10 11:37:07 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 10 11:37:07 [0m[93m[NR_PHY]   Starting sync detection
avril 10 11:37:07 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 10 11:37:07 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 10 11:37:07 [0m[PHY]   PSS execution duration 124234 microseconds 
avril 10 11:37:07 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 114256, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
avril 10 11:37:07 [0m[PHY]   PSS execution duration 123186 microseconds 
avril 10 11:37:07 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 114256, Nid2 0
avril 10 11:37:07 [0m[PHY]   sync_pos 114256 ssb_offset 114112 
avril 10 11:37:07 [0m[PHY]   Calling sss detection (normal CP)
avril 10 11:37:07 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000531 (15 Hz),  ffo_pss+ffo_sss 0.000531 (15 Hz), nid1: 0, nid2: 0
avril 10 11:37:07 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
avril 10 11:37:07 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
avril 10 11:37:07 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41572, phase 7, pbch 0
avril 10 11:37:07 [0m[PHY]   [UE0] In synch, rx_offset 109696 samples
avril 10 11:37:07 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
avril 10 11:37:07 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 10 11:37:07 [0m[PHY]   Got synch: hw_slot_offset 7, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
avril 10 11:37:07 [0m[PHY]   UE synchronized decoded_frame_rx=14 UE->init_sync_frame=0 trashed_frames=12
avril 10 11:37:07 [0m[PHY]   Resynchronizing RX by 109696 samples
avril 10 11:37:07 [0m[32m[NR_RRC]   SIB1 decoded
avril 10 11:37:07 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 10 11:37:07 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 10 11:37:08 [0m[NR_PHY]   ============================================
avril 10 11:37:08 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 10 11:37:08 [0m[NR_PHY]   ============================================
avril 10 11:37:10 [0m[NR_PHY]   ============================================
avril 10 11:37:10 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 10 11:37:10 [0m[NR_PHY]   ============================================
avril 10 11:37:11 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 10 11:37:11 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 10 11:37:11 [0m[MAC]   Initialization of 4-step contention-based random access procedure
avril 10 11:37:11 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 151, Slot 19, Symbol 0, Fdm 0
avril 10 11:37:11 [0m[PHY]   PRACH [UE 0] in frame.slot 151.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0
avril 10 11:37:11 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
avril 10 11:37:11 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
avril 10 11:37:11 [0m[32m[NR_MAC]   [UE 0][RAPROC][152.7] Found RAR with the intended RAPID 11
avril 10 11:37:11 [0m[93m[MAC]   received TA command 31
avril 10 11:37:11 [0m[PHY]   RAR-Msg2 decoded
avril 10 11:37:11 [0m[32m[NR_MAC]   [RAPROC][152.17] RA-Msg3 transmitted
avril 10 11:37:11 [0m[MAC]   [UE 0][RAPROC] Frame 153 : received contention resolution identity: 0x1fdf80fbe766 Terminating RA procedure
avril 10 11:37:11 [0m[32m[MAC]   [UE 0][153.10][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
avril 10 11:37:11 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
avril 10 11:37:11 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
avril 10 11:37:11 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 10 11:37:11 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 10 11:37:11 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
avril 10 11:37:11 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x7ffa3c004380
avril 10 11:37:11 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
avril 10 11:37:11 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x7ffa3c003b10
avril 10 11:37:11 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
avril 10 11:37:11 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
avril 10 11:37:11 [0m[NR_RRC]   Security algorithm is set to nea0
avril 10 11:37:11 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
avril 10 11:37:11 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
avril 10 11:37:11 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
avril 10 11:37:11 [0m[NR_RRC]   radio Bearer Configuration is present
avril 10 11:37:11 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 10 11:37:11 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 10 11:37:11 [0m[NR_RRC]   Measurement Configuration is present
avril 10 11:37:11 [0m[NR_RRC]   Measurement Object List is present
avril 10 11:37:11 [0m[NR_RRC]   Adding measurement object 1
avril 10 11:37:11 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
avril 10 11:37:11 [0m[NR_RRC]   call rrc_mac_config_req 
avril 10 11:37:11 [0m[NR_RRC]   Report Configuration List is present
avril 10 11:37:11 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
avril 10 11:37:11 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
avril 10 11:37:11 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 10 11:37:11 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 10 11:37:11 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
avril 10 11:37:11 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
avril 10 11:37:11 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
avril 10 11:37:11 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
avril 10 11:37:11 [CONFIG] log_config: 2/3 parameters successfully set 
avril 10 11:37:11 [CONFIG] log_config: 53/53 parameters successfully set 
avril 10 11:37:11 [CONFIG] log_config: 53/53 parameters successfully set 
avril 10 11:37:11 [CONFIG] log_config: 16/16 parameters successfully set 
avril 10 11:37:11 [CONFIG] log_config: 16/16 parameters successfully set 
avril 10 11:37:11 log init done
avril 10 11:37:11 [CONFIG] (root): 30/33 parameters successfully set 
avril 10 11:37:11 [CONFIG] (root): 37/40 parameters successfully set 
avril 10 11:37:11 [CONFIG] (root): 5/6 parameters successfully set 
avril 10 11:37:11 [CONFIG] TTracer: 3/3 parameters successfully set 
avril 10 11:37:11 create a thread for core -1
avril 10 11:37:11 create a thread for core -1
avril 10 11:37:11 create a thread for core -1
avril 10 11:37:11 create a thread for core -1
avril 10 11:37:11 create a thread for core -1
avril 10 11:37:11 create a thread for core -1
avril 10 11:37:11 create a thread for core -1
avril 10 11:37:11 create a thread for core -1
avril 10 11:37:11 [CONFIG] opt: 3/3 parameters successfully set 
avril 10 11:37:11 [CONFIG] loader: 2/2 parameters successfully set 
avril 10 11:37:11 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
avril 10 11:37:11 shlib_path libldpc.so
avril 10 11:37:11 [LOADER] library libldpc.so successfully loaded
avril 10 11:37:11 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 10 11:37:11 [CONFIG] loader.dfts: 1/2 parameters successfully set 
avril 10 11:37:11 shlib_path libdfts.so
avril 10 11:37:11 [LOADER] library libdfts.so successfully loaded
avril 10 11:37:11 [CONFIG] device.recplay: 8/8 parameters successfully set 
avril 10 11:37:11 [CONFIG] device: 1/1 parameters successfully set 
avril 10 11:37:11 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
avril 10 11:37:11 shlib_path librfsimulator.so
avril 10 11:37:11 [LOADER] library librfsimulator.so successfully loaded
avril 10 11:37:11 [CONFIG] rfsimulator: 8/9 parameters successfully set 
avril 10 11:37:11 Initializing random number generator, seed 14204488923701093852
avril 10 11:37:11 UE threads created by 384665
avril 10 11:37:11 TYPE <CTRL-C> TO TERMINATE
avril 10 11:37:11 [CONFIG] uicc0: 10/10 parameters successfully set 
avril 10 11:37:11 Entering ITTI signals handler
avril 10 11:37:11 TYPE <CTRL-C> TO TERMINATE
avril 10 11:37:11 kgnb : bc 6a 58 3a 9b 31 67 d9 af 76 da 68 d5 4c af a5 0d 4e f8 4c 63 ba 52 b0 19 ab 40 e0 02 06 34 2d 
avril 10 11:37:11 kausf:1a 5f 5 fb bf 40 7e da 7e 61 b5 20 c4 6a 63 22 93 5c 5a 23 c3 df 95 69 cc f1 6a 50 20 7e e4 77 
avril 10 11:37:11 kseaf:b4 8 23 2d 63 4c 60 f7 84 7f f4 a 6e e8 19 4f 73 8e 60 16 4d e8 f8 de 46 31 87 36 af bb 80 3 
avril 10 11:37:11 kamf:f4 fb 9a 3a e5 df f0 a7 45 9a a 85 87 3b 63 6f b7 ab c3 9c 7b c2 6d 11 29 6c c6 a3 9d 61 b 2d 
avril 10 11:37:11 knas_int:
avril 10 11:37:11 e0 da ef 52 8f ce 24 da 8f 38 67 2f 8f 47 ed 84 
avril 10 11:37:11 mac 66 f0 5b 50 
avril 10 11:37:11 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=bc 6a 58 3a 9b 31 67 d9 af 76 da 68 d5 4c af a5 0d 4e f8 4c 63 ba 52 b0 19 ab 40 e0 02 06 34 2d [0m
avril 10 11:37:11 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 60 8d d9 da 86 55 00 00 [0m
avril 10 11:37:11 <UE-NR-Capability>
avril 10 11:37:11     <accessStratumRelease><rel15/></accessStratumRelease>
avril 10 11:37:11     <pdcp-Parameters>
avril 10 11:37:11         <supportedROHC-Profiles>
avril 10 11:37:11             <profile0x0000><false/></profile0x0000>
avril 10 11:37:11             <profile0x0001><false/></profile0x0001>
avril 10 11:37:11             <profile0x0002><false/></profile0x0002>
avril 10 11:37:11             <profile0x0003><false/></profile0x0003>
avril 10 11:37:11             <profile0x0004><false/></profile0x0004>
avril 10 11:37:11             <profile0x0006><false/></profile0x0006>
avril 10 11:37:11             <profile0x0101><false/></profile0x0101>
avril 10 11:37:11             <profile0x0102><false/></profile0x0102>
avril 10 11:37:11             <profile0x0103><false/></profile0x0103>
avril 10 11:37:11             <profile0x0104><false/></profile0x0104>
avril 10 11:37:11         </supportedROHC-Profiles>
avril 10 11:37:11         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
avril 10 11:37:11     </pdcp-Parameters>
avril 10 11:37:11     <phy-Parameters>
avril 10 11:37:11     </phy-Parameters>
avril 10 11:37:11     <rf-Parameters>
avril 10 11:37:11         <supportedBandListNR>
avril 10 11:37:11             <BandNR>
avril 10 11:37:11                 <bandNR>1</bandNR>
avril 10 11:37:11             </BandNR>
avril 10 11:37:11         </supportedBandListNR>
avril 10 11:37:11     </rf-Parameters>
avril 10 11:37:11 </UE-NR-Capability>
avril 10 11:37:11 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
avril 10 11:37:11 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
avril 10 11:37:12 [0m[NR_PHY]   ============================================
avril 10 11:37:12 [0m[NR_PHY]   Harq round stats for Downlink: 17/0/0
avril 10 11:37:12 [0m[NR_PHY]   ============================================
avril 10 11:37:12 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
