avril 04 10:19:56 Calling sched_setscheduler(79)
avril 04 10:19:56 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 04 10:19:58 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 04 10:19:58 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 04 10:19:58 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 04 10:19:58 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 04 10:19:58 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 04 10:19:58 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 04 10:19:58 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 04 10:19:58 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 04 10:19:58 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 04 10:19:58 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 04 10:19:58 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 04 10:19:58 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 04 10:19:58 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 04 10:19:58 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 04 10:19:58 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 04 10:19:58 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 04 10:19:58 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
avril 04 10:19:58 [0m[PHY]   Intializing UE Threads for instance 0 (0x558902986bc0,0x7fbac53c0010)...
avril 04 10:19:58 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
avril 04 10:19:58 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
avril 04 10:19:58 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
avril 04 10:19:58 [0m[93m[HW]   sample_rate 61440000.000000
avril 04 10:19:58 [0m[HW]   Running as client: will connect to a rfsimulator server side
avril 04 10:19:58 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
avril 04 10:19:58 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
avril 04 10:19:58 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
avril 04 10:19:58 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
avril 04 10:19:58 [0m[NR_RRC]   create TASK_RRC_NRUE 
avril 04 10:19:58 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
avril 04 10:19:58 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
avril 04 10:19:58 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
avril 04 10:19:58 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
avril 04 10:19:58 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 04 10:19:58 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 04 10:19:58 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
avril 04 10:19:58 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
avril 04 10:19:58 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
avril 04 10:19:58 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
avril 04 10:19:58 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
avril 04 10:19:59 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 04 10:19:59 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 04 10:20:00 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 04 10:20:00 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 04 10:20:01 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 04 10:20:01 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 04 10:20:02 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 04 10:20:02 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 04 10:20:03 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 04 10:20:03 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 04 10:20:04 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 04 10:20:04 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 04 10:20:05 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 04 10:20:05 [0m[HW]   Connection to 127.0.0.1:4043 established
avril 04 10:20:05 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 04 10:20:06 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 04 10:20:06 [0m[93m[NR_PHY]   Starting sync detection
avril 04 10:20:06 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 04 10:20:06 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 04 10:20:06 [0m[PHY]   PSS execution duration 124099 microseconds 
avril 04 10:20:06 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 158160, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
avril 04 10:20:06 [0m[PHY]   PSS execution duration 122241 microseconds 
avril 04 10:20:06 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 158160, Nid2 0
avril 04 10:20:06 [0m[PHY]   sync_pos 158160 ssb_offset 158016 
avril 04 10:20:06 [0m[PHY]   Calling sss detection (normal CP)
avril 04 10:20:06 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000576 (17 Hz),  ffo_pss+ffo_sss 0.000576 (17 Hz), nid1: 0, nid2: 0
avril 04 10:20:06 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
avril 04 10:20:06 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
avril 04 10:20:06 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41568, phase 7, pbch 0
avril 04 10:20:06 [0m[PHY]   [UE0] In synch, rx_offset 153600 samples
avril 04 10:20:06 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
avril 04 10:20:06 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 04 10:20:06 [0m[PHY]   Got synch: hw_slot_offset 10, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
avril 04 10:20:06 [0m[PHY]   UE synchronized decoded_frame_rx=20 UE->init_sync_frame=0 trashed_frames=10
avril 04 10:20:06 [0m[PHY]   Resynchronizing RX by 153600 samples
avril 04 10:20:06 [0m[32m[NR_RRC]   SIB1 decoded
avril 04 10:20:06 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 04 10:20:06 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 04 10:20:07 [0m[NR_PHY]   ============================================
avril 04 10:20:07 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 04 10:20:07 [0m[NR_PHY]   ============================================
avril 04 10:20:09 [0m[NR_PHY]   ============================================
avril 04 10:20:09 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 04 10:20:09 [0m[NR_PHY]   ============================================
avril 04 10:20:10 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 04 10:20:10 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 04 10:20:10 [0m[MAC]   Initialization of 4-step contention-based random access procedure
avril 04 10:20:10 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 167, Slot 19, Symbol 0, Fdm 0
avril 04 10:20:10 [0m[PHY]   PRACH [UE 0] in frame.slot 167.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
avril 04 10:20:10 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
avril 04 10:20:10 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
avril 04 10:20:10 [0m[32m[NR_MAC]   [UE 0][RAPROC][168.7] Found RAR with the intended RAPID 18
avril 04 10:20:10 [0m[93m[MAC]   received TA command 31
avril 04 10:20:10 [0m[PHY]   RAR-Msg2 decoded
avril 04 10:20:10 [0m[32m[NR_MAC]   [RAPROC][168.17] RA-Msg3 transmitted
avril 04 10:20:10 [0m[MAC]   [UE 0][RAPROC] Frame 169 : received contention resolution identity: 0x1be539f2a606 Terminating RA procedure
avril 04 10:20:10 [0m[32m[MAC]   [UE 0][169.10][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
avril 04 10:20:10 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
avril 04 10:20:10 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
avril 04 10:20:10 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 04 10:20:10 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 04 10:20:10 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
avril 04 10:20:10 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x7fba84004380
avril 04 10:20:10 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
avril 04 10:20:10 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x7fba84004280
avril 04 10:20:10 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
avril 04 10:20:10 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
avril 04 10:20:10 [0m[NR_RRC]   Security algorithm is set to nea0
avril 04 10:20:10 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
avril 04 10:20:10 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
avril 04 10:20:10 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
avril 04 10:20:10 [0m[NR_RRC]   radio Bearer Configuration is present
avril 04 10:20:10 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 04 10:20:10 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 04 10:20:10 [0m[NR_RRC]   Measurement Configuration is present
avril 04 10:20:10 [0m[NR_RRC]   Measurement Object List is present
avril 04 10:20:10 [0m[NR_RRC]   Adding measurement object 1
avril 04 10:20:10 [0m[NR_RRC]   call rrc_mac_config_req 
avril 04 10:20:10 [0m[NR_RRC]   Report Configuration List is present
avril 04 10:20:10 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 04 10:20:10 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 04 10:20:10 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
avril 04 10:20:10 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
avril 04 10:20:10 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
avril 04 10:20:10 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
avril 04 10:20:10 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
avril 04 10:20:10 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
avril 04 10:20:10 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
avril 04 10:20:10 [CONFIG] log_config: 2/3 parameters successfully set 
avril 04 10:20:10 [CONFIG] log_config: 53/53 parameters successfully set 
avril 04 10:20:10 [CONFIG] log_config: 53/53 parameters successfully set 
avril 04 10:20:10 [CONFIG] log_config: 16/16 parameters successfully set 
avril 04 10:20:10 [CONFIG] log_config: 16/16 parameters successfully set 
avril 04 10:20:10 log init done
avril 04 10:20:10 [CONFIG] (root): 30/33 parameters successfully set 
avril 04 10:20:10 [CONFIG] (root): 37/40 parameters successfully set 
avril 04 10:20:10 [CONFIG] (root): 5/6 parameters successfully set 
avril 04 10:20:10 [CONFIG] TTracer: 3/3 parameters successfully set 
avril 04 10:20:10 create a thread for core -1
avril 04 10:20:10 create a thread for core -1
avril 04 10:20:10 create a thread for core -1
avril 04 10:20:10 create a thread for core -1
avril 04 10:20:10 create a thread for core -1
avril 04 10:20:10 create a thread for core -1
avril 04 10:20:10 create a thread for core -1
avril 04 10:20:10 create a thread for core -1
avril 04 10:20:10 [CONFIG] opt: 3/3 parameters successfully set 
avril 04 10:20:10 [CONFIG] loader: 2/2 parameters successfully set 
avril 04 10:20:10 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
avril 04 10:20:10 shlib_path libldpc.so
avril 04 10:20:10 [LOADER] library libldpc.so successfully loaded
avril 04 10:20:10 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 04 10:20:10 [CONFIG] loader.dfts: 1/2 parameters successfully set 
avril 04 10:20:10 shlib_path libdfts.so
avril 04 10:20:10 [LOADER] library libdfts.so successfully loaded
avril 04 10:20:10 [CONFIG] device.recplay: 8/8 parameters successfully set 
avril 04 10:20:10 [CONFIG] device: 1/1 parameters successfully set 
avril 04 10:20:10 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
avril 04 10:20:10 shlib_path librfsimulator.so
avril 04 10:20:10 [LOADER] library librfsimulator.so successfully loaded
avril 04 10:20:10 [CONFIG] rfsimulator: 8/9 parameters successfully set 
avril 04 10:20:10 Initializing random number generator, seed 18259200722472668483
avril 04 10:20:10 UE threads created by 127442
avril 04 10:20:10 TYPE <CTRL-C> TO TERMINATE
avril 04 10:20:10 [CONFIG] uicc0: 10/10 parameters successfully set 
avril 04 10:20:10 Entering ITTI signals handler
avril 04 10:20:10 TYPE <CTRL-C> TO TERMINATE
avril 04 10:20:10 kgnb : 05 36 af 91 e6 cb 19 01 71 48 d6 5e bb 9a ee ea b4 1d 25 eb 6c fa 20 0e 67 a1 72 ae ee 06 10 77 
avril 04 10:20:10 kausf:26 1a 9b 59 4b 66 9b 10 dd 9 4c 4c e3 11 4f ab 6f 4d 96 21 3 f1 88 9a dc 28 d5 61 63 49 b3 26 
avril 04 10:20:10 kseaf:b8 be 6b a5 19 d0 59 ef 96 df 97 a9 da e6 a2 6b 1 94 ac 32 4 a9 b8 25 37 d7 c 9c 76 72 3 3e 
avril 04 10:20:10 kamf:26 3a c8 65 5a 44 95 90 8e fb 9a 4a 75 6d da 4d 71 d7 17 61 1a 72 1f ff fe 11 72 57 ac b0 a1 30 
avril 04 10:20:10 knas_int:
avril 04 10:20:10 86 b5 2e ac b1 6b 2e 55 80 21 a1 57 e7 1c 61 d9 
avril 04 10:20:10 mac 91 71 ea 50 
avril 04 10:20:10 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=05 36 af 91 e6 cb 19 01 71 48 d6 5e bb 9a ee ea b4 1d 25 eb 6c fa 20 0e 67 a1 72 ae ee 06 10 77 [0m
avril 04 10:20:10 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 60 fd 65 00 89 55 00 00 [0m
avril 04 10:20:10 <UE-NR-Capability>
avril 04 10:20:10     <accessStratumRelease><rel15/></accessStratumRelease>
avril 04 10:20:10     <pdcp-Parameters>
avril 04 10:20:10         <supportedROHC-Profiles>
avril 04 10:20:10             <profile0x0000><false/></profile0x0000>
avril 04 10:20:10             <profile0x0001><false/></profile0x0001>
avril 04 10:20:10             <profile0x0002><false/></profile0x0002>
avril 04 10:20:10             <profile0x0003><false/></profile0x0003>
avril 04 10:20:10             <profile0x0004><false/></profile0x0004>
avril 04 10:20:10             <profile0x0006><false/></profile0x0006>
avril 04 10:20:10             <profile0x0101><false/></profile0x0101>
avril 04 10:20:10             <profile0x0102><false/></profile0x0102>
avril 04 10:20:10             <profile0x0103><false/></profile0x0103>
avril 04 10:20:10             <profile0x0104><false/></profile0x0104>
avril 04 10:20:10         </supportedROHC-Profiles>
avril 04 10:20:10         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
avril 04 10:20:10     </pdcp-Parameters>
avril 04 10:20:10     <phy-Parameters>
avril 04 10:20:10     </phy-Parameters>
avril 04 10:20:10     <rf-Parameters>
avril 04 10:20:10         <supportedBandListNR>
avril 04 10:20:10             <BandNR>
avril 04 10:20:10                 <bandNR>1</bandNR>
avril 04 10:20:10             </BandNR>
avril 04 10:20:10         </supportedBandListNR>
avril 04 10:20:10     </rf-Parameters>
avril 04 10:20:10 </UE-NR-Capability>
avril 04 10:20:10 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
avril 04 10:20:10 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
avril 04 10:20:10 [0m[93m[RLC]   ack_sn (4) not valid (tx_next_ack 5 tx_next 5), discard control PDU
avril 04 10:20:10 [0m[NR_PHY]   ============================================
avril 04 10:20:10 [0m[NR_PHY]   Harq round stats for Downlink: 15/2/0
avril 04 10:20:10 [0m[NR_PHY]   ============================================
