juin 07 10:16:52 Calling sched_setscheduler(79)
juin 07 10:16:52 [ENB_APP]   nfapi (0) running mode: MONOLITHIC
juin 07 10:16:53 [0m[ITTI]   Starting itti queue: TASK_PHY_UE as task 28
juin 07 10:16:53 [0m[ITTI]   Starting itti queue: TASK_MAC_UE as task 29
juin 07 10:16:53 [0m[ITTI]   Starting itti queue: TASK_RLC_UE as task 30
juin 07 10:16:53 [0m[ITTI]   Starting itti queue: TASK_PDCP_UE as task 31
juin 07 10:16:53 [0m[ITTI]   Starting itti queue: TASK_RRC_UE as task 32
juin 07 10:16:53 [0m[ITTI]   Starting itti queue: TASK_RRC_NRUE as task 33
juin 07 10:16:53 [0m[ITTI]   Starting itti queue: TASK_NAS_UE as task 34
juin 07 10:16:53 [0m[ITTI]   Starting itti queue: TASK_RAL_UE as task 35
juin 07 10:16:53 [0m[ITTI]   Starting itti queue: TASK_GTPV1_U as task 36
juin 07 10:16:53 [0m[ITTI]   Starting itti queue: TASK_CU_F1 as task 37
juin 07 10:16:53 [0m[ITTI]   Starting itti queue: TASK_DU_F1 as task 38
juin 07 10:16:53 [0m[ITTI]   Starting itti queue: TASK_CUCP_E1 as task 39
juin 07 10:16:53 [0m[ITTI]   Starting itti queue: TASK_CUUP_E1 as task 40
juin 07 10:16:53 [0m[ITTI]   Starting itti queue: TASK_RRC_UE_SIM as task 41
juin 07 10:16:53 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB_SIM as task 42
juin 07 10:16:53 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_UE as task 43
juin 07 10:16:53 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_NRUE as task 44
juin 07 10:16:53 [0m[ITTI]   Starting itti queue: TASK_NAS_NRUE as task 45
juin 07 10:16:53 [0m[OPT]   OPT disabled
juin 07 10:16:53 [0m[HW]   Version: Branch: nfapi-fixes-rebased Abrev. Hash: a2d6af5674 Date: Wed May 22 08:47:32 2024 +0200
juin 07 10:16:53 [0m[PDCP]   pdcp init,usegtp usenetlink
juin 07 10:16:53 [0m[PDCP]   TUN: Opened socket oaitun_ue1 with fd nas_sock_fd[0]=97
juin 07 10:16:53 [0m[PDCP]   UE pdcp will use tun interface
juin 07 10:16:53 [0m[NR_MAC]   [UE0] Initializing MAC
juin 07 10:16:53 [0m[NR_MAC]   Initializing dl and ul config_request. num_slots = 20
juin 07 10:16:53 [0m[RLC]   Activated srb0 for UE 0
juin 07 10:16:53 [0m[PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
juin 07 10:16:53 , chest-freq 0, chest-time 0
juin 07 10:16:53 [0m[PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 0, ssb_start_subcarrier 516
juin 07 10:16:53 [0m[PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
juin 07 10:16:53 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[40].band = 78)
juin 07 10:16:53 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
juin 07 10:16:53 [0m[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
juin 07 10:16:53 [0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
juin 07 10:16:53 [0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
juin 07 10:16:53 [0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
juin 07 10:16:54 [0m[PHY]   UE 0 Setting N_TA_offset to 800 samples (factor 2.000000, UL Freq 3619200000, N_RB 106, mu 1)
juin 07 10:16:54 [0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
juin 07 10:16:54 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
juin 07 10:16:54 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
juin 07 10:16:54 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
juin 07 10:16:54 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
juin 07 10:16:54 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
juin 07 10:16:54 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
juin 07 10:16:54 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
juin 07 10:16:54 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
juin 07 10:16:54 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
juin 07 10:16:54 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
juin 07 10:16:54 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
juin 07 10:16:54 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
juin 07 10:16:54 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
juin 07 10:16:54 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
juin 07 10:16:54 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
juin 07 10:16:54 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
juin 07 10:16:54 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
juin 07 10:16:54 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
juin 07 10:16:54 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
juin 07 10:16:54 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
juin 07 10:16:54 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
juin 07 10:16:54 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
juin 07 10:16:54 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
juin 07 10:16:54 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
juin 07 10:16:54 [0m[PHY]   Intializing UE Threads for instance 0 (0x5f6efd741710,0x79b8c78a3010)...
juin 07 10:16:54 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
juin 07 10:16:54 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
juin 07 10:16:54 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
juin 07 10:16:54 [0m[93m[HW]   sample_rate 61440000.000000
juin 07 10:16:54 [0m[HW]   Running as client: will connect to a rfsimulator server side
juin 07 10:16:54 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
juin 07 10:16:54 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
juin 07 10:16:54 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
juin 07 10:16:54 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
juin 07 10:16:54 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
juin 07 10:16:54 [0m[NR_RRC]   create TASK_RRC_NRUE 
juin 07 10:16:54 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
juin 07 10:16:54 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
juin 07 10:16:54 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
juin 07 10:16:54 [0m[HW]   Trying to connect to 127.0.0.1:4043
juin 07 10:16:54 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
juin 07 10:16:54 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
juin 07 10:16:54 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
juin 07 10:16:54 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
juin 07 10:16:54 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
juin 07 10:16:54 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
juin 07 10:16:55 [0m[HW]   Trying to connect to 127.0.0.1:4043
juin 07 10:16:55 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
juin 07 10:16:56 [0m[HW]   Trying to connect to 127.0.0.1:4043
juin 07 10:16:56 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
juin 07 10:16:57 [0m[HW]   Trying to connect to 127.0.0.1:4043
juin 07 10:16:57 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
juin 07 10:16:58 [0m[HW]   Trying to connect to 127.0.0.1:4043
juin 07 10:16:58 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
juin 07 10:16:59 [0m[HW]   Trying to connect to 127.0.0.1:4043
juin 07 10:16:59 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
juin 07 10:17:00 [0m[HW]   Trying to connect to 127.0.0.1:4043
juin 07 10:17:00 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
juin 07 10:17:01 [0m[HW]   Trying to connect to 127.0.0.1:4043
juin 07 10:17:01 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
juin 07 10:17:02 [0m[HW]   Trying to connect to 127.0.0.1:4043
juin 07 10:17:02 [0m[HW]   Connection to 127.0.0.1:4043 established
juin 07 10:17:02 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
juin 07 10:17:03 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
juin 07 10:17:03 [0m[93m[NR_PHY]   Starting sync detection
juin 07 10:17:03 [0m[PHY]   [UE thread Synch] Running Initial Synch 
juin 07 10:17:03 [0m[PHY]   [UE] nr_synchro_time: Sync source (nid2) = 0, Peak found at pos 496080, val = 8706702226 (99 dB power over signal avg 58 dB), ffo 0.000000
juin 07 10:17:03 [0m[PHY]   PSS execution duration 65563 microseconds 
juin 07 10:17:03 [0m[93m[NR_PHY]   SSS detected, PCI: 0, ffo_pss 0.000000 (0 Hz), ffo_sss 0.000562 (16 Hz),  ffo_pss+ffo_sss 0.000562 (16 Hz), nid1: 0, nid2: 0
juin 07 10:17:03 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
juin 07 10:17:03 [0m[PHY]   [UE0] In synch, rx_offset 491520 samples
juin 07 10:17:03 [0m[PHY]   [UE 0] Measured Carrier Frequency offset 0 Hz
juin 07 10:17:03 [0m[32m[PHY]   Initial sync successful
juin 07 10:17:03 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
juin 07 10:17:03 [0m[PHY]   Got synch: hw_slot_offset 32, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
juin 07 10:17:03 [0m[32m[PHY]   UE synchronized! decoded_frame_rx=40 UE->init_sync_frame=1 trashed_frames=16
juin 07 10:17:03 [0m[PHY]   Resynchronizing RX by 491520 samples
juin 07 10:17:03 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
juin 07 10:17:03 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
juin 07 10:17:03 [CONFIG] log_config: 2/3 parameters successfully set 
juin 07 10:17:03 [CONFIG] log_config: 50/50 parameters successfully set 
juin 07 10:17:03 [CONFIG] log_config: 50/50 parameters successfully set 
juin 07 10:17:03 [CONFIG] log_config: 16/16 parameters successfully set 
juin 07 10:17:03 [CONFIG] log_config: 16/16 parameters successfully set 
juin 07 10:17:03 log init done
juin 07 10:17:03 [CONFIG] (root): 28/31 parameters successfully set 
juin 07 10:17:03 [CONFIG] (root): 39/42 parameters successfully set 
juin 07 10:17:03 [CONFIG] (root): 5/6 parameters successfully set 
juin 07 10:17:03 [CONFIG] TTracer: 3/3 parameters successfully set 
juin 07 10:17:03 create a thread for core -1
juin 07 10:17:03 create a thread for core -1
juin 07 10:17:03 create a thread for core -1
juin 07 10:17:03 create a thread for core -1
juin 07 10:17:03 create a thread for core -1
juin 07 10:17:03 create a thread for core -1
juin 07 10:17:03 create a thread for core -1
juin 07 10:17:03 create a thread for core -1
juin 07 10:17:03 [CONFIG] opt: 3/3 parameters successfully set 
juin 07 10:17:03 [CONFIG] loader: 2/2 parameters successfully set 
juin 07 10:17:03 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
juin 07 10:17:03 shlib_path libldpc.so
juin 07 10:17:03 [LOADER] library libldpc.so successfully loaded
juin 07 10:17:03 [CONFIG] nas.noS1: 3/3 parameters successfully set 
juin 07 10:17:03 [CONFIG] loader.dfts: 1/2 parameters successfully set 
juin 07 10:17:03 shlib_path libdfts.so
juin 07 10:17:03 [LOADER] library libdfts.so successfully loaded
juin 07 10:17:03 [CONFIG] device.recplay: 8/8 parameters successfully set 
juin 07 10:17:03 [CONFIG] device: 1/1 parameters successfully set 
juin 07 10:17:03 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
juin 07 10:17:03 shlib_path librfsimulator.so
juin 07 10:17:03 [LOADER] library librfsimulator.so successfully loaded
juin 07 10:17:03 [CONFIG] rfsimulator: 8/9 parameters successfully set 
juin 07 10:17:03 Initializing random number generator, seed 6330141821461491836
juin 07 10:17:03 UE threads created by 1184884
juin 07 10:17:03 TYPE <CTRL-C> TO TERMINATE
juin 07 10:17:03 [CONFIG] uicc0: 10/10 parameters successfully set 
juin 07 10:17:03 Entering ITTI signals handler
juin 07 10:17:03 TYPE <CTRL-C> TO TERMINATE
juin 07 10:17:03 <BCCH-DL-SCH-Message>
juin 07 10:17:03     <message>
juin 07 10:17:03         <c1>
juin 07 10:17:03             <systemInformationBlockType1>
juin 07 10:17:03                 <cellSelectionInfo>
juin 07 10:17:03                     <q-RxLevMin>-65</q-RxLevMin>
juin 07 10:17:03                 </cellSelectionInfo>
juin 07 10:17:03                 <cellAccessRelatedInfo>
juin 07 10:17:03                     <plmn-IdentityInfoList>
juin 07 10:17:03                         <PLMN-IdentityInfo>
juin 07 10:17:03                             <plmn-IdentityList>
juin 07 10:17:03                                 <PLMN-Identity>
juin 07 10:17:03                                     <mcc>
juin 07 10:17:03                                         <MCC-MNC-Digit>2</MCC-MNC-Digit>
juin 07 10:17:03                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
juin 07 10:17:03                                         <MCC-MNC-Digit>8</MCC-MNC-Digit>
juin 07 10:17:03                                     </mcc>
juin 07 10:17:03                                     <mnc>
juin 07 10:17:03                                         <MCC-MNC-Digit>9</MCC-MNC-Digit>
juin 07 10:17:03                                         <MCC-MNC-Digit>5</MCC-MNC-Digit>
juin 07 10:17:03                                     </mnc>
juin 07 10:17:03                                 </PLMN-Identity>
juin 07 10:17:03                             </plmn-IdentityList>
juin 07 10:17:03                             <trackingAreaCode>
juin 07 10:17:03                                 000000000000000000000001
juin 07 10:17:03                             </trackingAreaCode>
juin 07 10:17:03                             <cellIdentity>
juin 07 10:17:03                                 000000000000101111000110000101001110
juin 07 10:17:03                             </cellIdentity>
juin 07 10:17:03                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
juin 07 10:17:03                         </PLMN-IdentityInfo>
juin 07 10:17:03                     </plmn-IdentityInfoList>
juin 07 10:17:03                 </cellAccessRelatedInfo>
juin 07 10:17:03                 <servingCellConfigCommon>
juin 07 10:17:03                     <downlinkConfigCommon>
juin 07 10:17:03                         <frequencyInfoDL>
juin 07 10:17:03                             <frequencyBandList>
juin 07 10:17:03                                 <NR-MultiBandInfo>
juin 07 10:17:03                                     <freqBandIndicatorNR>78</freqBandIndicatorNR>
juin 07 10:17:03                                 </NR-MultiBandInfo>
juin 07 10:17:03                             </frequencyBandList>
juin 07 10:17:03                             <offsetToPointA>86</offsetToPointA>
juin 07 10:17:03                             <scs-SpecificCarrierList>
juin 07 10:17:03                                 <SCS-SpecificCarrier>
juin 07 10:17:03                                     <offsetToCarrier>0</offsetToCarrier>
juin 07 10:17:03                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
juin 07 10:17:03                                     <carrierBandwidth>106</carrierBandwidth>
juin 07 10:17:03                                 </SCS-SpecificCarrier>
juin 07 10:17:03                             </scs-SpecificCarrierList>
juin 07 10:17:03                         </frequencyInfoDL>
juin 07 10:17:03                         <initialDownlinkBWP>
juin 07 10:17:03                             <genericParameters>
juin 07 10:17:03                                 <locationAndBandwidth>28875</locationAndBandwidth>
juin 07 10:17:03                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
juin 07 10:17:03                             </genericParameters>
juin 07 10:17:03                             <pdcch-ConfigCommon>
juin 07 10:17:03                                 <setup>
juin 07 10:17:03                                     <controlResourceSetZero>12</controlResourceSetZero>
juin 07 10:17:03                                     <searchSpaceZero>0</searchSpaceZero>
juin 07 10:17:03                                     <commonSearchSpaceList>
juin 07 10:17:03                                         <SearchSpace>
juin 07 10:17:03                                             <searchSpaceId>1</searchSpaceId>
juin 07 10:17:03                                             <controlResourceSetId>0</controlResourceSetId>
juin 07 10:17:03                                             <monitoringSlotPeriodicityAndOffset>
juin 07 10:17:03                                                 <sl1></sl1>
juin 07 10:17:03                                             </monitoringSlotPeriodicityAndOffset>
juin 07 10:17:03                                             <monitoringSymbolsWithinSlot>
juin 07 10:17:03                                                 10000000000000
juin 07 10:17:03                                             </monitoringSymbolsWithinSlot>
juin 07 10:17:03                                             <nrofCandidates>
juin 07 10:17:03                                                 <aggregationLevel1><n0/></aggregationLevel1>
juin 07 10:17:03                                                 <aggregationLevel2><n0/></aggregationLevel2>
juin 07 10:17:03                                                 <aggregationLevel4><n1/></aggregationLevel4>
juin 07 10:17:03                                                 <aggregationLevel8><n0/></aggregationLevel8>
juin 07 10:17:03                                                 <aggregationLevel16><n0/></aggregationLevel16>
juin 07 10:17:03                                             </nrofCandidates>
juin 07 10:17:03                                             <searchSpaceType>
juin 07 10:17:03                                                 <common>
juin 07 10:17:03                                                     <dci-Format0-0-AndFormat1-0>
juin 07 10:17:03                                                     </dci-Format0-0-AndFormat1-0>
juin 07 10:17:03                                                 </common>
juin 07 10:17:03                                             </searchSpaceType>
juin 07 10:17:03                                         </SearchSpace>
juin 07 10:17:03                                         <SearchSpace>
juin 07 10:17:03                                             <searchSpaceId>2</searchSpaceId>
juin 07 10:17:03                                             <controlResourceSetId>0</controlResourceSetId>
juin 07 10:17:03                                             <monitoringSlotPeriodicityAndOffset>
juin 07 10:17:03                                                 <sl1></sl1>
juin 07 10:17:03                                             </monitoringSlotPeriodicityAndOffset>
juin 07 10:17:03                                             <monitoringSymbolsWithinSlot>
juin 07 10:17:03                                                 10000000000000
juin 07 10:17:03                                             </monitoringSymbolsWithinSlot>
juin 07 10:17:03                                             <nrofCandidates>
juin 07 10:17:03                                                 <aggregationLevel1><n0/></aggregationLevel1>
juin 07 10:17:03                                                 <aggregationLevel2><n0/></aggregationLevel2>
juin 07 10:17:03                                                 <aggregationLevel4><n1/></aggregationLevel4>
juin 07 10:17:03                                                 <aggregationLevel8><n0/></aggregationLevel8>
juin 07 10:17:03                                                 <aggregationLevel16><n0/></aggregationLevel16>
juin 07 10:17:03                                             </nrofCandidates>
juin 07 10:17:03                                             <searchSpaceType>
juin 07 10:17:03                                                 <common>
juin 07 10:17:03                                                     <dci-Format0-0-AndFormat1-0>
juin 07 10:17:03                                                     </dci-Format0-0-AndFormat1-0>
juin 07 10:17:03                                                 </common>
juin 07 10:17:03                                             </searchSpaceType>
juin 07 10:17:03                                         </SearchSpace>
juin 07 10:17:03                                         <SearchSpace>
juin 07 10:17:03                                             <searchSpaceId>3</searchSpaceId>
juin 07 10:17:03                                             <controlResourceSetId>0</controlResourceSetId>
juin 07 10:17:03                                             <monitoringSlotPeriodicityAndOffset>
juin 07 10:17:03                                                 <sl1></sl1>
juin 07 10:17:03                                             </monitoringSlotPeriodicityAndOffset>
juin 07 10:17:03                                             <monitoringSymbolsWithinSlot>
juin 07 10:17:03                                                 10000000000000
juin 07 10:17:03                                             </monitoringSymbolsWithinSlot>
juin 07 10:17:03                                             <nrofCandidates>
juin 07 10:17:03                                                 <aggregationLevel1><n0/></aggregationLevel1>
juin 07 10:17:03                                                 <aggregationLevel2><n0/></aggregationLevel2>
juin 07 10:17:03                                                 <aggregationLevel4><n1/></aggregationLevel4>
juin 07 10:17:03                                                 <aggregationLevel8><n0/></aggregationLevel8>
juin 07 10:17:03                                                 <aggregationLevel16><n0/></aggregationLevel16>
juin 07 10:17:03                                             </nrofCandidates>
juin 07 10:17:03                                             <searchSpaceType>
juin 07 10:17:03                                                 <common>
juin 07 10:17:03                                                     <dci-Format0-0-AndFormat1-0>
juin 07 10:17:03                                                     </dci-Format0-0-AndFormat1-0>
juin 07 10:17:03                                                 </common>
juin 07 10:17:03                                             </searchSpaceType>
juin 07 10:17:03                                         </SearchSpace>
juin 07 10:17:03                                     </commonSearchSpaceList>
juin 07 10:17:03                                     <searchSpaceSIB1>0</searchSpaceSIB1>
juin 07 10:17:03                                     <searchSpaceOtherSystemInformation>3</searchSpaceOtherSystemInformation>
juin 07 10:17:03                                     <pagingSearchSpace>2</pagingSearchSpace>
juin 07 10:17:03                                     <ra-SearchSpace>1</ra-SearchSpace>
juin 07 10:17:03                                 </setup>
juin 07 10:17:03                             </pdcch-ConfigCommon>
juin 07 10:17:03                             <pdsch-ConfigCommon>
juin 07 10:17:03                                 <setup>
juin 07 10:17:03                                     <pdsch-TimeDomainAllocationList>
juin 07 10:17:03                                         <PDSCH-TimeDomainResourceAllocation>
juin 07 10:17:03                                             <mappingType><typeA/></mappingType>
juin 07 10:17:03                                             <startSymbolAndLength>40</startSymbolAndLength>
juin 07 10:17:03                                         </PDSCH-TimeDomainResourceAllocation>
juin 07 10:17:03                                         <PDSCH-TimeDomainResourceAllocation>
juin 07 10:17:03                                             <mappingType><typeA/></mappingType>
juin 07 10:17:03                                             <startSymbolAndLength>54</startSymbolAndLength>
juin 07 10:17:03                                         </PDSCH-TimeDomainResourceAllocation>
juin 07 10:17:03                                         <PDSCH-TimeDomainResourceAllocation>
