 三  20 21:48:27 Calling sched_setscheduler(79)
 三  20 21:48:29 [0m[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
 三  20 21:48:29 [0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
 三  20 21:48:29 [0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
 三  20 21:48:29 [0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
 三  20 21:48:30 [0m[PHY]   UE 0 Setting N_TA_offset to 800 samples (factor 2.000000, UL Freq 3619200000, N_RB 106, mu 1)
 三  20 21:48:30 [0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  20 21:48:30 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  20 21:48:30 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  20 21:48:30 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  20 21:48:30 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  20 21:48:30 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  20 21:48:30 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  20 21:48:30 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  20 21:48:30 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  20 21:48:30 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  20 21:48:30 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  20 21:48:30 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  20 21:48:30 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  20 21:48:30 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  20 21:48:30 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  20 21:48:30 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  20 21:48:30 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  20 21:48:30 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  20 21:48:30 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  20 21:48:30 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  20 21:48:30 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  20 21:48:30 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  20 21:48:30 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  20 21:48:30 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  20 21:48:30 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
 三  20 21:48:30 [0msh: 1: cannot create /sys/devices/system/cpu/cpu0/cpufreq/scaling_min_freq: Directory nonexistent
 三  20 21:48:30 sh: 1: cannot create /sys/devices/system/cpu/cpu1/cpufreq/scaling_min_freq: Directory nonexistent
 三  20 21:48:30 sh: 1: cannot create /sys/devices/system/cpu/cpu2/cpufreq/scaling_min_freq: Directory nonexistent
 三  20 21:48:30 sh: 1: cannot create /sys/devices/system/cpu/cpu3/cpufreq/scaling_min_freq: Directory nonexistent
 三  20 21:48:30 sh: 1: cannot create /sys/devices/system/cpu/cpu4/cpufreq/scaling_min_freq: Directory nonexistent
 三  20 21:48:30 sh: 1: cannot create /sys/devices/system/cpu/cpu5/cpufreq/scaling_min_freq: Directory nonexistent
 三  20 21:48:30 [1;31m[HW]   Can't set cpu frequency
 三  20 21:48:30 [0m[PHY]   Intializing UE Threads for instance 0 (0x55ef23587bc0,0x7f50175fa010)...
 三  20 21:48:30 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
 三  20 21:48:30 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
 三  20 21:48:30 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
 三  20 21:48:30 [0m[93m[HW]   sample_rate 61440000.000000
 三  20 21:48:30 [0m[HW]   Running as client: will connect to a rfsimulator server side
 三  20 21:48:30 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
 三  20 21:48:30 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
 三  20 21:48:30 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
 三  20 21:48:30 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
 三  20 21:48:30 [0m[NR_RRC]   create TASK_RRC_NRUE 
 三  20 21:48:30 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
 三  20 21:48:30 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
 三  20 21:48:30 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
 三  20 21:48:30 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
 三  20 21:48:30 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
 三  20 21:48:30 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
 三  20 21:48:30 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  20 21:48:30 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  20 21:48:30 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
 三  20 21:48:30 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
 三  20 21:48:30 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
 三  20 21:48:31 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  20 21:48:31 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  20 21:48:32 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  20 21:48:32 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  20 21:48:33 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  20 21:48:33 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  20 21:48:34 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  20 21:48:34 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  20 21:48:35 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  20 21:48:35 [0m[HW]   Connection to 127.0.0.1:4043 established
 三  20 21:48:35 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  20 21:48:36 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 三  20 21:48:36 [0m[93m[NR_PHY]   Starting sync detection
 三  20 21:48:36 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 三  20 21:48:36 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 三  20 21:48:36 [0m[PHY]   PSS execution duration 125220 microseconds 
 三  20 21:48:36 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 114256, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
 三  20 21:48:36 [0m[PHY]   PSS execution duration 112676 microseconds 
 三  20 21:48:36 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 114256, Nid2 0
 三  20 21:48:36 [0m[PHY]   sync_pos 114256 ssb_offset 114112 
 三  20 21:48:36 [0m[PHY]   Calling sss detection (normal CP)
 三  20 21:48:36 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000558 (16 Hz),  ffo_pss+ffo_sss 0.000558 (16 Hz), nid1: 0, nid2: 0
 三  20 21:48:36 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
 三  20 21:48:36 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
 三  20 21:48:36 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41548, phase 7, pbch 0
 三  20 21:48:36 [0m[PHY]   [UE0] In synch, rx_offset 109696 samples
 三  20 21:48:36 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
 三  20 21:48:36 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  20 21:48:36 [0m[PHY]   Got synch: hw_slot_offset 7, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
 三  20 21:48:36 [0m[PHY]   UE synchronized decoded_frame_rx=38 UE->init_sync_frame=0 trashed_frames=10
 三  20 21:48:36 [0m[PHY]   Resynchronizing RX by 109696 samples
 三  20 21:48:37 [0m[32m[NR_RRC]   SIB1 decoded
 三  20 21:48:37 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
 三  20 21:48:37 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
 三  20 21:48:37 [0m[NR_PHY]   ============================================
 三  20 21:48:37 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  20 21:48:37 [0m[NR_PHY]   ============================================
 三  20 21:48:39 [0m[NR_PHY]   ============================================
 三  20 21:48:39 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  20 21:48:39 [0m[NR_PHY]   ============================================
 三  20 21:48:41 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
 三  20 21:48:41 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
 三  20 21:48:41 [0m[MAC]   Initialization of 4-step contention-based random access procedure
 三  20 21:48:41 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 183, Slot 19, Symbol 0, Fdm 0
 三  20 21:48:41 [0m[PHY]   PRACH [UE 0] in frame.slot 183.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
 三  20 21:48:41 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  20 21:48:41 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
 三  20 21:48:41 [0m[32m[NR_MAC]   [UE 0][RAPROC][184.7] Found RAR with the intended RAPID 46
 三  20 21:48:41 [0m[93m[MAC]   received TA command 31
 三  20 21:48:41 [0m[PHY]   RAR-Msg2 decoded
 三  20 21:48:41 [0m[32m[NR_MAC]   [RAPROC][184.17] RA-Msg3 transmitted
 三  20 21:48:41 [0m[MAC]   [UE 0][RAPROC] Frame 185 : received contention resolution identity: 0x167231f96186 Terminating RA procedure
 三  20 21:48:41 [0m[32m[MAC]   [UE 0][185.10][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
 三  20 21:48:41 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
 三  20 21:48:41 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
 三  20 21:48:41 [0m[MAC]   Applying CellGroupConfig from gNodeB
 三  20 21:48:41 [0m[NR_RRC]   State = NR_RRC_CONNECTED
 三  20 21:48:41 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
 三  20 21:48:41 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x7f4fd4004390
 三  20 21:48:41 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
 三  20 21:48:41 [0m[NR_PHY]   ============================================
 三  20 21:48:41 [0m[NR_PHY]   Harq round stats for Downlink: 5/0/0
 三  20 21:48:41 [0m[NR_PHY]   ============================================
 三  20 21:48:41 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x7f4fd4003b20
 三  20 21:48:41 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
 三  20 21:48:41 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
 三  20 21:48:41 [0m[NR_RRC]   Security algorithm is set to nea0
 三  20 21:48:41 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
 三  20 21:48:41 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
 三  20 21:48:41 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
 三  20 21:48:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  20 21:48:41 [0m[NR_RRC]   radio Bearer Configuration is present
 三  20 21:48:41 [0m[NR_RRC]   State = NR_RRC_CONNECTED
 三  20 21:48:41 [0m[MAC]   Applying CellGroupConfig from gNodeB
 三  20 21:48:41 [0m[NR_RRC]   Measurement Configuration is present
 三  20 21:48:41 [0m[NR_RRC]   Measurement Object List is present
 三  20 21:48:41 [0m[NR_RRC]   Adding measurement object 1
 三  20 21:48:41 [0m[NR_RRC]   call rrc_mac_config_req 
 三  20 21:48:41 [0m[NR_RRC]   Report Configuration List is present
 三  20 21:48:41 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
 三  20 21:48:41 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
 三  20 21:48:41 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
 三  20 21:48:41 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
 三  20 21:48:41 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
 三  20 21:48:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  20 21:48:41 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
 三  20 21:48:41 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
 三  20 21:48:41 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
 三  20 21:48:41 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
 三  20 21:48:41 [CONFIG] log_config: 2/3 parameters successfully set 
 三  20 21:48:41 [CONFIG] log_config: 53/53 parameters successfully set 
 三  20 21:48:41 [CONFIG] log_config: 53/53 parameters successfully set 
 三  20 21:48:41 [CONFIG] log_config: 16/16 parameters successfully set 
 三  20 21:48:41 [CONFIG] log_config: 16/16 parameters successfully set 
 三  20 21:48:41 log init done
 三  20 21:48:41 [CONFIG] (root): 30/33 parameters successfully set 
 三  20 21:48:41 [CONFIG] (root): 37/40 parameters successfully set 
 三  20 21:48:41 [CONFIG] (root): 5/6 parameters successfully set 
 三  20 21:48:41 [CONFIG] TTracer: 3/3 parameters successfully set 
 三  20 21:48:41 create a thread for core -1
 三  20 21:48:41 create a thread for core -1
 三  20 21:48:41 create a thread for core -1
 三  20 21:48:41 create a thread for core -1
 三  20 21:48:41 create a thread for core -1
 三  20 21:48:41 create a thread for core -1
 三  20 21:48:41 create a thread for core -1
 三  20 21:48:41 create a thread for core -1
 三  20 21:48:41 [CONFIG] opt: 3/3 parameters successfully set 
 三  20 21:48:41 [CONFIG] loader: 2/2 parameters successfully set 
 三  20 21:48:41 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
 三  20 21:48:41 shlib_path libldpc.so
 三  20 21:48:41 [LOADER] library libldpc.so successfully loaded
 三  20 21:48:41 [CONFIG] nas.noS1: 3/3 parameters successfully set 
 三  20 21:48:41 [CONFIG] loader.dfts: 1/2 parameters successfully set 
 三  20 21:48:41 shlib_path libdfts.so
 三  20 21:48:41 [LOADER] library libdfts.so successfully loaded
 三  20 21:48:41 [CONFIG] device.recplay: 8/8 parameters successfully set 
 三  20 21:48:41 [CONFIG] device: 1/1 parameters successfully set 
 三  20 21:48:41 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
 三  20 21:48:41 shlib_path librfsimulator.so
 三  20 21:48:41 [LOADER] library librfsimulator.so successfully loaded
 三  20 21:48:41 [CONFIG] rfsimulator: 8/9 parameters successfully set 
 三  20 21:48:41 Initializing random number generator, seed 2618943075933966961
 三  20 21:48:41 UE threads created by 3282671
 三  20 21:48:41 TYPE <CTRL-C> TO TERMINATE
 三  20 21:48:41 [CONFIG] uicc0: 10/10 parameters successfully set 
 三  20 21:48:41 Entering ITTI signals handler
 三  20 21:48:41 TYPE <CTRL-C> TO TERMINATE
 三  20 21:48:41 kgnb : 08 ae 7c 89 25 82 73 0e cb 22 cf 99 d6 f3 b3 6f da 4b 71 30 94 3e 0a 73 77 55 8d dc 61 13 f6 33 
 三  20 21:48:41 kausf:31 fd 44 9d f5 9e af bc fc 0 48 66 2c e8 91 16 66 24 15 43 d4 e8 14 86 af a7 ca 45 be 86 34 40 
 三  20 21:48:41 kseaf:8e be 6d 86 a5 2a 5e 15 c6 a7 11 d4 5c d5 cd c5 42 a2 36 b0 8 bd 65 77 84 44 a8 12 ed 98 f4 a5 
 三  20 21:48:41 kamf:8c b7 9d 17 6e 51 f6 1c 8f f3 5a d8 23 7 fb d5 62 a4 fe 68 51 26 41 60 7b 46 e3 f2 a2 f6 62 f4 
 三  20 21:48:41 knas_int:
 三  20 21:48:41 d8 3e 95 b5 6 8a 96 34 dc 9f b2 92 14 ef fd 5e 
 三  20 21:48:41 mac c8 51 cf d3 
 三  20 21:48:41 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=08 ae 7c 89 25 82 73 0e cb 22 cf 99 d6 f3 b3 6f da 4b 71 30 94 3e 0a 73 77 55 8d dc 61 13 f6 33 [0m
 三  20 21:48:41 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 [0m
 三  20 21:48:41 <UE-NR-Capability>
 三  20 21:48:41     <accessStratumRelease><rel15/></accessStratumRelease>
 三  20 21:48:41     <pdcp-Parameters>
 三  20 21:48:41         <supportedROHC-Profiles>
 三  20 21:48:41             <profile0x0000><false/></profile0x0000>
 三  20 21:48:41             <profile0x0001><false/></profile0x0001>
 三  20 21:48:41             <profile0x0002><false/></profile0x0002>
 三  20 21:48:41             <profile0x0003><false/></profile0x0003>
 三  20 21:48:41             <profile0x0004><false/></profile0x0004>
 三  20 21:48:41             <profile0x0006><false/></profile0x0006>
 三  20 21:48:41             <profile0x0101><false/></profile0x0101>
 三  20 21:48:41             <profile0x0102><false/></profile0x0102>
 三  20 21:48:41             <profile0x0103><false/></profile0x0103>
 三  20 21:48:41             <profile0x0104><false/></profile0x0104>
 三  20 21:48:41         </supportedROHC-Profiles>
 三  20 21:48:41         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
 三  20 21:48:41     </pdcp-Parameters>
 三  20 21:48:41     <phy-Parameters>
 三  20 21:48:41     </phy-Parameters>
 三  20 21:48:41     <rf-Parameters>
 三  20 21:48:41         <supportedBandListNR>
