avril 17 10:12:34 Calling sched_setscheduler(79)
avril 17 10:12:34 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 17 10:12:47 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
avril 17 10:12:47 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
avril 17 10:12:47 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 17 10:12:47 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 17 10:12:47 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 17 10:12:47 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 17 10:12:47 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.34, mask 255.255.255.0 broadcast address 10.0.0.255
avril 17 10:12:47 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 17 10:12:47 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.34, mask 255.255.255.0 broadcast address 10.0.0.255
avril 17 10:12:48 [0m[NR_PHY]   ============================================
avril 17 10:12:48 [0m[NR_PHY]   Harq round stats for Downlink: 34/1/0
avril 17 10:12:48 [0m[NR_PHY]   ============================================
avril 17 10:12:50 [0m[NR_PHY]   ============================================
avril 17 10:12:50 [0m[NR_PHY]   Harq round stats for Downlink: 45/1/0
avril 17 10:12:50 [0m[NR_PHY]   ============================================
avril 17 10:12:52 [0m[NR_PHY]   ============================================
avril 17 10:12:52 [0m[NR_PHY]   Harq round stats for Downlink: 55/1/0
avril 17 10:12:52 [0m[NR_PHY]   ============================================
avril 17 10:12:53 [0m[NR_PHY]   ============================================
avril 17 10:12:53 [0m[NR_PHY]   Harq round stats for Downlink: 65/1/0
avril 17 10:12:53 [0m[NR_PHY]   ============================================
avril 17 10:12:55 [0m[NR_PHY]   ============================================
avril 17 10:12:55 [0m[NR_PHY]   Harq round stats for Downlink: 75/1/0
avril 17 10:12:55 [0m[NR_PHY]   ============================================
avril 17 10:12:57 [0m[NR_PHY]   ============================================
avril 17 10:12:57 [0m[NR_PHY]   Harq round stats for Downlink: 86/1/0
avril 17 10:12:57 [0m[NR_PHY]   ============================================
avril 17 10:12:58 [0m[NR_PHY]   ============================================
avril 17 10:12:58 [0m[NR_PHY]   Harq round stats for Downlink: 94/1/0
avril 17 10:12:58 [0m[NR_PHY]   ============================================
avril 17 10:13:00 [0m[NR_PHY]   ============================================
avril 17 10:13:00 [0m[NR_PHY]   Harq round stats for Downlink: 105/1/0
avril 17 10:13:00 [0m[NR_PHY]   ============================================
avril 17 10:13:02 [0m[NR_PHY]   ============================================
avril 17 10:13:02 [0m[NR_PHY]   Harq round stats for Downlink: 116/1/0
avril 17 10:13:02 [0m[NR_PHY]   ============================================
avril 17 10:13:03 [0m[NR_PHY]   ============================================
avril 17 10:13:03 [0m[NR_PHY]   Harq round stats for Downlink: 122/1/0
avril 17 10:13:03 [0m[NR_PHY]   ============================================
avril 17 10:13:05 [0m[NR_PHY]   ============================================
avril 17 10:13:05 [0m[NR_PHY]   Harq round stats for Downlink: 129/1/0
avril 17 10:13:05 [0m[NR_PHY]   ============================================
avril 17 10:13:07 [0m[NR_PHY]   ============================================
avril 17 10:13:07 [0m[NR_PHY]   Harq round stats for Downlink: 135/1/0
avril 17 10:13:07 [0m[NR_PHY]   ============================================
avril 17 10:13:08 [0m[NR_PHY]   ============================================
avril 17 10:13:08 [0m[NR_PHY]   Harq round stats for Downlink: 141/1/0
avril 17 10:13:08 [0m[NR_PHY]   ============================================
avril 17 10:13:10 [0m[NR_PHY]   ============================================
avril 17 10:13:10 [0m[NR_PHY]   Harq round stats for Downlink: 148/1/0
avril 17 10:13:10 [0m[NR_PHY]   ============================================
avril 17 10:13:12 [0m[NR_PHY]   ============================================
avril 17 10:13:12 [0m[NR_PHY]   Harq round stats for Downlink: 154/1/0
avril 17 10:13:12 [0m[NR_PHY]   ============================================
avril 17 10:13:14 [0m[NR_PHY]   ============================================
avril 17 10:13:14 [0m[NR_PHY]   Harq round stats for Downlink: 161/1/0
avril 17 10:13:14 [0m[NR_PHY]   ============================================
avril 17 10:13:15 [0m[NR_PHY]   ============================================
avril 17 10:13:15 [0m[NR_PHY]   Harq round stats for Downlink: 168/1/0
avril 17 10:13:15 [0m[NR_PHY]   ============================================
avril 17 10:13:17 [0m[NR_PHY]   ============================================
avril 17 10:13:17 [0m[NR_PHY]   Harq round stats for Downlink: 174/1/0
avril 17 10:13:17 [0m[NR_PHY]   ============================================
avril 17 10:13:19 [0m[NR_PHY]   ============================================
avril 17 10:13:19 [0m[NR_PHY]   Harq round stats for Downlink: 181/1/0
avril 17 10:13:19 [0m[NR_PHY]   ============================================
avril 17 10:13:20 [0m[NR_PHY]   ============================================
avril 17 10:13:20 [0m[NR_PHY]   Harq round stats for Downlink: 187/1/0
avril 17 10:13:20 [0m[NR_PHY]   ============================================
avril 17 10:13:22 [0m[NR_PHY]   ============================================
avril 17 10:13:22 [0m[NR_PHY]   Harq round stats for Downlink: 194/1/0
avril 17 10:13:22 [0m[NR_PHY]   ============================================
avril 17 10:13:24 [0m[NR_PHY]   ============================================
avril 17 10:13:24 [0m[NR_PHY]   Harq round stats for Downlink: 200/1/0
avril 17 10:13:24 [0m[NR_PHY]   ============================================
avril 17 10:13:25 [0m[NR_PHY]   ============================================
avril 17 10:13:25 [0m[NR_PHY]   Harq round stats for Downlink: 206/1/0
avril 17 10:13:25 [0m[NR_PHY]   ============================================
avril 17 10:13:27 [0m[NR_PHY]   ============================================
avril 17 10:13:27 [0m[NR_PHY]   Harq round stats for Downlink: 213/1/0
avril 17 10:13:27 [0m[NR_PHY]   ============================================
avril 17 10:13:29 [0m[NR_PHY]   ============================================
avril 17 10:13:29 [0m[NR_PHY]   Harq round stats for Downlink: 219/1/0
avril 17 10:13:29 [0m[NR_PHY]   ============================================
avril 17 10:13:30 [0m[NR_PHY]   ============================================
avril 17 10:13:30 [0m[NR_PHY]   Harq round stats for Downlink: 226/1/0
avril 17 10:13:30 [0m[NR_PHY]   ============================================
avril 17 10:13:32 [0m[NR_PHY]   ============================================
avril 17 10:13:32 [0m[NR_PHY]   Harq round stats for Downlink: 232/1/0
avril 17 10:13:32 [0m[NR_PHY]   ============================================
avril 17 10:13:34 [0m[NR_PHY]   ============================================
avril 17 10:13:34 [0m[NR_PHY]   Harq round stats for Downlink: 238/1/0
avril 17 10:13:34 [0m[NR_PHY]   ============================================
avril 17 10:13:35 [0m[NR_PHY]   ============================================
avril 17 10:13:35 [0m[NR_PHY]   Harq round stats for Downlink: 245/1/0
avril 17 10:13:35 [0m[NR_PHY]   ============================================
avril 17 10:13:37 [0m[NR_PHY]   ============================================
avril 17 10:13:37 [0m[NR_PHY]   Harq round stats for Downlink: 251/1/0
avril 17 10:13:37 [0m[NR_PHY]   ============================================
avril 17 10:13:39 [0m[NR_PHY]   ============================================
avril 17 10:13:39 [0m[NR_PHY]   Harq round stats for Downlink: 258/1/0
avril 17 10:13:39 [0m[NR_PHY]   ============================================
avril 17 10:13:40 [0m[NR_PHY]   ============================================
avril 17 10:13:40 [0m[NR_PHY]   Harq round stats for Downlink: 264/1/0
avril 17 10:13:40 [0m[NR_PHY]   ============================================
avril 17 10:13:42 [0m[NR_PHY]   ============================================
avril 17 10:13:42 [0m[NR_PHY]   Harq round stats for Downlink: 270/1/0
avril 17 10:13:42 [0m[NR_PHY]   ============================================
avril 17 10:13:44 [0m[NR_PHY]   ============================================
avril 17 10:13:44 [0m[NR_PHY]   Harq round stats for Downlink: 277/1/0
avril 17 10:13:44 [0m[NR_PHY]   ============================================
avril 17 10:13:45 [0m[NR_PHY]   ============================================
avril 17 10:13:45 [0m[NR_PHY]   Harq round stats for Downlink: 284/1/0
avril 17 10:13:45 [0m[NR_PHY]   ============================================
avril 17 10:13:47 [0m[NR_PHY]   ============================================
avril 17 10:13:47 [0m[NR_PHY]   Harq round stats for Downlink: 291/1/0
avril 17 10:13:47 [0m[NR_PHY]   ============================================
avril 17 10:13:49 [0m[NR_PHY]   ============================================
avril 17 10:13:49 [0m[NR_PHY]   Harq round stats for Downlink: 297/1/0
avril 17 10:13:49 [0m[NR_PHY]   ============================================
avril 17 10:13:51 [0m[NR_PHY]   ============================================
avril 17 10:13:51 [0m[NR_PHY]   Harq round stats for Downlink: 303/1/0
avril 17 10:13:51 [0m[NR_PHY]   ============================================
avril 17 10:13:52 [0m[NR_PHY]   ============================================
avril 17 10:13:52 [0m[NR_PHY]   Harq round stats for Downlink: 310/1/0
avril 17 10:13:52 [0m[NR_PHY]   ============================================
avril 17 10:13:54 [0m[NR_PHY]   ============================================
avril 17 10:13:54 [0m[NR_PHY]   Harq round stats for Downlink: 316/1/0
avril 17 10:13:54 [0m[NR_PHY]   ============================================
avril 17 10:13:56 [0m[NR_PHY]   ============================================
avril 17 10:13:56 [0m[NR_PHY]   Harq round stats for Downlink: 323/1/0
avril 17 10:13:56 [0m[NR_PHY]   ============================================
avril 17 10:13:57 [0m[NR_PHY]   ============================================
avril 17 10:13:57 [0m[NR_PHY]   Harq round stats for Downlink: 329/1/0
avril 17 10:13:57 [0m[NR_PHY]   ============================================
avril 17 10:13:59 [0m[NR_PHY]   ============================================
avril 17 10:13:59 [0m[NR_PHY]   Harq round stats for Downlink: 335/1/0
avril 17 10:13:59 [0m[NR_PHY]   ============================================
avril 17 10:14:01 [0m[NR_PHY]   ============================================
avril 17 10:14:01 [0m[NR_PHY]   Harq round stats for Downlink: 342/1/0
avril 17 10:14:01 [0m[NR_PHY]   ============================================
avril 17 10:14:02 [0m[NR_PHY]   ============================================
avril 17 10:14:02 [0m[NR_PHY]   Harq round stats for Downlink: 348/1/0
avril 17 10:14:02 [0m[NR_PHY]   ============================================
avril 17 10:14:04 [0m[NR_PHY]   ============================================
avril 17 10:14:04 [0m[NR_PHY]   Harq round stats for Downlink: 355/1/0
avril 17 10:14:04 [0m[NR_PHY]   ============================================
avril 17 10:14:06 [0m[NR_PHY]   ============================================
avril 17 10:14:06 [0m[NR_PHY]   Harq round stats for Downlink: 361/1/0
avril 17 10:14:06 [0m[NR_PHY]   ============================================
avril 17 10:14:07 [0m[NR_PHY]   ============================================
avril 17 10:14:07 [0m[NR_PHY]   Harq round stats for Downlink: 367/1/0
avril 17 10:14:07 [0m[NR_PHY]   ============================================
avril 17 10:14:09 [0m[NR_PHY]   ============================================
avril 17 10:14:09 [0m[NR_PHY]   Harq round stats for Downlink: 374/1/0
avril 17 10:14:09 [0m[NR_PHY]   ============================================
avril 17 10:14:11 [0m[NR_PHY]   ============================================
avril 17 10:14:11 [0m[NR_PHY]   Harq round stats for Downlink: 380/1/0
avril 17 10:14:11 [0m[NR_PHY]   ============================================
avril 17 10:14:12 [0m[NR_PHY]   ============================================
avril 17 10:14:12 [0m[NR_PHY]   Harq round stats for Downlink: 387/1/0
avril 17 10:14:12 [0m[NR_PHY]   ============================================
avril 17 10:14:14 [0m[NR_PHY]   ============================================
avril 17 10:14:14 [0m[NR_PHY]   Harq round stats for Downlink: 393/1/0
avril 17 10:14:14 [0m[NR_PHY]   ============================================
avril 17 10:14:14 [0m[1;31m[PHY]   [UE 0] frame 458, nr_slot_rx 0, Error decoding PBCH!
avril 17 10:14:15 [0m[93m[HW]   Lost socket
avril 17 10:14:15 [0mmac e2 fa 6c a2 
avril 17 10:14:15 mac 60 12 d4 87 
avril 17 10:14:15 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 17 10:14:15 [CONFIG] nas.noS1: 3/3 parameters successfully set 
