 三  21 23:40:18 Calling sched_setscheduler(79)
 三  21 23:40:20 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
 三  21 23:40:20 [0m[NR_RRC]   create TASK_RRC_NRUE 
 三  21 23:40:20 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
 三  21 23:40:20 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
 三  21 23:40:20 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
 三  21 23:40:20 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
 三  21 23:40:20 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
 三  21 23:40:20 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
 三  21 23:40:20 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  21 23:40:20 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  21 23:40:20 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
 三  21 23:40:21 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
 三  21 23:40:21 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
 三  21 23:40:21 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  21 23:40:21 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  21 23:40:22 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  21 23:40:22 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  21 23:40:23 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  21 23:40:23 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  21 23:40:24 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  21 23:40:24 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  21 23:40:25 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  21 23:40:25 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  21 23:40:26 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  21 23:40:26 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  21 23:40:27 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  21 23:40:27 [0m[HW]   Connection to 127.0.0.1:4043 established
 三  21 23:40:27 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  21 23:40:29 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 三  21 23:40:29 [0m[93m[NR_PHY]   Starting sync detection
 三  21 23:40:29 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 三  21 23:40:29 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 三  21 23:40:29 [0m[PHY]   PSS execution duration 120183 microseconds 
 三  21 23:40:29 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 588240, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
 三  21 23:40:29 [0m[PHY]   PSS execution duration 143597 microseconds 
 三  21 23:40:29 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 588240, Nid2 0
 三  21 23:40:29 [0m[PHY]   sync_pos 588240 ssb_offset 588096 
 三  21 23:40:29 [0m[PHY]   Calling sss detection (normal CP)
 三  21 23:40:29 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000580 (17 Hz),  ffo_pss+ffo_sss 0.000580 (17 Hz), nid1: 0, nid2: 0
 三  21 23:40:29 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
 三  21 23:40:29 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
 三  21 23:40:29 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41562, phase 7, pbch 0
 三  21 23:40:29 [0m[PHY]   [UE0] In synch, rx_offset 583680 samples
 三  21 23:40:29 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
 三  21 23:40:29 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  21 23:40:29 [0m[PHY]   Got synch: hw_slot_offset 38, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
 三  21 23:40:29 [0m[PHY]   UE synchronized decoded_frame_rx=42 UE->init_sync_frame=0 trashed_frames=10
 三  21 23:40:29 [0m[PHY]   Resynchronizing RX by 583680 samples
 三  21 23:40:29 [0m[32m[NR_RRC]   SIB1 decoded
 三  21 23:40:29 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
 三  21 23:40:29 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
 三  21 23:40:29 [0m[NR_PHY]   ============================================
 三  21 23:40:29 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  21 23:40:29 [0m[NR_PHY]   ============================================
 三  21 23:40:31 [0m[NR_PHY]   ============================================
 三  21 23:40:31 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  21 23:40:31 [0m[NR_PHY]   ============================================
 三  21 23:40:33 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
 三  21 23:40:33 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
 三  21 23:40:33 [0m[MAC]   Initialization of 4-step contention-based random access procedure
 三  21 23:40:33 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 183, Slot 19, Symbol 0, Fdm 0
 三  21 23:40:33 [0m[PHY]   PRACH [UE 0] in frame.slot 183.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
 三  21 23:40:33 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  21 23:40:33 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
 三  21 23:40:33 [0m[32m[NR_MAC]   [UE 0][RAPROC][184.7] Found RAR with the intended RAPID 3
 三  21 23:40:33 [0m[93m[MAC]   received TA command 31
 三  21 23:40:33 [0m[PHY]   RAR-Msg2 decoded
 三  21 23:40:33 [0m[32m[NR_MAC]   [RAPROC][184.17] RA-Msg3 transmitted
 三  21 23:40:33 [0m[MAC]   [UE 0][RAPROC] Frame 185 : received contention resolution identity: 0x16332c7296c6 Terminating RA procedure
 三  21 23:40:33 [0m[32m[MAC]   [UE 0][185.10][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
 三  21 23:40:33 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
 三  21 23:40:33 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
 三  21 23:40:33 [0m[MAC]   Applying CellGroupConfig from gNodeB
 三  21 23:40:33 [0m[NR_RRC]   State = NR_RRC_CONNECTED
 三  21 23:40:33 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
 三  21 23:40:33 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x7fae28004390
 三  21 23:40:33 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
 三  21 23:40:33 [0m[NR_PHY]   ============================================
 三  21 23:40:33 [0m[NR_PHY]   Harq round stats for Downlink: 5/0/0
 三  21 23:40:33 [0m[NR_PHY]   ============================================
 三  21 23:40:33 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x7fae28004290
 三  21 23:40:33 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
 三  21 23:40:33 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
 三  21 23:40:33 [0m[NR_RRC]   Security algorithm is set to nea0
 三  21 23:40:33 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
 三  21 23:40:33 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
 三  21 23:40:33 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
 三  21 23:40:33 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  21 23:40:33 [0m[NR_RRC]   radio Bearer Configuration is present
 三  21 23:40:33 [0m[NR_RRC]   State = NR_RRC_CONNECTED
 三  21 23:40:33 [0m[MAC]   Applying CellGroupConfig from gNodeB
 三  21 23:40:33 [0m[NR_RRC]   Measurement Configuration is present
 三  21 23:40:33 [0m[NR_RRC]   Measurement Object List is present
 三  21 23:40:33 [0m[NR_RRC]   Adding measurement object 1
 三  21 23:40:33 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
 三  21 23:40:33 [0m[NR_RRC]   call rrc_mac_config_req 
 三  21 23:40:33 [0m[NR_RRC]   Report Configuration List is present
 三  21 23:40:33 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
 三  21 23:40:33 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
 三  21 23:40:33 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
 三  21 23:40:33 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
 三  21 23:40:33 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  21 23:40:33 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
 三  21 23:40:33 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
 三  21 23:40:33 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
 三  21 23:40:33 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
 三  21 23:40:33 [CONFIG] log_config: 2/3 parameters successfully set 
 三  21 23:40:33 [CONFIG] log_config: 53/53 parameters successfully set 
 三  21 23:40:33 [CONFIG] log_config: 53/53 parameters successfully set 
 三  21 23:40:33 [CONFIG] log_config: 16/16 parameters successfully set 
 三  21 23:40:33 [CONFIG] log_config: 16/16 parameters successfully set 
 三  21 23:40:33 log init done
 三  21 23:40:33 [CONFIG] (root): 30/33 parameters successfully set 
 三  21 23:40:33 [CONFIG] (root): 37/40 parameters successfully set 
 三  21 23:40:33 [CONFIG] (root): 5/6 parameters successfully set 
 三  21 23:40:33 [CONFIG] TTracer: 3/3 parameters successfully set 
 三  21 23:40:33 create a thread for core -1
 三  21 23:40:33 create a thread for core -1
 三  21 23:40:33 create a thread for core -1
 三  21 23:40:33 create a thread for core -1
 三  21 23:40:33 create a thread for core -1
 三  21 23:40:33 create a thread for core -1
 三  21 23:40:33 create a thread for core -1
 三  21 23:40:33 create a thread for core -1
 三  21 23:40:33 [CONFIG] opt: 3/3 parameters successfully set 
 三  21 23:40:33 [CONFIG] loader: 2/2 parameters successfully set 
 三  21 23:40:33 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
 三  21 23:40:33 shlib_path libldpc.so
 三  21 23:40:33 [LOADER] library libldpc.so successfully loaded
 三  21 23:40:33 [CONFIG] nas.noS1: 3/3 parameters successfully set 
 三  21 23:40:33 [CONFIG] loader.dfts: 1/2 parameters successfully set 
 三  21 23:40:33 shlib_path libdfts.so
 三  21 23:40:33 [LOADER] library libdfts.so successfully loaded
 三  21 23:40:33 [CONFIG] device.recplay: 8/8 parameters successfully set 
 三  21 23:40:33 [CONFIG] device: 1/1 parameters successfully set 
 三  21 23:40:33 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
 三  21 23:40:33 shlib_path librfsimulator.so
 三  21 23:40:33 [LOADER] library librfsimulator.so successfully loaded
 三  21 23:40:33 [CONFIG] rfsimulator: 8/9 parameters successfully set 
 三  21 23:40:33 Initializing random number generator, seed 3357754035999595094
 三  21 23:40:33 UE threads created by 3457248
 三  21 23:40:33 TYPE <CTRL-C> TO TERMINATE
 三  21 23:40:33 [CONFIG] uicc0: 10/10 parameters successfully set 
 三  21 23:40:33 Entering ITTI signals handler
 三  21 23:40:33 TYPE <CTRL-C> TO TERMINATE
 三  21 23:40:33 kgnb : aa bb 9d 69 ef 33 2c d4 05 6a ec 4d 84 d5 71 fa 28 67 ae 71 18 db 3a 3a f0 40 e3 da 82 fb fc ca 
 三  21 23:40:33 kausf:60 c6 62 9e 4b e7 4f 6a a6 d9 0 9d b7 60 8e db 10 1e bc f6 b1 ad d8 b 45 36 a7 40 c7 be cc c5 
 三  21 23:40:33 kseaf:62 7e d5 7f ad fb 1f 3d e5 48 fa 1e a2 5c 20 9e e3 1 f9 d6 eb 66 31 d9 22 62 c4 89 77 7 32 1e 
 三  21 23:40:33 kamf:fb 2d b 27 5 6e 87 4f 20 aa 92 dc db b0 1a f0 21 61 54 26 2a 14 62 1f a d5 e5 92 c3 93 10 36 
 三  21 23:40:33 knas_int:
 三  21 23:40:33 29 b ff f0 ca 87 1 bf 9f 8e 8a 93 64 f7 ce b0 
 三  21 23:40:33 mac 34 41 be 7e 
 三  21 23:40:33 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=aa bb 9d 69 ef 33 2c d4 05 6a ec 4d 84 d5 71 fa 28 67 ae 71 18 db 3a 3a f0 40 e3 da 82 fb fc ca [0m
 三  21 23:40:33 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 [0m
 三  21 23:40:33 <UE-NR-Capability>
 三  21 23:40:33     <accessStratumRelease><rel15/></accessStratumRelease>
 三  21 23:40:33     <pdcp-Parameters>
 三  21 23:40:33         <supportedROHC-Profiles>
 三  21 23:40:33             <profile0x0000><false/></profile0x0000>
 三  21 23:40:33             <profile0x0001><false/></profile0x0001>
 三  21 23:40:33             <profile0x0002><false/></profile0x0002>
 三  21 23:40:33             <profile0x0003><false/></profile0x0003>
 三  21 23:40:33             <profile0x0004><false/></profile0x0004>
 三  21 23:40:33             <profile0x0006><false/></profile0x0006>
 三  21 23:40:33             <profile0x0101><false/></profile0x0101>
 三  21 23:40:33             <profile0x0102><false/></profile0x0102>
 三  21 23:40:33             <profile0x0103><false/></profile0x0103>
 三  21 23:40:33             <profile0x0104><false/></profile0x0104>
 三  21 23:40:33         </supportedROHC-Profiles>
