avril 30 16:00:09 Calling sched_setscheduler(79)
avril 30 16:00:09 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 30 16:00:10 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 30 16:00:10 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 30 16:00:10 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 30 16:00:10 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 30 16:00:10 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 30 16:00:10 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
avril 30 16:00:11 [0m[PHY]   Intializing UE Threads for instance 0 (0x635748603bc0,0x7319cb5c0010)...
avril 30 16:00:11 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
avril 30 16:00:11 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
avril 30 16:00:11 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
avril 30 16:00:11 [0m[93m[HW]   sample_rate 61440000.000000
avril 30 16:00:11 [0m[HW]   Running as client: will connect to a rfsimulator server side
avril 30 16:00:11 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
avril 30 16:00:11 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
avril 30 16:00:11 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
avril 30 16:00:11 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
avril 30 16:00:11 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
avril 30 16:00:11 [0m[NR_RRC]   create TASK_RRC_NRUE 
avril 30 16:00:11 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
avril 30 16:00:11 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
avril 30 16:00:11 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 30 16:00:11 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 30 16:00:11 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
avril 30 16:00:11 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
avril 30 16:00:11 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
avril 30 16:00:11 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
avril 30 16:00:11 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
avril 30 16:00:11 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
avril 30 16:00:12 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 30 16:00:12 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 30 16:00:13 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 30 16:00:13 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 30 16:00:14 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 30 16:00:14 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 30 16:00:15 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 30 16:00:15 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 30 16:00:16 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 30 16:00:16 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 30 16:00:17 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 30 16:00:17 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 30 16:00:18 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 30 16:00:18 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 30 16:00:19 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 30 16:00:19 [0m[HW]   Connection to 127.0.0.1:4043 established
avril 30 16:00:19 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 30 16:00:20 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 30 16:00:20 [0m[93m[NR_PHY]   Starting sync detection
avril 30 16:00:20 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 30 16:00:20 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 114256, val = 8707632712 (99 dB) avg 57 dB, ffo 0.000000
avril 30 16:00:20 [0m[PHY]   PSS execution duration 150877 microseconds 
avril 30 16:00:20 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 114256, Nid2 0
avril 30 16:00:20 [0m[PHY]   sync_pos 114256 ssb_offset 114112 
avril 30 16:00:20 [0m[PHY]   Calling sss detection (normal CP)
avril 30 16:00:20 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000497 (14 Hz),  ffo_pss+ffo_sss 0.000497 (14 Hz), nid1: 0, nid2: 0
avril 30 16:00:20 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
avril 30 16:00:20 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41798, phase 7, pbch 0
avril 30 16:00:20 [0m[PHY]   [UE0] In synch, rx_offset 109696 samples
avril 30 16:00:20 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
avril 30 16:00:20 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 30 16:00:20 [0m[PHY]   Got synch: hw_slot_offset 7, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
avril 30 16:00:20 [0m[PHY]   UE synchronized decoded_frame_rx=42 UE->init_sync_frame=1 trashed_frames=54
avril 30 16:00:20 [0m[PHY]   Resynchronizing RX by 109696 samples
avril 30 16:00:20 [0m[NR_PHY]   ============================================
avril 30 16:00:20 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 30 16:00:20 [0m[NR_PHY]   ============================================
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 0
avril 30 16:00:20 [0m[32m[NR_RRC]   SIB1 decoded
avril 30 16:00:20 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 30 16:00:20 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 30 16:00:20 [0m[1;31m[PHY]   [UE 0] frame 146, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:20 [0m[1;31m[PHY]   [UE 0] frame 148, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 30 16:00:20 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 30 16:00:20 [0m[MAC]   Initialization of 4-step contention-based random access procedure
avril 30 16:00:20 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 183, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:20 [0m[PHY]   PRACH [UE 0] in frame.slot 183.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_PHY]   ============================================
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 30 16:00:20 [0m[NR_PHY]   ============================================
avril 30 16:00:20 [0m[93m[MAC]   [UE 0][192:9] RAR reception failed 
avril 30 16:00:20 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 193, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:20 [0m[PHY]   PRACH [UE 0] in frame.slot 193.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[93m[MAC]   [UE 0][202:9] RAR reception failed 
avril 30 16:00:20 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 203, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:20 [0m[PHY]   PRACH [UE 0] in frame.slot 203.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[93m[MAC]   [UE 0][212:9] RAR reception failed 
avril 30 16:00:20 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 213, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:20 [0m[PHY]   PRACH [UE 0] in frame.slot 213.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[93m[MAC]   [UE 0][222:9] RAR reception failed 
avril 30 16:00:20 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 223, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:20 [0m[PHY]   PRACH [UE 0] in frame.slot 223.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
