avril 16 14:57:36 Calling sched_setscheduler(79)
avril 16 14:57:36 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 16 14:57:46 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41572, phase 7, pbch 0
avril 16 14:57:46 [0m[PHY]   [UE0] In synch, rx_offset 416896 samples
avril 16 14:57:46 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
avril 16 14:57:46 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 16 14:57:46 [0m[PHY]   Got synch: hw_slot_offset 27, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
avril 16 14:57:46 [0m[PHY]   UE synchronized decoded_frame_rx=14 UE->init_sync_frame=0 trashed_frames=14
avril 16 14:57:46 [0m[PHY]   Resynchronizing RX by 416896 samples
avril 16 14:57:46 [0m[32m[NR_RRC]   SIB1 decoded
avril 16 14:57:46 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 16 14:57:46 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 16 14:57:47 [0m[NR_PHY]   ============================================
avril 16 14:57:47 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 16 14:57:47 [0m[NR_PHY]   ============================================
avril 16 14:57:49 [0m[NR_PHY]   ============================================
avril 16 14:57:49 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 16 14:57:49 [0m[NR_PHY]   ============================================
avril 16 14:57:49 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 16 14:57:49 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 16 14:57:49 [0m[MAC]   Initialization of 4-step contention-based random access procedure
avril 16 14:57:49 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 151, Slot 19, Symbol 0, Fdm 0
avril 16 14:57:49 [0m[PHY]   PRACH [UE 0] in frame.slot 151.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
avril 16 14:57:49 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
avril 16 14:57:49 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
avril 16 14:57:49 [0m[32m[NR_MAC]   [UE 0][RAPROC][152.7] Found RAR with the intended RAPID 47
avril 16 14:57:49 [0m[93m[MAC]   received TA command 31
avril 16 14:57:49 [0m[PHY]   RAR-Msg2 decoded
avril 16 14:57:49 [0m[32m[NR_MAC]   [RAPROC][152.17] RA-Msg3 transmitted
avril 16 14:57:49 [0m[MAC]   [UE 0][RAPROC] Frame 153 : received contention resolution identity: 0x1f69e4319606 Terminating RA procedure
avril 16 14:57:49 [0m[32m[MAC]   [UE 0][153.10][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
avril 16 14:57:49 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
avril 16 14:57:49 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
avril 16 14:57:49 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 16 14:57:49 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 16 14:57:49 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
avril 16 14:57:49 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x7c0348004380
avril 16 14:57:49 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
avril 16 14:57:49 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x7c0348003b10
avril 16 14:57:49 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
avril 16 14:57:49 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
avril 16 14:57:49 [0m[NR_RRC]   Security algorithm is set to nea0
avril 16 14:57:49 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
avril 16 14:57:49 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
avril 16 14:57:49 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
avril 16 14:57:50 [0m[NR_RRC]   radio Bearer Configuration is present
avril 16 14:57:50 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 16 14:57:50 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 16 14:57:50 [0m[NR_RRC]   Measurement Configuration is present
avril 16 14:57:50 [0m[NR_RRC]   Measurement Object List is present
avril 16 14:57:50 [0m[NR_RRC]   Adding measurement object 1
avril 16 14:57:50 [0m[NR_RRC]   call rrc_mac_config_req 
avril 16 14:57:50 [0m[NR_RRC]   Report Configuration List is present
avril 16 14:57:50 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
avril 16 14:57:50 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 16 14:57:50 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 16 14:57:50 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
avril 16 14:57:50 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
avril 16 14:57:50 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
avril 16 14:57:50 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
avril 16 14:57:50 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
avril 16 14:57:50 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
avril 16 14:57:50 [CONFIG] log_config: 2/3 parameters successfully set 
avril 16 14:57:50 [CONFIG] log_config: 53/53 parameters successfully set 
avril 16 14:57:50 [CONFIG] log_config: 53/53 parameters successfully set 
avril 16 14:57:50 [CONFIG] log_config: 16/16 parameters successfully set 
avril 16 14:57:50 [CONFIG] log_config: 16/16 parameters successfully set 
avril 16 14:57:50 log init done
avril 16 14:57:50 [CONFIG] (root): 30/33 parameters successfully set 
avril 16 14:57:50 [CONFIG] (root): 37/40 parameters successfully set 
avril 16 14:57:50 [CONFIG] (root): 5/6 parameters successfully set 
avril 16 14:57:50 [CONFIG] TTracer: 3/3 parameters successfully set 
avril 16 14:57:50 create a thread for core -1
avril 16 14:57:50 create a thread for core -1
avril 16 14:57:50 create a thread for core -1
avril 16 14:57:50 create a thread for core -1
avril 16 14:57:50 create a thread for core -1
avril 16 14:57:50 create a thread for core -1
avril 16 14:57:50 create a thread for core -1
avril 16 14:57:50 create a thread for core -1
avril 16 14:57:50 [CONFIG] opt: 3/3 parameters successfully set 
avril 16 14:57:50 [CONFIG] loader: 2/2 parameters successfully set 
avril 16 14:57:50 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
avril 16 14:57:50 shlib_path libldpc.so
avril 16 14:57:50 [LOADER] library libldpc.so successfully loaded
avril 16 14:57:50 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 16 14:57:50 [CONFIG] loader.dfts: 1/2 parameters successfully set 
avril 16 14:57:50 shlib_path libdfts.so
avril 16 14:57:50 [LOADER] library libdfts.so successfully loaded
avril 16 14:57:50 [CONFIG] device.recplay: 8/8 parameters successfully set 
avril 16 14:57:50 [CONFIG] device: 1/1 parameters successfully set 
avril 16 14:57:50 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
avril 16 14:57:50 shlib_path librfsimulator.so
avril 16 14:57:50 [LOADER] library librfsimulator.so successfully loaded
avril 16 14:57:50 [CONFIG] rfsimulator: 8/9 parameters successfully set 
avril 16 14:57:50 Initializing random number generator, seed 9350301112607767877
avril 16 14:57:50 UE threads created by 64337
avril 16 14:57:50 TYPE <CTRL-C> TO TERMINATE
avril 16 14:57:50 [CONFIG] uicc0: 10/10 parameters successfully set 
avril 16 14:57:50 Entering ITTI signals handler
avril 16 14:57:50 TYPE <CTRL-C> TO TERMINATE
avril 16 14:57:50 kgnb : 19 9e 97 0a 6a 43 48 75 ef 8a 2a 82 0e 6f 3c 78 d2 92 0e 8c 2a d9 1d 35 e5 b4 08 fe 91 80 50 a9 
avril 16 14:57:50 kausf:ed ef e0 68 7c bc 8 29 b1 7d f1 36 2b e3 82 e9 38 3f df 18 fa 30 bb 75 de 44 a7 a6 6e 94 a1 be 
avril 16 14:57:50 kseaf:b8 b 92 11 74 49 a0 7a 18 17 17 e0 18 34 48 a3 da c7 63 d3 55 9c 32 8e d7 35 b8 90 5f df ee 70 
avril 16 14:57:50 kamf:5a a2 43 c9 8b 2d 74 84 f b0 67 78 f7 6c 15 49 69 8 9b c8 e fc c9 b6 4e 68 35 3d e7 d7 13 d8 
avril 16 14:57:50 knas_int:
avril 16 14:57:50 f2 de 35 ae d5 94 e0 19 21 f8 a6 5d 30 4f 21 41 
avril 16 14:57:50 mac b4 63 ee cf 
avril 16 14:57:50 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=19 9e 97 0a 6a 43 48 75 ef 8a 2a 82 0e 6f 3c 78 d2 92 0e 8c 2a d9 1d 35 e5 b4 08 fe 91 80 50 a9 [0m
avril 16 14:57:50 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 60 8d 53 ae 53 63 00 00 [0m
avril 16 14:57:50 <UE-NR-Capability>
avril 16 14:57:50     <accessStratumRelease><rel15/></accessStratumRelease>
avril 16 14:57:50     <pdcp-Parameters>
avril 16 14:57:50         <supportedROHC-Profiles>
avril 16 14:57:50             <profile0x0000><false/></profile0x0000>
avril 16 14:57:50             <profile0x0001><false/></profile0x0001>
avril 16 14:57:50             <profile0x0002><false/></profile0x0002>
avril 16 14:57:50             <profile0x0003><false/></profile0x0003>
avril 16 14:57:50             <profile0x0004><false/></profile0x0004>
avril 16 14:57:50             <profile0x0006><false/></profile0x0006>
avril 16 14:57:50             <profile0x0101><false/></profile0x0101>
avril 16 14:57:50             <profile0x0102><false/></profile0x0102>
avril 16 14:57:50             <profile0x0103><false/></profile0x0103>
avril 16 14:57:50             <profile0x0104><false/></profile0x0104>
avril 16 14:57:50         </supportedROHC-Profiles>
avril 16 14:57:50         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
avril 16 14:57:50     </pdcp-Parameters>
avril 16 14:57:50     <phy-Parameters>
avril 16 14:57:50     </phy-Parameters>
avril 16 14:57:50     <rf-Parameters>
avril 16 14:57:50         <supportedBandListNR>
avril 16 14:57:50             <BandNR>
avril 16 14:57:50                 <bandNR>1</bandNR>
avril 16 14:57:50             </BandNR>
avril 16 14:57:50         </supportedBandListNR>
avril 16 14:57:50     </rf-Parameters>
avril 16 14:57:50 </UE-NR-Capability>
avril 16 14:57:50 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
avril 16 14:57:50 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
avril 16 14:57:50 [0m[NR_PHY]   ============================================
avril 16 14:57:50 [0m[NR_PHY]   Harq round stats for Downlink: 17/0/0
avril 16 14:57:50 [0m[NR_PHY]   ============================================
avril 16 14:57:51 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
