mai 03 16:45:05 Calling sched_setscheduler(79)
mai 03 16:45:05 [ENB_APP]   nfapi running mode: MONOLITHIC
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_RRC_ENB_NB_IoT as task 7
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_PDCP_ENB as task 8
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_PDCP_GNB as task 9
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_DATA_FORWARDING as task 10
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_END_MARKER as task 11
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_RRC_ENB as task 12
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB as task 13
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_RAL_ENB as task 14
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_S1AP as task 15
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_NGAP as task 16
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_X2AP as task 17
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_M2AP_ENB as task 18
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_M2AP_MCE as task 19
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_M3AP as task 20
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_M3AP_MME as task 21
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_M3AP_MCE as task 22
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_SCTP as task 23
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_ENB_APP as task 24
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_GNB_APP as task 25
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_MCE_APP as task 26
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_MME_APP as task 27
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_PHY_UE as task 28
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_MAC_UE as task 29
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_RLC_UE as task 30
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_PDCP_UE as task 31
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_RRC_UE as task 32
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_RRC_NRUE as task 33
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_NAS_UE as task 34
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_RAL_UE as task 35
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_GTPV1_U as task 36
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_CU_F1 as task 37
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_DU_F1 as task 38
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_CUCP_E1 as task 39
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_CUUP_E1 as task 40
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_RRC_UE_SIM as task 41
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB_SIM as task 42
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_UE as task 43
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_NRUE as task 44
mai 03 16:45:06 [0m[ITTI]   Starting itti queue: TASK_NAS_NRUE as task 45
mai 03 16:45:06 [0m[OPT]   OPT disabled
mai 03 16:45:06 [0m[HW]   Version: Branch: nfapi-fixes-NTUST Abrev. Hash: b8613082b6 Date: Mon Apr 15 10:10:42 2024 +0200
mai 03 16:45:06 [0m[PDCP]   pdcp init,usegtp usenetlink
mai 03 16:45:06 [0m[PDCP]   TUN: Opened socket oaitun_ue1 with fd nas_sock_fd[0]=97
mai 03 16:45:06 [0m[PDCP]   UE pdcp will use tun interface
mai 03 16:45:06 [0m[NR_MAC]   [UE0] Initializing MAC
mai 03 16:45:06 [0m[NR_MAC]   Initializing dl and ul config_request. num_slots = 20
mai 03 16:45:06 [0m[RLC]   activated srb0 for UE with RNTI 0x0
mai 03 16:45:06 [0m[PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
mai 03 16:45:06 , chest-freq 0, chest-time 0
mai 03 16:45:06 [0m[PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 0, ssb_start_subcarrier 516
mai 03 16:45:06 [0m[PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
mai 03 16:45:06 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
mai 03 16:45:06 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
mai 03 16:45:06 [0m[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
mai 03 16:45:06 [0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
mai 03 16:45:06 [0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
mai 03 16:45:06 [0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
mai 03 16:45:06 [0m[PHY]   UE 0 Setting N_TA_offset to 800 samples (factor 2.000000, UL Freq 3619200000, N_RB 106, mu 1)
mai 03 16:45:06 [0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mai 03 16:45:06 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 03 16:45:06 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 03 16:45:06 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mai 03 16:45:06 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 03 16:45:06 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 03 16:45:06 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mai 03 16:45:06 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 03 16:45:06 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 03 16:45:06 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mai 03 16:45:06 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 03 16:45:06 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 03 16:45:06 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mai 03 16:45:06 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 03 16:45:06 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 03 16:45:06 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mai 03 16:45:06 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 03 16:45:06 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 03 16:45:06 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mai 03 16:45:06 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 03 16:45:06 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 03 16:45:06 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mai 03 16:45:06 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 03 16:45:06 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 03 16:45:06 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
mai 03 16:45:07 [0m[PHY]   Intializing UE Threads for instance 0 (0x59bd4eae9bc0,0x786863318010)...
mai 03 16:45:07 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
mai 03 16:45:07 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
mai 03 16:45:07 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
mai 03 16:45:07 [0m[93m[HW]   sample_rate 61440000.000000
mai 03 16:45:07 [0m[HW]   Running as client: will connect to a rfsimulator server side
mai 03 16:45:07 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
mai 03 16:45:07 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
mai 03 16:45:07 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
mai 03 16:45:07 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
mai 03 16:45:07 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
mai 03 16:45:07 [0m[NR_RRC]   create TASK_RRC_NRUE 
mai 03 16:45:07 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
mai 03 16:45:07 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
mai 03 16:45:07 [0m[HW]   Trying to connect to 127.0.0.1:4043
mai 03 16:45:07 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mai 03 16:45:07 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
mai 03 16:45:07 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
mai 03 16:45:07 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
mai 03 16:45:07 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
mai 03 16:45:07 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
mai 03 16:45:07 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
mai 03 16:45:08 [0m[HW]   Trying to connect to 127.0.0.1:4043
mai 03 16:45:08 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mai 03 16:45:09 [0m[HW]   Trying to connect to 127.0.0.1:4043
mai 03 16:45:09 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mai 03 16:45:10 [0m[HW]   Trying to connect to 127.0.0.1:4043
mai 03 16:45:10 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mai 03 16:45:11 [0m[HW]   Trying to connect to 127.0.0.1:4043
mai 03 16:45:11 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mai 03 16:45:12 [0m[HW]   Trying to connect to 127.0.0.1:4043
mai 03 16:45:12 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mai 03 16:45:13 [0m[HW]   Trying to connect to 127.0.0.1:4043
mai 03 16:45:13 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mai 03 16:45:14 [0m[HW]   Trying to connect to 127.0.0.1:4043
mai 03 16:45:14 [0m[HW]   Connection to 127.0.0.1:4043 established
mai 03 16:45:14 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mai 03 16:45:15 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
mai 03 16:45:15 [0m[93m[NR_PHY]   Starting sync detection
mai 03 16:45:15 [0m[PHY]   [UE thread Synch] Running Initial Synch 
mai 03 16:45:15 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 421456, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
mai 03 16:45:15 [0m[PHY]   PSS execution duration 146078 microseconds 
mai 03 16:45:15 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 421456, Nid2 0
mai 03 16:45:15 [0m[PHY]   sync_pos 421456 ssb_offset 421312 
mai 03 16:45:15 [0m[PHY]   Calling sss detection (normal CP)
mai 03 16:45:15 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000567 (17 Hz),  ffo_pss+ffo_sss 0.000567 (17 Hz), nid1: 0, nid2: 0
mai 03 16:45:15 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
mai 03 16:45:15 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
mai 03 16:45:15 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41564, phase 7, pbch 0
mai 03 16:45:15 [0m[PHY]   [UE0] In synch, rx_offset 416896 samples
mai 03 16:45:15 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
mai 03 16:45:15 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 03 16:45:15 [0m[PHY]   Got synch: hw_slot_offset 27, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
mai 03 16:45:15 [0m[PHY]   UE synchronized decoded_frame_rx=6 UE->init_sync_frame=1 trashed_frames=34
mai 03 16:45:15 [0m[PHY]   Resynchronizing RX by 416896 samples
mai 03 16:45:15 [0m[32m[NR_RRC]   SIB1 decoded
mai 03 16:45:15 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
mai 03 16:45:15 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
mai 03 16:45:15 [0m[NR_PHY]   ============================================
mai 03 16:45:15 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
mai 03 16:45:15 [0m[NR_PHY]   ============================================
mai 03 16:45:15 [0m[NR_PHY]   ============================================
mai 03 16:45:15 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
mai 03 16:45:15 [0m[NR_PHY]   ============================================
mai 03 16:45:15 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
mai 03 16:45:15 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
mai 03 16:45:15 [0m[MAC]   Initialization of 4-step contention-based random access procedure
mai 03 16:45:15 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 151, Slot 19, Symbol 0, Fdm 0
mai 03 16:45:15 [0m[PHY]   PRACH [UE 0] in frame.slot 151.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
mai 03 16:45:15 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
mai 03 16:45:15 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
mai 03 16:45:15 [0m[32m[NR_MAC]   [UE 0][RAPROC][152.7] Found RAR with the intended RAPID 42
mai 03 16:45:15 [0m[93m[MAC]   received TA command 31
mai 03 16:45:15 [0m[PHY]   RAR-Msg2 decoded
mai 03 16:45:15 [0m[32m[NR_MAC]   [RAPROC][152.17] RA-Msg3 transmitted
mai 03 16:45:15 [0m[MAC]   [UE 0][RAPROC] Frame 153 : received contention resolution identity: 0x101aa1343866 Terminating RA procedure
mai 03 16:45:15 [0m[32m[MAC]   [UE 0][153.10][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
mai 03 16:45:15 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
mai 03 16:45:15 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
mai 03 16:45:15 [0m[MAC]   Applying CellGroupConfig from gNodeB
mai 03 16:45:15 [0m[NR_RRC]   State = NR_RRC_CONNECTED
mai 03 16:45:15 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
mai 03 16:45:15 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x786820004380
mai 03 16:45:15 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
mai 03 16:45:15 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x7868200036f0
mai 03 16:45:15 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
mai 03 16:45:15 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
mai 03 16:45:15 [0m[NR_RRC]   Security algorithm is set to nea0
mai 03 16:45:15 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
mai 03 16:45:15 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
mai 03 16:45:15 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
mai 03 16:45:15 [0m[NR_RRC]   radio Bearer Configuration is present
mai 03 16:45:15 [0m[NR_RRC]   State = NR_RRC_CONNECTED
mai 03 16:45:15 [0m[MAC]   Applying CellGroupConfig from gNodeB
mai 03 16:45:15 [0m[NR_RRC]   Measurement Configuration is present
mai 03 16:45:15 [0m[NR_RRC]   Measurement Object List is present
mai 03 16:45:15 [0m[NR_RRC]   Adding measurement object 1
mai 03 16:45:15 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
mai 03 16:45:15 [0m[NR_RRC]   call rrc_mac_config_req 
mai 03 16:45:15 [0m[NR_RRC]   Report Configuration List is present
mai 03 16:45:15 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
mai 03 16:45:15 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
mai 03 16:45:15 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
mai 03 16:45:15 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
mai 03 16:45:15 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
mai 03 16:45:15 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
mai 03 16:45:15 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
mai 03 16:45:15 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
mai 03 16:45:15 [CONFIG] log_config: 2/3 parameters successfully set 
mai 03 16:45:15 [CONFIG] log_config: 53/53 parameters successfully set 
mai 03 16:45:15 [CONFIG] log_config: 53/53 parameters successfully set 
mai 03 16:45:15 [CONFIG] log_config: 16/16 parameters successfully set 
mai 03 16:45:15 [CONFIG] log_config: 16/16 parameters successfully set 
mai 03 16:45:15 log init done
mai 03 16:45:15 [CONFIG] (root): 30/33 parameters successfully set 
mai 03 16:45:15 [CONFIG] (root): 37/40 parameters successfully set 
mai 03 16:45:15 [CONFIG] (root): 5/6 parameters successfully set 
mai 03 16:45:15 [CONFIG] TTracer: 3/3 parameters successfully set 
mai 03 16:45:15 create a thread for core -1
mai 03 16:45:15 create a thread for core -1
mai 03 16:45:15 create a thread for core -1
mai 03 16:45:15 create a thread for core -1
mai 03 16:45:15 create a thread for core -1
mai 03 16:45:15 create a thread for core -1
mai 03 16:45:15 create a thread for core -1
mai 03 16:45:15 create a thread for core -1
mai 03 16:45:15 [CONFIG] opt: 3/3 parameters successfully set 
mai 03 16:45:15 [CONFIG] loader: 2/2 parameters successfully set 
mai 03 16:45:15 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
mai 03 16:45:15 shlib_path libldpc.so
mai 03 16:45:15 [LOADER] library libldpc.so successfully loaded
mai 03 16:45:15 [CONFIG] nas.noS1: 3/3 parameters successfully set 
mai 03 16:45:15 [CONFIG] loader.dfts: 1/2 parameters successfully set 
mai 03 16:45:15 shlib_path libdfts.so
mai 03 16:45:15 [LOADER] library libdfts.so successfully loaded
mai 03 16:45:15 [CONFIG] device.recplay: 8/8 parameters successfully set 
mai 03 16:45:15 [CONFIG] device: 1/1 parameters successfully set 
mai 03 16:45:15 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
mai 03 16:45:15 shlib_path librfsimulator.so
mai 03 16:45:15 [LOADER] library librfsimulator.so successfully loaded
mai 03 16:45:15 [CONFIG] rfsimulator: 8/9 parameters successfully set 
mai 03 16:45:15 Initializing random number generator, seed 1482368108866749628
mai 03 16:45:15 UE threads created by 176541
mai 03 16:45:15 TYPE <CTRL-C> TO TERMINATE
mai 03 16:45:15 [CONFIG] uicc0: 10/10 parameters successfully set 
mai 03 16:45:15 Entering ITTI signals handler
mai 03 16:45:15 TYPE <CTRL-C> TO TERMINATE
mai 03 16:45:15 kgnb : b8 65 e6 5d 40 72 fe e8 cc 88 b2 ae f4 dc ed 7e ce 5f 2e 3b 17 c7 d7 2e 8c 9a 03 a4 8d 89 ec 21 
mai 03 16:45:15 kausf:4e 84 a4 25 66 69 fc 54 30 da ab 69 ef 8e ac df 4e f1 99 fa 3b 2b a2 23 5a 73 ff ad 3 f1 3e ee 
mai 03 16:45:15 kseaf:c6 e6 f2 fc e2 9e 8e ef b3 44 d3 c9 59 14 8f 3b 34 f9 69 74 d6 bd 74 c1 78 94 ea a4 a1 9e b8 5a 
mai 03 16:45:15 kamf:22 70 0 ec 6d 4c 39 e6 27 24 bd 37 a0 a6 88 99 9d 2d ef 30 53 d 7f e8 71 ac d9 8c c6 63 bd ea 
mai 03 16:45:15 knas_int:
mai 03 16:45:15 c7 b4 a8 d7 70 21 27 29 2b 8c ad e4 ef af 60 f5 
mai 03 16:45:15 mac 45 f ce 80 
mai 03 16:45:15 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=b8 65 e6 5d 40 72 fe e8 cc 88 b2 ae f4 dc ed 7e ce 5f 2e 3b 17 c7 d7 2e 8c 9a 03 a4 8d 89 ec 21 [0m
mai 03 16:45:15 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 60 0d 00 4e bd 59 00 00 [0m
mai 03 16:45:15 <UE-NR-Capability>
mai 03 16:45:15     <accessStratumRelease><rel15/></accessStratumRelease>
mai 03 16:45:15     <pdcp-Parameters>
mai 03 16:45:15         <supportedROHC-Profiles>
mai 03 16:45:15             <profile0x0000><false/></profile0x0000>
mai 03 16:45:15             <profile0x0001><false/></profile0x0001>
mai 03 16:45:15             <profile0x0002><false/></profile0x0002>
mai 03 16:45:15             <profile0x0003><false/></profile0x0003>
mai 03 16:45:15             <profile0x0004><false/></profile0x0004>
mai 03 16:45:15             <profile0x0006><false/></profile0x0006>
mai 03 16:45:15             <profile0x0101><false/></profile0x0101>
mai 03 16:45:15             <profile0x0102><false/></profile0x0102>
mai 03 16:45:15             <profile0x0103><false/></profile0x0103>
mai 03 16:45:15             <profile0x0104><false/></profile0x0104>
mai 03 16:45:15         </supportedROHC-Profiles>
mai 03 16:45:15         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
mai 03 16:45:15     </pdcp-Parameters>
mai 03 16:45:15     <phy-Parameters>
mai 03 16:45:15     </phy-Parameters>
mai 03 16:45:15     <rf-Parameters>
mai 03 16:45:15         <supportedBandListNR>
mai 03 16:45:15             <BandNR>
mai 03 16:45:15                 <bandNR>1</bandNR>
mai 03 16:45:15             </BandNR>
mai 03 16:45:15         </supportedBandListNR>
mai 03 16:45:15     </rf-Parameters>
mai 03 16:45:15 </UE-NR-Capability>
mai 03 16:45:15 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
mai 03 16:45:15 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
mai 03 16:45:15 [0m[NR_PHY]   ============================================
mai 03 16:45:15 [0m[NR_PHY]   Harq round stats for Downlink: 17/1/0
mai 03 16:45:15 [0m[NR_PHY]   ============================================
mai 03 16:45:16 [0m[NR_PHY]   ============================================
mai 03 16:45:16 [0m[NR_PHY]   Harq round stats for Downlink: 23/1/0
mai 03 16:45:16 [0m[NR_PHY]   ============================================
mai 03 16:45:16 [0m[NR_PHY]   ============================================
mai 03 16:45:16 [0m[NR_PHY]   Harq round stats for Downlink: 30/1/0
