avril 24 11:41:41 Calling sched_setscheduler(79)
avril 24 11:41:41 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 24 11:41:42 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 24 11:41:42 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 24 11:41:42 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 24 11:41:42 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 24 11:41:42 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 24 11:41:42 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 24 11:41:42 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 24 11:41:42 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 24 11:41:42 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 24 11:41:42 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 24 11:41:42 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 24 11:41:42 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 24 11:41:42 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 24 11:41:42 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 24 11:41:42 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
avril 24 11:41:43 [0m[PHY]   Intializing UE Threads for instance 0 (0x58d0ce04cbc0,0x700aa93c0010)...
avril 24 11:41:43 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
avril 24 11:41:43 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
avril 24 11:41:43 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
avril 24 11:41:43 [0m[93m[HW]   sample_rate 61440000.000000
avril 24 11:41:43 [0m[HW]   Running as client: will connect to a rfsimulator server side
avril 24 11:41:43 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
avril 24 11:41:43 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
avril 24 11:41:43 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
avril 24 11:41:43 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
avril 24 11:41:43 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
avril 24 11:41:43 [0m[NR_RRC]   create TASK_RRC_NRUE 
avril 24 11:41:43 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
avril 24 11:41:43 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
avril 24 11:41:43 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
avril 24 11:41:43 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 24 11:41:43 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 24 11:41:43 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
avril 24 11:41:43 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
avril 24 11:41:43 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
avril 24 11:41:43 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
avril 24 11:41:43 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
avril 24 11:41:44 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 24 11:41:44 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 24 11:41:45 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 24 11:41:45 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 24 11:41:46 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 24 11:41:46 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 24 11:41:47 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 24 11:41:47 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 24 11:41:48 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 24 11:41:48 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 24 11:41:49 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 24 11:41:49 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 24 11:41:50 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 24 11:41:50 [0m[HW]   Connection to 127.0.0.1:4043 established
avril 24 11:41:50 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 24 11:41:51 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 24 11:41:51 [0m[93m[NR_PHY]   Starting sync detection
avril 24 11:41:51 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 24 11:41:51 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 24 11:41:51 [0m[PHY]   PSS execution duration 176692 microseconds 
avril 24 11:41:51 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 24 11:41:51 [0m[PHY]   PSS execution duration 184315 microseconds 
avril 24 11:41:51 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 24 11:41:51 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 24 11:41:51 [0m[93m[NR_PHY]   Starting sync detection
avril 24 11:41:51 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 24 11:41:51 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 24 11:41:51 [0m[PHY]   PSS execution duration 172745 microseconds 
avril 24 11:41:51 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 24 11:41:51 [0m[PHY]   PSS execution duration 172199 microseconds 
avril 24 11:41:51 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 24 11:41:51 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 24 11:41:51 [0m[93m[NR_PHY]   Starting sync detection
avril 24 11:41:51 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 24 11:41:51 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 24 11:41:51 [0m[PHY]   PSS execution duration 101518 microseconds 
avril 24 11:41:52 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 24 11:41:52 [0m[PHY]   PSS execution duration 100955 microseconds 
avril 24 11:41:52 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 24 11:41:52 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 24 11:41:52 [0m[93m[NR_PHY]   Starting sync detection
avril 24 11:41:52 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 24 11:41:52 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 24 11:41:52 [0m[PHY]   PSS execution duration 93003 microseconds 
avril 24 11:41:52 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 24 11:41:52 [0m[PHY]   PSS execution duration 90423 microseconds 
avril 24 11:41:52 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 24 11:41:52 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 24 11:41:52 [0m[93m[NR_PHY]   Starting sync detection
avril 24 11:41:52 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 24 11:41:52 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 24 11:41:52 [0m[PHY]   PSS execution duration 85779 microseconds 
avril 24 11:41:52 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 24 11:41:52 [0m[PHY]   PSS execution duration 85512 microseconds 
avril 24 11:41:52 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 24 11:41:52 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 24 11:41:52 [0m[93m[NR_PHY]   Starting sync detection
avril 24 11:41:52 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 24 11:41:52 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 24 11:41:52 [0m[PHY]   PSS execution duration 174419 microseconds 
avril 24 11:41:52 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 24 11:41:52 [0m[PHY]   PSS execution duration 175259 microseconds 
avril 24 11:41:52 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 24 11:41:52 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 24 11:41:52 [0m[93m[NR_PHY]   Starting sync detection
avril 24 11:41:52 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 24 11:41:52 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 24 11:41:52 [0m[PHY]   PSS execution duration 184666 microseconds 
avril 24 11:41:53 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 24 11:41:53 [0m[PHY]   PSS execution duration 185752 microseconds 
avril 24 11:41:53 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 24 11:41:53 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 24 11:41:53 [0m[93m[NR_PHY]   Starting sync detection
avril 24 11:41:53 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 24 11:41:53 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 24 11:41:53 [0m[PHY]   PSS execution duration 181942 microseconds 
avril 24 11:41:53 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 24 11:41:53 [0m[PHY]   PSS execution duration 191741 microseconds 
avril 24 11:41:53 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 24 11:41:53 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 24 11:41:53 [0m[93m[NR_PHY]   Starting sync detection
avril 24 11:41:53 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 24 11:41:53 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 588240, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
avril 24 11:41:53 [0m[PHY]   PSS execution duration 189552 microseconds 
avril 24 11:41:53 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 588240, Nid2 0
avril 24 11:41:53 [0m[PHY]   sync_pos 588240 ssb_offset 588096 
avril 24 11:41:53 [0m[PHY]   Calling sss detection (normal CP)
avril 24 11:41:53 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000510 (15 Hz),  ffo_pss+ffo_sss 0.000510 (15 Hz), nid1: 0, nid2: 0
avril 24 11:41:53 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
avril 24 11:41:53 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
avril 24 11:41:53 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41558, phase 7, pbch 0
avril 24 11:41:53 [0m[PHY]   [UE0] In synch, rx_offset 583680 samples
avril 24 11:41:53 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
avril 24 11:41:53 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 24 11:41:53 [0m[PHY]   Got synch: hw_slot_offset 38, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
avril 24 11:41:53 [0m[PHY]   UE synchronized decoded_frame_rx=662 UE->init_sync_frame=1 trashed_frames=52
avril 24 11:41:53 [0m[PHY]   Resynchronizing RX by 583680 samples
avril 24 11:41:53 [0m[32m[NR_RRC]   SIB1 decoded
avril 24 11:41:53 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 24 11:41:53 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 24 11:41:53 [0m[1;31m[PHY]   [UE 0] frame 726, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:53 [0m[1;31m[PHY]   [UE 0] frame 732, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:53 [0m[1;31m[PHY]   [UE 0] frame 736, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:53 [0m[1;31m[PHY]   [UE 0] frame 738, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:53 [0m[1;31m[PHY]   [UE 0] frame 742, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:53 [0m[1;31m[PHY]   [UE 0] frame 744, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:53 [0m[1;31m[PHY]   [UE 0] frame 746, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:53 [0m[1;31m[PHY]   [UE 0] frame 752, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:53 [0m[1;31m[PHY]   [UE 0] frame 754, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:53 [0m[1;31m[PHY]   [UE 0] frame 758, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:53 [0m[1;31m[PHY]   [UE 0] frame 762, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:53 [0m[1;31m[PHY]   [UE 0] frame 764, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:53 [0m[1;31m[PHY]   [UE 0] frame 766, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:53 [0m[1;31m[PHY]   [UE 0] frame 768, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:53 [0m[NR_PHY]   ============================================
avril 24 11:41:53 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 24 11:41:53 [0m[NR_PHY]   ============================================
avril 24 11:41:53 [0m[1;31m[PHY]   [UE 0] frame 770, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:54 [0m[1;31m[PHY]   [UE 0] frame 776, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:54 [0m[1;31m[PHY]   [UE 0] frame 778, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:54 [0m[1;31m[PHY]   [UE 0] frame 780, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:54 [0m[1;31m[PHY]   [UE 0] frame 782, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:54 [0m[1;31m[PHY]   [UE 0] frame 790, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:54 [0m[1;31m[PHY]   [UE 0] frame 794, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:54 [0m[1;31m[PHY]   [UE 0] frame 796, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:54 [0m[1;31m[PHY]   [UE 0] frame 798, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:54 [0m[1;31m[PHY]   [UE 0] frame 800, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:54 [0m[1;31m[PHY]   [UE 0] frame 802, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:54 [0m[1;31m[PHY]   [UE 0] frame 806, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:54 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 24 11:41:54 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 24 11:41:54 [0m[MAC]   Initialization of 4-step contention-based random access procedure
avril 24 11:41:54 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 807, Slot 19, Symbol 0, Fdm 0
