avril 23 10:29:04 Calling sched_setscheduler(79)
avril 23 10:29:04 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 23 10:29:13 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 23 10:29:13 [0m[PHY]   PSS execution duration 134479 microseconds 
avril 23 10:29:13 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 23 10:29:13 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 23 10:29:13 [0m[93m[NR_PHY]   Starting sync detection
avril 23 10:29:13 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 23 10:29:14 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 23 10:29:14 [0m[PHY]   PSS execution duration 138946 microseconds 
avril 23 10:29:14 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 23 10:29:14 [0m[PHY]   PSS execution duration 143718 microseconds 
avril 23 10:29:14 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 23 10:29:14 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 23 10:29:14 [0m[93m[NR_PHY]   Starting sync detection
avril 23 10:29:14 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 23 10:29:14 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 23 10:29:14 [0m[PHY]   PSS execution duration 139812 microseconds 
avril 23 10:29:14 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 23 10:29:14 [0m[PHY]   PSS execution duration 139150 microseconds 
avril 23 10:29:14 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 23 10:29:14 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 23 10:29:14 [0m[93m[NR_PHY]   Starting sync detection
avril 23 10:29:14 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 23 10:29:14 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 23 10:29:14 [0m[PHY]   PSS execution duration 62700 microseconds 
avril 23 10:29:14 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 23 10:29:14 [0m[PHY]   PSS execution duration 65588 microseconds 
avril 23 10:29:14 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 23 10:29:14 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 23 10:29:14 [0m[93m[NR_PHY]   Starting sync detection
avril 23 10:29:14 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 23 10:29:14 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 23 10:29:14 [0m[PHY]   PSS execution duration 73704 microseconds 
avril 23 10:29:14 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 23 10:29:14 [0m[PHY]   PSS execution duration 73864 microseconds 
avril 23 10:29:14 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 23 10:29:14 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 23 10:29:14 [0m[93m[NR_PHY]   Starting sync detection
avril 23 10:29:14 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 23 10:29:14 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 23 10:29:14 [0m[PHY]   PSS execution duration 132857 microseconds 
avril 23 10:29:15 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 23 10:29:15 [0m[PHY]   PSS execution duration 134157 microseconds 
avril 23 10:29:15 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 23 10:29:15 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 23 10:29:15 [0m[93m[NR_PHY]   Starting sync detection
avril 23 10:29:15 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 23 10:29:15 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 23 10:29:15 [0m[PHY]   PSS execution duration 132879 microseconds 
avril 23 10:29:15 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 23 10:29:15 [0m[PHY]   PSS execution duration 131930 microseconds 
avril 23 10:29:15 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 23 10:29:15 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 23 10:29:15 [0m[93m[NR_PHY]   Starting sync detection
avril 23 10:29:15 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 23 10:29:15 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 23 10:29:15 [0m[PHY]   PSS execution duration 132886 microseconds 
avril 23 10:29:15 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 23 10:29:15 [0m[PHY]   PSS execution duration 132343 microseconds 
avril 23 10:29:15 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 23 10:29:15 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 23 10:29:15 [0m[93m[NR_PHY]   Starting sync detection
avril 23 10:29:15 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 23 10:29:15 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 23 10:29:15 [0m[PHY]   PSS execution duration 133192 microseconds 
avril 23 10:29:15 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 23 10:29:15 [0m[PHY]   PSS execution duration 132423 microseconds 
avril 23 10:29:15 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 23 10:29:15 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 23 10:29:15 [0m[93m[NR_PHY]   Starting sync detection
avril 23 10:29:15 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 23 10:29:16 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 23 10:29:16 [0m[PHY]   PSS execution duration 132831 microseconds 
avril 23 10:29:16 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 23 10:29:16 [0m[PHY]   PSS execution duration 132285 microseconds 
avril 23 10:29:16 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 23 10:29:16 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 23 10:29:16 [0m[93m[NR_PHY]   Starting sync detection
avril 23 10:29:16 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 23 10:29:16 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 23 10:29:16 [0m[PHY]   PSS execution duration 133035 microseconds 
avril 23 10:29:16 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 23 10:29:16 [0m[PHY]   PSS execution duration 132238 microseconds 
avril 23 10:29:16 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 23 10:29:16 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 23 10:29:16 [0m[93m[NR_PHY]   Starting sync detection
avril 23 10:29:16 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 23 10:29:16 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 23 10:29:16 [0m[PHY]   PSS execution duration 63199 microseconds 
avril 23 10:29:16 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 23 10:29:16 [0m[PHY]   PSS execution duration 64464 microseconds 
avril 23 10:29:16 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 23 10:29:16 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 23 10:29:16 [0m[93m[NR_PHY]   Starting sync detection
avril 23 10:29:16 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 23 10:29:16 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 23 10:29:16 [0m[PHY]   PSS execution duration 68166 microseconds 
avril 23 10:29:16 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 23 10:29:16 [0m[PHY]   PSS execution duration 73561 microseconds 
avril 23 10:29:16 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 23 10:29:16 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 23 10:29:16 [0m[93m[NR_PHY]   Starting sync detection
avril 23 10:29:16 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 23 10:29:16 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 23 10:29:16 [0m[PHY]   PSS execution duration 140758 microseconds 
avril 23 10:29:17 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 23 10:29:17 [0m[PHY]   PSS execution duration 137846 microseconds 
avril 23 10:29:17 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 23 10:29:17 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 23 10:29:17 [0m[93m[NR_PHY]   Starting sync detection
avril 23 10:29:17 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 23 10:29:17 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 23 10:29:17 [0m[PHY]   PSS execution duration 141459 microseconds 
avril 23 10:29:17 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 23 10:29:17 [0m[PHY]   PSS execution duration 140780 microseconds 
