avril 12 16:45:14 Calling sched_setscheduler(79)
avril 12 16:45:14 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 12 16:45:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 12 16:45:16 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 12 16:45:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 12 16:45:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 12 16:45:16 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 12 16:45:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 12 16:45:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 12 16:45:16 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 12 16:45:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 12 16:45:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 12 16:45:16 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 12 16:45:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 12 16:45:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 12 16:45:16 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 12 16:45:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 12 16:45:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 12 16:45:16 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 12 16:45:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 12 16:45:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 12 16:45:16 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 12 16:45:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 12 16:45:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 12 16:45:16 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
avril 12 16:45:16 [0m[PHY]   Intializing UE Threads for instance 0 (0x5c6962bd2bc0,0x7eee1bf18010)...
avril 12 16:45:16 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
avril 12 16:45:16 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
avril 12 16:45:16 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
avril 12 16:45:16 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
avril 12 16:45:16 [0m[93m[HW]   sample_rate 61440000.000000
avril 12 16:45:16 [0m[HW]   Running as client: will connect to a rfsimulator server side
avril 12 16:45:16 [0m[NR_RRC]   create TASK_RRC_NRUE 
avril 12 16:45:16 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
avril 12 16:45:16 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
avril 12 16:45:16 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
avril 12 16:45:16 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
avril 12 16:45:16 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
avril 12 16:45:16 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
avril 12 16:45:16 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
avril 12 16:45:16 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
avril 12 16:45:16 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
avril 12 16:45:16 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
avril 12 16:45:16 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 12 16:45:16 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 12 16:45:16 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
avril 12 16:45:16 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
avril 12 16:45:17 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 12 16:45:17 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 12 16:45:18 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 12 16:45:18 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 12 16:45:19 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 12 16:45:19 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 12 16:45:20 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 12 16:45:20 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 12 16:45:21 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 12 16:45:21 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 12 16:45:22 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 12 16:45:22 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 12 16:45:23 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 12 16:45:23 [0m[HW]   Connection to 127.0.0.1:4043 established
avril 12 16:45:23 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 12 16:45:24 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 12 16:45:24 [0m[93m[NR_PHY]   Starting sync detection
avril 12 16:45:24 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 12 16:45:24 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 421456, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
avril 12 16:45:24 [0m[PHY]   PSS execution duration 58698 microseconds 
avril 12 16:45:24 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 421456, Nid2 0
avril 12 16:45:24 [0m[PHY]   sync_pos 421456 ssb_offset 421312 
avril 12 16:45:24 [0m[PHY]   Calling sss detection (normal CP)
avril 12 16:45:24 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000546 (16 Hz),  ffo_pss+ffo_sss 0.000546 (16 Hz), nid1: 0, nid2: 0
avril 12 16:45:24 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
avril 12 16:45:24 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
avril 12 16:45:24 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41568, phase 7, pbch 0
avril 12 16:45:24 [0m[PHY]   [UE0] In synch, rx_offset 416896 samples
avril 12 16:45:24 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
avril 12 16:45:24 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 12 16:45:24 [0m[PHY]   Got synch: hw_slot_offset 27, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
avril 12 16:45:24 [0m[PHY]   UE synchronized decoded_frame_rx=2 UE->init_sync_frame=1 trashed_frames=4
avril 12 16:45:24 [0m[PHY]   Resynchronizing RX by 416896 samples
avril 12 16:45:24 [0m[32m[NR_RRC]   SIB1 decoded
avril 12 16:45:24 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 12 16:45:24 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 12 16:45:26 [0m[NR_PHY]   ============================================
avril 12 16:45:26 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 12 16:45:26 [0m[NR_PHY]   ============================================
avril 12 16:45:27 [0m[NR_PHY]   ============================================
avril 12 16:45:27 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 12 16:45:27 [0m[NR_PHY]   ============================================
avril 12 16:45:28 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 12 16:45:28 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 12 16:45:28 [0m[MAC]   Initialization of 4-step contention-based random access procedure
avril 12 16:45:28 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 151, Slot 19, Symbol 0, Fdm 0
avril 12 16:45:28 [0m[PHY]   PRACH [UE 0] in frame.slot 151.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
avril 12 16:45:28 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
avril 12 16:45:28 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
avril 12 16:45:28 [0m[32m[NR_MAC]   [UE 0][RAPROC][152.7] Found RAR with the intended RAPID 22
avril 12 16:45:28 [0m[93m[MAC]   received TA command 31
avril 12 16:45:28 [0m[PHY]   RAR-Msg2 decoded
avril 12 16:45:28 [0m[32m[NR_MAC]   [RAPROC][152.17] RA-Msg3 transmitted
avril 12 16:45:28 [0m[MAC]   [UE 0][RAPROC] Frame 153 : received contention resolution identity: 0x137175ae1c86 Terminating RA procedure
avril 12 16:45:28 [0m[32m[MAC]   [UE 0][153.10][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
avril 12 16:45:28 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
avril 12 16:45:28 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
avril 12 16:45:28 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 12 16:45:28 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 12 16:45:28 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
avril 12 16:45:28 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x7eeddc004300
avril 12 16:45:28 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
avril 12 16:45:28 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x7eeddc003a90
avril 12 16:45:28 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
avril 12 16:45:28 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
avril 12 16:45:28 [0m[NR_RRC]   Security algorithm is set to nea0
avril 12 16:45:28 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
avril 12 16:45:28 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
avril 12 16:45:28 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
avril 12 16:45:28 [0m[NR_RRC]   radio Bearer Configuration is present
avril 12 16:45:28 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 12 16:45:28 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 12 16:45:28 [0m[NR_RRC]   Measurement Configuration is present
avril 12 16:45:28 [0m[NR_RRC]   Measurement Object List is present
avril 12 16:45:28 [0m[NR_RRC]   Adding measurement object 1
avril 12 16:45:28 [0m[NR_RRC]   call rrc_mac_config_req 
avril 12 16:45:28 [0m[NR_RRC]   Report Configuration List is present
avril 12 16:45:28 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
avril 12 16:45:28 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
avril 12 16:45:28 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 12 16:45:28 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 12 16:45:28 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
avril 12 16:45:28 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
avril 12 16:45:28 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
avril 12 16:45:28 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
avril 12 16:45:28 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
avril 12 16:45:28 [CONFIG] log_config: 2/3 parameters successfully set 
avril 12 16:45:28 [CONFIG] log_config: 53/53 parameters successfully set 
avril 12 16:45:28 [CONFIG] log_config: 53/53 parameters successfully set 
avril 12 16:45:28 [CONFIG] log_config: 16/16 parameters successfully set 
avril 12 16:45:28 [CONFIG] log_config: 16/16 parameters successfully set 
avril 12 16:45:28 log init done
avril 12 16:45:28 [CONFIG] (root): 30/33 parameters successfully set 
avril 12 16:45:28 [CONFIG] (root): 37/40 parameters successfully set 
avril 12 16:45:28 [CONFIG] (root): 5/6 parameters successfully set 
avril 12 16:45:28 [CONFIG] TTracer: 3/3 parameters successfully set 
avril 12 16:45:28 create a thread for core -1
avril 12 16:45:28 create a thread for core -1
avril 12 16:45:28 create a thread for core -1
avril 12 16:45:28 create a thread for core -1
avril 12 16:45:28 create a thread for core -1
avril 12 16:45:28 create a thread for core -1
avril 12 16:45:28 create a thread for core -1
avril 12 16:45:28 create a thread for core -1
avril 12 16:45:28 [CONFIG] opt: 3/3 parameters successfully set 
avril 12 16:45:28 [CONFIG] loader: 2/2 parameters successfully set 
avril 12 16:45:28 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
avril 12 16:45:28 shlib_path libldpc.so
avril 12 16:45:28 [LOADER] library libldpc.so successfully loaded
avril 12 16:45:28 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 12 16:45:28 [CONFIG] loader.dfts: 1/2 parameters successfully set 
avril 12 16:45:28 shlib_path libdfts.so
avril 12 16:45:28 [LOADER] library libdfts.so successfully loaded
avril 12 16:45:28 [CONFIG] device.recplay: 8/8 parameters successfully set 
avril 12 16:45:28 [CONFIG] device: 1/1 parameters successfully set 
avril 12 16:45:28 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
avril 12 16:45:28 shlib_path librfsimulator.so
avril 12 16:45:28 [LOADER] library librfsimulator.so successfully loaded
avril 12 16:45:28 [CONFIG] rfsimulator: 8/9 parameters successfully set 
avril 12 16:45:28 UE threads created by 543500
avril 12 16:45:28 TYPE <CTRL-C> TO TERMINATE
avril 12 16:45:28 Initializing random number generator, seed 2049248222096482181
avril 12 16:45:28 [CONFIG] uicc0: 10/10 parameters successfully set 
avril 12 16:45:28 Entering ITTI signals handler
avril 12 16:45:28 TYPE <CTRL-C> TO TERMINATE
avril 12 16:45:28 kgnb : 7e 96 74 21 40 80 83 b0 88 2b 5f 74 1c 76 5e 47 15 8e 21 f3 99 18 a2 e5 4f 41 30 27 3e 38 8d 4d 
avril 12 16:45:28 kausf:65 15 48 58 4b bb 69 9b c1 7f ff fe 70 f4 ea 3a b3 e0 6 22 17 91 6f 3f 2b 87 a3 5f 74 62 ab 37 
avril 12 16:45:28 kseaf:3f 96 45 af 65 98 53 59 e3 7a 13 6f cc e1 b9 ab 5 ee 1f 58 cb e9 e7 db 5a c9 1b f9 1f 56 3 e1 
avril 12 16:45:28 kamf:68 6d 81 73 28 d6 d5 36 bf 35 9a c1 5 80 73 fb c9 37 31 6d 6d 55 a2 cf af 44 66 a1 9e 77 32 82 
avril 12 16:45:28 knas_int:
avril 12 16:45:28 14 5e bb 96 a3 f1 f3 4c 36 ed 2b ca a2 b7 c5 e6 
avril 12 16:45:28 mac 2d 5a 70 6b 
avril 12 16:45:28 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=7e 96 74 21 40 80 83 b0 88 2b 5f 74 1c 76 5e 47 15 8e 21 f3 99 18 a2 e5 4f 41 30 27 3e 38 8d 4d [0m
avril 12 16:45:28 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 60 4d db 60 69 5c 00 00 [0m
avril 12 16:45:28 <UE-NR-Capability>
avril 12 16:45:28     <accessStratumRelease><rel15/></accessStratumRelease>
avril 12 16:45:28     <pdcp-Parameters>
avril 12 16:45:28         <supportedROHC-Profiles>
avril 12 16:45:28             <profile0x0000><false/></profile0x0000>
avril 12 16:45:28             <profile0x0001><false/></profile0x0001>
avril 12 16:45:28             <profile0x0002><false/></profile0x0002>
avril 12 16:45:28             <profile0x0003><false/></profile0x0003>
avril 12 16:45:28             <profile0x0004><false/></profile0x0004>
avril 12 16:45:28             <profile0x0006><false/></profile0x0006>
avril 12 16:45:28             <profile0x0101><false/></profile0x0101>
avril 12 16:45:28             <profile0x0102><false/></profile0x0102>
avril 12 16:45:28             <profile0x0103><false/></profile0x0103>
avril 12 16:45:28             <profile0x0104><false/></profile0x0104>
avril 12 16:45:28         </supportedROHC-Profiles>
avril 12 16:45:28         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
avril 12 16:45:28     </pdcp-Parameters>
avril 12 16:45:28     <phy-Parameters>
avril 12 16:45:28     </phy-Parameters>
avril 12 16:45:28     <rf-Parameters>
avril 12 16:45:28         <supportedBandListNR>
avril 12 16:45:28             <BandNR>
avril 12 16:45:28                 <bandNR>1</bandNR>
avril 12 16:45:28             </BandNR>
avril 12 16:45:28         </supportedBandListNR>
avril 12 16:45:28     </rf-Parameters>
avril 12 16:45:28 </UE-NR-Capability>
avril 12 16:45:28 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
avril 12 16:45:28 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
avril 12 16:45:29 [0m[NR_PHY]   ============================================
avril 12 16:45:29 [0m[NR_PHY]   Harq round stats for Downlink: 17/0/0
avril 12 16:45:29 [0m[NR_PHY]   ============================================
avril 12 16:45:29 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
avril 12 16:45:29 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
avril 12 16:45:29 [0m[NR_RRC]   radio Bearer Configuration is present
avril 12 16:45:29 [0m[PDCP]   added drb 1 to UE ID 0
