avril 03 11:28:23 Calling sched_setscheduler(79)
avril 03 11:28:23 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 03 11:28:24 [0m[RLC]   activated srb0 for UE with RNTI 0x0
avril 03 11:28:24 [0m[PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
avril 03 11:28:24 , chest-freq 0, chest-time 0
avril 03 11:28:24 [0m[PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 0, ssb_start_subcarrier 516
avril 03 11:28:24 [0m[PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
avril 03 11:28:24 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 03 11:28:24 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 03 11:28:24 [0m[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
avril 03 11:28:24 [0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
avril 03 11:28:24 [0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
avril 03 11:28:25 [0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
avril 03 11:28:25 [0m[PHY]   UE 0 Setting N_TA_offset to 800 samples (factor 2.000000, UL Freq 3619200000, N_RB 106, mu 1)
avril 03 11:28:25 [0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 03 11:28:25 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 03 11:28:25 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 03 11:28:25 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 03 11:28:25 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 03 11:28:25 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 03 11:28:25 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 03 11:28:25 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 03 11:28:25 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 03 11:28:25 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 03 11:28:25 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 03 11:28:25 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 03 11:28:25 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 03 11:28:25 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 03 11:28:25 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 03 11:28:25 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 03 11:28:25 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 03 11:28:25 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 03 11:28:25 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 03 11:28:25 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 03 11:28:25 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 03 11:28:25 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 03 11:28:25 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 03 11:28:25 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 03 11:28:25 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
avril 03 11:28:25 [0m[PHY]   Intializing UE Threads for instance 0 (0x56447590abc0,0x7f581b918010)...
avril 03 11:28:25 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
avril 03 11:28:25 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
avril 03 11:28:25 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
avril 03 11:28:25 [0m[93m[HW]   sample_rate 61440000.000000
avril 03 11:28:25 [0m[HW]   Running as client: will connect to a rfsimulator server side
avril 03 11:28:25 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
avril 03 11:28:25 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
avril 03 11:28:25 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
avril 03 11:28:25 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
avril 03 11:28:25 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
avril 03 11:28:25 [0m[NR_RRC]   create TASK_RRC_NRUE 
avril 03 11:28:25 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
avril 03 11:28:25 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
avril 03 11:28:25 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
avril 03 11:28:25 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
avril 03 11:28:25 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
avril 03 11:28:25 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
avril 03 11:28:25 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 03 11:28:25 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 03 11:28:25 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
avril 03 11:28:25 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
avril 03 11:28:26 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 03 11:28:26 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 03 11:28:27 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 03 11:28:27 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 03 11:28:28 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 03 11:28:28 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 03 11:28:29 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 03 11:28:29 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 03 11:28:30 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 03 11:28:30 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 03 11:28:31 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 03 11:28:31 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 03 11:28:32 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 03 11:28:32 [0m[HW]   Connection to 127.0.0.1:4043 established
avril 03 11:28:32 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 03 11:28:33 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 03 11:28:33 [0m[93m[NR_PHY]   Starting sync detection
avril 03 11:28:33 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 03 11:28:33 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 557520, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
avril 03 11:28:33 [0m[PHY]   PSS execution duration 133999 microseconds 
avril 03 11:28:33 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 557520, Nid2 0
avril 03 11:28:33 [0m[PHY]   sync_pos 557520 ssb_offset 557376 
avril 03 11:28:33 [0m[PHY]   Calling sss detection (normal CP)
avril 03 11:28:33 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000553 (16 Hz),  ffo_pss+ffo_sss 0.000553 (16 Hz), nid1: 0, nid2: 0
avril 03 11:28:33 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
avril 03 11:28:33 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
avril 03 11:28:33 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41574, phase 7, pbch 0
avril 03 11:28:33 [0m[PHY]   [UE0] In synch, rx_offset 552960 samples
avril 03 11:28:33 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
avril 03 11:28:33 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 03 11:28:33 [0m[PHY]   Got synch: hw_slot_offset 36, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
avril 03 11:28:33 [0m[PHY]   UE synchronized decoded_frame_rx=16 UE->init_sync_frame=1 trashed_frames=6
avril 03 11:28:33 [0m[PHY]   Resynchronizing RX by 552960 samples
avril 03 11:28:33 [0m[32m[NR_RRC]   SIB1 decoded
avril 03 11:28:33 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 03 11:28:33 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 03 11:28:34 [0m[NR_PHY]   ============================================
avril 03 11:28:34 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 03 11:28:34 [0m[NR_PHY]   ============================================
avril 03 11:28:36 [0m[NR_PHY]   ============================================
avril 03 11:28:36 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 03 11:28:36 [0m[NR_PHY]   ============================================
avril 03 11:28:37 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 03 11:28:37 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 03 11:28:37 [0m[MAC]   Initialization of 4-step contention-based random access procedure
avril 03 11:28:37 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 167, Slot 19, Symbol 0, Fdm 0
avril 03 11:28:37 [0m[PHY]   PRACH [UE 0] in frame.slot 167.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
avril 03 11:28:37 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
avril 03 11:28:37 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
avril 03 11:28:37 [0m[32m[NR_MAC]   [UE 0][RAPROC][168.7] Found RAR with the intended RAPID 27
avril 03 11:28:37 [0m[93m[MAC]   received TA command 31
avril 03 11:28:37 [0m[PHY]   RAR-Msg2 decoded
avril 03 11:28:37 [0m[32m[NR_MAC]   [RAPROC][168.17] RA-Msg3 transmitted
avril 03 11:28:37 [0m[MAC]   [UE 0][RAPROC] Frame 169 : received contention resolution identity: 0x116a131b2ec6 Terminating RA procedure
avril 03 11:28:37 [0m[32m[MAC]   [UE 0][169.10][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
avril 03 11:28:37 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
avril 03 11:28:37 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
avril 03 11:28:37 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 03 11:28:37 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 03 11:28:37 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
avril 03 11:28:37 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x7f57d8004380
avril 03 11:28:37 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
avril 03 11:28:37 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x7f57d8004280
avril 03 11:28:37 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
avril 03 11:28:37 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
avril 03 11:28:37 [0m[NR_RRC]   Security algorithm is set to nea0
avril 03 11:28:37 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
avril 03 11:28:37 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
avril 03 11:28:37 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
avril 03 11:28:37 [0m[NR_RRC]   radio Bearer Configuration is present
avril 03 11:28:37 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 03 11:28:37 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 03 11:28:37 [0m[NR_RRC]   Measurement Configuration is present
avril 03 11:28:37 [0m[NR_RRC]   Measurement Object List is present
avril 03 11:28:37 [0m[NR_RRC]   Adding measurement object 1
avril 03 11:28:37 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
avril 03 11:28:37 [0m[NR_RRC]   call rrc_mac_config_req 
avril 03 11:28:37 [0m[NR_RRC]   Report Configuration List is present
avril 03 11:28:37 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
avril 03 11:28:37 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
avril 03 11:28:37 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 03 11:28:37 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 03 11:28:37 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
avril 03 11:28:37 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
avril 03 11:28:37 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
avril 03 11:28:37 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
avril 03 11:28:37 [CONFIG] log_config: 2/3 parameters successfully set 
avril 03 11:28:37 [CONFIG] log_config: 53/53 parameters successfully set 
avril 03 11:28:37 [CONFIG] log_config: 53/53 parameters successfully set 
avril 03 11:28:37 [CONFIG] log_config: 16/16 parameters successfully set 
avril 03 11:28:37 [CONFIG] log_config: 16/16 parameters successfully set 
avril 03 11:28:37 log init done
avril 03 11:28:37 [CONFIG] (root): 30/33 parameters successfully set 
avril 03 11:28:37 [CONFIG] (root): 37/40 parameters successfully set 
avril 03 11:28:37 [CONFIG] (root): 5/6 parameters successfully set 
avril 03 11:28:37 [CONFIG] TTracer: 3/3 parameters successfully set 
avril 03 11:28:37 create a thread for core -1
avril 03 11:28:37 create a thread for core -1
avril 03 11:28:37 create a thread for core -1
avril 03 11:28:37 create a thread for core -1
avril 03 11:28:37 create a thread for core -1
avril 03 11:28:37 create a thread for core -1
avril 03 11:28:37 create a thread for core -1
avril 03 11:28:37 create a thread for core -1
avril 03 11:28:37 [CONFIG] opt: 3/3 parameters successfully set 
avril 03 11:28:37 [CONFIG] loader: 2/2 parameters successfully set 
avril 03 11:28:37 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
avril 03 11:28:37 shlib_path libldpc.so
avril 03 11:28:37 [LOADER] library libldpc.so successfully loaded
avril 03 11:28:37 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 03 11:28:37 [CONFIG] loader.dfts: 1/2 parameters successfully set 
avril 03 11:28:37 shlib_path libdfts.so
avril 03 11:28:37 [LOADER] library libdfts.so successfully loaded
avril 03 11:28:37 [CONFIG] device.recplay: 8/8 parameters successfully set 
avril 03 11:28:37 [CONFIG] device: 1/1 parameters successfully set 
avril 03 11:28:37 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
avril 03 11:28:37 shlib_path librfsimulator.so
avril 03 11:28:37 [LOADER] library librfsimulator.so successfully loaded
avril 03 11:28:37 [CONFIG] rfsimulator: 8/9 parameters successfully set 
avril 03 11:28:37 Initializing random number generator, seed 15685551821854270900
avril 03 11:28:37 UE threads created by 400617
avril 03 11:28:37 TYPE <CTRL-C> TO TERMINATE
avril 03 11:28:37 [CONFIG] uicc0: 10/10 parameters successfully set 
avril 03 11:28:37 Entering ITTI signals handler
avril 03 11:28:37 TYPE <CTRL-C> TO TERMINATE
avril 03 11:28:37 kgnb : e2 28 0d 38 99 80 f1 a3 a9 c0 89 e0 c3 ea 24 85 b2 d4 7b a7 6b 35 e1 00 02 ca 3a e5 e4 db b1 03 
avril 03 11:28:37 kausf:5e 55 9d 33 60 f9 43 c2 b8 33 27 c9 bb 94 39 b2 85 f4 25 9a 57 2 ce ea f7 fb ba 47 c0 e3 7d ee 
avril 03 11:28:37 kseaf:8 e 45 f1 b c9 2d 8 9a 9c ce ab 4c 1a 3e 76 df 1c 7d f8 97 3f e2 af 38 f6 49 be 29 80 a 25 
avril 03 11:28:37 kamf:4d a6 9c e3 91 66 11 d5 eb fe 43 9d 8d 72 dd ab e8 55 28 91 52 c9 84 64 18 4 44 d8 59 a8 82 f9 
avril 03 11:28:37 knas_int:
avril 03 11:28:37 ff 52 c5 55 48 1c 99 f5 ca 3f a6 bb 74 cc c1 8d 
avril 03 11:28:37 mac b4 c 30 c8 
avril 03 11:28:37 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=e2 28 0d 38 99 80 f1 a3 a9 c0 89 e0 c3 ea 24 85 b2 d4 7b a7 6b 35 e1 00 02 ca 3a e5 e4 db b1 03 [0m
avril 03 11:28:37 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 40 35 00 d8 57 7f 00 00 [0m
avril 03 11:28:37 <UE-NR-Capability>
avril 03 11:28:37     <accessStratumRelease><rel15/></accessStratumRelease>
avril 03 11:28:37     <pdcp-Parameters>
avril 03 11:28:37         <supportedROHC-Profiles>
avril 03 11:28:37             <profile0x0000><false/></profile0x0000>
avril 03 11:28:37             <profile0x0001><false/></profile0x0001>
avril 03 11:28:37             <profile0x0002><false/></profile0x0002>
avril 03 11:28:37             <profile0x0003><false/></profile0x0003>
avril 03 11:28:37             <profile0x0004><false/></profile0x0004>
avril 03 11:28:37             <profile0x0006><false/></profile0x0006>
avril 03 11:28:37             <profile0x0101><false/></profile0x0101>
avril 03 11:28:37             <profile0x0102><false/></profile0x0102>
avril 03 11:28:37             <profile0x0103><false/></profile0x0103>
avril 03 11:28:37             <profile0x0104><false/></profile0x0104>
avril 03 11:28:37         </supportedROHC-Profiles>
avril 03 11:28:37         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
avril 03 11:28:37     </pdcp-Parameters>
avril 03 11:28:37     <phy-Parameters>
avril 03 11:28:37     </phy-Parameters>
avril 03 11:28:37     <rf-Parameters>
avril 03 11:28:37         <supportedBandListNR>
avril 03 11:28:37             <BandNR>
avril 03 11:28:37                 <bandNR>1</bandNR>
avril 03 11:28:37             </BandNR>
avril 03 11:28:37         </supportedBandListNR>
avril 03 11:28:37     </rf-Parameters>
avril 03 11:28:37 </UE-NR-Capability>
avril 03 11:28:37 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
avril 03 11:28:37 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
avril 03 11:28:37 [0m[NR_PHY]   ============================================
avril 03 11:28:37 [0m[NR_PHY]   Harq round stats for Downlink: 15/1/0
avril 03 11:28:37 [0m[NR_PHY]   ============================================
avril 03 11:28:38 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
avril 03 11:28:38 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
avril 03 11:28:38 [0m[NR_RRC]   radio Bearer Configuration is present
avril 03 11:28:38 [0m[PDCP]   added drb 1 to UE ID 0
