mars 29 10:14:28 Calling sched_setscheduler(79)
mars 29 10:14:28 [ENB_APP]   nfapi running mode: MONOLITHIC
mars 29 10:14:30 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 29 10:14:30 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 29 10:14:30 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 29 10:14:30 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 29 10:14:30 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 29 10:14:30 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 29 10:14:30 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 29 10:14:30 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 29 10:14:30 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 29 10:14:30 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 29 10:14:30 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 29 10:14:30 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 29 10:14:30 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 29 10:14:30 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 29 10:14:30 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 29 10:14:30 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
mars 29 10:14:30 [0m[PHY]   Intializing UE Threads for instance 0 (0x55ca03a20bc0,0x7f2273518010)...
mars 29 10:14:30 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
mars 29 10:14:30 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
mars 29 10:14:30 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
mars 29 10:14:30 [0m[93m[HW]   sample_rate 61440000.000000
mars 29 10:14:30 [0m[HW]   Running as client: will connect to a rfsimulator server side
mars 29 10:14:30 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
mars 29 10:14:30 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
mars 29 10:14:30 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
mars 29 10:14:30 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
mars 29 10:14:30 [0m[NR_RRC]   create TASK_RRC_NRUE 
mars 29 10:14:30 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
mars 29 10:14:30 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
mars 29 10:14:30 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
mars 29 10:14:30 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
mars 29 10:14:30 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 29 10:14:30 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 29 10:14:30 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
mars 29 10:14:30 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
mars 29 10:14:30 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
mars 29 10:14:30 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
mars 29 10:14:30 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
mars 29 10:14:31 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 29 10:14:31 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 29 10:14:32 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 29 10:14:32 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 29 10:14:33 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 29 10:14:33 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 29 10:14:34 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 29 10:14:34 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 29 10:14:35 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 29 10:14:35 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 29 10:14:36 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 29 10:14:36 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 29 10:14:37 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 29 10:14:37 [0m[HW]   Connection to 127.0.0.1:4043 established
mars 29 10:14:37 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 29 10:14:38 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
mars 29 10:14:38 [0m[93m[NR_PHY]   Starting sync detection
mars 29 10:14:38 [0m[PHY]   [UE thread Synch] Running Initial Synch 
mars 29 10:14:38 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 465360, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
mars 29 10:14:38 [0m[PHY]   PSS execution duration 193207 microseconds 
mars 29 10:14:38 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 465360, Nid2 0
mars 29 10:14:38 [0m[PHY]   sync_pos 465360 ssb_offset 465216 
mars 29 10:14:38 [0m[PHY]   Calling sss detection (normal CP)
mars 29 10:14:38 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000539 (16 Hz),  ffo_pss+ffo_sss 0.000539 (16 Hz), nid1: 0, nid2: 0
mars 29 10:14:38 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
mars 29 10:14:38 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
mars 29 10:14:38 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41564, phase 7, pbch 0
mars 29 10:14:38 [0m[PHY]   [UE0] In synch, rx_offset 460800 samples
mars 29 10:14:38 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
mars 29 10:14:38 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 29 10:14:38 [0m[PHY]   Got synch: hw_slot_offset 30, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
mars 29 10:14:38 [0m[PHY]   UE synchronized decoded_frame_rx=24 UE->init_sync_frame=1 trashed_frames=8
mars 29 10:14:38 [0m[PHY]   Resynchronizing RX by 460800 samples
mars 29 10:14:38 [0m[32m[NR_RRC]   SIB1 decoded
mars 29 10:14:38 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
mars 29 10:14:38 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
mars 29 10:14:39 [0m[NR_PHY]   ============================================
mars 29 10:14:39 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
mars 29 10:14:39 [0m[NR_PHY]   ============================================
mars 29 10:14:41 [0m[NR_PHY]   ============================================
mars 29 10:14:41 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
mars 29 10:14:41 [0m[NR_PHY]   ============================================
mars 29 10:14:42 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
mars 29 10:14:42 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
mars 29 10:14:42 [0m[MAC]   Initialization of 4-step contention-based random access procedure
mars 29 10:14:42 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 167, Slot 19, Symbol 0, Fdm 0
mars 29 10:14:42 [0m[PHY]   PRACH [UE 0] in frame.slot 167.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
mars 29 10:14:42 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
mars 29 10:14:42 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
mars 29 10:14:42 [0m[32m[NR_MAC]   [UE 0][RAPROC][168.7] Found RAR with the intended RAPID 25
mars 29 10:14:42 [0m[93m[MAC]   received TA command 31
mars 29 10:14:42 [0m[PHY]   RAR-Msg2 decoded
mars 29 10:14:42 [0m[32m[NR_MAC]   [RAPROC][168.17] RA-Msg3 transmitted
mars 29 10:14:42 [0m[MAC]   [UE 0][RAPROC] Frame 169 : received contention resolution identity: 0x188fa5bf8066 Terminating RA procedure
mars 29 10:14:42 [0m[32m[MAC]   [UE 0][169.10][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
mars 29 10:14:42 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
mars 29 10:14:42 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
mars 29 10:14:42 [0m[MAC]   Applying CellGroupConfig from gNodeB
mars 29 10:14:42 [0m[NR_RRC]   State = NR_RRC_CONNECTED
mars 29 10:14:42 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
mars 29 10:14:42 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x7f2230004380
mars 29 10:14:42 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
mars 29 10:14:42 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x7f2230004280
mars 29 10:14:42 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
mars 29 10:14:42 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
mars 29 10:14:42 [0m[NR_RRC]   Security algorithm is set to nea0
mars 29 10:14:42 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
mars 29 10:14:42 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
mars 29 10:14:42 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
mars 29 10:14:42 [0m[93m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_entity_am.c:863:nr_rlc_entity_am_recv_pdu: error decoding PDU, discarding
mars 29 10:14:42 [0m[1;31m[RLC]   Fatal: no RB found (channel ID 4 RNTI 0)
mars 29 10:14:42 [0m[93m[MAC]   unknown lcid 2e
mars 29 10:14:42 [0m[93m[MAC]   unknown lcid 21
mars 29 10:14:42 [0m[1;31m[RLC]   Fatal: no RB found (channel ID 30 RNTI 0)
mars 29 10:14:42 [0m[93m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_entity_am.c:863:nr_rlc_entity_am_recv_pdu: error decoding PDU, discarding
mars 29 10:14:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 231
mars 29 10:14:42 [0m[NR_RRC]   [UE0] Logical Channel DL-CCCH (SRB0), Received RRCReject 
mars 29 10:14:42 [0m[NR_RRC]   radio Bearer Configuration is present
mars 29 10:14:42 [0m[NR_RRC]   State = NR_RRC_CONNECTED
mars 29 10:14:42 [0m[MAC]   Applying CellGroupConfig from gNodeB
mars 29 10:14:42 [0m[NR_RRC]   Measurement Configuration is present
mars 29 10:14:42 [0m[NR_RRC]   Measurement Object List is present
mars 29 10:14:42 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
mars 29 10:14:42 [0m[NR_RRC]   Adding measurement object 1
mars 29 10:14:42 [0m[NR_RRC]   call rrc_mac_config_req 
mars 29 10:14:42 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
mars 29 10:14:42 [0m[NR_RRC]   Report Configuration List is present
mars 29 10:14:42 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
mars 29 10:14:42 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
mars 29 10:14:42 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
mars 29 10:14:42 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
mars 29 10:14:42 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
mars 29 10:14:42 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
mars 29 10:14:42 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
mars 29 10:14:42 [CONFIG] log_config: 2/3 parameters successfully set 
mars 29 10:14:42 [CONFIG] log_config: 53/53 parameters successfully set 
mars 29 10:14:42 [CONFIG] log_config: 53/53 parameters successfully set 
mars 29 10:14:42 [CONFIG] log_config: 16/16 parameters successfully set 
mars 29 10:14:42 [CONFIG] log_config: 16/16 parameters successfully set 
mars 29 10:14:42 log init done
mars 29 10:14:42 [CONFIG] (root): 30/33 parameters successfully set 
mars 29 10:14:42 [CONFIG] (root): 37/40 parameters successfully set 
mars 29 10:14:42 [CONFIG] (root): 5/6 parameters successfully set 
mars 29 10:14:42 [CONFIG] TTracer: 3/3 parameters successfully set 
mars 29 10:14:42 create a thread for core -1
mars 29 10:14:42 create a thread for core -1
mars 29 10:14:42 create a thread for core -1
mars 29 10:14:42 create a thread for core -1
mars 29 10:14:42 create a thread for core -1
mars 29 10:14:42 create a thread for core -1
mars 29 10:14:42 create a thread for core -1
mars 29 10:14:42 create a thread for core -1
mars 29 10:14:42 [CONFIG] opt: 3/3 parameters successfully set 
mars 29 10:14:42 [CONFIG] loader: 2/2 parameters successfully set 
mars 29 10:14:42 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
mars 29 10:14:42 shlib_path libldpc.so
mars 29 10:14:42 [LOADER] library libldpc.so successfully loaded
mars 29 10:14:42 [CONFIG] nas.noS1: 3/3 parameters successfully set 
mars 29 10:14:42 [CONFIG] loader.dfts: 1/2 parameters successfully set 
mars 29 10:14:42 shlib_path libdfts.so
mars 29 10:14:42 [LOADER] library libdfts.so successfully loaded
mars 29 10:14:42 [CONFIG] device.recplay: 8/8 parameters successfully set 
mars 29 10:14:42 [CONFIG] device: 1/1 parameters successfully set 
mars 29 10:14:42 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
mars 29 10:14:42 shlib_path librfsimulator.so
mars 29 10:14:42 [LOADER] library librfsimulator.so successfully loaded
mars 29 10:14:42 [CONFIG] rfsimulator: 8/9 parameters successfully set 
mars 29 10:14:42 Initializing random number generator, seed 15552583499432544338
mars 29 10:14:42 UE threads created by 201226
mars 29 10:14:42 TYPE <CTRL-C> TO TERMINATE
mars 29 10:14:42 [CONFIG] uicc0: 10/10 parameters successfully set 
mars 29 10:14:42 Entering ITTI signals handler
mars 29 10:14:42 TYPE <CTRL-C> TO TERMINATE
mars 29 10:14:42 kgnb : 92 97 cc 70 d9 d9 3e 42 95 7e ee 00 3a 4c c6 76 33 32 0e 73 4c 13 f9 36 df 8a 72 46 21 84 87 0a 
mars 29 10:14:42 kausf:9a f0 79 d4 4b f3 fe 44 a7 a0 1e 22 91 82 8a c5 b9 33 be 61 a9 2e 25 87 8 28 e2 b 77 df f5 5d 
mars 29 10:14:42 kseaf:81 28 d5 f9 35 75 36 bd f6 a0 3a c8 e5 ab b4 38 f3 a2 39 df 49 99 d9 2a b6 7f 81 be de 93 92 8b 
mars 29 10:14:42 kamf:82 2b 4e ad 98 dc e1 e8 4a 8a 37 6b 66 6a 3c bd c 50 5c 9a a5 f5 4 c ce 17 de 80 3b 51 22 bc 
mars 29 10:14:42 knas_int:
mars 29 10:14:42 70 96 57 d4 b6 4c 5 79 76 c7 d9 81 ae cc 88 1b 
mars 29 10:14:42 mac a4 19 a5 7 
mars 29 10:14:42 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=92 97 cc 70 d9 d9 3e 42 95 7e ee 00 3a 4c c6 76 33 32 0e 73 4c 13 f9 36 df 8a 72 46 21 84 87 0a [0m
mars 29 10:14:42 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 40 35 00 30 22 7f 00 00 [0m
mars 29 10:14:42 <UE-NR-Capability>
mars 29 10:14:42     <accessStratumRelease><rel15/></accessStratumRelease>
mars 29 10:14:42     <pdcp-Parameters>
mars 29 10:14:42         <supportedROHC-Profiles>
mars 29 10:14:42             <profile0x0000><false/></profile0x0000>
mars 29 10:14:42             <profile0x0001><false/></profile0x0001>
mars 29 10:14:42             <profile0x0002><false/></profile0x0002>
mars 29 10:14:42             <profile0x0003><false/></profile0x0003>
mars 29 10:14:42             <profile0x0004><false/></profile0x0004>
mars 29 10:14:42             <profile0x0006><false/></profile0x0006>
mars 29 10:14:42             <profile0x0101><false/></profile0x0101>
mars 29 10:14:42             <profile0x0102><false/></profile0x0102>
mars 29 10:14:42             <profile0x0103><false/></profile0x0103>
mars 29 10:14:42             <profile0x0104><false/></profile0x0104>
mars 29 10:14:42         </supportedROHC-Profiles>
mars 29 10:14:42         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
mars 29 10:14:42     </pdcp-Parameters>
mars 29 10:14:42     <phy-Parameters>
mars 29 10:14:42     </phy-Parameters>
mars 29 10:14:42     <rf-Parameters>
mars 29 10:14:42         <supportedBandListNR>
mars 29 10:14:42             <BandNR>
mars 29 10:14:42                 <bandNR>1</bandNR>
