avril 09 13:39:41 Calling sched_setscheduler(79)
avril 09 13:39:41 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 09 13:39:43 [0m[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
avril 09 13:39:43 [0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
avril 09 13:39:43 [0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
avril 09 13:39:43 [0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
avril 09 13:39:43 [0m[PHY]   UE 0 Setting N_TA_offset to 800 samples (factor 2.000000, UL Freq 3619200000, N_RB 106, mu 1)
avril 09 13:39:43 [0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 09 13:39:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 09 13:39:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 09 13:39:43 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 09 13:39:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 09 13:39:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 09 13:39:43 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 09 13:39:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 09 13:39:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 09 13:39:43 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 09 13:39:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 09 13:39:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 09 13:39:43 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 09 13:39:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 09 13:39:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 09 13:39:43 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 09 13:39:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 09 13:39:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 09 13:39:43 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 09 13:39:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 09 13:39:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 09 13:39:43 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 09 13:39:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 09 13:39:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 09 13:39:43 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
avril 09 13:39:43 [0m[PHY]   Intializing UE Threads for instance 0 (0x55f301600bc0,0x7fbed2f18010)...
avril 09 13:39:43 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
avril 09 13:39:43 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
avril 09 13:39:43 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
avril 09 13:39:43 [0m[93m[HW]   sample_rate 61440000.000000
avril 09 13:39:43 [0m[HW]   Running as client: will connect to a rfsimulator server side
avril 09 13:39:43 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
avril 09 13:39:43 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
avril 09 13:39:43 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
avril 09 13:39:43 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
avril 09 13:39:43 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
avril 09 13:39:43 [0m[NR_RRC]   create TASK_RRC_NRUE 
avril 09 13:39:43 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
avril 09 13:39:43 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
avril 09 13:39:43 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 09 13:39:43 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 09 13:39:43 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
avril 09 13:39:43 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
avril 09 13:39:43 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
avril 09 13:39:43 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
avril 09 13:39:43 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
avril 09 13:39:43 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
avril 09 13:39:44 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 09 13:39:44 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 09 13:39:45 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 09 13:39:45 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 09 13:39:46 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 09 13:39:46 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 09 13:39:47 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 09 13:39:47 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 09 13:39:48 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 09 13:39:48 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 09 13:39:49 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 09 13:39:49 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 09 13:39:50 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 09 13:39:50 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 09 13:39:51 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 09 13:39:51 [0m[HW]   Connection to 127.0.0.1:4043 established
avril 09 13:39:51 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 09 13:39:52 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 09 13:39:52 [0m[93m[NR_PHY]   Starting sync detection
avril 09 13:39:52 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 09 13:39:52 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 526800, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
avril 09 13:39:52 [0m[PHY]   PSS execution duration 55097 microseconds 
avril 09 13:39:52 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 526800, Nid2 0
avril 09 13:39:52 [0m[PHY]   sync_pos 526800 ssb_offset 526656 
avril 09 13:39:52 [0m[PHY]   Calling sss detection (normal CP)
avril 09 13:39:52 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000539 (16 Hz),  ffo_pss+ffo_sss 0.000539 (16 Hz), nid1: 0, nid2: 0
avril 09 13:39:52 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
avril 09 13:39:52 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
avril 09 13:39:52 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41552, phase 7, pbch 0
avril 09 13:39:52 [0m[PHY]   [UE0] In synch, rx_offset 522240 samples
avril 09 13:39:52 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
avril 09 13:39:52 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 09 13:39:52 [0m[PHY]   Got synch: hw_slot_offset 34, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
avril 09 13:39:52 [0m[PHY]   UE synchronized decoded_frame_rx=40 UE->init_sync_frame=1 trashed_frames=4
avril 09 13:39:52 [0m[PHY]   Resynchronizing RX by 522240 samples
avril 09 13:39:52 [0m[32m[NR_RRC]   SIB1 decoded
avril 09 13:39:52 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 09 13:39:52 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 09 13:39:52 [0m[NR_PHY]   ============================================
avril 09 13:39:52 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 09 13:39:52 [0m[NR_PHY]   ============================================
avril 09 13:39:54 [0m[NR_PHY]   ============================================
avril 09 13:39:54 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 09 13:39:54 [0m[NR_PHY]   ============================================
avril 09 13:39:55 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 09 13:39:55 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 09 13:39:55 [0m[MAC]   Initialization of 4-step contention-based random access procedure
avril 09 13:39:55 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 183, Slot 19, Symbol 0, Fdm 0
avril 09 13:39:55 [0m[PHY]   PRACH [UE 0] in frame.slot 183.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
avril 09 13:39:55 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
avril 09 13:39:55 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
avril 09 13:39:55 [0m[32m[NR_MAC]   [UE 0][RAPROC][184.7] Found RAR with the intended RAPID 15
avril 09 13:39:55 [0m[93m[MAC]   received TA command 31
avril 09 13:39:55 [0m[PHY]   RAR-Msg2 decoded
avril 09 13:39:56 [0m[32m[NR_MAC]   [RAPROC][184.17] RA-Msg3 transmitted
avril 09 13:39:56 [0m[MAC]   [UE 0][RAPROC] Frame 185 : received contention resolution identity: 0x1b190d2147e6 Terminating RA procedure
avril 09 13:39:56 [0m[32m[MAC]   [UE 0][185.10][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
avril 09 13:39:56 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
avril 09 13:39:56 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
avril 09 13:39:56 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 09 13:39:56 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 09 13:39:56 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
avril 09 13:39:56 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x7fbe90004380
avril 09 13:39:56 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
avril 09 13:39:56 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x7fbe90003b10
avril 09 13:39:56 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
avril 09 13:39:56 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
avril 09 13:39:56 [0m[NR_RRC]   Security algorithm is set to nea0
avril 09 13:39:56 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
avril 09 13:39:56 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
avril 09 13:39:56 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
avril 09 13:39:56 [0m[NR_PHY]   ============================================
avril 09 13:39:56 [0m[NR_PHY]   Harq round stats for Downlink: 9/0/0
avril 09 13:39:56 [0m[NR_PHY]   ============================================
avril 09 13:39:56 [0m[NR_RRC]   radio Bearer Configuration is present
avril 09 13:39:56 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 09 13:39:56 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 09 13:39:56 [0m[NR_RRC]   Measurement Configuration is present
avril 09 13:39:56 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
avril 09 13:39:56 [0m[NR_RRC]   Measurement Object List is present
avril 09 13:39:56 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
avril 09 13:39:56 [0m[NR_RRC]   Adding measurement object 1
avril 09 13:39:56 [0m[NR_RRC]   call rrc_mac_config_req 
avril 09 13:39:56 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
avril 09 13:39:56 [0m[NR_RRC]   Report Configuration List is present
avril 09 13:39:56 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 09 13:39:56 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 09 13:39:56 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 09 13:39:56 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 09 13:39:56 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
avril 09 13:39:56 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
avril 09 13:39:56 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
avril 09 13:39:56 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
avril 09 13:39:56 [CONFIG] log_config: 2/3 parameters successfully set 
avril 09 13:39:56 [CONFIG] log_config: 53/53 parameters successfully set 
avril 09 13:39:56 [CONFIG] log_config: 53/53 parameters successfully set 
avril 09 13:39:56 [CONFIG] log_config: 16/16 parameters successfully set 
avril 09 13:39:56 [CONFIG] log_config: 16/16 parameters successfully set 
avril 09 13:39:56 log init done
avril 09 13:39:56 [CONFIG] (root): 30/33 parameters successfully set 
avril 09 13:39:56 [CONFIG] (root): 37/40 parameters successfully set 
avril 09 13:39:56 [CONFIG] (root): 5/6 parameters successfully set 
avril 09 13:39:56 [CONFIG] TTracer: 3/3 parameters successfully set 
avril 09 13:39:56 create a thread for core -1
avril 09 13:39:56 create a thread for core -1
avril 09 13:39:56 create a thread for core -1
avril 09 13:39:56 create a thread for core -1
avril 09 13:39:56 create a thread for core -1
avril 09 13:39:56 create a thread for core -1
avril 09 13:39:56 create a thread for core -1
avril 09 13:39:56 create a thread for core -1
avril 09 13:39:56 [CONFIG] opt: 3/3 parameters successfully set 
avril 09 13:39:56 [CONFIG] loader: 2/2 parameters successfully set 
avril 09 13:39:56 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
avril 09 13:39:56 shlib_path libldpc.so
avril 09 13:39:56 [LOADER] library libldpc.so successfully loaded
avril 09 13:39:56 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 09 13:39:56 [CONFIG] loader.dfts: 1/2 parameters successfully set 
avril 09 13:39:56 shlib_path libdfts.so
avril 09 13:39:56 [LOADER] library libdfts.so successfully loaded
avril 09 13:39:56 [CONFIG] device.recplay: 8/8 parameters successfully set 
avril 09 13:39:56 [CONFIG] device: 1/1 parameters successfully set 
avril 09 13:39:56 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
avril 09 13:39:56 shlib_path librfsimulator.so
avril 09 13:39:56 [LOADER] library librfsimulator.so successfully loaded
avril 09 13:39:56 [CONFIG] rfsimulator: 8/9 parameters successfully set 
avril 09 13:39:56 Initializing random number generator, seed 4105646728652699778
avril 09 13:39:56 UE threads created by 869927
avril 09 13:39:56 TYPE <CTRL-C> TO TERMINATE
avril 09 13:39:56 [CONFIG] uicc0: 10/10 parameters successfully set 
avril 09 13:39:56 Entering ITTI signals handler
avril 09 13:39:56 TYPE <CTRL-C> TO TERMINATE
avril 09 13:39:56 kgnb : 1f ec 1c 59 56 73 7e 15 91 39 7a fc 54 e5 7c 53 a8 af ee 6f 30 7f dc 16 ce 2a 34 85 b5 7a 41 eb 
avril 09 13:39:56 kausf:9f 20 8b 90 1a b0 98 bc 9f 3 53 f7 a3 71 f9 4f c4 96 2a 76 e5 66 8f 4a 7d 42 2c 8 85 4c 21 37 
avril 09 13:39:56 kseaf:e0 73 b8 c5 54 96 8b 43 8d 16 f0 19 44 83 25 2e 8e a2 3b aa f7 b7 a6 29 da b6 99 bf 1f 15 2 1e 
avril 09 13:39:56 kamf:63 1a 2d 9 51 99 32 e3 5d dd 88 59 c7 34 8d db 4 e 21 b 40 f2 82 2 c1 df 9f 47 10 c5 68 d1 
avril 09 13:39:56 knas_int:
avril 09 13:39:56 8f 99 86 94 6a c9 bb 1e 76 6d b0 13 e5 7 3b ac 
avril 09 13:39:56 mac 5c 9f b fc 
avril 09 13:39:56 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=1f ec 1c 59 56 73 7e 15 91 39 7a fc 54 e5 7c 53 a8 af ee 6f 30 7f dc 16 ce 2a 34 85 b5 7a 41 eb [0m
avril 09 13:39:56 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 60 6d 30 ff f2 55 00 00 [0m
avril 09 13:39:56 <UE-NR-Capability>
avril 09 13:39:56     <accessStratumRelease><rel15/></accessStratumRelease>
avril 09 13:39:56     <pdcp-Parameters>
avril 09 13:39:56         <supportedROHC-Profiles>
avril 09 13:39:56             <profile0x0000><false/></profile0x0000>
avril 09 13:39:56             <profile0x0001><false/></profile0x0001>
avril 09 13:39:56             <profile0x0002><false/></profile0x0002>
avril 09 13:39:56             <profile0x0003><false/></profile0x0003>
avril 09 13:39:56             <profile0x0004><false/></profile0x0004>
avril 09 13:39:56             <profile0x0006><false/></profile0x0006>
avril 09 13:39:56             <profile0x0101><false/></profile0x0101>
avril 09 13:39:56             <profile0x0102><false/></profile0x0102>
avril 09 13:39:56             <profile0x0103><false/></profile0x0103>
avril 09 13:39:56             <profile0x0104><false/></profile0x0104>
avril 09 13:39:56         </supportedROHC-Profiles>
avril 09 13:39:56         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
avril 09 13:39:56     </pdcp-Parameters>
avril 09 13:39:56     <phy-Parameters>
avril 09 13:39:56     </phy-Parameters>
avril 09 13:39:56     <rf-Parameters>
avril 09 13:39:56         <supportedBandListNR>
avril 09 13:39:56             <BandNR>
avril 09 13:39:56                 <bandNR>1</bandNR>
avril 09 13:39:56             </BandNR>
avril 09 13:39:56         </supportedBandListNR>
avril 09 13:39:56     </rf-Parameters>
avril 09 13:39:56 </UE-NR-Capability>
