 三  19 21:45:44 Calling sched_setscheduler(79)
 三  19 21:45:45 [0m[ITTI]   Starting itti queue: TASK_X2AP as task 17
 三  19 21:45:45 [0m[ITTI]   Starting itti queue: TASK_M2AP_ENB as task 18
 三  19 21:45:45 [0m[ITTI]   Starting itti queue: TASK_M2AP_MCE as task 19
 三  19 21:45:45 [0m[ITTI]   Starting itti queue: TASK_M3AP as task 20
 三  19 21:45:45 [0m[ITTI]   Starting itti queue: TASK_M3AP_MME as task 21
 三  19 21:45:45 [0m[ITTI]   Starting itti queue: TASK_M3AP_MCE as task 22
 三  19 21:45:45 [0m[ITTI]   Starting itti queue: TASK_SCTP as task 23
 三  19 21:45:45 [0m[ITTI]   Starting itti queue: TASK_ENB_APP as task 24
 三  19 21:45:45 [0m[ITTI]   Starting itti queue: TASK_GNB_APP as task 25
 三  19 21:45:45 [0m[ITTI]   Starting itti queue: TASK_MCE_APP as task 26
 三  19 21:45:45 [0m[ITTI]   Starting itti queue: TASK_MME_APP as task 27
 三  19 21:45:45 [0m[ITTI]   Starting itti queue: TASK_PHY_UE as task 28
 三  19 21:45:45 [0m[ITTI]   Starting itti queue: TASK_MAC_UE as task 29
 三  19 21:45:45 [0m[ITTI]   Starting itti queue: TASK_RLC_UE as task 30
 三  19 21:45:45 [0m[ITTI]   Starting itti queue: TASK_PDCP_UE as task 31
 三  19 21:45:45 [0m[ITTI]   Starting itti queue: TASK_RRC_UE as task 32
 三  19 21:45:45 [0m[ITTI]   Starting itti queue: TASK_RRC_NRUE as task 33
 三  19 21:45:45 [0m[ITTI]   Starting itti queue: TASK_NAS_UE as task 34
 三  19 21:45:45 [0m[ITTI]   Starting itti queue: TASK_RAL_UE as task 35
 三  19 21:45:45 [0m[ITTI]   Starting itti queue: TASK_GTPV1_U as task 36
 三  19 21:45:45 [0m[ITTI]   Starting itti queue: TASK_CU_F1 as task 37
 三  19 21:45:45 [0m[ITTI]   Starting itti queue: TASK_DU_F1 as task 38
 三  19 21:45:45 [0m[ITTI]   Starting itti queue: TASK_CUCP_E1 as task 39
 三  19 21:45:45 [0m[ITTI]   Starting itti queue: TASK_CUUP_E1 as task 40
 三  19 21:45:45 [0m[ITTI]   Starting itti queue: TASK_RRC_UE_SIM as task 41
 三  19 21:45:45 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB_SIM as task 42
 三  19 21:45:45 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_UE as task 43
 三  19 21:45:45 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_NRUE as task 44
 三  19 21:45:45 [0m[ITTI]   Starting itti queue: TASK_NAS_NRUE as task 45
 三  19 21:45:45 [0m[OPT]   OPT disabled
 三  19 21:45:45 [0m[HW]   Version: Branch: HEAD Abrev. Hash: e99d22b083 Date: Mon Mar 18 23:25:55 2024 +0800
 三  19 21:45:45 [0m[PDCP]   pdcp init,usegtp usenetlink
 三  19 21:45:45 [0m[PDCP]   TUN: Opened socket oaitun_ue1 with fd nas_sock_fd[0]=97
 三  19 21:45:45 [0m[PDCP]   UE pdcp will use tun interface
 三  19 21:45:45 [0m[NR_MAC]   [UE0] Initializing MAC
 三  19 21:45:46 [0m[NR_MAC]   Initializing dl and ul config_request. num_slots = 20
 三  19 21:45:46 [0m[RLC]   activated srb0 for UE with RNTI 0x0
 三  19 21:45:46 [0m[PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
 三  19 21:45:46 , chest-freq 0, chest-time 0
 三  19 21:45:46 [0m[PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 0, ssb_start_subcarrier 516
 三  19 21:45:46 [0m[PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
 三  19 21:45:46 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
 三  19 21:45:46 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
 三  19 21:45:46 [0m[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
 三  19 21:45:46 [0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
 三  19 21:45:46 [0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
 三  19 21:45:46 [0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
 三  19 21:45:46 [0m[PHY]   UE 0 Setting N_TA_offset to 800 samples (factor 2.000000, UL Freq 3619200000, N_RB 106, mu 1)
 三  19 21:45:46 [0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  19 21:45:46 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  19 21:45:46 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  19 21:45:46 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  19 21:45:46 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  19 21:45:46 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  19 21:45:46 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  19 21:45:46 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  19 21:45:46 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  19 21:45:46 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  19 21:45:46 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  19 21:45:46 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  19 21:45:46 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  19 21:45:46 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  19 21:45:46 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  19 21:45:46 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  19 21:45:46 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  19 21:45:46 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  19 21:45:46 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  19 21:45:46 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  19 21:45:46 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  19 21:45:46 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  19 21:45:46 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  19 21:45:46 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  19 21:45:46 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
 三  19 21:45:46 [0msh: 1: cannot create /sys/devices/system/cpu/cpu0/cpufreq/scaling_min_freq: Directory nonexistent
 三  19 21:45:46 sh: 1: cannot create /sys/devices/system/cpu/cpu1/cpufreq/scaling_min_freq: Directory nonexistent
 三  19 21:45:46 sh: 1: cannot create /sys/devices/system/cpu/cpu2/cpufreq/scaling_min_freq: Directory nonexistent
 三  19 21:45:46 sh: 1: cannot create /sys/devices/system/cpu/cpu3/cpufreq/scaling_min_freq: Directory nonexistent
 三  19 21:45:46 sh: 1: cannot create /sys/devices/system/cpu/cpu4/cpufreq/scaling_min_freq: Directory nonexistent
 三  19 21:45:46 sh: 1: cannot create /sys/devices/system/cpu/cpu5/cpufreq/scaling_min_freq: Directory nonexistent
 三  19 21:45:46 [1;31m[HW]   Can't set cpu frequency
 三  19 21:45:47 [0m[PHY]   Intializing UE Threads for instance 0 (0x558ed3b3bbc0,0x7f451008c010)...
 三  19 21:45:47 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
 三  19 21:45:47 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
 三  19 21:45:47 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
 三  19 21:45:47 [0m[93m[HW]   sample_rate 61440000.000000
 三  19 21:45:47 [0m[HW]   Running as client: will connect to a rfsimulator server side
 三  19 21:45:47 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
 三  19 21:45:47 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
 三  19 21:45:47 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
 三  19 21:45:47 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
 三  19 21:45:47 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
 三  19 21:45:47 [0m[NR_RRC]   create TASK_RRC_NRUE 
 三  19 21:45:47 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
 三  19 21:45:47 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
 三  19 21:45:47 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
 三  19 21:45:47 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  19 21:45:47 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  19 21:45:47 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
 三  19 21:45:47 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
 三  19 21:45:47 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
 三  19 21:45:47 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
 三  19 21:45:47 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
 三  19 21:45:48 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  19 21:45:48 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  19 21:45:49 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  19 21:45:49 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  19 21:45:50 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  19 21:45:50 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  19 21:45:51 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  19 21:45:51 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  19 21:45:52 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  19 21:45:52 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  19 21:45:53 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  19 21:45:53 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  19 21:45:54 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  19 21:45:54 [0m[HW]   Connection to 127.0.0.1:4043 established
 三  19 21:45:54 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  19 21:45:55 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 三  19 21:45:55 [0m[93m[NR_PHY]   Starting sync detection
 三  19 21:45:55 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 三  19 21:45:55 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 三  19 21:45:55 [0m[PHY]   PSS execution duration 165683 microseconds 
 三  19 21:45:55 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 421456, val = 8707632712 (99 dB) avg 58 dB, ffo 0.000000
 三  19 21:45:55 [0m[PHY]   PSS execution duration 141465 microseconds 
 三  19 21:45:55 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 421456, Nid2 0
 三  19 21:45:55 [0m[PHY]   sync_pos 421456 ssb_offset 421312 
 三  19 21:45:55 [0m[PHY]   Calling sss detection (normal CP)
 三  19 21:45:55 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000497 (14 Hz),  ffo_pss+ffo_sss 0.000497 (14 Hz), nid1: 0, nid2: 0
 三  19 21:45:55 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
 三  19 21:45:55 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
 三  19 21:45:55 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41798, phase 7, pbch 0
 三  19 21:45:55 [0m[PHY]   [UE0] In synch, rx_offset 416896 samples
 三  19 21:45:55 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
 三  19 21:45:55 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  19 21:45:55 [0m[PHY]   Got synch: hw_slot_offset 27, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
 三  19 21:45:55 [0m[PHY]   UE synchronized decoded_frame_rx=42 UE->init_sync_frame=0 trashed_frames=12
 三  19 21:45:55 [0m[PHY]   Resynchronizing RX by 416896 samples
 三  19 21:45:55 [0m[NR_RRC]   [UE 0] Decoding SI
 三  19 21:45:55 [0m[RRC]   Found SIB2
 三  19 21:45:56 [0m[NR_PHY]   ============================================
 三  19 21:45:56 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:45:56 [0m[NR_PHY]   ============================================
 三  19 21:45:57 [0m[NR_PHY]   ============================================
 三  19 21:45:57 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:45:57 [0m[NR_PHY]   ============================================
 三  19 21:45:59 [0m[NR_PHY]   ============================================
 三  19 21:45:59 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:45:59 [0m[NR_PHY]   ============================================
 三  19 21:46:01 [0m[NR_PHY]   ============================================
 三  19 21:46:01 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:46:01 [0m[NR_PHY]   ============================================
 三  19 21:46:03 [0m[NR_PHY]   ============================================
 三  19 21:46:03 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:46:03 [0m[NR_PHY]   ============================================
 三  19 21:46:05 [0m[NR_PHY]   ============================================
 三  19 21:46:05 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:46:05 [0m[NR_PHY]   ============================================
 三  19 21:46:07 [0m[NR_PHY]   ============================================
 三  19 21:46:07 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:46:07 [0m[NR_PHY]   ============================================
 三  19 21:46:09 [0m[NR_PHY]   ============================================
 三  19 21:46:09 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:46:09 [0m[NR_PHY]   ============================================
 三  19 21:46:11 [0m[NR_PHY]   ============================================
 三  19 21:46:11 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:46:11 [0m[NR_PHY]   ============================================
 三  19 21:46:13 [0m[NR_PHY]   ============================================
 三  19 21:46:13 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:46:13 [0m[NR_PHY]   ============================================
 三  19 21:46:14 [0m[NR_PHY]   ============================================
 三  19 21:46:14 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:46:14 [0m[NR_PHY]   ============================================
 三  19 21:46:16 [0m[NR_PHY]   ============================================
 三  19 21:46:16 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:46:16 [0m[NR_PHY]   ============================================
 三  19 21:46:18 [0m[NR_PHY]   ============================================
 三  19 21:46:18 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:46:18 [0m[NR_PHY]   ============================================
 三  19 21:46:20 [0m[NR_PHY]   ============================================
 三  19 21:46:20 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:46:20 [0m[NR_PHY]   ============================================
 三  19 21:46:22 [0m[NR_PHY]   ============================================
 三  19 21:46:22 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:46:22 [0m[NR_PHY]   ============================================
 三  19 21:46:24 [0m[NR_PHY]   ============================================
 三  19 21:46:24 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:46:24 [0m[NR_PHY]   ============================================
 三  19 21:46:26 [0m[NR_PHY]   ============================================
 三  19 21:46:26 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:46:26 [0m[NR_PHY]   ============================================
 三  19 21:46:28 [0m[NR_PHY]   ============================================
 三  19 21:46:28 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:46:28 [0m[NR_PHY]   ============================================
 三  19 21:46:30 [0m[NR_PHY]   ============================================
 三  19 21:46:30 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:46:30 [0m[NR_PHY]   ============================================
 三  19 21:46:32 [0m[NR_PHY]   ============================================
 三  19 21:46:32 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:46:32 [0m[NR_PHY]   ============================================
 三  19 21:46:34 [0m[NR_PHY]   ============================================
 三  19 21:46:34 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:46:34 [0m[NR_PHY]   ============================================
 三  19 21:46:35 [0m[NR_PHY]   ============================================
 三  19 21:46:35 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:46:35 [0m[NR_PHY]   ============================================
 三  19 21:46:37 [0m[NR_PHY]   ============================================
 三  19 21:46:37 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:46:37 [0m[NR_PHY]   ============================================
 三  19 21:46:39 [0m[NR_PHY]   ============================================
 三  19 21:46:39 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:46:39 [0m[NR_PHY]   ============================================
 三  19 21:46:41 [0m[NR_PHY]   ============================================
 三  19 21:46:41 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:46:41 [0m[NR_PHY]   ============================================
 三  19 21:46:43 [0m[NR_PHY]   ============================================
 三  19 21:46:43 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:46:43 [0m[NR_PHY]   ============================================
 三  19 21:46:45 [0m[NR_PHY]   ============================================
 三  19 21:46:45 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:46:45 [0m[NR_PHY]   ============================================
 三  19 21:46:47 [0m[NR_PHY]   ============================================
 三  19 21:46:47 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:46:47 [0m[NR_PHY]   ============================================
 三  19 21:46:49 [0m[NR_PHY]   ============================================
 三  19 21:46:49 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:46:49 [0m[NR_PHY]   ============================================
 三  19 21:46:51 [0m[NR_PHY]   ============================================
 三  19 21:46:51 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:46:51 [0m[NR_PHY]   ============================================
 三  19 21:46:53 [0m[NR_PHY]   ============================================
 三  19 21:46:53 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:46:53 [0m[NR_PHY]   ============================================
 三  19 21:46:54 [0m[NR_PHY]   ============================================
 三  19 21:46:54 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:46:54 [0m[NR_PHY]   ============================================
 三  19 21:46:56 [0m[NR_PHY]   ============================================
 三  19 21:46:56 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:46:56 [0m[NR_PHY]   ============================================
 三  19 21:46:58 [0m[NR_PHY]   ============================================
 三  19 21:46:58 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:46:58 [0m[NR_PHY]   ============================================
 三  19 21:47:00 [0m[NR_PHY]   ============================================
 三  19 21:47:00 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:47:00 [0m[NR_PHY]   ============================================
 三  19 21:47:02 [0m[NR_PHY]   ============================================
 三  19 21:47:02 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:47:02 [0m[NR_PHY]   ============================================
 三  19 21:47:04 [0m[NR_PHY]   ============================================
 三  19 21:47:04 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:47:04 [0m[NR_PHY]   ============================================
 三  19 21:47:06 [0m[NR_PHY]   ============================================
 三  19 21:47:06 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:47:06 [0m[NR_PHY]   ============================================
 三  19 21:47:08 [0m[NR_PHY]   ============================================
 三  19 21:47:08 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:47:08 [0m[NR_PHY]   ============================================
 三  19 21:47:10 [0m[NR_PHY]   ============================================
 三  19 21:47:10 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:47:10 [0m[NR_PHY]   ============================================
 三  19 21:47:12 [0m[NR_PHY]   ============================================
 三  19 21:47:12 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:47:12 [0m[NR_PHY]   ============================================
 三  19 21:47:14 [0m[NR_PHY]   ============================================
 三  19 21:47:14 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:47:14 [0m[NR_PHY]   ============================================
 三  19 21:47:16 [0m[NR_PHY]   ============================================
 三  19 21:47:16 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:47:16 [0m[NR_PHY]   ============================================
 三  19 21:47:17 [0m[NR_PHY]   ============================================
 三  19 21:47:17 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:47:17 [0m[NR_PHY]   ============================================
 三  19 21:47:19 [0m[NR_PHY]   ============================================
 三  19 21:47:19 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:47:19 [0m[NR_PHY]   ============================================
 三  19 21:47:21 [0m[NR_PHY]   ============================================
 三  19 21:47:21 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:47:21 [0m[NR_PHY]   ============================================
 三  19 21:47:23 [0m[NR_PHY]   ============================================
 三  19 21:47:23 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:47:23 [0m[NR_PHY]   ============================================
 三  19 21:47:25 [0m[NR_PHY]   ============================================
 三  19 21:47:25 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:47:25 [0m[NR_PHY]   ============================================
 三  19 21:47:27 [0m[NR_PHY]   ============================================
 三  19 21:47:27 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:47:27 [0m[NR_PHY]   ============================================
 三  19 21:47:29 [0m[NR_PHY]   ============================================
 三  19 21:47:29 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 21:47:29 [0m[NR_PHY]   ============================================
 三  19 21:47:31 [0m[NR_PHY]   ============================================
 三  19 21:47:31 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
