mars 26 16:06:24 Calling sched_setscheduler(79)
mars 26 16:06:24 [ENB_APP]   nfapi running mode: MONOLITHIC
mars 26 16:06:38 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x7f04a4004280
mars 26 16:06:38 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
mars 26 16:06:38 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
mars 26 16:06:38 [0m[NR_RRC]   Security algorithm is set to nea0
mars 26 16:06:38 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
mars 26 16:06:38 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
mars 26 16:06:38 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
mars 26 16:06:38 [0m[NR_RRC]   radio Bearer Configuration is present
mars 26 16:06:38 [0m[NR_RRC]   State = NR_RRC_CONNECTED
mars 26 16:06:38 [0m[MAC]   Applying CellGroupConfig from gNodeB
mars 26 16:06:38 [0m[NR_RRC]   Measurement Configuration is present
mars 26 16:06:38 [0m[NR_RRC]   Measurement Object List is present
mars 26 16:06:38 [0m[NR_RRC]   Adding measurement object 1
mars 26 16:06:38 [0m[NR_RRC]   call rrc_mac_config_req 
mars 26 16:06:38 [0m[NR_RRC]   Report Configuration List is present
mars 26 16:06:38 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
mars 26 16:06:38 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
mars 26 16:06:38 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
mars 26 16:06:38 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
mars 26 16:06:38 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
mars 26 16:06:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 26 16:06:38 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
mars 26 16:06:38 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
mars 26 16:06:38 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
mars 26 16:06:38 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
mars 26 16:06:38 [CONFIG] log_config: 2/3 parameters successfully set 
mars 26 16:06:38 [CONFIG] log_config: 53/53 parameters successfully set 
mars 26 16:06:38 [CONFIG] log_config: 53/53 parameters successfully set 
mars 26 16:06:38 [CONFIG] log_config: 16/16 parameters successfully set 
mars 26 16:06:38 [CONFIG] log_config: 16/16 parameters successfully set 
mars 26 16:06:38 log init done
mars 26 16:06:38 [CONFIG] (root): 30/33 parameters successfully set 
mars 26 16:06:38 [CONFIG] (root): 37/40 parameters successfully set 
mars 26 16:06:38 [CONFIG] (root): 5/6 parameters successfully set 
mars 26 16:06:38 [CONFIG] TTracer: 3/3 parameters successfully set 
mars 26 16:06:38 create a thread for core -1
mars 26 16:06:38 create a thread for core -1
mars 26 16:06:38 create a thread for core -1
mars 26 16:06:38 create a thread for core -1
mars 26 16:06:38 create a thread for core -1
mars 26 16:06:38 create a thread for core -1
mars 26 16:06:38 create a thread for core -1
mars 26 16:06:38 create a thread for core -1
mars 26 16:06:38 [CONFIG] opt: 3/3 parameters successfully set 
mars 26 16:06:38 [CONFIG] loader: 2/2 parameters successfully set 
mars 26 16:06:38 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
mars 26 16:06:38 shlib_path libldpc.so
mars 26 16:06:38 [LOADER] library libldpc.so successfully loaded
mars 26 16:06:38 [CONFIG] nas.noS1: 3/3 parameters successfully set 
mars 26 16:06:38 [CONFIG] loader.dfts: 1/2 parameters successfully set 
mars 26 16:06:38 shlib_path libdfts.so
mars 26 16:06:38 [LOADER] library libdfts.so successfully loaded
mars 26 16:06:38 [CONFIG] device.recplay: 8/8 parameters successfully set 
mars 26 16:06:38 [CONFIG] device: 1/1 parameters successfully set 
mars 26 16:06:38 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
mars 26 16:06:38 shlib_path librfsimulator.so
mars 26 16:06:38 [LOADER] library librfsimulator.so successfully loaded
mars 26 16:06:38 [CONFIG] rfsimulator: 8/9 parameters successfully set 
mars 26 16:06:38 Initializing random number generator, seed 10703236881019069915
mars 26 16:06:38 UE threads created by 1258162
mars 26 16:06:38 TYPE <CTRL-C> TO TERMINATE
mars 26 16:06:38 [CONFIG] uicc0: 10/10 parameters successfully set 
mars 26 16:06:38 Entering ITTI signals handler
mars 26 16:06:38 TYPE <CTRL-C> TO TERMINATE
mars 26 16:06:38 kgnb : 69 17 95 07 f0 76 31 4e ec a0 61 03 08 2b c5 a5 17 1a 11 92 86 87 45 7d 7c 70 b1 53 2e 5a 66 8d 
mars 26 16:06:38 kausf:c7 91 8c 6 60 f7 68 4b cd 2b e1 c1 86 21 e9 ff 3 3 3b c6 cd 9b 67 7a b6 66 1e f0 81 8 53 89 
mars 26 16:06:38 kseaf:d6 6d 73 a3 ca 67 af cd 4a 56 ff 2d c8 ab 3 b5 c8 89 67 ac 54 1f 51 4b 41 e3 d8 27 8 3d 75 54 
mars 26 16:06:38 kamf:57 f3 21 a1 85 49 6d 18 d5 83 89 17 f2 ff 91 fe bb ed 9 d9 77 22 6d 70 f9 10 4d 99 a4 57 da 16 
mars 26 16:06:38 knas_int:
mars 26 16:06:38 4d ee ff a8 78 51 e0 4e 77 c1 ff 31 22 a7 95 2f 
mars 26 16:06:38 mac 19 c5 5a e3 
mars 26 16:06:38 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=69 17 95 07 f0 76 31 4e ec a0 61 03 08 2b c5 a5 17 1a 11 92 86 87 45 7d 7c 70 b1 53 2e 5a 66 8d [0m
mars 26 16:06:38 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 40 35 00 a4 04 7f 00 00 [0m
mars 26 16:06:38 <UE-NR-Capability>
mars 26 16:06:38     <accessStratumRelease><rel15/></accessStratumRelease>
mars 26 16:06:38     <pdcp-Parameters>
mars 26 16:06:38         <supportedROHC-Profiles>
mars 26 16:06:38             <profile0x0000><false/></profile0x0000>
mars 26 16:06:38             <profile0x0001><false/></profile0x0001>
mars 26 16:06:38             <profile0x0002><false/></profile0x0002>
mars 26 16:06:38             <profile0x0003><false/></profile0x0003>
mars 26 16:06:38             <profile0x0004><false/></profile0x0004>
mars 26 16:06:38             <profile0x0006><false/></profile0x0006>
mars 26 16:06:38             <profile0x0101><false/></profile0x0101>
mars 26 16:06:38             <profile0x0102><false/></profile0x0102>
mars 26 16:06:38             <profile0x0103><false/></profile0x0103>
mars 26 16:06:38             <profile0x0104><false/></profile0x0104>
mars 26 16:06:38         </supportedROHC-Profiles>
mars 26 16:06:38         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
mars 26 16:06:38     </pdcp-Parameters>
mars 26 16:06:38     <phy-Parameters>
mars 26 16:06:38     </phy-Parameters>
mars 26 16:06:38     <rf-Parameters>
mars 26 16:06:38         <supportedBandListNR>
mars 26 16:06:38             <BandNR>
mars 26 16:06:38                 <bandNR>1</bandNR>
mars 26 16:06:38             </BandNR>
mars 26 16:06:38         </supportedBandListNR>
mars 26 16:06:38     </rf-Parameters>
mars 26 16:06:38 </UE-NR-Capability>
mars 26 16:06:38 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
mars 26 16:06:38 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
mars 26 16:06:38 [0m[NR_PHY]   ============================================
mars 26 16:06:38 [0m[NR_PHY]   Harq round stats for Downlink: 15/2/0
mars 26 16:06:38 [0m[NR_PHY]   ============================================
mars 26 16:06:39 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
mars 26 16:06:39 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
mars 26 16:06:39 [0m[NR_RRC]   radio Bearer Configuration is present
