mars 20 15:32:33 Calling sched_setscheduler(79)
mars 20 15:32:33 [ENB_APP]   nfapi running mode: MONOLITHIC
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_DATA_FORWARDING as task 10
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_END_MARKER as task 11
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_RRC_ENB as task 12
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB as task 13
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_RAL_ENB as task 14
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_S1AP as task 15
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_NGAP as task 16
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_X2AP as task 17
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_M2AP_ENB as task 18
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_M2AP_MCE as task 19
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_M3AP as task 20
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_M3AP_MME as task 21
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_M3AP_MCE as task 22
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_SCTP as task 23
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_ENB_APP as task 24
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_GNB_APP as task 25
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_MCE_APP as task 26
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_MME_APP as task 27
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_PHY_UE as task 28
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_MAC_UE as task 29
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_RLC_UE as task 30
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_PDCP_UE as task 31
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_RRC_UE as task 32
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_RRC_NRUE as task 33
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_NAS_UE as task 34
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_RAL_UE as task 35
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_GTPV1_U as task 36
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_CU_F1 as task 37
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_DU_F1 as task 38
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_CUCP_E1 as task 39
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_CUUP_E1 as task 40
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_RRC_UE_SIM as task 41
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB_SIM as task 42
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_UE as task 43
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_NRUE as task 44
mars 20 15:32:34 [0m[ITTI]   Starting itti queue: TASK_NAS_NRUE as task 45
mars 20 15:32:34 [0m[OPT]   OPT disabled
mars 20 15:32:34 [0m[HW]   Version: Branch: nfapi-fixes Abrev. Hash: 7137180ed6 Date: Wed Mar 20 22:06:21 2024 +0800
mars 20 15:32:34 [0m[PDCP]   pdcp init,usegtp usenetlink
mars 20 15:32:34 [0m[PDCP]   TUN: Opened socket oaitun_ue1 with fd nas_sock_fd[0]=97
mars 20 15:32:34 [0m[PDCP]   UE pdcp will use tun interface
mars 20 15:32:34 [0m[NR_MAC]   [UE0] Initializing MAC
mars 20 15:32:34 [0m[NR_MAC]   Initializing dl and ul config_request. num_slots = 20
mars 20 15:32:34 [0m[RLC]   activated srb0 for UE with RNTI 0x0
mars 20 15:32:34 [0m[PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
mars 20 15:32:34 , chest-freq 0, chest-time 0
mars 20 15:32:34 [0m[PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 0, ssb_start_subcarrier 516
mars 20 15:32:34 [0m[PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
mars 20 15:32:34 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
mars 20 15:32:34 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
mars 20 15:32:34 [0m[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
mars 20 15:32:34 [0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
mars 20 15:32:34 [0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
mars 20 15:32:34 [0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
mars 20 15:32:35 [0m[PHY]   UE 0 Setting N_TA_offset to 800 samples (factor 2.000000, UL Freq 3619200000, N_RB 106, mu 1)
mars 20 15:32:35 [0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 20 15:32:35 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 20 15:32:35 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 20 15:32:35 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 20 15:32:35 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 20 15:32:35 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 20 15:32:35 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 20 15:32:35 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 20 15:32:35 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 20 15:32:35 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 20 15:32:35 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 20 15:32:35 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 20 15:32:35 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 20 15:32:35 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 20 15:32:35 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 20 15:32:35 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 20 15:32:35 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 20 15:32:35 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 20 15:32:35 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 20 15:32:35 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 20 15:32:35 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 20 15:32:35 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 20 15:32:35 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 20 15:32:35 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 20 15:32:35 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
mars 20 15:32:35 [0m[PHY]   Intializing UE Threads for instance 0 (0x5715e87d6bc0,0x7aae867b9010)...
mars 20 15:32:35 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
mars 20 15:32:35 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
mars 20 15:32:35 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
mars 20 15:32:35 [0m[93m[HW]   sample_rate 61440000.000000
mars 20 15:32:35 [0m[HW]   Running as client: will connect to a rfsimulator server side
mars 20 15:32:35 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
mars 20 15:32:35 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
mars 20 15:32:35 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
mars 20 15:32:35 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
mars 20 15:32:35 [0m[NR_RRC]   create TASK_RRC_NRUE 
mars 20 15:32:35 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
mars 20 15:32:35 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
mars 20 15:32:35 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
mars 20 15:32:35 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
mars 20 15:32:35 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
mars 20 15:32:35 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
mars 20 15:32:35 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 20 15:32:35 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 20 15:32:35 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
mars 20 15:32:35 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
mars 20 15:32:35 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
mars 20 15:32:36 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 20 15:32:36 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 20 15:32:37 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 20 15:32:37 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 20 15:32:38 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 20 15:32:38 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 20 15:32:39 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 20 15:32:39 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 20 15:32:40 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 20 15:32:40 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 20 15:32:41 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 20 15:32:41 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 20 15:32:42 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 20 15:32:42 [0m[HW]   Connection to 127.0.0.1:4043 established
mars 20 15:32:42 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 20 15:32:43 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
mars 20 15:32:43 [0m[93m[NR_PHY]   Starting sync detection
mars 20 15:32:43 [0m[PHY]   [UE thread Synch] Running Initial Synch 
mars 20 15:32:43 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mars 20 15:32:43 [0m[PHY]   PSS execution duration 109174 microseconds 
mars 20 15:32:43 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 434640, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
mars 20 15:32:43 [0m[PHY]   PSS execution duration 113255 microseconds 
mars 20 15:32:43 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 434640, Nid2 0
mars 20 15:32:43 [0m[PHY]   sync_pos 434640 ssb_offset 434496 
mars 20 15:32:43 [0m[PHY]   Calling sss detection (normal CP)
mars 20 15:32:43 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000541 (16 Hz),  ffo_pss+ffo_sss 0.000541 (16 Hz), nid1: 0, nid2: 0
mars 20 15:32:43 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
mars 20 15:32:43 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
mars 20 15:32:43 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41549, phase 7, pbch 0
mars 20 15:32:43 [0m[PHY]   [UE0] In synch, rx_offset 430080 samples
mars 20 15:32:43 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
mars 20 15:32:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 20 15:32:43 [0m[PHY]   Got synch: hw_slot_offset 28, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
mars 20 15:32:43 [0m[PHY]   UE synchronized decoded_frame_rx=26 UE->init_sync_frame=0 trashed_frames=10
mars 20 15:32:43 [0m[PHY]   Resynchronizing RX by 430080 samples
mars 20 15:32:43 [0m[32m[NR_RRC]   SIB1 decoded
mars 20 15:32:43 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
mars 20 15:32:43 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
mars 20 15:32:44 [0m[NR_PHY]   ============================================
mars 20 15:32:44 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
mars 20 15:32:44 [0m[NR_PHY]   ============================================
mars 20 15:32:46 [0m[NR_PHY]   ============================================
mars 20 15:32:46 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
mars 20 15:32:46 [0m[NR_PHY]   ============================================
mars 20 15:32:47 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
mars 20 15:32:47 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
mars 20 15:32:47 [0m[MAC]   Initialization of 4-step contention-based random access procedure
mars 20 15:32:47 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 167, Slot 19, Symbol 0, Fdm 0
mars 20 15:32:47 [0m[PHY]   PRACH [UE 0] in frame.slot 167.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
mars 20 15:32:47 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
mars 20 15:32:47 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
mars 20 15:32:47 [0m[32m[NR_MAC]   [UE 0][RAPROC][168.7] Found RAR with the intended RAPID 24
mars 20 15:32:47 [0m[93m[MAC]   received TA command 31
mars 20 15:32:47 [0m[PHY]   RAR-Msg2 decoded
mars 20 15:32:47 [0m[32m[NR_MAC]   [RAPROC][168.17] RA-Msg3 transmitted
mars 20 15:32:47 [0m[MAC]   [UE 0][RAPROC] Frame 169 : received contention resolution identity: 0x1a73a30e1106 Terminating RA procedure
mars 20 15:32:47 [0m[32m[MAC]   [UE 0][169.10][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
mars 20 15:32:47 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
mars 20 15:32:47 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
mars 20 15:32:47 [0m[MAC]   Applying CellGroupConfig from gNodeB
mars 20 15:32:47 [0m[NR_RRC]   State = NR_RRC_CONNECTED
mars 20 15:32:47 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
mars 20 15:32:47 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:32:47 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 4 , buffer 0x7aae3c004200
mars 20 15:32:47 [0m[93m[NR_RRC]   unknown message type 68
mars 20 15:32:47 [0m[NR_PHY]   ============================================
mars 20 15:32:47 [0m[NR_PHY]   Harq round stats for Downlink: 7/0/0
mars 20 15:32:47 [0m[NR_PHY]   ============================================
mars 20 15:32:48 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:32:49 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:32:49 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:32:49 [0m[NR_PHY]   ============================================
mars 20 15:32:49 [0m[NR_PHY]   Harq round stats for Downlink: 13/0/0
mars 20 15:32:49 [0m[NR_PHY]   ============================================
mars 20 15:32:50 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:32:51 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:32:51 [0m[NR_PHY]   ============================================
mars 20 15:32:51 [0m[NR_PHY]   Harq round stats for Downlink: 20/0/0
mars 20 15:32:51 [0m[NR_PHY]   ============================================
mars 20 15:32:52 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:32:53 [0m[NR_PHY]   ============================================
mars 20 15:32:53 [0m[NR_PHY]   Harq round stats for Downlink: 26/0/0
mars 20 15:32:53 [0m[NR_PHY]   ============================================
mars 20 15:32:53 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:32:54 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:32:55 [0m[NR_PHY]   ============================================
mars 20 15:32:55 [0m[NR_PHY]   Harq round stats for Downlink: 32/0/0
mars 20 15:32:55 [0m[NR_PHY]   ============================================
mars 20 15:32:55 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:32:56 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:32:56 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:32:56 [0m[NR_PHY]   ============================================
mars 20 15:32:56 [0m[NR_PHY]   Harq round stats for Downlink: 39/0/0
mars 20 15:32:56 [0m[NR_PHY]   ============================================
mars 20 15:32:57 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:32:58 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:32:58 [0m[NR_PHY]   ============================================
mars 20 15:32:58 [0m[NR_PHY]   Harq round stats for Downlink: 45/0/0
mars 20 15:32:58 [0m[NR_PHY]   ============================================
mars 20 15:32:59 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:00 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:00 [0m[NR_PHY]   ============================================
mars 20 15:33:00 [0m[NR_PHY]   Harq round stats for Downlink: 52/0/0
mars 20 15:33:00 [0m[NR_PHY]   ============================================
mars 20 15:33:01 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:02 [0m[NR_PHY]   ============================================
mars 20 15:33:02 [0m[NR_PHY]   Harq round stats for Downlink: 58/0/0
mars 20 15:33:02 [0m[NR_PHY]   ============================================
mars 20 15:33:02 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:03 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:04 [0m[NR_PHY]   ============================================
mars 20 15:33:04 [0m[NR_PHY]   Harq round stats for Downlink: 64/0/0
mars 20 15:33:04 [0m[NR_PHY]   ============================================
mars 20 15:33:04 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:05 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:06 [0m[NR_PHY]   ============================================
mars 20 15:33:06 [0m[NR_PHY]   Harq round stats for Downlink: 71/0/0
mars 20 15:33:06 [0m[NR_PHY]   ============================================
mars 20 15:33:06 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:07 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:07 [0m[NR_PHY]   ============================================
mars 20 15:33:07 [0m[NR_PHY]   Harq round stats for Downlink: 77/0/0
mars 20 15:33:07 [0m[NR_PHY]   ============================================
mars 20 15:33:08 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:09 [0m[NR_PHY]   ============================================
mars 20 15:33:09 [0m[NR_PHY]   Harq round stats for Downlink: 84/0/0
mars 20 15:33:09 [0m[NR_PHY]   ============================================
mars 20 15:33:09 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:10 [0m[1;31m[SDAP]   /home/hsu/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mars 20 15:33:11 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
mars 20 15:33:11 [0m[NR_PHY]   ============================================
mars 20 15:33:11 [0m[NR_PHY]   Harq round stats for Downlink: 90/0/0
