avril 10 11:32:38 Calling sched_setscheduler(79)
avril 10 11:32:38 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 10 11:32:39 [0m[ITTI]   Starting itti queue: TASK_RLC_UE as task 30
avril 10 11:32:39 [0m[ITTI]   Starting itti queue: TASK_PDCP_UE as task 31
avril 10 11:32:39 [0m[ITTI]   Starting itti queue: TASK_RRC_UE as task 32
avril 10 11:32:39 [0m[ITTI]   Starting itti queue: TASK_RRC_NRUE as task 33
avril 10 11:32:39 [0m[ITTI]   Starting itti queue: TASK_NAS_UE as task 34
avril 10 11:32:39 [0m[ITTI]   Starting itti queue: TASK_RAL_UE as task 35
avril 10 11:32:39 [0m[ITTI]   Starting itti queue: TASK_GTPV1_U as task 36
avril 10 11:32:39 [0m[ITTI]   Starting itti queue: TASK_CU_F1 as task 37
avril 10 11:32:39 [0m[ITTI]   Starting itti queue: TASK_DU_F1 as task 38
avril 10 11:32:39 [0m[ITTI]   Starting itti queue: TASK_CUCP_E1 as task 39
avril 10 11:32:39 [0m[ITTI]   Starting itti queue: TASK_CUUP_E1 as task 40
avril 10 11:32:39 [0m[ITTI]   Starting itti queue: TASK_RRC_UE_SIM as task 41
avril 10 11:32:39 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB_SIM as task 42
avril 10 11:32:39 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_UE as task 43
avril 10 11:32:39 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_NRUE as task 44
avril 10 11:32:39 [0m[ITTI]   Starting itti queue: TASK_NAS_NRUE as task 45
avril 10 11:32:39 [0m[OPT]   OPT disabled
avril 10 11:32:39 [0m[HW]   Version: Branch: HEAD Abrev. Hash: adc34771e4 Date: Tue Apr 9 16:12:11 2024 +0200
avril 10 11:32:39 [0m[PDCP]   pdcp init,usegtp usenetlink
avril 10 11:32:39 [0m[PDCP]   TUN: Opened socket oaitun_ue1 with fd nas_sock_fd[0]=97
avril 10 11:32:39 [0m[PDCP]   UE pdcp will use tun interface
avril 10 11:32:39 [0m[NR_MAC]   [UE0] Initializing MAC
avril 10 11:32:39 [0m[NR_MAC]   Initializing dl and ul config_request. num_slots = 20
avril 10 11:32:39 [0m[RLC]   activated srb0 for UE with RNTI 0x0
avril 10 11:32:39 [0m[PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
avril 10 11:32:39 , chest-freq 0, chest-time 0
avril 10 11:32:39 [0m[PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 0, ssb_start_subcarrier 516
avril 10 11:32:39 [0m[PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
avril 10 11:32:39 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 10 11:32:39 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 10 11:32:39 [0m[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
avril 10 11:32:39 [0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
avril 10 11:32:39 [0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
avril 10 11:32:39 [0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
avril 10 11:32:39 [0m[PHY]   UE 0 Setting N_TA_offset to 800 samples (factor 2.000000, UL Freq 3619200000, N_RB 106, mu 1)
avril 10 11:32:39 [0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 10 11:32:39 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 10 11:32:39 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 10 11:32:39 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 10 11:32:39 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 10 11:32:39 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 10 11:32:39 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 10 11:32:39 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 10 11:32:39 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 10 11:32:39 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 10 11:32:39 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 10 11:32:39 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 10 11:32:39 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 10 11:32:39 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 10 11:32:39 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 10 11:32:39 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 10 11:32:39 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 10 11:32:39 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 10 11:32:39 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 10 11:32:39 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 10 11:32:39 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 10 11:32:39 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 10 11:32:39 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 10 11:32:39 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 10 11:32:39 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
avril 10 11:32:39 [0m[PHY]   Intializing UE Threads for instance 0 (0x55ab1d464bc0,0x7f545d1c0010)...
avril 10 11:32:39 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
avril 10 11:32:39 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
avril 10 11:32:39 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
avril 10 11:32:39 [0m[93m[HW]   sample_rate 61440000.000000
avril 10 11:32:39 [0m[HW]   Running as client: will connect to a rfsimulator server side
avril 10 11:32:39 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
avril 10 11:32:39 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
avril 10 11:32:39 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
avril 10 11:32:39 [0m[NR_RRC]   create TASK_RRC_NRUE 
avril 10 11:32:39 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
avril 10 11:32:39 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
avril 10 11:32:39 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
avril 10 11:32:39 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
avril 10 11:32:39 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
avril 10 11:32:39 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
avril 10 11:32:39 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
avril 10 11:32:39 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
avril 10 11:32:39 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
avril 10 11:32:39 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
avril 10 11:32:39 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 10 11:32:39 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 10 11:32:40 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 10 11:32:40 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 10 11:32:41 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 10 11:32:41 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 10 11:32:42 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 10 11:32:42 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 10 11:32:43 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 10 11:32:43 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 10 11:32:44 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 10 11:32:44 [0m[HW]   Connection to 127.0.0.1:4043 established
avril 10 11:32:44 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 10 11:32:46 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 10 11:32:46 [0m[93m[NR_PHY]   Starting sync detection
avril 10 11:32:46 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 10 11:32:46 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 10 11:32:46 [0m[PHY]   PSS execution duration 122823 microseconds 
avril 10 11:32:46 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 10 11:32:46 [0m[PHY]   PSS execution duration 123679 microseconds 
avril 10 11:32:46 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 10 11:32:46 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 10 11:32:46 [0m[93m[NR_PHY]   Starting sync detection
avril 10 11:32:46 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 10 11:32:46 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 4560, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
avril 10 11:32:46 [0m[PHY]   PSS execution duration 121715 microseconds 
avril 10 11:32:46 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 4560, Nid2 0
avril 10 11:32:46 [0m[PHY]   sync_pos 4560 ssb_offset 4416 
avril 10 11:32:46 [0m[PHY]   Calling sss detection (normal CP)
avril 10 11:32:46 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000576 (17 Hz),  ffo_pss+ffo_sss 0.000576 (17 Hz), nid1: 0, nid2: 0
avril 10 11:32:46 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
avril 10 11:32:46 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
avril 10 11:32:46 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41568, phase 7, pbch 0
avril 10 11:32:46 [0m[PHY]   [UE0] In synch, rx_offset 0 samples
avril 10 11:32:46 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
avril 10 11:32:46 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 10 11:32:46 [0m[PHY]   Got synch: hw_slot_offset 0, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
avril 10 11:32:46 [0m[PHY]   UE synchronized decoded_frame_rx=20 UE->init_sync_frame=1 trashed_frames=6
avril 10 11:32:46 [0m[PHY]   Resynchronizing RX by 0 samples
avril 10 11:32:46 [0m[32m[NR_RRC]   SIB1 decoded
avril 10 11:32:46 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 10 11:32:46 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 10 11:32:47 [0m[NR_PHY]   ============================================
avril 10 11:32:47 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 10 11:32:47 [0m[NR_PHY]   ============================================
avril 10 11:32:49 [0m[NR_PHY]   ============================================
avril 10 11:32:49 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 10 11:32:49 [0m[NR_PHY]   ============================================
avril 10 11:32:50 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 10 11:32:50 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 10 11:32:50 [0m[MAC]   Initialization of 4-step contention-based random access procedure
avril 10 11:32:50 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 167, Slot 19, Symbol 0, Fdm 0
avril 10 11:32:50 [0m[PHY]   PRACH [UE 0] in frame.slot 167.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
avril 10 11:32:50 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
avril 10 11:32:50 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
avril 10 11:32:50 [0m[32m[NR_MAC]   [UE 0][RAPROC][168.7] Found RAR with the intended RAPID 29
avril 10 11:32:50 [0m[93m[MAC]   received TA command 31
avril 10 11:32:50 [0m[PHY]   RAR-Msg2 decoded
avril 10 11:32:50 [0m[32m[NR_MAC]   [RAPROC][168.17] RA-Msg3 transmitted
avril 10 11:32:50 [0m[MAC]   [UE 0][RAPROC] Frame 169 : received contention resolution identity: 0x147fa3b8b566 Terminating RA procedure
avril 10 11:32:50 [0m[32m[MAC]   [UE 0][169.10][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
avril 10 11:32:50 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
avril 10 11:32:50 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
avril 10 11:32:50 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 10 11:32:50 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 10 11:32:50 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
avril 10 11:32:50 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x7f541c004300
avril 10 11:32:50 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
avril 10 11:32:50 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x7f541c004200
avril 10 11:32:50 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
avril 10 11:32:50 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
avril 10 11:32:50 [0m[NR_RRC]   Security algorithm is set to nea0
avril 10 11:32:50 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
avril 10 11:32:50 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
avril 10 11:32:50 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
avril 10 11:32:50 [0m[NR_RRC]   radio Bearer Configuration is present
avril 10 11:32:50 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 10 11:32:50 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 10 11:32:50 [0m[NR_RRC]   Measurement Configuration is present
avril 10 11:32:50 [0m[NR_RRC]   Measurement Object List is present
avril 10 11:32:50 [0m[NR_RRC]   Adding measurement object 1
avril 10 11:32:50 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
avril 10 11:32:50 [0m[NR_RRC]   call rrc_mac_config_req 
avril 10 11:32:50 [0m[NR_RRC]   Report Configuration List is present
avril 10 11:32:50 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
avril 10 11:32:50 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
avril 10 11:32:50 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 10 11:32:50 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 10 11:32:50 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
avril 10 11:32:50 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
avril 10 11:32:50 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
avril 10 11:32:50 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
avril 10 11:32:50 [CONFIG] log_config: 2/3 parameters successfully set 
avril 10 11:32:50 [CONFIG] log_config: 53/53 parameters successfully set 
avril 10 11:32:50 [CONFIG] log_config: 53/53 parameters successfully set 
avril 10 11:32:50 [CONFIG] log_config: 16/16 parameters successfully set 
avril 10 11:32:50 [CONFIG] log_config: 16/16 parameters successfully set 
avril 10 11:32:50 log init done
avril 10 11:32:50 [CONFIG] (root): 30/33 parameters successfully set 
avril 10 11:32:50 [CONFIG] (root): 37/40 parameters successfully set 
avril 10 11:32:50 [CONFIG] (root): 5/6 parameters successfully set 
avril 10 11:32:50 [CONFIG] TTracer: 3/3 parameters successfully set 
avril 10 11:32:50 create a thread for core -1
avril 10 11:32:50 create a thread for core -1
avril 10 11:32:50 create a thread for core -1
avril 10 11:32:50 create a thread for core -1
avril 10 11:32:50 create a thread for core -1
avril 10 11:32:50 create a thread for core -1
avril 10 11:32:50 create a thread for core -1
avril 10 11:32:50 create a thread for core -1
avril 10 11:32:50 [CONFIG] opt: 3/3 parameters successfully set 
avril 10 11:32:50 [CONFIG] loader: 2/2 parameters successfully set 
avril 10 11:32:50 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
avril 10 11:32:50 shlib_path libldpc.so
avril 10 11:32:50 [LOADER] library libldpc.so successfully loaded
avril 10 11:32:50 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 10 11:32:50 [CONFIG] loader.dfts: 1/2 parameters successfully set 
avril 10 11:32:50 shlib_path libdfts.so
avril 10 11:32:50 [LOADER] library libdfts.so successfully loaded
avril 10 11:32:50 [CONFIG] device.recplay: 8/8 parameters successfully set 
avril 10 11:32:50 [CONFIG] device: 1/1 parameters successfully set 
avril 10 11:32:50 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
avril 10 11:32:50 shlib_path librfsimulator.so
avril 10 11:32:50 [LOADER] library librfsimulator.so successfully loaded
avril 10 11:32:50 [CONFIG] rfsimulator: 8/9 parameters successfully set 
avril 10 11:32:50 Initializing random number generator, seed 14432614333818956008
avril 10 11:32:50 UE threads created by 370977
avril 10 11:32:50 TYPE <CTRL-C> TO TERMINATE
avril 10 11:32:50 [CONFIG] uicc0: 10/10 parameters successfully set 
avril 10 11:32:50 Entering ITTI signals handler
avril 10 11:32:50 TYPE <CTRL-C> TO TERMINATE
avril 10 11:32:50 kgnb : 61 3f 5f 65 a2 27 95 9e 45 a6 f3 38 a5 d9 9e 40 0d 3d 43 d3 8d 4f 27 ed 36 47 32 f9 b3 f1 af a9 
avril 10 11:32:50 kausf:b 7 8f 34 8b 1c a4 e d8 5d 98 2d 4f 9d 95 3f 7c 28 74 15 e5 68 90 b8 19 df 38 f0 61 4d cd 72 
avril 10 11:32:50 kseaf:b8 78 7a fe ba f6 16 d 26 d0 3e 8a d7 c3 cc 47 b d3 6a 25 29 92 cf 6e 6a aa d5 f9 9c c8 ee 2a 
avril 10 11:32:50 kamf:fa 36 ed 5 4 4e 69 b 88 e2 df 6a a4 db 4f 95 b7 e7 41 6b 85 68 fd 73 5f 3 6c 9b dd 7e f8 ee 
avril 10 11:32:50 knas_int:
avril 10 11:32:50 7 a8 43 2 75 3 9c e0 a8 be a4 55 8a e8 80 f5 
avril 10 11:32:50 mac d7 34 8b 4a 
avril 10 11:32:50 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=61 3f 5f 65 a2 27 95 9e 45 a6 f3 38 a5 d9 9e 40 0d 3d 43 d3 8d 4f 27 ed 36 47 32 f9 b3 f1 af a9 [0m
avril 10 11:32:50 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 60 cd f1 1b ab 55 00 00 [0m
avril 10 11:32:50 <UE-NR-Capability>
avril 10 11:32:50     <accessStratumRelease><rel15/></accessStratumRelease>
avril 10 11:32:50     <pdcp-Parameters>
avril 10 11:32:50         <supportedROHC-Profiles>
avril 10 11:32:50             <profile0x0000><false/></profile0x0000>
avril 10 11:32:50             <profile0x0001><false/></profile0x0001>
avril 10 11:32:50             <profile0x0002><false/></profile0x0002>
avril 10 11:32:50             <profile0x0003><false/></profile0x0003>
avril 10 11:32:50             <profile0x0004><false/></profile0x0004>
avril 10 11:32:50             <profile0x0006><false/></profile0x0006>
avril 10 11:32:50             <profile0x0101><false/></profile0x0101>
avril 10 11:32:50             <profile0x0102><false/></profile0x0102>
avril 10 11:32:50             <profile0x0103><false/></profile0x0103>
avril 10 11:32:50             <profile0x0104><false/></profile0x0104>
avril 10 11:32:50         </supportedROHC-Profiles>
avril 10 11:32:50         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
avril 10 11:32:50     </pdcp-Parameters>
avril 10 11:32:50     <phy-Parameters>
avril 10 11:32:50     </phy-Parameters>
avril 10 11:32:50     <rf-Parameters>
avril 10 11:32:50         <supportedBandListNR>
avril 10 11:32:50             <BandNR>
avril 10 11:32:50                 <bandNR>1</bandNR>
avril 10 11:32:50             </BandNR>
avril 10 11:32:50         </supportedBandListNR>
avril 10 11:32:50     </rf-Parameters>
avril 10 11:32:50 </UE-NR-Capability>
avril 10 11:32:50 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
avril 10 11:32:50 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
