mars 29 10:45:59 Calling sched_setscheduler(79)
mars 29 10:45:59 [ENB_APP]   nfapi running mode: MONOLITHIC
mars 29 10:46:00 [0m[PDCP]   TUN: Opened socket oaitun_ue1 with fd nas_sock_fd[0]=97
mars 29 10:46:00 [0m[PDCP]   UE pdcp will use tun interface
mars 29 10:46:00 [0m[NR_MAC]   [UE0] Initializing MAC
mars 29 10:46:00 [0m[NR_MAC]   Initializing dl and ul config_request. num_slots = 20
mars 29 10:46:00 [0m[RLC]   activated srb0 for UE with RNTI 0x0
mars 29 10:46:00 [0m[PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
mars 29 10:46:00 , chest-freq 0, chest-time 0
mars 29 10:46:00 [0m[PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 0, ssb_start_subcarrier 516
mars 29 10:46:00 [0m[PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
mars 29 10:46:00 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
mars 29 10:46:00 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
mars 29 10:46:00 [0m[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
mars 29 10:46:00 [0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
mars 29 10:46:00 [0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
mars 29 10:46:00 [0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
mars 29 10:46:00 [0m[PHY]   UE 0 Setting N_TA_offset to 800 samples (factor 2.000000, UL Freq 3619200000, N_RB 106, mu 1)
mars 29 10:46:00 [0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 29 10:46:00 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 29 10:46:00 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 29 10:46:00 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 29 10:46:00 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 29 10:46:00 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 29 10:46:00 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 29 10:46:00 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 29 10:46:00 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 29 10:46:00 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 29 10:46:00 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 29 10:46:00 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 29 10:46:00 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 29 10:46:00 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 29 10:46:00 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 29 10:46:00 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 29 10:46:00 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 29 10:46:00 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 29 10:46:00 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 29 10:46:00 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 29 10:46:00 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 29 10:46:00 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 29 10:46:00 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 29 10:46:00 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 29 10:46:00 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
mars 29 10:46:00 [0m[PHY]   Intializing UE Threads for instance 0 (0x55666b450bc0,0x7f6a571c0010)...
mars 29 10:46:00 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
mars 29 10:46:00 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
mars 29 10:46:00 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
mars 29 10:46:00 [0m[93m[HW]   sample_rate 61440000.000000
mars 29 10:46:00 [0m[HW]   Running as client: will connect to a rfsimulator server side
mars 29 10:46:00 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
mars 29 10:46:00 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
mars 29 10:46:00 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
mars 29 10:46:00 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
mars 29 10:46:00 [0m[NR_RRC]   create TASK_RRC_NRUE 
mars 29 10:46:00 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
mars 29 10:46:00 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
mars 29 10:46:00 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
mars 29 10:46:00 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
mars 29 10:46:00 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 29 10:46:00 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 29 10:46:00 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
mars 29 10:46:00 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
mars 29 10:46:00 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
mars 29 10:46:00 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
mars 29 10:46:00 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
mars 29 10:46:01 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 29 10:46:01 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 29 10:46:02 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 29 10:46:02 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 29 10:46:03 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 29 10:46:03 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 29 10:46:04 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 29 10:46:04 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 29 10:46:05 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 29 10:46:05 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 29 10:46:06 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 29 10:46:06 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 29 10:46:07 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 29 10:46:07 [0m[HW]   Connection to 127.0.0.1:4043 established
mars 29 10:46:07 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 30720, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 15575039, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 15605759, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 15636479, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 15667199, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 15697919, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 15728639, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 15759359, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 15790079, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 15820799, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 15851519, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 15882239, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 15912959, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 15943679, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 15974399, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 16005119, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 16035839, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 16066559, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 16097279, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 16127999, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 16158719, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 16189439, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 16220159, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 16250879, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 16281599, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 16312319, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 16343039, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 16373759, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 16404479, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 16435199, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 16465919, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 16496639, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 16527359, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 16558079, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 16588799, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 16619519, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 16650239, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 16680959, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 16711679, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 16742399, nbAnt 1
mars 29 10:46:08 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
mars 29 10:46:08 [0m[93m[NR_PHY]   Starting sync detection
mars 29 10:46:08 [0m[PHY]   [UE thread Synch] Running Initial Synch 
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 16773119, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 16803839, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 16834559, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 16865279, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 16895999, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 16926719, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 16957439, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 16988159, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 17018879, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 17049599, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 17080319, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 17111039, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 17141759, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 17172479, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 17203199, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 17233919, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 17264639, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 17295359, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 17326079, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 17356799, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 17387519, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 17418239, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 17448959, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 17479679, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 17510399, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 17541119, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 17571839, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 17602559, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 17633279, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 17663999, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 17694719, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 17725439, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 17756159, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 17786879, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 17817599, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 17848319, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 17879039, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 17909759, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 17940479, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 17971199, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 18001919, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 18032639, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 18063359, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 18094079, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 18124799, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 18155519, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 18186239, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 18216959, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 18247679, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 18278399, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 18309119, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 18339839, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 18370559, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 18401279, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 18431999, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 18462719, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 18493439, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 18524159, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 18554879, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 18585599, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 18616319, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 18647039, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 18677759, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 18708479, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 18739199, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 18769919, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 18800639, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 18831359, nbAnt 1
