 三  25 19:07:12 Calling sched_setscheduler(79)
 三  25 19:07:13 [0m[ITTI]   Starting itti queue: TASK_M2AP_MCE as task 19
 三  25 19:07:13 [0m[ITTI]   Starting itti queue: TASK_M3AP as task 20
 三  25 19:07:13 [0m[ITTI]   Starting itti queue: TASK_M3AP_MME as task 21
 三  25 19:07:13 [0m[ITTI]   Starting itti queue: TASK_M3AP_MCE as task 22
 三  25 19:07:13 [0m[ITTI]   Starting itti queue: TASK_SCTP as task 23
 三  25 19:07:13 [0m[ITTI]   Starting itti queue: TASK_ENB_APP as task 24
 三  25 19:07:13 [0m[ITTI]   Starting itti queue: TASK_GNB_APP as task 25
 三  25 19:07:13 [0m[ITTI]   Starting itti queue: TASK_MCE_APP as task 26
 三  25 19:07:13 [0m[ITTI]   Starting itti queue: TASK_MME_APP as task 27
 三  25 19:07:13 [0m[ITTI]   Starting itti queue: TASK_PHY_UE as task 28
 三  25 19:07:13 [0m[ITTI]   Starting itti queue: TASK_MAC_UE as task 29
 三  25 19:07:13 [0m[ITTI]   Starting itti queue: TASK_RLC_UE as task 30
 三  25 19:07:13 [0m[ITTI]   Starting itti queue: TASK_PDCP_UE as task 31
 三  25 19:07:13 [0m[ITTI]   Starting itti queue: TASK_RRC_UE as task 32
 三  25 19:07:13 [0m[ITTI]   Starting itti queue: TASK_RRC_NRUE as task 33
 三  25 19:07:13 [0m[ITTI]   Starting itti queue: TASK_NAS_UE as task 34
 三  25 19:07:13 [0m[ITTI]   Starting itti queue: TASK_RAL_UE as task 35
 三  25 19:07:13 [0m[ITTI]   Starting itti queue: TASK_GTPV1_U as task 36
 三  25 19:07:13 [0m[ITTI]   Starting itti queue: TASK_CU_F1 as task 37
 三  25 19:07:13 [0m[ITTI]   Starting itti queue: TASK_DU_F1 as task 38
 三  25 19:07:13 [0m[ITTI]   Starting itti queue: TASK_CUCP_E1 as task 39
 三  25 19:07:13 [0m[ITTI]   Starting itti queue: TASK_CUUP_E1 as task 40
 三  25 19:07:13 [0m[ITTI]   Starting itti queue: TASK_RRC_UE_SIM as task 41
 三  25 19:07:13 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB_SIM as task 42
 三  25 19:07:13 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_UE as task 43
 三  25 19:07:13 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_NRUE as task 44
 三  25 19:07:13 [0m[ITTI]   Starting itti queue: TASK_NAS_NRUE as task 45
 三  25 19:07:13 [0m[OPT]   OPT disabled
 三  25 19:07:13 [0m[HW]   Version: Branch: nfapi-fixes Abrev. Hash: 638fa7f44c Date: Mon Mar 25 17:25:40 2024 +0800
 三  25 19:07:13 [0m[PDCP]   pdcp init,usegtp usenetlink
 三  25 19:07:13 [0m[PDCP]   TUN: Opened socket oaitun_ue1 with fd nas_sock_fd[0]=97
 三  25 19:07:13 [0m[PDCP]   UE pdcp will use tun interface
 三  25 19:07:13 [0m[NR_MAC]   [UE0] Initializing MAC
 三  25 19:07:14 [0m[NR_MAC]   Initializing dl and ul config_request. num_slots = 20
 三  25 19:07:14 [0m[RLC]   activated srb0 for UE with RNTI 0x0
 三  25 19:07:14 [0m[PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
 三  25 19:07:14 , chest-freq 0, chest-time 0
 三  25 19:07:14 [0m[PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 0, ssb_start_subcarrier 516
 三  25 19:07:14 [0m[PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
 三  25 19:07:14 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
 三  25 19:07:14 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
 三  25 19:07:14 [0m[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
 三  25 19:07:14 [0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
 三  25 19:07:14 [0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
 三  25 19:07:14 [0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
 三  25 19:07:15 [0m[PHY]   UE 0 Setting N_TA_offset to 800 samples (factor 2.000000, UL Freq 3619200000, N_RB 106, mu 1)
 三  25 19:07:15 [0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  25 19:07:15 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  25 19:07:15 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  25 19:07:15 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  25 19:07:15 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  25 19:07:15 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  25 19:07:15 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  25 19:07:15 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  25 19:07:15 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  25 19:07:15 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  25 19:07:15 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  25 19:07:15 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  25 19:07:15 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  25 19:07:15 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  25 19:07:15 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  25 19:07:15 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  25 19:07:15 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  25 19:07:15 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  25 19:07:15 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  25 19:07:15 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  25 19:07:15 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  25 19:07:15 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  25 19:07:15 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  25 19:07:15 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  25 19:07:15 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
 三  25 19:07:15 [0msh: 1: cannot create /sys/devices/system/cpu/cpu0/cpufreq/scaling_min_freq: Directory nonexistent
 三  25 19:07:15 sh: 1: cannot create /sys/devices/system/cpu/cpu1/cpufreq/scaling_min_freq: Directory nonexistent
 三  25 19:07:15 sh: 1: cannot create /sys/devices/system/cpu/cpu2/cpufreq/scaling_min_freq: Directory nonexistent
 三  25 19:07:15 sh: 1: cannot create /sys/devices/system/cpu/cpu3/cpufreq/scaling_min_freq: Directory nonexistent
 三  25 19:07:15 sh: 1: cannot create /sys/devices/system/cpu/cpu4/cpufreq/scaling_min_freq: Directory nonexistent
 三  25 19:07:15 sh: 1: cannot create /sys/devices/system/cpu/cpu5/cpufreq/scaling_min_freq: Directory nonexistent
 三  25 19:07:15 [1;31m[HW]   Can't set cpu frequency
 三  25 19:07:15 [0m[PHY]   Intializing UE Threads for instance 0 (0x55f66aab5bc0,0x7f401eb8a010)...
 三  25 19:07:15 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
 三  25 19:07:15 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
 三  25 19:07:15 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
 三  25 19:07:15 [0m[93m[HW]   sample_rate 61440000.000000
 三  25 19:07:15 [0m[HW]   Running as client: will connect to a rfsimulator server side
 三  25 19:07:15 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
 三  25 19:07:15 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
 三  25 19:07:15 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
 三  25 19:07:15 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
 三  25 19:07:15 [0m[NR_RRC]   create TASK_RRC_NRUE 
 三  25 19:07:15 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
 三  25 19:07:15 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
 三  25 19:07:15 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
 三  25 19:07:15 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
 三  25 19:07:15 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  25 19:07:15 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  25 19:07:15 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
 三  25 19:07:15 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
 三  25 19:07:15 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
 三  25 19:07:15 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
 三  25 19:07:15 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
 三  25 19:07:16 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  25 19:07:16 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  25 19:07:17 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  25 19:07:17 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  25 19:07:18 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  25 19:07:18 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  25 19:07:19 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  25 19:07:19 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  25 19:07:20 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  25 19:07:20 [0m[HW]   Connection to 127.0.0.1:4043 established
 三  25 19:07:20 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  25 19:07:21 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 三  25 19:07:21 [0m[93m[NR_PHY]   Starting sync detection
 三  25 19:07:21 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 三  25 19:07:21 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 三  25 19:07:21 [0m[PHY]   PSS execution duration 121991 microseconds 
 三  25 19:07:21 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 114256, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
 三  25 19:07:21 [0m[PHY]   PSS execution duration 119732 microseconds 
 三  25 19:07:21 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 114256, Nid2 0
 三  25 19:07:21 [0m[PHY]   sync_pos 114256 ssb_offset 114112 
 三  25 19:07:21 [0m[PHY]   Calling sss detection (normal CP)
 三  25 19:07:21 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000588 (17 Hz),  ffo_pss+ffo_sss 0.000588 (17 Hz), nid1: 0, nid2: 0
 三  25 19:07:21 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
 三  25 19:07:21 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
 三  25 19:07:21 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41576, phase 7, pbch 0
 三  25 19:07:21 [0m[PHY]   [UE0] In synch, rx_offset 109696 samples
 三  25 19:07:21 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
 三  25 19:07:21 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  25 19:07:21 [0m[PHY]   Got synch: hw_slot_offset 7, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
 三  25 19:07:21 [0m[PHY]   UE synchronized decoded_frame_rx=32 UE->init_sync_frame=0 trashed_frames=10
 三  25 19:07:21 [0m[PHY]   Resynchronizing RX by 109696 samples
 三  25 19:07:21 [0m[32m[NR_RRC]   SIB1 decoded
 三  25 19:07:21 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
 三  25 19:07:21 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
 三  25 19:07:22 [0m[NR_PHY]   ============================================
 三  25 19:07:22 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  25 19:07:22 [0m[NR_PHY]   ============================================
 三  25 19:07:24 [0m[NR_PHY]   ============================================
 三  25 19:07:24 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  25 19:07:24 [0m[NR_PHY]   ============================================
 三  25 19:07:26 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
 三  25 19:07:26 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
 三  25 19:07:26 [0m[MAC]   Initialization of 4-step contention-based random access procedure
 三  25 19:07:26 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 183, Slot 19, Symbol 0, Fdm 0
 三  25 19:07:26 [0m[PHY]   PRACH [UE 0] in frame.slot 183.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
 三  25 19:07:26 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  25 19:07:26 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
 三  25 19:07:26 [0m[32m[NR_MAC]   [UE 0][RAPROC][184.7] Found RAR with the intended RAPID 14
 三  25 19:07:26 [0m[93m[MAC]   received TA command 31
 三  25 19:07:26 [0m[PHY]   RAR-Msg2 decoded
 三  25 19:07:26 [0m[32m[NR_MAC]   [RAPROC][184.17] RA-Msg3 transmitted
 三  25 19:07:26 [0m[MAC]   [UE 0][RAPROC] Frame 185 : received contention resolution identity: 0x13e5b163f446 Terminating RA procedure
 三  25 19:07:26 [0m[32m[MAC]   [UE 0][185.10][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
 三  25 19:07:26 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
 三  25 19:07:26 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
 三  25 19:07:26 [0m[MAC]   Applying CellGroupConfig from gNodeB
 三  25 19:07:26 [0m[NR_RRC]   State = NR_RRC_CONNECTED
 三  25 19:07:26 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
 三  25 19:07:26 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 4 , buffer 0x7f3fd4004290
 三  25 19:07:26 [0m[93m[NR_RRC]   unknown message type 68
 三  25 19:07:26 [0m[NR_PHY]   ============================================
 三  25 19:07:26 [0m[NR_PHY]   Harq round stats for Downlink: 5/0/0
 三  25 19:07:26 [0m[NR_PHY]   ============================================
 三  25 19:07:28 [0m[NR_PHY]   ============================================
 三  25 19:07:28 [0m[NR_PHY]   Harq round stats for Downlink: 12/0/0
 三  25 19:07:28 [0m[NR_PHY]   ============================================
 三  25 19:07:30 [0m[NR_PHY]   ============================================
 三  25 19:07:30 [0m[NR_PHY]   Harq round stats for Downlink: 18/0/0
 三  25 19:07:30 [0m[NR_PHY]   ============================================
 三  25 19:07:31 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  25 19:07:32 [0m[NR_PHY]   ============================================
 三  25 19:07:32 [0m[NR_PHY]   Harq round stats for Downlink: 24/0/0
 三  25 19:07:32 [0m[NR_PHY]   ============================================
 三  25 19:07:34 [0m[NR_PHY]   ============================================
 三  25 19:07:34 [0m[NR_PHY]   Harq round stats for Downlink: 31/0/0
 三  25 19:07:34 [0m[NR_PHY]   ============================================
 三  25 19:07:36 [0m[NR_PHY]   ============================================
 三  25 19:07:36 [0m[NR_PHY]   Harq round stats for Downlink: 37/0/0
 三  25 19:07:36 [0m[NR_PHY]   ============================================
 三  25 19:07:38 [0m[NR_PHY]   ============================================
 三  25 19:07:38 [0m[NR_PHY]   Harq round stats for Downlink: 44/0/0
 三  25 19:07:38 [0m[NR_PHY]   ============================================
 三  25 19:07:40 [0m[NR_PHY]   ============================================
 三  25 19:07:40 [0m[NR_PHY]   Harq round stats for Downlink: 50/0/0
 三  25 19:07:40 [0m[NR_PHY]   ============================================
 三  25 19:07:42 [0m[NR_PHY]   ============================================
 三  25 19:07:42 [0m[NR_PHY]   Harq round stats for Downlink: 56/0/0
 三  25 19:07:42 [0m[NR_PHY]   ============================================
 三  25 19:07:44 [0m[NR_PHY]   ============================================
 三  25 19:07:44 [0m[NR_PHY]   Harq round stats for Downlink: 63/0/0
 三  25 19:07:44 [0m[NR_PHY]   ============================================
 三  25 19:07:46 [0m[NR_PHY]   ============================================
 三  25 19:07:46 [0m[NR_PHY]   Harq round stats for Downlink: 69/0/0
 三  25 19:07:46 [0m[NR_PHY]   ============================================
 三  25 19:07:48 [0m[NR_PHY]   ============================================
 三  25 19:07:48 [0m[NR_PHY]   Harq round stats for Downlink: 76/0/0
 三  25 19:07:48 [0m[NR_PHY]   ============================================
 三  25 19:07:50 [0m[NR_PHY]   ============================================
 三  25 19:07:50 [0m[NR_PHY]   Harq round stats for Downlink: 82/0/0
 三  25 19:07:50 [0m[NR_PHY]   ============================================
 三  25 19:07:52 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
 三  25 19:07:52 [0m[NR_PHY]   ============================================
 三  25 19:07:52 [0m[NR_PHY]   Harq round stats for Downlink: 88/0/0
 三  25 19:07:52 [0m[NR_PHY]   ============================================
 三  25 19:07:54 [0m[NR_PHY]   ============================================
 三  25 19:07:54 [0m[NR_PHY]   Harq round stats for Downlink: 95/0/0
 三  25 19:07:54 [0m[NR_PHY]   ============================================
 三  25 19:07:56 [0m[NR_PHY]   ============================================
 三  25 19:07:56 [0m[NR_PHY]   Harq round stats for Downlink: 101/0/0
 三  25 19:07:56 [0m[NR_PHY]   ============================================
 三  25 19:07:58 [0m[NR_PHY]   ============================================
 三  25 19:07:58 [0m[NR_PHY]   Harq round stats for Downlink: 108/0/0
 三  25 19:07:58 [0m[NR_PHY]   ============================================
 三  25 19:08:00 [0m[NR_PHY]   ============================================
 三  25 19:08:00 [0m[NR_PHY]   Harq round stats for Downlink: 114/0/0
 三  25 19:08:00 [0m[NR_PHY]   ============================================
 三  25 19:08:01 [0m[1;31m[PHY]   [UE 0] frame 292, nr_slot_rx 0, Error decoding PBCH!
 三  25 19:08:01 [0m[1;31m[PHY]   [UE 0] frame 294, nr_slot_rx 0, Error decoding PBCH!
 三  25 19:08:02 [0m[NR_PHY]   ============================================
 三  25 19:08:02 [0m[NR_PHY]   Harq round stats for Downlink: 120/1/0
 三  25 19:08:02 [0m[NR_PHY]   ============================================
 三  25 19:08:04 [0m[NR_PHY]   ============================================
 三  25 19:08:04 [0m[NR_PHY]   Harq round stats for Downlink: 127/1/0
 三  25 19:08:04 [0m[NR_PHY]   ============================================
 三  25 19:08:06 [0m[NR_PHY]   ============================================
 三  25 19:08:06 [0m[NR_PHY]   Harq round stats for Downlink: 133/1/0
 三  25 19:08:06 [0m[NR_PHY]   ============================================
 三  25 19:08:08 [0m[NR_PHY]   ============================================
 三  25 19:08:08 [0m[NR_PHY]   Harq round stats for Downlink: 140/1/0
 三  25 19:08:08 [0m[NR_PHY]   ============================================
 三  25 19:08:10 [0m[NR_PHY]   ============================================
 三  25 19:08:10 [0m[NR_PHY]   Harq round stats for Downlink: 146/1/0
 三  25 19:08:10 [0m[NR_PHY]   ============================================
 三  25 19:08:12 [0m[NR_PHY]   ============================================
 三  25 19:08:12 [0m[NR_PHY]   Harq round stats for Downlink: 152/1/0
 三  25 19:08:12 [0m[NR_PHY]   ============================================
 三  25 19:08:14 [0m[NR_PHY]   ============================================
 三  25 19:08:14 [0m[NR_PHY]   Harq round stats for Downlink: 159/1/0
 三  25 19:08:14 [0m[NR_PHY]   ============================================
 三  25 19:08:16 [0m[NR_PHY]   ============================================
 三  25 19:08:16 [0m[NR_PHY]   Harq round stats for Downlink: 165/1/0
 三  25 19:08:16 [0m[NR_PHY]   ============================================
 三  25 19:08:18 [0m[NR_PHY]   ============================================
 三  25 19:08:18 [0m[NR_PHY]   Harq round stats for Downlink: 172/1/0
 三  25 19:08:18 [0m[NR_PHY]   ============================================
 三  25 19:08:20 [0m[NR_PHY]   ============================================
 三  25 19:08:20 [0m[NR_PHY]   Harq round stats for Downlink: 178/1/0
 三  25 19:08:20 [0m[NR_PHY]   ============================================
 三  25 19:08:22 [0m[1;31m[PHY]   [UE 0] frame 958, nr_slot_rx 0, Error decoding PBCH!
 三  25 19:08:22 [0m[NR_PHY]   ============================================
 三  25 19:08:22 [0m[NR_PHY]   Harq round stats for Downlink: 184/1/0
 三  25 19:08:22 [0m[NR_PHY]   ============================================
 三  25 19:08:24 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
 三  25 19:08:24 [0m[NR_PHY]   ============================================
 三  25 19:08:24 [0m[NR_PHY]   Harq round stats for Downlink: 191/1/0
 三  25 19:08:24 [0m[NR_PHY]   ============================================
 三  25 19:08:26 [0m[NR_PHY]   ============================================
 三  25 19:08:26 [0m[NR_PHY]   Harq round stats for Downlink: 197/1/0
 三  25 19:08:26 [0m[NR_PHY]   ============================================
 三  25 19:08:28 [0m[NR_PHY]   ============================================
 三  25 19:08:28 [0m[NR_PHY]   Harq round stats for Downlink: 204/1/0
 三  25 19:08:28 [0m[NR_PHY]   ============================================
 三  25 19:08:30 [0m[NR_PHY]   ============================================
 三  25 19:08:30 [0m[NR_PHY]   Harq round stats for Downlink: 210/1/0
 三  25 19:08:30 [0m[NR_PHY]   ============================================
 三  25 19:08:32 [0m[NR_PHY]   ============================================
 三  25 19:08:32 [0m[NR_PHY]   Harq round stats for Downlink: 216/1/0
 三  25 19:08:32 [0m[NR_PHY]   ============================================
 三  25 19:08:34 [0m[NR_PHY]   ============================================
 三  25 19:08:34 [0m[NR_PHY]   Harq round stats for Downlink: 223/1/0
 三  25 19:08:34 [0m[NR_PHY]   ============================================
 三  25 19:08:36 [0m[NR_PHY]   ============================================
