avril 24 16:10:22 Calling sched_setscheduler(79)
avril 24 16:10:22 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 24 16:10:24 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 24 16:10:24 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 24 16:10:24 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 24 16:10:24 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
avril 24 16:10:24 [0m[PHY]   Intializing UE Threads for instance 0 (0x6531d8849bc0,0x7892bd1c0010)...
avril 24 16:10:24 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
avril 24 16:10:24 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
avril 24 16:10:24 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
avril 24 16:10:24 [0m[93m[HW]   sample_rate 61440000.000000
avril 24 16:10:24 [0m[HW]   Running as client: will connect to a rfsimulator server side
avril 24 16:10:24 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
avril 24 16:10:24 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
avril 24 16:10:24 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
avril 24 16:10:24 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
avril 24 16:10:24 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
avril 24 16:10:24 [0m[NR_RRC]   create TASK_RRC_NRUE 
avril 24 16:10:24 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
avril 24 16:10:24 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
avril 24 16:10:24 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 24 16:10:24 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 24 16:10:24 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
avril 24 16:10:24 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
avril 24 16:10:24 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
avril 24 16:10:24 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
avril 24 16:10:24 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
avril 24 16:10:24 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
avril 24 16:10:25 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 24 16:10:25 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 24 16:10:26 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 24 16:10:26 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 24 16:10:27 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 24 16:10:27 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 24 16:10:28 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 24 16:10:28 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 24 16:10:29 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 24 16:10:29 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 24 16:10:30 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 24 16:10:30 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 24 16:10:31 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 24 16:10:31 [0m[HW]   Connection to 127.0.0.1:4043 established
avril 24 16:10:31 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 24 16:10:32 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 24 16:10:32 [0m[93m[NR_PHY]   Starting sync detection
avril 24 16:10:32 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 24 16:10:32 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 24 16:10:32 [0m[PHY]   PSS execution duration 154426 microseconds 
avril 24 16:10:32 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 24 16:10:32 [0m[PHY]   PSS execution duration 152909 microseconds 
avril 24 16:10:32 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 24 16:10:32 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 24 16:10:32 [0m[93m[NR_PHY]   Starting sync detection
avril 24 16:10:32 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 24 16:10:32 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 24 16:10:32 [0m[PHY]   PSS execution duration 80830 microseconds 
avril 24 16:10:32 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 24 16:10:32 [0m[PHY]   PSS execution duration 104134 microseconds 
avril 24 16:10:32 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 24 16:10:32 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 24 16:10:32 [0m[93m[NR_PHY]   Starting sync detection
avril 24 16:10:32 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 24 16:10:32 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 24 16:10:32 [0m[PHY]   PSS execution duration 89420 microseconds 
avril 24 16:10:33 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 24 16:10:33 [0m[PHY]   PSS execution duration 76636 microseconds 
avril 24 16:10:33 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 24 16:10:33 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 24 16:10:33 [0m[93m[NR_PHY]   Starting sync detection
avril 24 16:10:33 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 24 16:10:33 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 24 16:10:33 [0m[PHY]   PSS execution duration 78992 microseconds 
avril 24 16:10:33 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 24 16:10:33 [0m[PHY]   PSS execution duration 77548 microseconds 
avril 24 16:10:33 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 24 16:10:33 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 24 16:10:33 [0m[93m[NR_PHY]   Starting sync detection
avril 24 16:10:33 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 24 16:10:33 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 24 16:10:33 [0m[PHY]   PSS execution duration 82140 microseconds 
avril 24 16:10:33 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 24 16:10:33 [0m[PHY]   PSS execution duration 75085 microseconds 
avril 24 16:10:33 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 24 16:10:33 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 24 16:10:33 [0m[93m[NR_PHY]   Starting sync detection
avril 24 16:10:33 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 24 16:10:33 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 24 16:10:33 [0m[PHY]   PSS execution duration 81485 microseconds 
avril 24 16:10:33 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 24 16:10:33 [0m[PHY]   PSS execution duration 77112 microseconds 
avril 24 16:10:33 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 24 16:10:33 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 24 16:10:33 [0m[93m[NR_PHY]   Starting sync detection
avril 24 16:10:33 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 24 16:10:33 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 24 16:10:33 [0m[PHY]   PSS execution duration 70736 microseconds 
avril 24 16:10:33 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 188880, val = 8707632712 (99 dB) avg 58 dB, ffo 0.000000
avril 24 16:10:33 [0m[PHY]   PSS execution duration 72952 microseconds 
avril 24 16:10:33 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 188880, Nid2 0
avril 24 16:10:33 [0m[PHY]   sync_pos 188880 ssb_offset 188736 
avril 24 16:10:33 [0m[PHY]   Calling sss detection (normal CP)
avril 24 16:10:33 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000502 (15 Hz),  ffo_pss+ffo_sss 0.000502 (15 Hz), nid1: 0, nid2: 0
avril 24 16:10:33 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
avril 24 16:10:33 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
avril 24 16:10:33 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41815, phase 7, pbch 0
avril 24 16:10:33 [0m[PHY]   [UE0] In synch, rx_offset 184320 samples
avril 24 16:10:33 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
avril 24 16:10:33 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 24 16:10:33 [0m[PHY]   Got synch: hw_slot_offset 12, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
avril 24 16:10:33 [0m[PHY]   UE synchronized decoded_frame_rx=342 UE->init_sync_frame=0 trashed_frames=40
avril 24 16:10:33 [0m[PHY]   Resynchronizing RX by 184320 samples
avril 24 16:10:33 [0m[NR_PHY]   ============================================
avril 24 16:10:33 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 24 16:10:33 [0m[NR_PHY]   ============================================
avril 24 16:10:33 [0m[NR_PHY]   ============================================
avril 24 16:10:33 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 24 16:10:33 [0m[NR_PHY]   ============================================
avril 24 16:10:34 [0m[NR_PHY]   ============================================
avril 24 16:10:34 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 24 16:10:34 [0m[NR_PHY]   ============================================
avril 24 16:10:34 [0m[NR_PHY]   ============================================
avril 24 16:10:34 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 24 16:10:34 [0m[NR_PHY]   ============================================
avril 24 16:10:34 [0m[NR_PHY]   ============================================
avril 24 16:10:34 [0m[NR_PHY]   Harq round stats for Downlink: 0/0/0
avril 24 16:10:34 [0m[NR_PHY]   ============================================
avril 24 16:10:34 [0m[32m[NR_RRC]   SIB1 decoded
avril 24 16:10:34 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 24 16:10:34 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 24 16:10:34 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 24 16:10:34 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 24 16:10:34 [0m[MAC]   Initialization of 4-step contention-based random access procedure
avril 24 16:10:34 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 685, Slot 19, Symbol 0, Fdm 0
avril 24 16:10:34 [0m[PHY]   PRACH [UE 0] in frame.slot 685.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
avril 24 16:10:34 [0m[1;31m[PHY]   [UE 0] frame 686, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:34 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
avril 24 16:10:34 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
avril 24 16:10:34 [0m[32m[NR_MAC]   [UE 0][RAPROC][686.7] Found RAR with the intended RAPID 1
avril 24 16:10:34 [0m[93m[MAC]   received TA command 31
avril 24 16:10:34 [0m[PHY]   RAR-Msg2 decoded
avril 24 16:10:34 [0m[32m[NR_MAC]   [RAPROC][686.17] RA-Msg3 transmitted
avril 24 16:10:34 [0m[1;31m[PHY]   [UE 0] frame 688, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:34 [0m[MAC]   [UE 0][RAPROC] Frame 688 : received contention resolution identity: 0x17d70e5a3ec6 Terminating RA procedure
avril 24 16:10:34 [0m[32m[MAC]   [UE 0][688.1][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
avril 24 16:10:34 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
avril 24 16:10:34 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
avril 24 16:10:34 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 24 16:10:34 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 24 16:10:34 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
avril 24 16:10:34 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x78927c003d10
avril 24 16:10:34 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
avril 24 16:10:34 [0m[NR_PHY]   ============================================
avril 24 16:10:34 [0m[NR_PHY]   Harq round stats for Downlink: 7/0/0
avril 24 16:10:34 [0m[NR_PHY]   ============================================
avril 24 16:10:34 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x78927c0034a0
avril 24 16:10:34 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
avril 24 16:10:34 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
avril 24 16:10:34 [0m[NR_RRC]   Security algorithm is set to nea0
avril 24 16:10:34 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
avril 24 16:10:34 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
avril 24 16:10:34 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
avril 24 16:10:34 [0m[NR_RRC]   radio Bearer Configuration is present
avril 24 16:10:34 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 24 16:10:34 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 24 16:10:34 [0m[NR_RRC]   Measurement Configuration is present
avril 24 16:10:34 [0m[NR_RRC]   Measurement Object List is present
avril 24 16:10:34 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
avril 24 16:10:34 [0m[NR_RRC]   Adding measurement object 1
avril 24 16:10:34 [0m[NR_RRC]   call rrc_mac_config_req 
avril 24 16:10:34 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
avril 24 16:10:34 [0m[NR_RRC]   Report Configuration List is present
avril 24 16:10:34 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
avril 24 16:10:34 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
