mars 20 11:45:06 Calling sched_setscheduler(79)
mars 20 11:45:06 [ENB_APP]   nfapi running mode: MONOLITHIC
mars 20 11:45:17 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 151, Slot 19, Symbol 0, Fdm 0
mars 20 11:45:17 [0m[PHY]   PRACH [UE 0] in frame.slot 151.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
mars 20 11:45:17 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
mars 20 11:45:17 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
mars 20 11:45:17 [0m[32m[NR_MAC]   [UE 0][RAPROC][152.7] Found RAR with the intended RAPID 14
mars 20 11:45:17 [0m[93m[MAC]   received TA command 31
mars 20 11:45:17 [0m[PHY]   RAR-Msg2 decoded
mars 20 11:45:17 [0m[32m[NR_MAC]   [RAPROC][152.17] RA-Msg3 transmitted
mars 20 11:45:17 [0m[MAC]   [UE 0][RAPROC] Frame 153 : received contention resolution identity: 0x1d0a9f058066 Terminating RA procedure
mars 20 11:45:17 [0m[32m[MAC]   [UE 0][153.10][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
mars 20 11:45:17 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
mars 20 11:45:17 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
mars 20 11:45:17 [0m[MAC]   Applying CellGroupConfig from gNodeB
mars 20 11:45:17 [0m[NR_RRC]   State = NR_RRC_CONNECTED
mars 20 11:45:17 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
mars 20 11:45:17 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x7f594c004380
mars 20 11:45:17 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
mars 20 11:45:17 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x7f594c004280
mars 20 11:45:17 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
mars 20 11:45:17 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
mars 20 11:45:17 [0m[NR_RRC]   Security algorithm is set to nea0
mars 20 11:45:17 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
mars 20 11:45:17 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
mars 20 11:45:17 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
mars 20 11:45:17 [0m[NR_RRC]   radio Bearer Configuration is present
mars 20 11:45:17 [0m[NR_RRC]   State = NR_RRC_CONNECTED
mars 20 11:45:17 [0m[MAC]   Applying CellGroupConfig from gNodeB
mars 20 11:45:17 [0m[NR_RRC]   Measurement Configuration is present
mars 20 11:45:17 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
mars 20 11:45:17 [0m[NR_RRC]   Measurement Object List is present
mars 20 11:45:17 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
mars 20 11:45:17 [0m[NR_RRC]   Adding measurement object 1
mars 20 11:45:17 [0m[NR_RRC]   call rrc_mac_config_req 
mars 20 11:45:17 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
mars 20 11:45:17 [0m[NR_RRC]   Report Configuration List is present
mars 20 11:45:17 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
mars 20 11:45:17 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
mars 20 11:45:17 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
mars 20 11:45:17 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
mars 20 11:45:17 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
mars 20 11:45:17 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
mars 20 11:45:17 [CONFIG] log_config: 2/3 parameters successfully set 
mars 20 11:45:17 [CONFIG] log_config: 53/53 parameters successfully set 
mars 20 11:45:17 [CONFIG] log_config: 53/53 parameters successfully set 
mars 20 11:45:17 [CONFIG] log_config: 16/16 parameters successfully set 
mars 20 11:45:17 [CONFIG] log_config: 16/16 parameters successfully set 
mars 20 11:45:17 log init done
mars 20 11:45:17 [CONFIG] (root): 30/33 parameters successfully set 
mars 20 11:45:17 [CONFIG] (root): 37/40 parameters successfully set 
mars 20 11:45:17 [CONFIG] (root): 5/6 parameters successfully set 
mars 20 11:45:17 [CONFIG] TTracer: 3/3 parameters successfully set 
mars 20 11:45:17 create a thread for core -1
mars 20 11:45:17 create a thread for core -1
mars 20 11:45:17 create a thread for core -1
mars 20 11:45:17 create a thread for core -1
mars 20 11:45:17 create a thread for core -1
mars 20 11:45:17 create a thread for core -1
mars 20 11:45:17 create a thread for core -1
mars 20 11:45:17 create a thread for core -1
mars 20 11:45:17 [CONFIG] opt: 3/3 parameters successfully set 
mars 20 11:45:17 [CONFIG] loader: 2/2 parameters successfully set 
mars 20 11:45:17 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
mars 20 11:45:17 shlib_path libldpc.so
mars 20 11:45:17 [LOADER] library libldpc.so successfully loaded
mars 20 11:45:17 [CONFIG] nas.noS1: 3/3 parameters successfully set 
mars 20 11:45:17 [CONFIG] loader.dfts: 1/2 parameters successfully set 
mars 20 11:45:17 shlib_path libdfts.so
mars 20 11:45:17 [LOADER] library libdfts.so successfully loaded
mars 20 11:45:17 [CONFIG] device.recplay: 8/8 parameters successfully set 
mars 20 11:45:17 [CONFIG] device: 1/1 parameters successfully set 
mars 20 11:45:17 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
mars 20 11:45:17 shlib_path librfsimulator.so
mars 20 11:45:17 [LOADER] library librfsimulator.so successfully loaded
mars 20 11:45:17 [CONFIG] rfsimulator: 8/9 parameters successfully set 
mars 20 11:45:17 Initializing random number generator, seed 9555438481477904942
mars 20 11:45:17 UE threads created by 373313
mars 20 11:45:17 TYPE <CTRL-C> TO TERMINATE
mars 20 11:45:17 [CONFIG] uicc0: 10/10 parameters successfully set 
mars 20 11:45:17 Entering ITTI signals handler
mars 20 11:45:17 TYPE <CTRL-C> TO TERMINATE
mars 20 11:45:17 kgnb : 1a bb 33 99 a7 dd 15 cd 46 5d b9 ec bc 13 ef 81 c7 7c ae 05 4d fc 56 16 26 20 07 fe 43 68 d7 ab 
mars 20 11:45:17 kausf:f8 cb ef ce 72 89 48 ed ab d6 53 17 ac 1d 46 2b ee b c0 54 28 f f5 b8 8a 24 d7 e7 ee 44 a7 1f 
mars 20 11:45:17 kseaf:76 98 a7 55 7f fa 7c 5f 6c 98 fd 78 1d fc c1 6b f7 2a ff e4 be 8d 12 ab 3b 44 61 e2 ac b3 b6 4a 
mars 20 11:45:17 kamf:df 71 14 b2 cb 1c 23 d9 9d 29 7c fe d3 9e 41 41 2 f4 33 70 92 b5 4d 93 b 28 12 15 ad 53 81 58 
mars 20 11:45:17 knas_int:
mars 20 11:45:17 5e eb 46 e c9 e6 67 cb bf 94 dd ee fd f8 c8 3 
mars 20 11:45:17 mac e9 46 8a 33 
mars 20 11:45:17 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=1a bb 33 99 a7 dd 15 cd 46 5d b9 ec bc 13 ef 81 c7 7c ae 05 4d fc 56 16 26 20 07 fe 43 68 d7 ab [0m
mars 20 11:45:17 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 40 35 00 4c 59 7f 00 00 [0m
mars 20 11:45:17 <UE-NR-Capability>
mars 20 11:45:17     <accessStratumRelease><rel15/></accessStratumRelease>
mars 20 11:45:17     <pdcp-Parameters>
mars 20 11:45:17         <supportedROHC-Profiles>
mars 20 11:45:17             <profile0x0000><false/></profile0x0000>
mars 20 11:45:17             <profile0x0001><false/></profile0x0001>
mars 20 11:45:17             <profile0x0002><false/></profile0x0002>
mars 20 11:45:17             <profile0x0003><false/></profile0x0003>
mars 20 11:45:17             <profile0x0004><false/></profile0x0004>
mars 20 11:45:17             <profile0x0006><false/></profile0x0006>
mars 20 11:45:17             <profile0x0101><false/></profile0x0101>
mars 20 11:45:17             <profile0x0102><false/></profile0x0102>
mars 20 11:45:17             <profile0x0103><false/></profile0x0103>
mars 20 11:45:17             <profile0x0104><false/></profile0x0104>
mars 20 11:45:17         </supportedROHC-Profiles>
mars 20 11:45:17         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
mars 20 11:45:17     </pdcp-Parameters>
mars 20 11:45:17     <phy-Parameters>
mars 20 11:45:17     </phy-Parameters>
mars 20 11:45:17     <rf-Parameters>
mars 20 11:45:17         <supportedBandListNR>
mars 20 11:45:17             <BandNR>
mars 20 11:45:17                 <bandNR>1</bandNR>
mars 20 11:45:17             </BandNR>
mars 20 11:45:17         </supportedBandListNR>
mars 20 11:45:17     </rf-Parameters>
mars 20 11:45:17 </UE-NR-Capability>
mars 20 11:45:17 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
mars 20 11:45:17 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
mars 20 11:45:17 [0m[93m[RLC]   ack_sn (4) not valid (tx_next_ack 5 tx_next 5), discard control PDU
mars 20 11:45:18 [0m[NR_PHY]   ============================================
mars 20 11:45:18 [0m[NR_PHY]   Harq round stats for Downlink: 17/5/0
mars 20 11:45:18 [0m[NR_PHY]   ============================================
mars 20 11:45:18 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
mars 20 11:45:18 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
mars 20 11:45:19 [0m[NR_RRC]   radio Bearer Configuration is present
mars 20 11:45:19 [0m[PDCP]   added drb 1 to UE ID 0
