avril 12 10:54:09 Calling sched_setscheduler(79)
avril 12 10:54:09 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 12 10:54:22 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
avril 12 10:54:22 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
avril 12 10:54:22 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 12 10:54:22 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 12 10:54:22 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 12 10:54:22 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 12 10:54:22 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.13, mask 255.255.255.0 broadcast address 10.0.0.255
avril 12 10:54:22 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 12 10:54:22 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.13, mask 255.255.255.0 broadcast address 10.0.0.255
avril 12 10:54:23 [0m[NR_PHY]   ============================================
avril 12 10:54:23 [0m[NR_PHY]   Harq round stats for Downlink: 27/1/0
avril 12 10:54:23 [0m[NR_PHY]   ============================================
avril 12 10:54:25 [0m[NR_PHY]   ============================================
avril 12 10:54:25 [0m[NR_PHY]   Harq round stats for Downlink: 34/1/0
avril 12 10:54:25 [0m[NR_PHY]   ============================================
avril 12 10:54:27 [0m[NR_PHY]   ============================================
avril 12 10:54:27 [0m[NR_PHY]   Harq round stats for Downlink: 40/1/0
avril 12 10:54:27 [0m[NR_PHY]   ============================================
avril 12 10:54:29 [0m[NR_PHY]   ============================================
avril 12 10:54:29 [0m[NR_PHY]   Harq round stats for Downlink: 48/1/0
avril 12 10:54:29 [0m[NR_PHY]   ============================================
avril 12 10:54:30 [0m[NR_PHY]   ============================================
avril 12 10:54:30 [0m[NR_PHY]   Harq round stats for Downlink: 54/1/0
avril 12 10:54:30 [0m[NR_PHY]   ============================================
avril 12 10:54:32 [0m[NR_PHY]   ============================================
avril 12 10:54:32 [0m[NR_PHY]   Harq round stats for Downlink: 60/1/0
avril 12 10:54:32 [0m[NR_PHY]   ============================================
avril 12 10:54:33 [0m[93m[HW]   Lost socket
avril 12 10:54:33 [0mmac ab b6 d 4a 
avril 12 10:54:33 mac 74 66 b3 8d 
avril 12 10:54:33 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 12 10:54:33 [CONFIG] nas.noS1: 3/3 parameters successfully set 
