avril 12 14:59:08 Calling sched_setscheduler(79)
avril 12 14:59:08 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 12 14:59:10 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 12 14:59:10 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 12 14:59:10 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 12 14:59:10 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 12 14:59:10 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 12 14:59:10 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 12 14:59:10 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 12 14:59:10 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 12 14:59:10 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 12 14:59:10 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 12 14:59:10 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 12 14:59:10 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 12 14:59:10 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 12 14:59:10 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 12 14:59:10 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 12 14:59:10 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 12 14:59:10 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 12 14:59:10 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
avril 12 14:59:10 [0m[PHY]   Intializing UE Threads for instance 0 (0x5f9144dc0bc0,0x7b8cf3bc0010)...
avril 12 14:59:10 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
avril 12 14:59:10 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
avril 12 14:59:10 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
avril 12 14:59:10 [0m[93m[HW]   sample_rate 61440000.000000
avril 12 14:59:10 [0m[HW]   Running as client: will connect to a rfsimulator server side
avril 12 14:59:10 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
avril 12 14:59:10 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
avril 12 14:59:10 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
avril 12 14:59:10 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
avril 12 14:59:10 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
avril 12 14:59:10 [0m[NR_RRC]   create TASK_RRC_NRUE 
avril 12 14:59:10 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
avril 12 14:59:10 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
avril 12 14:59:10 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
avril 12 14:59:10 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 12 14:59:10 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 12 14:59:10 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
avril 12 14:59:10 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
avril 12 14:59:10 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
avril 12 14:59:10 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
avril 12 14:59:10 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
avril 12 14:59:11 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 12 14:59:11 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 12 14:59:12 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 12 14:59:12 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 12 14:59:13 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 12 14:59:13 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 12 14:59:14 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 12 14:59:14 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 12 14:59:15 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 12 14:59:15 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 12 14:59:16 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 12 14:59:16 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 12 14:59:17 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 12 14:59:17 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 12 14:59:18 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 12 14:59:18 [0m[HW]   Connection to 127.0.0.1:4043 established
avril 12 14:59:18 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 12 14:59:19 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 12 14:59:19 [0m[93m[NR_PHY]   Starting sync detection
avril 12 14:59:19 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 12 14:59:19 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 12 14:59:19 [0m[PHY]   PSS execution duration 91684 microseconds 
avril 12 14:59:19 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 421456, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
avril 12 14:59:19 [0m[PHY]   PSS execution duration 92389 microseconds 
avril 12 14:59:19 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 421456, Nid2 0
avril 12 14:59:19 [0m[PHY]   sync_pos 421456 ssb_offset 421312 
avril 12 14:59:19 [0m[PHY]   Calling sss detection (normal CP)
avril 12 14:59:19 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000574 (17 Hz),  ffo_pss+ffo_sss 0.000574 (17 Hz), nid1: 0, nid2: 0
avril 12 14:59:19 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
avril 12 14:59:19 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
avril 12 14:59:19 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41560, phase 7, pbch 0
avril 12 14:59:19 [0m[PHY]   [UE0] In synch, rx_offset 416896 samples
avril 12 14:59:19 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
avril 12 14:59:19 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 12 14:59:19 [0m[PHY]   Got synch: hw_slot_offset 27, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
avril 12 14:59:19 [0m[PHY]   UE synchronized decoded_frame_rx=46 UE->init_sync_frame=0 trashed_frames=10
avril 12 14:59:19 [0m[PHY]   Resynchronizing RX by 416896 samples
avril 12 14:59:19 [0m[32m[NR_RRC]   SIB1 decoded
avril 12 14:59:19 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 12 14:59:19 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 12 14:59:20 [0m[NR_PHY]   ============================================
avril 12 14:59:20 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 12 14:59:20 [0m[NR_PHY]   ============================================
avril 12 14:59:21 [0m[NR_PHY]   ============================================
avril 12 14:59:21 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 12 14:59:21 [0m[NR_PHY]   ============================================
avril 12 14:59:23 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 12 14:59:23 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 12 14:59:23 [0m[MAC]   Initialization of 4-step contention-based random access procedure
avril 12 14:59:23 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 183, Slot 19, Symbol 0, Fdm 0
avril 12 14:59:23 [0m[PHY]   PRACH [UE 0] in frame.slot 183.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
avril 12 14:59:23 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
avril 12 14:59:23 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
avril 12 14:59:23 [0m[32m[NR_MAC]   [UE 0][RAPROC][184.7] Found RAR with the intended RAPID 55
avril 12 14:59:23 [0m[93m[MAC]   received TA command 31
avril 12 14:59:23 [0m[PHY]   RAR-Msg2 decoded
avril 12 14:59:23 [0m[32m[NR_MAC]   [RAPROC][184.17] RA-Msg3 transmitted
avril 12 14:59:23 [0m[MAC]   [UE 0][RAPROC] Frame 185 : received contention resolution identity: 0x1e3cd5ab1786 Terminating RA procedure
avril 12 14:59:23 [0m[32m[MAC]   [UE 0][185.10][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
avril 12 14:59:23 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
avril 12 14:59:23 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
avril 12 14:59:23 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 12 14:59:23 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 12 14:59:23 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
avril 12 14:59:23 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x7b8ca8004300
avril 12 14:59:23 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
avril 12 14:59:23 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x7b8ca8003a90
avril 12 14:59:23 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
avril 12 14:59:23 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
avril 12 14:59:23 [0m[NR_RRC]   Security algorithm is set to nea0
avril 12 14:59:23 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
avril 12 14:59:23 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
avril 12 14:59:23 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
avril 12 14:59:23 [0m[NR_PHY]   ============================================
avril 12 14:59:23 [0m[NR_PHY]   Harq round stats for Downlink: 9/0/0
avril 12 14:59:23 [0m[NR_PHY]   ============================================
avril 12 14:59:23 [0m[NR_RRC]   radio Bearer Configuration is present
avril 12 14:59:23 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 12 14:59:23 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 12 14:59:23 [0m[NR_RRC]   Measurement Configuration is present
avril 12 14:59:23 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
avril 12 14:59:23 [0m[NR_RRC]   Measurement Object List is present
avril 12 14:59:23 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
avril 12 14:59:23 [0m[NR_RRC]   Adding measurement object 1
avril 12 14:59:23 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
avril 12 14:59:23 [0m[NR_RRC]   call rrc_mac_config_req 
avril 12 14:59:23 [0m[NR_RRC]   Report Configuration List is present
avril 12 14:59:23 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 12 14:59:23 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 12 14:59:23 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
avril 12 14:59:23 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
avril 12 14:59:23 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
avril 12 14:59:23 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
avril 12 14:59:23 [CONFIG] log_config: 2/3 parameters successfully set 
avril 12 14:59:23 [CONFIG] log_config: 53/53 parameters successfully set 
avril 12 14:59:23 [CONFIG] log_config: 53/53 parameters successfully set 
avril 12 14:59:23 [CONFIG] log_config: 16/16 parameters successfully set 
avril 12 14:59:23 [CONFIG] log_config: 16/16 parameters successfully set 
avril 12 14:59:23 log init done
avril 12 14:59:23 [CONFIG] (root): 30/33 parameters successfully set 
avril 12 14:59:23 [CONFIG] (root): 37/40 parameters successfully set 
avril 12 14:59:23 [CONFIG] (root): 5/6 parameters successfully set 
avril 12 14:59:23 [CONFIG] TTracer: 3/3 parameters successfully set 
avril 12 14:59:23 create a thread for core -1
avril 12 14:59:23 create a thread for core -1
avril 12 14:59:23 create a thread for core -1
avril 12 14:59:23 create a thread for core -1
avril 12 14:59:23 create a thread for core -1
avril 12 14:59:23 create a thread for core -1
avril 12 14:59:23 create a thread for core -1
avril 12 14:59:23 create a thread for core -1
avril 12 14:59:23 [CONFIG] opt: 3/3 parameters successfully set 
avril 12 14:59:23 [CONFIG] loader: 2/2 parameters successfully set 
avril 12 14:59:23 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
avril 12 14:59:23 shlib_path libldpc.so
avril 12 14:59:23 [LOADER] library libldpc.so successfully loaded
avril 12 14:59:23 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 12 14:59:23 [CONFIG] loader.dfts: 1/2 parameters successfully set 
avril 12 14:59:23 shlib_path libdfts.so
avril 12 14:59:23 [LOADER] library libdfts.so successfully loaded
avril 12 14:59:23 [CONFIG] device.recplay: 8/8 parameters successfully set 
avril 12 14:59:23 [CONFIG] device: 1/1 parameters successfully set 
avril 12 14:59:23 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
avril 12 14:59:23 shlib_path librfsimulator.so
avril 12 14:59:23 [LOADER] library librfsimulator.so successfully loaded
avril 12 14:59:23 [CONFIG] rfsimulator: 8/9 parameters successfully set 
avril 12 14:59:23 Initializing random number generator, seed 11172391301583971525
avril 12 14:59:23 UE threads created by 268046
avril 12 14:59:23 TYPE <CTRL-C> TO TERMINATE
avril 12 14:59:23 [CONFIG] uicc0: 10/10 parameters successfully set 
avril 12 14:59:23 Entering ITTI signals handler
avril 12 14:59:23 TYPE <CTRL-C> TO TERMINATE
avril 12 14:59:23 kgnb : 9a bd 02 94 3e 98 32 6d e9 57 b2 d9 1a a7 34 9c f9 5b a5 76 a7 3b 38 4a 0d 23 41 17 16 2f d0 e3 
avril 12 14:59:23 kausf:94 57 ad ed 5f e8 17 81 97 bf f1 9b a5 a a1 91 dd b9 df b2 f3 53 d7 48 31 cd f5 cb d5 93 c8 fe 
avril 12 14:59:23 kseaf:46 b5 93 86 7 cc a 23 90 7e 9c 9c 13 2a 90 c7 68 73 dc 1d ff 5a 73 e4 a4 eb e9 4c e2 5b 0 7e 
avril 12 14:59:23 kamf:77 ed 13 56 11 bf 2e ac 8f e d3 6e 49 ad 7 72 e0 71 46 35 81 a7 3f ab 96 3c a3 33 ad 66 6d 81 
avril 12 14:59:23 knas_int:
avril 12 14:59:23 70 53 71 5b 5 9 a4 d3 5a 5f 6d 25 4c c4 51 12 
avril 12 14:59:23 mac f1 d5 56 7d 
avril 12 14:59:23 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=9a bd 02 94 3e 98 32 6d e9 57 b2 d9 1a a7 34 9c f9 5b a5 76 a7 3b 38 4a 0d 23 41 17 16 2f d0 e3 [0m
avril 12 14:59:23 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 60 fd 39 43 91 5f 00 00 [0m
avril 12 14:59:23 <UE-NR-Capability>
avril 12 14:59:23     <accessStratumRelease><rel15/></accessStratumRelease>
avril 12 14:59:23     <pdcp-Parameters>
avril 12 14:59:23         <supportedROHC-Profiles>
avril 12 14:59:23             <profile0x0000><false/></profile0x0000>
avril 12 14:59:23             <profile0x0001><false/></profile0x0001>
avril 12 14:59:23             <profile0x0002><false/></profile0x0002>
avril 12 14:59:23             <profile0x0003><false/></profile0x0003>
avril 12 14:59:23             <profile0x0004><false/></profile0x0004>
avril 12 14:59:23             <profile0x0006><false/></profile0x0006>
avril 12 14:59:23             <profile0x0101><false/></profile0x0101>
avril 12 14:59:23             <profile0x0102><false/></profile0x0102>
avril 12 14:59:23             <profile0x0103><false/></profile0x0103>
avril 12 14:59:23             <profile0x0104><false/></profile0x0104>
avril 12 14:59:23         </supportedROHC-Profiles>
avril 12 14:59:23         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
avril 12 14:59:23     </pdcp-Parameters>
avril 12 14:59:23     <phy-Parameters>
avril 12 14:59:23     </phy-Parameters>
avril 12 14:59:23     <rf-Parameters>
avril 12 14:59:23         <supportedBandListNR>
avril 12 14:59:23             <BandNR>
avril 12 14:59:23                 <bandNR>1</bandNR>
avril 12 14:59:23             </BandNR>
avril 12 14:59:23         </supportedBandListNR>
avril 12 14:59:23     </rf-Parameters>
avril 12 14:59:23 </UE-NR-Capability>
avril 12 14:59:23 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
