avril 16 10:42:34 Calling sched_setscheduler(79)
avril 16 10:42:34 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 16 10:42:35 [0m[PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
avril 16 10:42:35 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 16 10:42:35 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 16 10:42:35 [0m[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
avril 16 10:42:35 [0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
avril 16 10:42:35 [0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
avril 16 10:42:35 [0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
avril 16 10:42:36 [0m[PHY]   UE 0 Setting N_TA_offset to 800 samples (factor 2.000000, UL Freq 3619200000, N_RB 106, mu 1)
avril 16 10:42:36 [0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 16 10:42:36 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 16 10:42:36 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 16 10:42:36 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 16 10:42:36 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 16 10:42:36 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 16 10:42:36 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 16 10:42:36 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 16 10:42:36 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 16 10:42:36 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 16 10:42:36 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 16 10:42:36 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 16 10:42:36 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 16 10:42:36 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 16 10:42:36 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 16 10:42:36 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 16 10:42:36 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 16 10:42:36 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 16 10:42:36 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 16 10:42:36 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 16 10:42:36 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 16 10:42:36 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 16 10:42:36 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 16 10:42:36 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 16 10:42:36 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
avril 16 10:42:36 [0m[PHY]   Intializing UE Threads for instance 0 (0x5a4951a53bc0,0x78db4dd18010)...
avril 16 10:42:36 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
avril 16 10:42:36 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
avril 16 10:42:36 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
avril 16 10:42:36 [0m[93m[HW]   sample_rate 61440000.000000
avril 16 10:42:36 [0m[HW]   Running as client: will connect to a rfsimulator server side
avril 16 10:42:36 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
avril 16 10:42:36 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
avril 16 10:42:36 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
avril 16 10:42:36 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
avril 16 10:42:36 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
avril 16 10:42:36 [0m[NR_RRC]   create TASK_RRC_NRUE 
avril 16 10:42:36 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
avril 16 10:42:36 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
avril 16 10:42:36 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
avril 16 10:42:36 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 16 10:42:36 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 16 10:42:36 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
avril 16 10:42:36 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
avril 16 10:42:36 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
avril 16 10:42:36 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
avril 16 10:42:36 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
avril 16 10:42:37 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 16 10:42:37 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 16 10:42:38 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 16 10:42:38 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 16 10:42:39 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 16 10:42:39 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 16 10:42:40 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 16 10:42:40 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 16 10:42:41 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 16 10:42:41 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 16 10:42:42 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 16 10:42:42 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 16 10:42:43 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 16 10:42:43 [0m[HW]   Connection to 127.0.0.1:4043 established
avril 16 10:42:43 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 16 10:42:44 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 16 10:42:44 [0m[93m[NR_PHY]   Starting sync detection
avril 16 10:42:44 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 16 10:42:44 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 16 10:42:44 [0m[PHY]   PSS execution duration 76839 microseconds 
avril 16 10:42:44 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 250320, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
avril 16 10:42:44 [0m[PHY]   PSS execution duration 96449 microseconds 
avril 16 10:42:44 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 250320, Nid2 0
avril 16 10:42:44 [0m[PHY]   sync_pos 250320 ssb_offset 250176 
avril 16 10:42:44 [0m[PHY]   Calling sss detection (normal CP)
avril 16 10:42:44 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000532 (15 Hz),  ffo_pss+ffo_sss 0.000532 (15 Hz), nid1: 0, nid2: 0
avril 16 10:42:44 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
avril 16 10:42:44 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
avril 16 10:42:44 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41556, phase 7, pbch 0
avril 16 10:42:44 [0m[PHY]   [UE0] In synch, rx_offset 245760 samples
avril 16 10:42:44 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
avril 16 10:42:44 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 16 10:42:44 [0m[PHY]   Got synch: hw_slot_offset 16, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
avril 16 10:42:44 [0m[PHY]   UE synchronized decoded_frame_rx=12 UE->init_sync_frame=0 trashed_frames=8
avril 16 10:42:44 [0m[PHY]   Resynchronizing RX by 245760 samples
avril 16 10:42:44 [0m[32m[NR_RRC]   SIB1 decoded
avril 16 10:42:44 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 16 10:42:44 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 16 10:42:45 [0m[NR_PHY]   ============================================
avril 16 10:42:45 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 16 10:42:45 [0m[NR_PHY]   ============================================
avril 16 10:42:47 [0m[NR_PHY]   ============================================
avril 16 10:42:47 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 16 10:42:47 [0m[NR_PHY]   ============================================
avril 16 10:42:48 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 16 10:42:48 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 16 10:42:48 [0m[MAC]   Initialization of 4-step contention-based random access procedure
avril 16 10:42:48 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 151, Slot 19, Symbol 0, Fdm 0
avril 16 10:42:48 [0m[PHY]   PRACH [UE 0] in frame.slot 151.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
avril 16 10:42:48 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
avril 16 10:42:48 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
avril 16 10:42:48 [0m[32m[NR_MAC]   [UE 0][RAPROC][152.7] Found RAR with the intended RAPID 30
avril 16 10:42:48 [0m[93m[MAC]   received TA command 31
avril 16 10:42:48 [0m[PHY]   RAR-Msg2 decoded
avril 16 10:42:48 [0m[32m[NR_MAC]   [RAPROC][152.17] RA-Msg3 transmitted
avril 16 10:42:48 [0m[MAC]   [UE 0][RAPROC] Frame 153 : received contention resolution identity: 0x1c5c9d948e26 Terminating RA procedure
avril 16 10:42:48 [0m[32m[MAC]   [UE 0][153.10][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
avril 16 10:42:48 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
avril 16 10:42:48 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
avril 16 10:42:48 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 16 10:42:48 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 16 10:42:48 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
avril 16 10:42:48 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x78db0c004380
avril 16 10:42:48 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
avril 16 10:42:48 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x78db0c003b10
avril 16 10:42:48 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
avril 16 10:42:48 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
avril 16 10:42:48 [0m[NR_RRC]   Security algorithm is set to nea0
avril 16 10:42:48 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
avril 16 10:42:48 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
avril 16 10:42:48 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
avril 16 10:42:48 [0m[NR_RRC]   radio Bearer Configuration is present
avril 16 10:42:48 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 16 10:42:48 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 16 10:42:48 [0m[NR_RRC]   Measurement Configuration is present
avril 16 10:42:48 [0m[NR_RRC]   Measurement Object List is present
avril 16 10:42:48 [0m[NR_RRC]   Adding measurement object 1
avril 16 10:42:48 [0m[NR_RRC]   call rrc_mac_config_req 
avril 16 10:42:48 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
avril 16 10:42:48 [0m[NR_RRC]   Report Configuration List is present
avril 16 10:42:48 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
avril 16 10:42:48 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
avril 16 10:42:48 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 16 10:42:48 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 16 10:42:48 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
avril 16 10:42:48 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
avril 16 10:42:48 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
avril 16 10:42:48 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
avril 16 10:42:48 [CONFIG] log_config: 2/3 parameters successfully set 
avril 16 10:42:48 [CONFIG] log_config: 53/53 parameters successfully set 
avril 16 10:42:48 [CONFIG] log_config: 53/53 parameters successfully set 
avril 16 10:42:48 [CONFIG] log_config: 16/16 parameters successfully set 
avril 16 10:42:48 [CONFIG] log_config: 16/16 parameters successfully set 
avril 16 10:42:48 log init done
avril 16 10:42:48 [CONFIG] (root): 30/33 parameters successfully set 
avril 16 10:42:48 [CONFIG] (root): 37/40 parameters successfully set 
avril 16 10:42:48 [CONFIG] (root): 5/6 parameters successfully set 
avril 16 10:42:48 [CONFIG] TTracer: 3/3 parameters successfully set 
avril 16 10:42:48 create a thread for core -1
avril 16 10:42:48 create a thread for core -1
avril 16 10:42:48 create a thread for core -1
avril 16 10:42:48 create a thread for core -1
avril 16 10:42:48 create a thread for core -1
avril 16 10:42:48 create a thread for core -1
avril 16 10:42:48 create a thread for core -1
avril 16 10:42:48 create a thread for core -1
avril 16 10:42:48 [CONFIG] opt: 3/3 parameters successfully set 
avril 16 10:42:48 [CONFIG] loader: 2/2 parameters successfully set 
avril 16 10:42:48 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
avril 16 10:42:48 shlib_path libldpc.so
avril 16 10:42:48 [LOADER] library libldpc.so successfully loaded
avril 16 10:42:48 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 16 10:42:48 [CONFIG] loader.dfts: 1/2 parameters successfully set 
avril 16 10:42:48 shlib_path libdfts.so
avril 16 10:42:48 [LOADER] library libdfts.so successfully loaded
avril 16 10:42:48 [CONFIG] device.recplay: 8/8 parameters successfully set 
avril 16 10:42:48 [CONFIG] device: 1/1 parameters successfully set 
avril 16 10:42:48 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
avril 16 10:42:48 shlib_path librfsimulator.so
avril 16 10:42:48 [LOADER] library librfsimulator.so successfully loaded
avril 16 10:42:48 [CONFIG] rfsimulator: 8/9 parameters successfully set 
avril 16 10:42:48 Initializing random number generator, seed 854705676132543501
avril 16 10:42:48 UE threads created by 3587133
avril 16 10:42:48 TYPE <CTRL-C> TO TERMINATE
avril 16 10:42:48 [CONFIG] uicc0: 10/10 parameters successfully set 
avril 16 10:42:48 Entering ITTI signals handler
avril 16 10:42:48 TYPE <CTRL-C> TO TERMINATE
avril 16 10:42:48 kgnb : 11 99 6d 9f 02 09 60 49 6f 24 88 76 df 09 80 ae 5b 4b b7 fe 71 98 ec 8d 7e be ab 55 64 ef 7d ab 
avril 16 10:42:48 kausf:1b 3c 93 64 8d ba 78 a 1c dc 3 4c 62 5 3c f7 1e 2a f5 35 bf e3 c7 38 fe 7a 38 b0 f9 51 11 76 
avril 16 10:42:48 kseaf:d2 bd f0 7 7d 25 f7 f7 8c 21 a4 72 2f bf 77 b8 8e c8 b5 5 d1 d 0 b3 20 73 79 5b 4 37 eb ef 
avril 16 10:42:48 kamf:2c 28 39 c8 b0 ab c3 fa 8 81 72 c2 e3 f4 73 eb 11 e0 a2 20 6d ea 1f 45 68 b0 e3 36 85 a6 97 64 
avril 16 10:42:48 knas_int:
avril 16 10:42:48 b2 27 8b 63 c8 a c9 4a d ac f8 54 56 fb b6 e2 
avril 16 10:42:48 mac d5 2c fa 80 
avril 16 10:42:48 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=11 99 6d 9f 02 09 60 49 6f 24 88 76 df 09 80 ae 5b 4b b7 fe 71 98 ec 8d 7e be ab 55 64 ef 7d ab [0m
avril 16 10:42:48 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 60 6d cd 4f 49 5a 00 00 [0m
avril 16 10:42:48 <UE-NR-Capability>
avril 16 10:42:48     <accessStratumRelease><rel15/></accessStratumRelease>
avril 16 10:42:48     <pdcp-Parameters>
avril 16 10:42:48         <supportedROHC-Profiles>
avril 16 10:42:48             <profile0x0000><false/></profile0x0000>
avril 16 10:42:48             <profile0x0001><false/></profile0x0001>
avril 16 10:42:48             <profile0x0002><false/></profile0x0002>
avril 16 10:42:48             <profile0x0003><false/></profile0x0003>
avril 16 10:42:48             <profile0x0004><false/></profile0x0004>
avril 16 10:42:48             <profile0x0006><false/></profile0x0006>
avril 16 10:42:48             <profile0x0101><false/></profile0x0101>
avril 16 10:42:48             <profile0x0102><false/></profile0x0102>
avril 16 10:42:48             <profile0x0103><false/></profile0x0103>
avril 16 10:42:48             <profile0x0104><false/></profile0x0104>
avril 16 10:42:48         </supportedROHC-Profiles>
avril 16 10:42:48         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
avril 16 10:42:48     </pdcp-Parameters>
avril 16 10:42:48     <phy-Parameters>
avril 16 10:42:48     </phy-Parameters>
avril 16 10:42:48     <rf-Parameters>
avril 16 10:42:48         <supportedBandListNR>
avril 16 10:42:48             <BandNR>
avril 16 10:42:48                 <bandNR>1</bandNR>
avril 16 10:42:48             </BandNR>
avril 16 10:42:48         </supportedBandListNR>
avril 16 10:42:48     </rf-Parameters>
avril 16 10:42:48 </UE-NR-Capability>
avril 16 10:42:48 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
avril 16 10:42:48 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
avril 16 10:42:49 [0m[NR_PHY]   ============================================
avril 16 10:42:49 [0m[NR_PHY]   Harq round stats for Downlink: 17/0/0
avril 16 10:42:49 [0m[NR_PHY]   ============================================
avril 16 10:42:49 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
