mars 20 11:58:49 Calling sched_setscheduler(79)
mars 20 11:58:49 [ENB_APP]   nfapi running mode: MONOLITHIC
mars 20 11:58:51 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
mars 20 11:58:51 [0m[NR_RRC]   create TASK_RRC_NRUE 
mars 20 11:58:51 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
mars 20 11:58:51 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
mars 20 11:58:51 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
mars 20 11:58:51 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
mars 20 11:58:51 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
mars 20 11:58:51 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
mars 20 11:58:51 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
mars 20 11:58:51 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 20 11:58:51 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 20 11:58:51 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
mars 20 11:58:51 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
mars 20 11:58:52 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 20 11:58:52 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 20 11:58:53 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 20 11:58:53 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 20 11:58:54 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 20 11:58:54 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 20 11:58:55 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 20 11:58:55 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 20 11:58:56 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 20 11:58:56 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 20 11:58:57 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 20 11:58:57 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 20 11:58:58 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 20 11:58:58 [0m[HW]   Connection to 127.0.0.1:4043 established
mars 20 11:58:58 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 20 11:58:59 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
mars 20 11:58:59 [0m[93m[NR_PHY]   Starting sync detection
mars 20 11:58:59 [0m[PHY]   [UE thread Synch] Running Initial Synch 
mars 20 11:58:59 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mars 20 11:58:59 [0m[PHY]   PSS execution duration 193677 microseconds 
mars 20 11:58:59 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 421456, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
mars 20 11:58:59 [0m[PHY]   PSS execution duration 191418 microseconds 
mars 20 11:58:59 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 421456, Nid2 0
mars 20 11:58:59 [0m[PHY]   sync_pos 421456 ssb_offset 421312 
mars 20 11:58:59 [0m[PHY]   Calling sss detection (normal CP)
mars 20 11:58:59 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000539 (16 Hz),  ffo_pss+ffo_sss 0.000539 (16 Hz), nid1: 0, nid2: 0
mars 20 11:58:59 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
mars 20 11:58:59 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
mars 20 11:58:59 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41564, phase 7, pbch 0
mars 20 11:58:59 [0m[PHY]   [UE0] In synch, rx_offset 416896 samples
mars 20 11:58:59 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
mars 20 11:58:59 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 20 11:58:59 [0m[PHY]   Got synch: hw_slot_offset 27, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
mars 20 11:58:59 [0m[PHY]   UE synchronized decoded_frame_rx=24 UE->init_sync_frame=0 trashed_frames=18
mars 20 11:58:59 [0m[PHY]   Resynchronizing RX by 416896 samples
mars 20 11:59:00 [0m[32m[NR_RRC]   SIB1 decoded
mars 20 11:59:00 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
mars 20 11:59:00 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
mars 20 11:59:00 [0m[NR_PHY]   ============================================
mars 20 11:59:00 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
mars 20 11:59:00 [0m[NR_PHY]   ============================================
mars 20 11:59:02 [0m[NR_PHY]   ============================================
mars 20 11:59:02 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
mars 20 11:59:02 [0m[NR_PHY]   ============================================
mars 20 11:59:03 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
mars 20 11:59:03 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
mars 20 11:59:03 [0m[MAC]   Initialization of 4-step contention-based random access procedure
mars 20 11:59:03 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 167, Slot 19, Symbol 0, Fdm 0
mars 20 11:59:03 [0m[PHY]   PRACH [UE 0] in frame.slot 167.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
mars 20 11:59:03 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
mars 20 11:59:03 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
mars 20 11:59:03 [0m[32m[NR_MAC]   [UE 0][RAPROC][168.7] Found RAR with the intended RAPID 6
mars 20 11:59:03 [0m[93m[MAC]   received TA command 31
mars 20 11:59:03 [0m[PHY]   RAR-Msg2 decoded
mars 20 11:59:03 [0m[32m[NR_MAC]   [RAPROC][168.17] RA-Msg3 transmitted
mars 20 11:59:03 [0m[MAC]   [UE 0][RAPROC] Frame 169 : received contention resolution identity: 0x19ae571f4be6 Terminating RA procedure
mars 20 11:59:03 [0m[32m[MAC]   [UE 0][169.10][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
mars 20 11:59:03 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
mars 20 11:59:03 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
mars 20 11:59:03 [0m[MAC]   Applying CellGroupConfig from gNodeB
mars 20 11:59:03 [0m[NR_RRC]   State = NR_RRC_CONNECTED
mars 20 11:59:03 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
mars 20 11:59:03 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x7f7fd0004380
mars 20 11:59:03 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
mars 20 11:59:03 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x7f7fd0004280
mars 20 11:59:03 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
mars 20 11:59:03 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
mars 20 11:59:03 [0m[NR_RRC]   Security algorithm is set to nea0
mars 20 11:59:03 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
mars 20 11:59:03 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
mars 20 11:59:03 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
mars 20 11:59:03 [0m[NR_RRC]   radio Bearer Configuration is present
mars 20 11:59:03 [0m[NR_RRC]   State = NR_RRC_CONNECTED
mars 20 11:59:03 [0m[MAC]   Applying CellGroupConfig from gNodeB
mars 20 11:59:03 [0m[NR_RRC]   Measurement Configuration is present
mars 20 11:59:03 [0m[NR_RRC]   Measurement Object List is present
mars 20 11:59:03 [0m[NR_RRC]   Adding measurement object 1
mars 20 11:59:03 [0m[NR_RRC]   call rrc_mac_config_req 
mars 20 11:59:03 [0m[NR_RRC]   Report Configuration List is present
mars 20 11:59:03 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
mars 20 11:59:03 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
mars 20 11:59:03 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
mars 20 11:59:03 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
mars 20 11:59:03 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
mars 20 11:59:03 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 20 11:59:03 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
mars 20 11:59:03 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
mars 20 11:59:03 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
mars 20 11:59:03 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
mars 20 11:59:03 [CONFIG] log_config: 2/3 parameters successfully set 
mars 20 11:59:03 [CONFIG] log_config: 53/53 parameters successfully set 
mars 20 11:59:03 [CONFIG] log_config: 53/53 parameters successfully set 
mars 20 11:59:03 [CONFIG] log_config: 16/16 parameters successfully set 
mars 20 11:59:03 [CONFIG] log_config: 16/16 parameters successfully set 
mars 20 11:59:03 log init done
mars 20 11:59:03 [CONFIG] (root): 30/33 parameters successfully set 
mars 20 11:59:03 [CONFIG] (root): 37/40 parameters successfully set 
mars 20 11:59:03 [CONFIG] (root): 5/6 parameters successfully set 
mars 20 11:59:03 [CONFIG] TTracer: 3/3 parameters successfully set 
mars 20 11:59:03 create a thread for core -1
mars 20 11:59:03 create a thread for core -1
mars 20 11:59:03 create a thread for core -1
mars 20 11:59:03 create a thread for core -1
mars 20 11:59:03 create a thread for core -1
mars 20 11:59:03 create a thread for core -1
mars 20 11:59:03 create a thread for core -1
mars 20 11:59:03 create a thread for core -1
mars 20 11:59:03 [CONFIG] opt: 3/3 parameters successfully set 
mars 20 11:59:03 [CONFIG] loader: 2/2 parameters successfully set 
mars 20 11:59:03 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
mars 20 11:59:03 shlib_path libldpc.so
mars 20 11:59:03 [LOADER] library libldpc.so successfully loaded
mars 20 11:59:03 [CONFIG] nas.noS1: 3/3 parameters successfully set 
mars 20 11:59:03 [CONFIG] loader.dfts: 1/2 parameters successfully set 
mars 20 11:59:03 shlib_path libdfts.so
mars 20 11:59:03 [LOADER] library libdfts.so successfully loaded
mars 20 11:59:03 [CONFIG] device.recplay: 8/8 parameters successfully set 
mars 20 11:59:03 [CONFIG] device: 1/1 parameters successfully set 
mars 20 11:59:03 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
mars 20 11:59:03 shlib_path librfsimulator.so
mars 20 11:59:03 [LOADER] library librfsimulator.so successfully loaded
mars 20 11:59:03 [CONFIG] rfsimulator: 8/9 parameters successfully set 
mars 20 11:59:03 Initializing random number generator, seed 9627322023439684541
mars 20 11:59:03 UE threads created by 450532
mars 20 11:59:03 TYPE <CTRL-C> TO TERMINATE
mars 20 11:59:03 [CONFIG] uicc0: 10/10 parameters successfully set 
mars 20 11:59:03 Entering ITTI signals handler
mars 20 11:59:03 TYPE <CTRL-C> TO TERMINATE
mars 20 11:59:03 kgnb : d4 bc 2a fc e3 06 6d af fc 7d bc fa 02 c5 e9 6e f1 74 7e 05 0a b8 92 c1 fa f8 55 5a 4f 76 08 fb 
mars 20 11:59:03 kausf:f0 b4 e4 7a 4f 20 25 39 2d b7 bb cd da 2 6f bb eb c2 12 85 cb ae e4 b3 2e b7 b1 a6 ee c4 ec 51 
mars 20 11:59:03 kseaf:7d 67 ae 83 a3 3 61 e7 bf 6e 6e c7 43 78 21 ec 7c 95 6c cf fc f 16 98 5e b2 32 50 d5 23 dc e4 
mars 20 11:59:03 kamf:9 70 d4 e3 ef 6d 28 27 c a8 97 70 c0 7b 8 3f 20 e5 b7 6a 8c c0 58 ef 56 34 d8 e1 8 db 12 d0 
mars 20 11:59:03 knas_int:
mars 20 11:59:03 78 86 63 95 d f5 e2 19 8b e3 c2 7f ca e4 6d d 
mars 20 11:59:03 mac 2d 6a 44 37 
mars 20 11:59:03 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=d4 bc 2a fc e3 06 6d af fc 7d bc fa 02 c5 e9 6e f1 74 7e 05 0a b8 92 c1 fa f8 55 5a 4f 76 08 fb [0m
mars 20 11:59:03 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 40 35 00 d0 7f 7f 00 00 [0m
mars 20 11:59:03 <UE-NR-Capability>
mars 20 11:59:03     <accessStratumRelease><rel15/></accessStratumRelease>
mars 20 11:59:03     <pdcp-Parameters>
mars 20 11:59:03         <supportedROHC-Profiles>
mars 20 11:59:03             <profile0x0000><false/></profile0x0000>
mars 20 11:59:03             <profile0x0001><false/></profile0x0001>
mars 20 11:59:03             <profile0x0002><false/></profile0x0002>
mars 20 11:59:03             <profile0x0003><false/></profile0x0003>
mars 20 11:59:03             <profile0x0004><false/></profile0x0004>
mars 20 11:59:03             <profile0x0006><false/></profile0x0006>
mars 20 11:59:03             <profile0x0101><false/></profile0x0101>
mars 20 11:59:03             <profile0x0102><false/></profile0x0102>
mars 20 11:59:03             <profile0x0103><false/></profile0x0103>
mars 20 11:59:03             <profile0x0104><false/></profile0x0104>
mars 20 11:59:03         </supportedROHC-Profiles>
mars 20 11:59:03         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
mars 20 11:59:03     </pdcp-Parameters>
mars 20 11:59:03     <phy-Parameters>
mars 20 11:59:03     </phy-Parameters>
mars 20 11:59:03     <rf-Parameters>
mars 20 11:59:03         <supportedBandListNR>
mars 20 11:59:03             <BandNR>
mars 20 11:59:03                 <bandNR>1</bandNR>
mars 20 11:59:03             </BandNR>
mars 20 11:59:03         </supportedBandListNR>
mars 20 11:59:03     </rf-Parameters>
mars 20 11:59:03 </UE-NR-Capability>
mars 20 11:59:03 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
mars 20 11:59:03 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
mars 20 11:59:03 [0m[NR_PHY]   ============================================
mars 20 11:59:03 [0m[NR_PHY]   Harq round stats for Downlink: 15/1/0
mars 20 11:59:03 [0m[NR_PHY]   ============================================
