 三  20 21:20:14 Calling sched_setscheduler(79)
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_DATA_FORWARDING as task 10
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_END_MARKER as task 11
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_RRC_ENB as task 12
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB as task 13
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_RAL_ENB as task 14
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_S1AP as task 15
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_NGAP as task 16
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_X2AP as task 17
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_M2AP_ENB as task 18
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_M2AP_MCE as task 19
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_M3AP as task 20
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_M3AP_MME as task 21
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_M3AP_MCE as task 22
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_SCTP as task 23
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_ENB_APP as task 24
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_GNB_APP as task 25
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_MCE_APP as task 26
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_MME_APP as task 27
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_PHY_UE as task 28
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_MAC_UE as task 29
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_RLC_UE as task 30
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_PDCP_UE as task 31
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_RRC_UE as task 32
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_RRC_NRUE as task 33
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_NAS_UE as task 34
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_RAL_UE as task 35
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_GTPV1_U as task 36
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_CU_F1 as task 37
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_DU_F1 as task 38
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_CUCP_E1 as task 39
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_CUUP_E1 as task 40
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_RRC_UE_SIM as task 41
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB_SIM as task 42
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_UE as task 43
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_NRUE as task 44
 三  20 21:20:15 [0m[ITTI]   Starting itti queue: TASK_NAS_NRUE as task 45
 三  20 21:20:15 [0m[OPT]   OPT disabled
 三  20 21:20:15 [0m[HW]   Version: Branch: nfapi-fixes Abrev. Hash: 495bc1a6bf Date: Wed Mar 20 21:06:11 2024 +0800
 三  20 21:20:15 [0m[PDCP]   pdcp init,usegtp usenetlink
 三  20 21:20:15 [0m[PDCP]   TUN: Opened socket oaitun_ue1 with fd nas_sock_fd[0]=97
 三  20 21:20:15 [0m[PDCP]   UE pdcp will use tun interface
 三  20 21:20:15 [0m[NR_MAC]   [UE0] Initializing MAC
 三  20 21:20:16 [0m[NR_MAC]   Initializing dl and ul config_request. num_slots = 20
 三  20 21:20:16 [0m[RLC]   activated srb0 for UE with RNTI 0x0
 三  20 21:20:16 [0m[PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
 三  20 21:20:16 , chest-freq 0, chest-time 0
 三  20 21:20:16 [0m[PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 0, ssb_start_subcarrier 516
 三  20 21:20:16 [0m[PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
 三  20 21:20:16 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
 三  20 21:20:16 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
 三  20 21:20:16 [0m[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
 三  20 21:20:16 [0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
 三  20 21:20:16 [0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
 三  20 21:20:16 [0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
 三  20 21:20:16 [0m[PHY]   UE 0 Setting N_TA_offset to 800 samples (factor 2.000000, UL Freq 3619200000, N_RB 106, mu 1)
 三  20 21:20:16 [0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  20 21:20:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  20 21:20:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  20 21:20:16 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  20 21:20:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  20 21:20:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  20 21:20:16 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  20 21:20:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  20 21:20:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  20 21:20:16 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  20 21:20:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  20 21:20:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  20 21:20:16 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  20 21:20:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  20 21:20:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  20 21:20:16 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  20 21:20:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  20 21:20:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  20 21:20:16 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  20 21:20:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  20 21:20:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  20 21:20:16 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  20 21:20:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  20 21:20:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  20 21:20:16 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
 三  20 21:20:16 [0msh: 1: cannot create /sys/devices/system/cpu/cpu0/cpufreq/scaling_min_freq: Directory nonexistent
 三  20 21:20:16 sh: 1: cannot create /sys/devices/system/cpu/cpu1/cpufreq/scaling_min_freq: Directory nonexistent
 三  20 21:20:16 sh: 1: cannot create /sys/devices/system/cpu/cpu2/cpufreq/scaling_min_freq: Directory nonexistent
 三  20 21:20:16 sh: 1: cannot create /sys/devices/system/cpu/cpu3/cpufreq/scaling_min_freq: Directory nonexistent
 三  20 21:20:16 sh: 1: cannot create /sys/devices/system/cpu/cpu4/cpufreq/scaling_min_freq: Directory nonexistent
 三  20 21:20:16 sh: 1: cannot create /sys/devices/system/cpu/cpu5/cpufreq/scaling_min_freq: Directory nonexistent
 三  20 21:20:16 [1;31m[HW]   Can't set cpu frequency
 三  20 21:20:17 [0m[PHY]   Intializing UE Threads for instance 0 (0x562ad9e30bc0,0x7f7d3b717010)...
 三  20 21:20:17 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
 三  20 21:20:17 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
 三  20 21:20:17 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
 三  20 21:20:17 [0m[93m[HW]   sample_rate 61440000.000000
 三  20 21:20:17 [0m[HW]   Running as client: will connect to a rfsimulator server side
 三  20 21:20:17 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
 三  20 21:20:17 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
 三  20 21:20:17 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
 三  20 21:20:17 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
 三  20 21:20:17 [0m[NR_RRC]   create TASK_RRC_NRUE 
 三  20 21:20:17 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
 三  20 21:20:17 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
 三  20 21:20:17 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
 三  20 21:20:17 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
 三  20 21:20:17 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
 三  20 21:20:17 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
 三  20 21:20:17 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  20 21:20:17 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  20 21:20:17 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
 三  20 21:20:17 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
 三  20 21:20:17 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
 三  20 21:20:18 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  20 21:20:18 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  20 21:20:19 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  20 21:20:19 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  20 21:20:20 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  20 21:20:20 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  20 21:20:21 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  20 21:20:21 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  20 21:20:22 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  20 21:20:22 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  20 21:20:23 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  20 21:20:23 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  20 21:20:24 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  20 21:20:24 [0m[HW]   Connection to 127.0.0.1:4043 established
 三  20 21:20:24 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  20 21:20:25 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 三  20 21:20:25 [0m[93m[NR_PHY]   Starting sync detection
 三  20 21:20:25 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 三  20 21:20:25 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 三  20 21:20:25 [0m[PHY]   PSS execution duration 116319 microseconds 
 三  20 21:20:25 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 526800, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
 三  20 21:20:25 [0m[PHY]   PSS execution duration 113857 microseconds 
 三  20 21:20:25 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 526800, Nid2 0
 三  20 21:20:25 [0m[PHY]   sync_pos 526800 ssb_offset 526656 
 三  20 21:20:25 [0m[PHY]   Calling sss detection (normal CP)
 三  20 21:20:25 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000537 (16 Hz),  ffo_pss+ffo_sss 0.000537 (16 Hz), nid1: 0, nid2: 0
 三  20 21:20:25 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
 三  20 21:20:25 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
 三  20 21:20:25 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41564, phase 7, pbch 0
 三  20 21:20:25 [0m[PHY]   [UE0] In synch, rx_offset 522240 samples
 三  20 21:20:25 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
 三  20 21:20:25 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  20 21:20:25 [0m[PHY]   Got synch: hw_slot_offset 34, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
 三  20 21:20:25 [0m[PHY]   UE synchronized decoded_frame_rx=34 UE->init_sync_frame=0 trashed_frames=8
 三  20 21:20:25 [0m[PHY]   Resynchronizing RX by 522240 samples
 三  20 21:20:25 [0m[32m[NR_RRC]   SIB1 decoded
 三  20 21:20:25 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
 三  20 21:20:25 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
 三  20 21:20:26 [0m[NR_PHY]   ============================================
 三  20 21:20:26 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  20 21:20:26 [0m[NR_PHY]   ============================================
 三  20 21:20:28 [0m[NR_PHY]   ============================================
 三  20 21:20:28 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  20 21:20:28 [0m[NR_PHY]   ============================================
 三  20 21:20:29 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
 三  20 21:20:29 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
 三  20 21:20:29 [0m[MAC]   Initialization of 4-step contention-based random access procedure
 三  20 21:20:29 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 183, Slot 19, Symbol 0, Fdm 0
 三  20 21:20:29 [0m[PHY]   PRACH [UE 0] in frame.slot 183.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
 三  20 21:20:29 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  20 21:20:29 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
 三  20 21:20:29 [0m[32m[NR_MAC]   [UE 0][RAPROC][184.7] Found RAR with the intended RAPID 57
 三  20 21:20:29 [0m[93m[MAC]   received TA command 31
 三  20 21:20:29 [0m[PHY]   RAR-Msg2 decoded
 三  20 21:20:29 [0m[32m[NR_MAC]   [RAPROC][184.17] RA-Msg3 transmitted
 三  20 21:20:29 [0m[MAC]   [UE 0][RAPROC] Frame 185 : received contention resolution identity: 0x1d6c11340ba6 Terminating RA procedure
 三  20 21:20:29 [0m[32m[MAC]   [UE 0][185.10][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
 三  20 21:20:29 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
 三  20 21:20:29 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
 三  20 21:20:29 [0m[MAC]   Applying CellGroupConfig from gNodeB
 三  20 21:20:29 [0m[NR_RRC]   State = NR_RRC_CONNECTED
 三  20 21:20:29 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
 三  20 21:20:30 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x7f7cf8004390
 三  20 21:20:30 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
 三  20 21:20:30 [0m[NR_PHY]   ============================================
 三  20 21:20:30 [0m[NR_PHY]   Harq round stats for Downlink: 5/0/0
 三  20 21:20:30 [0m[NR_PHY]   ============================================
 三  20 21:20:30 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x7f7cf8003b20
 三  20 21:20:30 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
 三  20 21:20:30 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
 三  20 21:20:30 [0m[NR_RRC]   Security algorithm is set to nea0
 三  20 21:20:30 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
 三  20 21:20:30 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
 三  20 21:20:30 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
 三  20 21:20:30 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  20 21:20:30 [0m[NR_RRC]   radio Bearer Configuration is present
 三  20 21:20:30 [0m[NR_RRC]   State = NR_RRC_CONNECTED
 三  20 21:20:30 [0m[MAC]   Applying CellGroupConfig from gNodeB
 三  20 21:20:30 [0m[NR_RRC]   Measurement Configuration is present
 三  20 21:20:30 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
 三  20 21:20:30 [0m[NR_RRC]   Measurement Object List is present
 三  20 21:20:30 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
 三  20 21:20:30 [0m[NR_RRC]   Adding measurement object 1
 三  20 21:20:30 [0m[NR_RRC]   call rrc_mac_config_req 
 三  20 21:20:30 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
 三  20 21:20:30 [0m[NR_RRC]   Report Configuration List is present
 三  20 21:20:30 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
 三  20 21:20:30 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
 三  20 21:20:30 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  20 21:20:30 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
 三  20 21:20:30 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
 三  20 21:20:30 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
 三  20 21:20:30 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
 三  20 21:20:30 [CONFIG] log_config: 2/3 parameters successfully set 
 三  20 21:20:30 [CONFIG] log_config: 53/53 parameters successfully set 
 三  20 21:20:30 [CONFIG] log_config: 53/53 parameters successfully set 
 三  20 21:20:30 [CONFIG] log_config: 16/16 parameters successfully set 
 三  20 21:20:30 [CONFIG] log_config: 16/16 parameters successfully set 
 三  20 21:20:30 log init done
 三  20 21:20:30 [CONFIG] (root): 30/33 parameters successfully set 
 三  20 21:20:30 [CONFIG] (root): 37/40 parameters successfully set 
 三  20 21:20:30 [CONFIG] (root): 5/6 parameters successfully set 
 三  20 21:20:30 [CONFIG] TTracer: 3/3 parameters successfully set 
 三  20 21:20:30 create a thread for core -1
 三  20 21:20:30 create a thread for core -1
 三  20 21:20:30 create a thread for core -1
 三  20 21:20:30 create a thread for core -1
 三  20 21:20:30 create a thread for core -1
 三  20 21:20:30 create a thread for core -1
 三  20 21:20:30 create a thread for core -1
 三  20 21:20:30 create a thread for core -1
 三  20 21:20:30 [CONFIG] opt: 3/3 parameters successfully set 
 三  20 21:20:30 [CONFIG] loader: 2/2 parameters successfully set 
 三  20 21:20:30 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
 三  20 21:20:30 shlib_path libldpc.so
 三  20 21:20:30 [LOADER] library libldpc.so successfully loaded
 三  20 21:20:30 [CONFIG] nas.noS1: 3/3 parameters successfully set 
 三  20 21:20:30 [CONFIG] loader.dfts: 1/2 parameters successfully set 
 三  20 21:20:30 shlib_path libdfts.so
 三  20 21:20:30 [LOADER] library libdfts.so successfully loaded
 三  20 21:20:30 [CONFIG] device.recplay: 8/8 parameters successfully set 
 三  20 21:20:30 [CONFIG] device: 1/1 parameters successfully set 
 三  20 21:20:30 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
 三  20 21:20:30 shlib_path librfsimulator.so
 三  20 21:20:30 [LOADER] library librfsimulator.so successfully loaded
 三  20 21:20:30 [CONFIG] rfsimulator: 8/9 parameters successfully set 
 三  20 21:20:30 Initializing random number generator, seed 872340069983545761
 三  20 21:20:30 UE threads created by 3166954
 三  20 21:20:30 TYPE <CTRL-C> TO TERMINATE
 三  20 21:20:30 [CONFIG] uicc0: 10/10 parameters successfully set 
 三  20 21:20:30 Entering ITTI signals handler
 三  20 21:20:30 TYPE <CTRL-C> TO TERMINATE
 三  20 21:20:30 kgnb : 9b 3f cb c2 d6 c6 82 e3 13 94 0a b1 b9 31 69 18 14 9c 1e 6a f4 26 40 b5 48 a9 27 dd 92 a1 e5 70 
 三  20 21:20:30 kausf:93 b8 14 53 29 4f b a8 35 fb 38 cf 51 1a e9 97 e3 69 c3 bd e3 24 4d ad e1 69 bd 56 b 64 36 e2 
 三  20 21:20:30 kseaf:7b dd 0 75 1a 71 cf 3 94 9b 5a 1d 1d 85 4a 41 f 3 4b 2f 80 1b e2 d4 46 39 9f 31 91 cb b2 44 
 三  20 21:20:30 kamf:53 6d 6e a4 c0 11 8e 10 8d 37 34 9a 77 96 d9 78 d1 e8 cb 68 13 b9 fa 1 a0 42 88 e1 10 37 b1 6c 
 三  20 21:20:30 knas_int:
 三  20 21:20:30 dd 13 7f 11 2a 89 85 18 38 e4 3f b7 5f 56 3a b1 
 三  20 21:20:30 mac 77 d2 c7 57 
 三  20 21:20:30 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=9b 3f cb c2 d6 c6 82 e3 13 94 0a b1 b9 31 69 18 14 9c 1e 6a f4 26 40 b5 48 a9 27 dd 92 a1 e5 70 [0m
 三  20 21:20:30 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 [0m
 三  20 21:20:30 <UE-NR-Capability>
 三  20 21:20:30     <accessStratumRelease><rel15/></accessStratumRelease>
 三  20 21:20:30     <pdcp-Parameters>
 三  20 21:20:30         <supportedROHC-Profiles>
 三  20 21:20:30             <profile0x0000><false/></profile0x0000>
 三  20 21:20:30             <profile0x0001><false/></profile0x0001>
 三  20 21:20:30             <profile0x0002><false/></profile0x0002>
 三  20 21:20:30             <profile0x0003><false/></profile0x0003>
 三  20 21:20:30             <profile0x0004><false/></profile0x0004>
 三  20 21:20:30             <profile0x0006><false/></profile0x0006>
 三  20 21:20:30             <profile0x0101><false/></profile0x0101>
 三  20 21:20:30             <profile0x0102><false/></profile0x0102>
 三  20 21:20:30             <profile0x0103><false/></profile0x0103>
 三  20 21:20:30             <profile0x0104><false/></profile0x0104>
