mai 27 10:13:57 Calling sched_setscheduler(79)
mai 27 10:13:57 [ENB_APP]   nfapi (0) running mode: MONOLITHIC
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_PHY]   ============================================
mai 27 10:14:09 [0m[NR_PHY]   Harq round stats for Downlink: 23/0/0
mai 27 10:14:09 [0m[NR_PHY]   ============================================
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_PHY]   ============================================
mai 27 10:14:09 [0m[NR_PHY]   Harq round stats for Downlink: 30/0/0
mai 27 10:14:09 [0m[NR_PHY]   ============================================
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_PHY]   ============================================
mai 27 10:14:09 [0m[NR_PHY]   Harq round stats for Downlink: 36/0/0
mai 27 10:14:09 [0m[NR_PHY]   ============================================
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:09 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_PHY]   ============================================
mai 27 10:14:10 [0m[NR_PHY]   Harq round stats for Downlink: 43/0/0
mai 27 10:14:10 [0m[NR_PHY]   ============================================
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_PHY]   ============================================
mai 27 10:14:10 [0m[NR_PHY]   Harq round stats for Downlink: 49/0/0
mai 27 10:14:10 [0m[NR_PHY]   ============================================
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_PHY]   ============================================
mai 27 10:14:10 [0m[NR_PHY]   Harq round stats for Downlink: 55/0/0
mai 27 10:14:10 [0m[NR_PHY]   ============================================
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:10 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[1;31m[PHY]   [UE 0] frame 744, nr_slot_rx 0, Error decoding PBCH!
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
mai 27 10:14:11 [0m[NR_RRC]   [UE 0] Received SDU for NR-BCCH-DL-SCH on SRB 5 from gNB 0
