 三  22 00:04:26 Calling sched_setscheduler(79)
 三  22 00:04:27 [0m[ITTI]   Starting itti queue: TASK_M3AP as task 20
 三  22 00:04:27 [0m[ITTI]   Starting itti queue: TASK_M3AP_MME as task 21
 三  22 00:04:27 [0m[ITTI]   Starting itti queue: TASK_M3AP_MCE as task 22
 三  22 00:04:27 [0m[ITTI]   Starting itti queue: TASK_SCTP as task 23
 三  22 00:04:27 [0m[ITTI]   Starting itti queue: TASK_ENB_APP as task 24
 三  22 00:04:27 [0m[ITTI]   Starting itti queue: TASK_GNB_APP as task 25
 三  22 00:04:27 [0m[ITTI]   Starting itti queue: TASK_MCE_APP as task 26
 三  22 00:04:27 [0m[ITTI]   Starting itti queue: TASK_MME_APP as task 27
 三  22 00:04:27 [0m[ITTI]   Starting itti queue: TASK_PHY_UE as task 28
 三  22 00:04:27 [0m[ITTI]   Starting itti queue: TASK_MAC_UE as task 29
 三  22 00:04:27 [0m[ITTI]   Starting itti queue: TASK_RLC_UE as task 30
 三  22 00:04:27 [0m[ITTI]   Starting itti queue: TASK_PDCP_UE as task 31
 三  22 00:04:27 [0m[ITTI]   Starting itti queue: TASK_RRC_UE as task 32
 三  22 00:04:27 [0m[ITTI]   Starting itti queue: TASK_RRC_NRUE as task 33
 三  22 00:04:27 [0m[ITTI]   Starting itti queue: TASK_NAS_UE as task 34
 三  22 00:04:27 [0m[ITTI]   Starting itti queue: TASK_RAL_UE as task 35
 三  22 00:04:27 [0m[ITTI]   Starting itti queue: TASK_GTPV1_U as task 36
 三  22 00:04:27 [0m[ITTI]   Starting itti queue: TASK_CU_F1 as task 37
 三  22 00:04:27 [0m[ITTI]   Starting itti queue: TASK_DU_F1 as task 38
 三  22 00:04:27 [0m[ITTI]   Starting itti queue: TASK_CUCP_E1 as task 39
 三  22 00:04:27 [0m[ITTI]   Starting itti queue: TASK_CUUP_E1 as task 40
 三  22 00:04:27 [0m[ITTI]   Starting itti queue: TASK_RRC_UE_SIM as task 41
 三  22 00:04:27 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB_SIM as task 42
 三  22 00:04:27 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_UE as task 43
 三  22 00:04:27 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_NRUE as task 44
 三  22 00:04:27 [0m[ITTI]   Starting itti queue: TASK_NAS_NRUE as task 45
 三  22 00:04:27 [0m[OPT]   OPT disabled
 三  22 00:04:27 [0m[HW]   Version: Branch: nfapi-fixes Abrev. Hash: 6ad7c09ba3 Date: Thu Mar 21 23:23:26 2024 +0800
 三  22 00:04:27 [0m[PDCP]   pdcp init,usegtp usenetlink
 三  22 00:04:27 [0m[PDCP]   TUN: Opened socket oaitun_ue1 with fd nas_sock_fd[0]=97
 三  22 00:04:27 [0m[PDCP]   UE pdcp will use tun interface
 三  22 00:04:27 [0m[NR_MAC]   [UE0] Initializing MAC
 三  22 00:04:28 [0m[NR_MAC]   Initializing dl and ul config_request. num_slots = 20
 三  22 00:04:28 [0m[RLC]   activated srb0 for UE with RNTI 0x0
 三  22 00:04:28 [0m[PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
 三  22 00:04:28 , chest-freq 0, chest-time 0
 三  22 00:04:28 [0m[PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 0, ssb_start_subcarrier 516
 三  22 00:04:28 [0m[PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
 三  22 00:04:28 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
 三  22 00:04:28 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
 三  22 00:04:28 [0m[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
 三  22 00:04:28 [0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
 三  22 00:04:28 [0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
 三  22 00:04:28 [0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
 三  22 00:04:29 [0m[PHY]   UE 0 Setting N_TA_offset to 800 samples (factor 2.000000, UL Freq 3619200000, N_RB 106, mu 1)
 三  22 00:04:29 [0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  22 00:04:29 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  22 00:04:29 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  22 00:04:29 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  22 00:04:29 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  22 00:04:29 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  22 00:04:29 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  22 00:04:29 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  22 00:04:29 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  22 00:04:29 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  22 00:04:29 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  22 00:04:29 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  22 00:04:29 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  22 00:04:29 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  22 00:04:29 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  22 00:04:29 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  22 00:04:29 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  22 00:04:29 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  22 00:04:29 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  22 00:04:29 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  22 00:04:29 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  22 00:04:29 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  22 00:04:29 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  22 00:04:29 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  22 00:04:29 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
 三  22 00:04:29 [0msh: 1: cannot create /sys/devices/system/cpu/cpu0/cpufreq/scaling_min_freq: Directory nonexistent
 三  22 00:04:29 sh: 1: cannot create /sys/devices/system/cpu/cpu1/cpufreq/scaling_min_freq: Directory nonexistent
 三  22 00:04:29 sh: 1: cannot create /sys/devices/system/cpu/cpu2/cpufreq/scaling_min_freq: Directory nonexistent
 三  22 00:04:29 sh: 1: cannot create /sys/devices/system/cpu/cpu3/cpufreq/scaling_min_freq: Directory nonexistent
 三  22 00:04:29 sh: 1: cannot create /sys/devices/system/cpu/cpu4/cpufreq/scaling_min_freq: Directory nonexistent
 三  22 00:04:29 sh: 1: cannot create /sys/devices/system/cpu/cpu5/cpufreq/scaling_min_freq: Directory nonexistent
 三  22 00:04:29 [1;31m[HW]   Can't set cpu frequency
 三  22 00:04:29 [0m[PHY]   Intializing UE Threads for instance 0 (0x55aa7082bbc0,0x7f0635d8f010)...
 三  22 00:04:29 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
 三  22 00:04:29 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
 三  22 00:04:29 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
 三  22 00:04:29 [0m[93m[HW]   sample_rate 61440000.000000
 三  22 00:04:29 [0m[HW]   Running as client: will connect to a rfsimulator server side
 三  22 00:04:29 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
 三  22 00:04:29 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
 三  22 00:04:29 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
 三  22 00:04:29 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
 三  22 00:04:29 [0m[NR_RRC]   create TASK_RRC_NRUE 
 三  22 00:04:29 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
 三  22 00:04:29 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
 三  22 00:04:29 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
 三  22 00:04:29 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
 三  22 00:04:29 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
 三  22 00:04:29 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
 三  22 00:04:29 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  22 00:04:29 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  22 00:04:29 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
 三  22 00:04:29 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
 三  22 00:04:29 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
 三  22 00:04:30 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  22 00:04:30 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  22 00:04:31 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  22 00:04:31 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  22 00:04:32 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  22 00:04:32 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  22 00:04:33 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  22 00:04:33 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  22 00:04:34 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  22 00:04:34 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  22 00:04:35 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  22 00:04:35 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  22 00:04:36 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  22 00:04:36 [0m[HW]   Connection to 127.0.0.1:4043 established
 三  22 00:04:36 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  22 00:04:37 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 三  22 00:04:37 [0m[93m[NR_PHY]   Starting sync detection
 三  22 00:04:37 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 三  22 00:04:37 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 三  22 00:04:37 [0m[PHY]   PSS execution duration 132498 microseconds 
 三  22 00:04:37 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 250320, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
 三  22 00:04:37 [0m[PHY]   PSS execution duration 117014 microseconds 
 三  22 00:04:37 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 250320, Nid2 0
 三  22 00:04:37 [0m[PHY]   sync_pos 250320 ssb_offset 250176 
 三  22 00:04:37 [0m[PHY]   Calling sss detection (normal CP)
 三  22 00:04:37 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000539 (16 Hz),  ffo_pss+ffo_sss 0.000539 (16 Hz), nid1: 0, nid2: 0
 三  22 00:04:37 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
 三  22 00:04:37 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
 三  22 00:04:37 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41552, phase 7, pbch 0
 三  22 00:04:37 [0m[PHY]   [UE0] In synch, rx_offset 245760 samples
 三  22 00:04:37 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
 三  22 00:04:37 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  22 00:04:37 [0m[PHY]   Got synch: hw_slot_offset 16, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
 三  22 00:04:37 [0m[PHY]   UE synchronized decoded_frame_rx=40 UE->init_sync_frame=0 trashed_frames=10
 三  22 00:04:37 [0m[PHY]   Resynchronizing RX by 245760 samples
 三  22 00:04:37 [0m[32m[NR_RRC]   SIB1 decoded
 三  22 00:04:37 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
 三  22 00:04:37 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
 三  22 00:04:38 [0m[NR_PHY]   ============================================
 三  22 00:04:38 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  22 00:04:38 [0m[NR_PHY]   ============================================
 三  22 00:04:40 [0m[NR_PHY]   ============================================
 三  22 00:04:40 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  22 00:04:40 [0m[NR_PHY]   ============================================
 三  22 00:04:41 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
 三  22 00:04:41 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
 三  22 00:04:41 [0m[MAC]   Initialization of 4-step contention-based random access procedure
 三  22 00:04:41 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 183, Slot 19, Symbol 0, Fdm 0
 三  22 00:04:41 [0m[PHY]   PRACH [UE 0] in frame.slot 183.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
 三  22 00:04:41 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  22 00:04:41 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
 三  22 00:04:41 [0m[32m[NR_MAC]   [UE 0][RAPROC][184.7] Found RAR with the intended RAPID 57
 三  22 00:04:41 [0m[93m[MAC]   received TA command 31
 三  22 00:04:41 [0m[PHY]   RAR-Msg2 decoded
 三  22 00:04:41 [0m[32m[NR_MAC]   [RAPROC][184.17] RA-Msg3 transmitted
 三  22 00:04:41 [0m[MAC]   [UE 0][RAPROC] Frame 185 : received contention resolution identity: 0x1bf90df66da6 Terminating RA procedure
 三  22 00:04:41 [0m[32m[MAC]   [UE 0][185.10][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
 三  22 00:04:41 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
 三  22 00:04:41 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
 三  22 00:04:41 [0m[MAC]   Applying CellGroupConfig from gNodeB
 三  22 00:04:41 [0m[NR_RRC]   State = NR_RRC_CONNECTED
 三  22 00:04:41 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
 三  22 00:04:42 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x7f05f4004390
 三  22 00:04:42 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
 三  22 00:04:42 [0m[NR_PHY]   ============================================
 三  22 00:04:42 [0m[NR_PHY]   Harq round stats for Downlink: 5/0/0
 三  22 00:04:42 [0m[NR_PHY]   ============================================
 三  22 00:04:42 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x7f05f4003750
 三  22 00:04:42 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
 三  22 00:04:42 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
 三  22 00:04:42 [0m[NR_RRC]   Security algorithm is set to nea0
 三  22 00:04:42 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
 三  22 00:04:42 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
 三  22 00:04:42 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
 三  22 00:04:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  22 00:04:42 [0m[NR_RRC]   radio Bearer Configuration is present
 三  22 00:04:42 [0m[NR_RRC]   State = NR_RRC_CONNECTED
 三  22 00:04:42 [0m[MAC]   Applying CellGroupConfig from gNodeB
 三  22 00:04:42 [0m[NR_RRC]   Measurement Configuration is present
 三  22 00:04:42 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
 三  22 00:04:42 [0m[NR_RRC]   Measurement Object List is present
 三  22 00:04:42 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
 三  22 00:04:42 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
 三  22 00:04:42 [0m[NR_RRC]   Adding measurement object 1
 三  22 00:04:42 [0m[NR_RRC]   call rrc_mac_config_req 
 三  22 00:04:42 [0m[NR_RRC]   Report Configuration List is present
 三  22 00:04:42 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
 三  22 00:04:42 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
 三  22 00:04:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  22 00:04:42 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
 三  22 00:04:42 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
 三  22 00:04:42 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
 三  22 00:04:42 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
 三  22 00:04:42 [CONFIG] log_config: 2/3 parameters successfully set 
 三  22 00:04:42 [CONFIG] log_config: 53/53 parameters successfully set 
 三  22 00:04:42 [CONFIG] log_config: 53/53 parameters successfully set 
 三  22 00:04:42 [CONFIG] log_config: 16/16 parameters successfully set 
 三  22 00:04:42 [CONFIG] log_config: 16/16 parameters successfully set 
 三  22 00:04:42 log init done
 三  22 00:04:42 [CONFIG] (root): 30/33 parameters successfully set 
 三  22 00:04:42 [CONFIG] (root): 37/40 parameters successfully set 
 三  22 00:04:42 [CONFIG] (root): 5/6 parameters successfully set 
 三  22 00:04:42 [CONFIG] TTracer: 3/3 parameters successfully set 
 三  22 00:04:42 create a thread for core -1
 三  22 00:04:42 create a thread for core -1
 三  22 00:04:42 create a thread for core -1
 三  22 00:04:42 create a thread for core -1
 三  22 00:04:42 create a thread for core -1
 三  22 00:04:42 create a thread for core -1
 三  22 00:04:42 create a thread for core -1
 三  22 00:04:42 create a thread for core -1
 三  22 00:04:42 [CONFIG] opt: 3/3 parameters successfully set 
 三  22 00:04:42 [CONFIG] loader: 2/2 parameters successfully set 
 三  22 00:04:42 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
 三  22 00:04:42 shlib_path libldpc.so
 三  22 00:04:42 [LOADER] library libldpc.so successfully loaded
 三  22 00:04:42 [CONFIG] nas.noS1: 3/3 parameters successfully set 
 三  22 00:04:42 [CONFIG] loader.dfts: 1/2 parameters successfully set 
 三  22 00:04:42 shlib_path libdfts.so
 三  22 00:04:42 [LOADER] library libdfts.so successfully loaded
 三  22 00:04:42 [CONFIG] device.recplay: 8/8 parameters successfully set 
 三  22 00:04:42 [CONFIG] device: 1/1 parameters successfully set 
 三  22 00:04:42 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
 三  22 00:04:42 shlib_path librfsimulator.so
 三  22 00:04:42 [LOADER] library librfsimulator.so successfully loaded
 三  22 00:04:42 [CONFIG] rfsimulator: 8/9 parameters successfully set 
 三  22 00:04:42 Initializing random number generator, seed 5399341038702821993
 三  22 00:04:42 UE threads created by 3562314
 三  22 00:04:42 TYPE <CTRL-C> TO TERMINATE
 三  22 00:04:42 [CONFIG] uicc0: 10/10 parameters successfully set 
 三  22 00:04:42 Entering ITTI signals handler
 三  22 00:04:42 TYPE <CTRL-C> TO TERMINATE
 三  22 00:04:42 kgnb : d6 34 bb 54 d5 fc 70 58 9e 51 ba 38 c0 c5 93 27 66 5a 35 6d 56 9e 48 97 fd 4f 1c ad 20 14 2c 56 
 三  22 00:04:42 kausf:b0 84 60 6a 13 ca 21 36 c9 d0 2a dd 9e 5e 42 5d 1c 6e a7 e3 8f df f 64 29 7f d6 97 c7 7a 65 b9 
 三  22 00:04:42 kseaf:a2 da 2c 76 2e 31 22 9e c9 a1 5d 98 20 d4 96 1c d6 cb 57 da f9 7b 32 ab 4a fa 58 6e b 58 bd d8 
 三  22 00:04:42 kamf:78 a6 27 7e 2b 59 1c 1f 77 ca 30 97 3e 5d d1 35 ab ab d5 91 ac 3f db 8e 9e d 39 fe 8f 94 b4 32 
 三  22 00:04:42 knas_int:
 三  22 00:04:42 9c a9 ed bc a3 5f 9f e3 26 a4 1 90 e8 c9 f7 7b 
 三  22 00:04:42 mac 46 de d2 c3 
 三  22 00:04:42 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=d6 34 bb 54 d5 fc 70 58 9e 51 ba 38 c0 c5 93 27 66 5a 35 6d 56 9e 48 97 fd 4f 1c ad 20 14 2c 56 [0m
 三  22 00:04:42 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 [0m
 三  22 00:04:42 <UE-NR-Capability>
 三  22 00:04:42     <accessStratumRelease><rel15/></accessStratumRelease>
 三  22 00:04:42     <pdcp-Parameters>
 三  22 00:04:42         <supportedROHC-Profiles>
 三  22 00:04:42             <profile0x0000><false/></profile0x0000>
 三  22 00:04:42             <profile0x0001><false/></profile0x0001>
 三  22 00:04:42             <profile0x0002><false/></profile0x0002>
 三  22 00:04:42             <profile0x0003><false/></profile0x0003>
 三  22 00:04:42             <profile0x0004><false/></profile0x0004>
 三  22 00:04:42             <profile0x0006><false/></profile0x0006>
 三  22 00:04:42             <profile0x0101><false/></profile0x0101>
 三  22 00:04:42             <profile0x0102><false/></profile0x0102>
 三  22 00:04:42             <profile0x0103><false/></profile0x0103>
 三  22 00:04:42             <profile0x0104><false/></profile0x0104>
