avril 04 14:55:21 Calling sched_setscheduler(79)
avril 04 14:55:21 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_PDCP_ENB as task 8
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_PDCP_GNB as task 9
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_DATA_FORWARDING as task 10
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_END_MARKER as task 11
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_RRC_ENB as task 12
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB as task 13
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_RAL_ENB as task 14
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_S1AP as task 15
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_NGAP as task 16
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_X2AP as task 17
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_M2AP_ENB as task 18
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_M2AP_MCE as task 19
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_M3AP as task 20
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_M3AP_MME as task 21
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_M3AP_MCE as task 22
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_SCTP as task 23
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_ENB_APP as task 24
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_GNB_APP as task 25
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_MCE_APP as task 26
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_MME_APP as task 27
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_PHY_UE as task 28
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_MAC_UE as task 29
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_RLC_UE as task 30
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_PDCP_UE as task 31
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_RRC_UE as task 32
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_RRC_NRUE as task 33
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_NAS_UE as task 34
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_RAL_UE as task 35
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_GTPV1_U as task 36
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_CU_F1 as task 37
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_DU_F1 as task 38
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_CUCP_E1 as task 39
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_CUUP_E1 as task 40
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_RRC_UE_SIM as task 41
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB_SIM as task 42
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_UE as task 43
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_NRUE as task 44
avril 04 14:55:22 [0m[ITTI]   Starting itti queue: TASK_NAS_NRUE as task 45
avril 04 14:55:22 [0m[OPT]   OPT disabled
avril 04 14:55:22 [0m[HW]   Version: Branch: nfapi-fixes-NTUST Abrev. Hash: 49ee5d318e Date: Wed Apr 3 14:19:27 2024 +0200
avril 04 14:55:22 [0m[PDCP]   pdcp init,usegtp usenetlink
avril 04 14:55:22 [0m[PDCP]   TUN: Opened socket oaitun_ue1 with fd nas_sock_fd[0]=97
avril 04 14:55:22 [0m[PDCP]   UE pdcp will use tun interface
avril 04 14:55:22 [0m[NR_MAC]   [UE0] Initializing MAC
avril 04 14:55:23 [0m[NR_MAC]   Initializing dl and ul config_request. num_slots = 20
avril 04 14:55:23 [0m[RLC]   activated srb0 for UE with RNTI 0x0
avril 04 14:55:23 [0m[PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
avril 04 14:55:23 , chest-freq 0, chest-time 0
avril 04 14:55:23 [0m[PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 0, ssb_start_subcarrier 516
avril 04 14:55:23 [0m[PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
avril 04 14:55:23 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 04 14:55:23 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 04 14:55:23 [0m[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
avril 04 14:55:23 [0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
avril 04 14:55:23 [0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
avril 04 14:55:23 [0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
avril 04 14:55:23 [0m[PHY]   UE 0 Setting N_TA_offset to 800 samples (factor 2.000000, UL Freq 3619200000, N_RB 106, mu 1)
avril 04 14:55:23 [0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 04 14:55:23 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 04 14:55:23 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 04 14:55:23 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 04 14:55:23 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 04 14:55:23 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 04 14:55:23 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 04 14:55:23 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 04 14:55:23 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 04 14:55:23 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 04 14:55:23 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 04 14:55:23 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 04 14:55:23 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 04 14:55:23 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 04 14:55:23 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 04 14:55:23 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 04 14:55:23 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 04 14:55:23 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 04 14:55:23 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 04 14:55:23 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 04 14:55:23 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 04 14:55:23 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 04 14:55:23 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 04 14:55:23 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 04 14:55:23 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
avril 04 14:55:23 [0m[PHY]   Intializing UE Threads for instance 0 (0x557e67658bc0,0x7f2040718010)...
avril 04 14:55:23 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
avril 04 14:55:23 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
avril 04 14:55:23 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
avril 04 14:55:23 [0m[93m[HW]   sample_rate 61440000.000000
avril 04 14:55:23 [0m[HW]   Running as client: will connect to a rfsimulator server side
avril 04 14:55:23 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
avril 04 14:55:23 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
avril 04 14:55:23 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
avril 04 14:55:23 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
avril 04 14:55:23 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
avril 04 14:55:23 [0m[NR_RRC]   create TASK_RRC_NRUE 
avril 04 14:55:23 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
avril 04 14:55:23 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
avril 04 14:55:23 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
avril 04 14:55:23 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 04 14:55:23 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 04 14:55:23 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
avril 04 14:55:23 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
avril 04 14:55:23 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
avril 04 14:55:23 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
avril 04 14:55:23 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
avril 04 14:55:24 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 04 14:55:24 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 04 14:55:25 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 04 14:55:25 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 04 14:55:26 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 04 14:55:26 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 04 14:55:27 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 04 14:55:27 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 04 14:55:28 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 04 14:55:28 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 04 14:55:29 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 04 14:55:29 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 04 14:55:30 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 04 14:55:30 [0m[HW]   Connection to 127.0.0.1:4043 established
avril 04 14:55:30 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 04 14:55:31 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 04 14:55:31 [0m[93m[NR_PHY]   Starting sync detection
avril 04 14:55:31 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 04 14:55:31 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 04 14:55:31 [0m[PHY]   PSS execution duration 91325 microseconds 
avril 04 14:55:31 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 114256, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
avril 04 14:55:31 [0m[PHY]   PSS execution duration 71625 microseconds 
avril 04 14:55:31 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 114256, Nid2 0
avril 04 14:55:31 [0m[PHY]   sync_pos 114256 ssb_offset 114112 
avril 04 14:55:31 [0m[PHY]   Calling sss detection (normal CP)
avril 04 14:55:31 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000564 (16 Hz),  ffo_pss+ffo_sss 0.000564 (16 Hz), nid1: 0, nid2: 0
avril 04 14:55:31 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
avril 04 14:55:31 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
avril 04 14:55:31 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41554, phase 7, pbch 0
avril 04 14:55:31 [0m[PHY]   [UE0] In synch, rx_offset 109696 samples
avril 04 14:55:31 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
avril 04 14:55:31 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 04 14:55:31 [0m[PHY]   Got synch: hw_slot_offset 7, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
avril 04 14:55:31 [0m[PHY]   UE synchronized decoded_frame_rx=10 UE->init_sync_frame=0 trashed_frames=8
avril 04 14:55:31 [0m[PHY]   Resynchronizing RX by 109696 samples
avril 04 14:55:31 [0m[32m[NR_RRC]   SIB1 decoded
avril 04 14:55:31 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 04 14:55:31 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 04 14:55:32 [0m[NR_PHY]   ============================================
avril 04 14:55:32 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 04 14:55:32 [0m[NR_PHY]   ============================================
avril 04 14:55:34 [0m[NR_PHY]   ============================================
avril 04 14:55:34 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 04 14:55:34 [0m[NR_PHY]   ============================================
avril 04 14:55:34 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 04 14:55:34 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 04 14:55:34 [0m[MAC]   Initialization of 4-step contention-based random access procedure
avril 04 14:55:34 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 151, Slot 19, Symbol 0, Fdm 0
avril 04 14:55:34 [0m[PHY]   PRACH [UE 0] in frame.slot 151.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
avril 04 14:55:34 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
avril 04 14:55:34 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
avril 04 14:55:34 [0m[32m[NR_MAC]   [UE 0][RAPROC][152.7] Found RAR with the intended RAPID 46
avril 04 14:55:34 [0m[93m[MAC]   received TA command 31
avril 04 14:55:34 [0m[PHY]   RAR-Msg2 decoded
avril 04 14:55:34 [0m[32m[NR_MAC]   [RAPROC][152.17] RA-Msg3 transmitted
avril 04 14:55:34 [0m[MAC]   [UE 0][RAPROC] Frame 153 : received contention resolution identity: 0x19e786f42066 Terminating RA procedure
avril 04 14:55:34 [0m[32m[MAC]   [UE 0][153.10][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
avril 04 14:55:34 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
avril 04 14:55:34 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
avril 04 14:55:34 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 04 14:55:34 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 04 14:55:34 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
avril 04 14:55:35 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x7f2000004380
avril 04 14:55:35 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
avril 04 14:55:35 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x7f2000004280
avril 04 14:55:35 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
avril 04 14:55:35 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
avril 04 14:55:35 [0m[NR_RRC]   Security algorithm is set to nea0
avril 04 14:55:35 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
avril 04 14:55:35 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
avril 04 14:55:35 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
avril 04 14:55:35 [0m[NR_RRC]   radio Bearer Configuration is present
avril 04 14:55:35 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 04 14:55:35 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 04 14:55:35 [0m[NR_RRC]   Measurement Configuration is present
avril 04 14:55:35 [0m[NR_RRC]   Measurement Object List is present
avril 04 14:55:35 [0m[NR_RRC]   Adding measurement object 1
avril 04 14:55:35 [0m[NR_RRC]   call rrc_mac_config_req 
avril 04 14:55:35 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
avril 04 14:55:35 [0m[NR_RRC]   Report Configuration List is present
avril 04 14:55:35 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
avril 04 14:55:35 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
avril 04 14:55:35 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 04 14:55:35 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 04 14:55:35 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
avril 04 14:55:35 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
avril 04 14:55:35 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
avril 04 14:55:35 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
avril 04 14:55:35 [CONFIG] log_config: 2/3 parameters successfully set 
avril 04 14:55:35 [CONFIG] log_config: 53/53 parameters successfully set 
avril 04 14:55:35 [CONFIG] log_config: 53/53 parameters successfully set 
avril 04 14:55:35 [CONFIG] log_config: 16/16 parameters successfully set 
avril 04 14:55:35 [CONFIG] log_config: 16/16 parameters successfully set 
avril 04 14:55:35 log init done
avril 04 14:55:35 [CONFIG] (root): 30/33 parameters successfully set 
avril 04 14:55:35 [CONFIG] (root): 37/40 parameters successfully set 
avril 04 14:55:35 [CONFIG] (root): 5/6 parameters successfully set 
avril 04 14:55:35 [CONFIG] TTracer: 3/3 parameters successfully set 
avril 04 14:55:35 create a thread for core -1
avril 04 14:55:35 create a thread for core -1
avril 04 14:55:35 create a thread for core -1
avril 04 14:55:35 create a thread for core -1
avril 04 14:55:35 create a thread for core -1
avril 04 14:55:35 create a thread for core -1
avril 04 14:55:35 create a thread for core -1
avril 04 14:55:35 create a thread for core -1
avril 04 14:55:35 [CONFIG] opt: 3/3 parameters successfully set 
avril 04 14:55:35 [CONFIG] loader: 2/2 parameters successfully set 
avril 04 14:55:35 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
avril 04 14:55:35 shlib_path libldpc.so
avril 04 14:55:35 [LOADER] library libldpc.so successfully loaded
avril 04 14:55:35 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 04 14:55:35 [CONFIG] loader.dfts: 1/2 parameters successfully set 
avril 04 14:55:35 shlib_path libdfts.so
avril 04 14:55:35 [LOADER] library libdfts.so successfully loaded
avril 04 14:55:35 [CONFIG] device.recplay: 8/8 parameters successfully set 
avril 04 14:55:35 [CONFIG] device: 1/1 parameters successfully set 
avril 04 14:55:35 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
avril 04 14:55:35 shlib_path librfsimulator.so
avril 04 14:55:35 [LOADER] library librfsimulator.so successfully loaded
avril 04 14:55:35 [CONFIG] rfsimulator: 8/9 parameters successfully set 
avril 04 14:55:35 Initializing random number generator, seed 883377860972848396
avril 04 14:55:35 UE threads created by 1148833
avril 04 14:55:35 TYPE <CTRL-C> TO TERMINATE
avril 04 14:55:35 [CONFIG] uicc0: 10/10 parameters successfully set 
avril 04 14:55:35 Entering ITTI signals handler
avril 04 14:55:35 TYPE <CTRL-C> TO TERMINATE
avril 04 14:55:35 kgnb : b9 d4 33 64 6e f2 42 f2 3a 78 53 c7 ab 4f f8 0f d0 ad f0 dc 48 8a d3 fb 8b 6a a6 93 57 1e 66 e1 
avril 04 14:55:35 kausf:cd 2b 2f ea c 6 d0 2e 5e c9 70 b7 2b e1 c0 d4 15 48 9 64 8f fd 0 8b 9b f2 5e 2e 29 df fc 1b 
avril 04 14:55:35 kseaf:9d 31 37 42 94 cb 80 30 72 2c 1c d3 94 fd 17 f9 b4 95 7a 6b 7d 4 71 5c 29 f1 64 ab 85 bb b9 2e 
avril 04 14:55:35 kamf:8f af f1 1a 33 10 da 57 21 1e 84 46 82 c8 e3 89 34 77 8b de c8 6f 7c 1f 86 3a 4f f 53 2d 45 40 
avril 04 14:55:35 knas_int:
avril 04 14:55:35 7d fb e8 a2 e3 85 47 64 2d c9 ac 65 34 e8 58 37 
avril 04 14:55:35 mac 9b 5d 6f 6c 
avril 04 14:55:35 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=b9 d4 33 64 6e f2 42 f2 3a 78 53 c7 ab 4f f8 0f d0 ad f0 dc 48 8a d3 fb 8b 6a a6 93 57 1e 66 e1 [0m
avril 04 14:55:35 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 60 fd 01 67 7e 55 00 00 [0m
avril 04 14:55:35 <UE-NR-Capability>
avril 04 14:55:35     <accessStratumRelease><rel15/></accessStratumRelease>
avril 04 14:55:35     <pdcp-Parameters>
avril 04 14:55:35         <supportedROHC-Profiles>
avril 04 14:55:35             <profile0x0000><false/></profile0x0000>
avril 04 14:55:35             <profile0x0001><false/></profile0x0001>
avril 04 14:55:35             <profile0x0002><false/></profile0x0002>
avril 04 14:55:35             <profile0x0003><false/></profile0x0003>
avril 04 14:55:35             <profile0x0004><false/></profile0x0004>
avril 04 14:55:35             <profile0x0006><false/></profile0x0006>
avril 04 14:55:35             <profile0x0101><false/></profile0x0101>
avril 04 14:55:35             <profile0x0102><false/></profile0x0102>
avril 04 14:55:35             <profile0x0103><false/></profile0x0103>
avril 04 14:55:35             <profile0x0104><false/></profile0x0104>
avril 04 14:55:35         </supportedROHC-Profiles>
avril 04 14:55:35         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
avril 04 14:55:35     </pdcp-Parameters>
avril 04 14:55:35     <phy-Parameters>
avril 04 14:55:35     </phy-Parameters>
avril 04 14:55:35     <rf-Parameters>
avril 04 14:55:35         <supportedBandListNR>
avril 04 14:55:35             <BandNR>
avril 04 14:55:35                 <bandNR>1</bandNR>
avril 04 14:55:35             </BandNR>
avril 04 14:55:35         </supportedBandListNR>
avril 04 14:55:35     </rf-Parameters>
avril 04 14:55:35 </UE-NR-Capability>
avril 04 14:55:35 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
avril 04 14:55:35 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
avril 04 14:55:35 [0m[93m[RLC]   ack_sn (4) not valid (tx_next_ack 5 tx_next 5), discard control PDU
avril 04 14:55:35 [0m[NR_PHY]   ============================================
avril 04 14:55:35 [0m[NR_PHY]   Harq round stats for Downlink: 17/4/0
avril 04 14:55:35 [0m[NR_PHY]   ============================================
