avril 09 16:29:14 Calling sched_setscheduler(79)
avril 09 16:29:14 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 09 16:29:15 [0m[ITTI]   Starting itti queue: TASK_END_MARKER as task 11
avril 09 16:29:15 [0m[ITTI]   Starting itti queue: TASK_RRC_ENB as task 12
avril 09 16:29:15 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB as task 13
avril 09 16:29:15 [0m[ITTI]   Starting itti queue: TASK_RAL_ENB as task 14
avril 09 16:29:15 [0m[ITTI]   Starting itti queue: TASK_S1AP as task 15
avril 09 16:29:15 [0m[ITTI]   Starting itti queue: TASK_NGAP as task 16
avril 09 16:29:15 [0m[ITTI]   Starting itti queue: TASK_X2AP as task 17
avril 09 16:29:15 [0m[ITTI]   Starting itti queue: TASK_M2AP_ENB as task 18
avril 09 16:29:15 [0m[ITTI]   Starting itti queue: TASK_M2AP_MCE as task 19
avril 09 16:29:15 [0m[ITTI]   Starting itti queue: TASK_M3AP as task 20
avril 09 16:29:15 [0m[ITTI]   Starting itti queue: TASK_M3AP_MME as task 21
avril 09 16:29:15 [0m[ITTI]   Starting itti queue: TASK_M3AP_MCE as task 22
avril 09 16:29:15 [0m[ITTI]   Starting itti queue: TASK_SCTP as task 23
avril 09 16:29:15 [0m[ITTI]   Starting itti queue: TASK_ENB_APP as task 24
avril 09 16:29:15 [0m[ITTI]   Starting itti queue: TASK_GNB_APP as task 25
avril 09 16:29:15 [0m[ITTI]   Starting itti queue: TASK_MCE_APP as task 26
avril 09 16:29:15 [0m[ITTI]   Starting itti queue: TASK_MME_APP as task 27
avril 09 16:29:15 [0m[ITTI]   Starting itti queue: TASK_PHY_UE as task 28
avril 09 16:29:15 [0m[ITTI]   Starting itti queue: TASK_MAC_UE as task 29
avril 09 16:29:15 [0m[ITTI]   Starting itti queue: TASK_RLC_UE as task 30
avril 09 16:29:15 [0m[ITTI]   Starting itti queue: TASK_PDCP_UE as task 31
avril 09 16:29:15 [0m[ITTI]   Starting itti queue: TASK_RRC_UE as task 32
avril 09 16:29:15 [0m[ITTI]   Starting itti queue: TASK_RRC_NRUE as task 33
avril 09 16:29:15 [0m[ITTI]   Starting itti queue: TASK_NAS_UE as task 34
avril 09 16:29:15 [0m[ITTI]   Starting itti queue: TASK_RAL_UE as task 35
avril 09 16:29:15 [0m[ITTI]   Starting itti queue: TASK_GTPV1_U as task 36
avril 09 16:29:15 [0m[ITTI]   Starting itti queue: TASK_CU_F1 as task 37
avril 09 16:29:15 [0m[ITTI]   Starting itti queue: TASK_DU_F1 as task 38
avril 09 16:29:15 [0m[ITTI]   Starting itti queue: TASK_CUCP_E1 as task 39
avril 09 16:29:15 [0m[ITTI]   Starting itti queue: TASK_CUUP_E1 as task 40
avril 09 16:29:15 [0m[ITTI]   Starting itti queue: TASK_RRC_UE_SIM as task 41
avril 09 16:29:15 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB_SIM as task 42
avril 09 16:29:15 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_UE as task 43
avril 09 16:29:15 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_NRUE as task 44
avril 09 16:29:15 [0m[ITTI]   Starting itti queue: TASK_NAS_NRUE as task 45
avril 09 16:29:15 [0m[OPT]   OPT disabled
avril 09 16:29:15 [0m[HW]   Version: Branch: nfapi-fixes-NTUST Abrev. Hash: 5ef9e53dd8 Date: Tue Apr 9 16:15:24 2024 +0200
avril 09 16:29:15 [0m[PDCP]   pdcp init,usegtp usenetlink
avril 09 16:29:15 [0m[PDCP]   TUN: Opened socket oaitun_ue1 with fd nas_sock_fd[0]=97
avril 09 16:29:15 [0m[PDCP]   UE pdcp will use tun interface
avril 09 16:29:15 [0m[NR_MAC]   [UE0] Initializing MAC
avril 09 16:29:16 [0m[NR_MAC]   Initializing dl and ul config_request. num_slots = 20
avril 09 16:29:16 [0m[RLC]   activated srb0 for UE with RNTI 0x0
avril 09 16:29:16 [0m[PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
avril 09 16:29:16 , chest-freq 0, chest-time 0
avril 09 16:29:16 [0m[PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 0, ssb_start_subcarrier 516
avril 09 16:29:16 [0m[PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
avril 09 16:29:16 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 09 16:29:16 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 09 16:29:16 [0m[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
avril 09 16:29:16 [0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
avril 09 16:29:16 [0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
avril 09 16:29:16 [0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
avril 09 16:29:16 [0m[PHY]   UE 0 Setting N_TA_offset to 800 samples (factor 2.000000, UL Freq 3619200000, N_RB 106, mu 1)
avril 09 16:29:16 [0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 09 16:29:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 09 16:29:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 09 16:29:16 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 09 16:29:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 09 16:29:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 09 16:29:16 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 09 16:29:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 09 16:29:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 09 16:29:16 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 09 16:29:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 09 16:29:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 09 16:29:16 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 09 16:29:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 09 16:29:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 09 16:29:16 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 09 16:29:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 09 16:29:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 09 16:29:16 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 09 16:29:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 09 16:29:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 09 16:29:16 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 09 16:29:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 09 16:29:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 09 16:29:16 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
avril 09 16:29:16 [0m[PHY]   Intializing UE Threads for instance 0 (0x55c2a7e8cbc0,0x7f06c47c0010)...
avril 09 16:29:16 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
avril 09 16:29:16 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
avril 09 16:29:16 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
avril 09 16:29:16 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
avril 09 16:29:16 [0m[93m[HW]   sample_rate 61440000.000000
avril 09 16:29:16 [0m[HW]   Running as client: will connect to a rfsimulator server side
avril 09 16:29:16 [0m[NR_RRC]   create TASK_RRC_NRUE 
avril 09 16:29:16 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
avril 09 16:29:16 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
avril 09 16:29:16 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
avril 09 16:29:16 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
avril 09 16:29:16 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
avril 09 16:29:16 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
avril 09 16:29:16 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
avril 09 16:29:16 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
avril 09 16:29:16 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
avril 09 16:29:16 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 09 16:29:16 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 09 16:29:16 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
avril 09 16:29:16 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
avril 09 16:29:16 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
avril 09 16:29:17 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 09 16:29:17 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 09 16:29:18 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 09 16:29:18 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 09 16:29:19 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 09 16:29:19 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 09 16:29:20 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 09 16:29:20 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 09 16:29:21 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 09 16:29:21 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 09 16:29:22 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 09 16:29:22 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 09 16:29:23 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 09 16:29:23 [0m[HW]   Connection to 127.0.0.1:4043 established
avril 09 16:29:23 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 09 16:29:24 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 09 16:29:24 [0m[93m[NR_PHY]   Starting sync detection
avril 09 16:29:24 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 09 16:29:24 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 219600, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
avril 09 16:29:24 [0m[PHY]   PSS execution duration 122696 microseconds 
avril 09 16:29:24 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 219600, Nid2 0
avril 09 16:29:24 [0m[PHY]   sync_pos 219600 ssb_offset 219456 
avril 09 16:29:24 [0m[PHY]   Calling sss detection (normal CP)
avril 09 16:29:24 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000532 (15 Hz),  ffo_pss+ffo_sss 0.000532 (15 Hz), nid1: 0, nid2: 0
avril 09 16:29:24 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
avril 09 16:29:24 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
avril 09 16:29:24 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41556, phase 7, pbch 0
avril 09 16:29:24 [0m[PHY]   [UE0] In synch, rx_offset 215040 samples
avril 09 16:29:24 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
avril 09 16:29:24 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 09 16:29:24 [0m[PHY]   Got synch: hw_slot_offset 14, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
avril 09 16:29:24 [0m[PHY]   UE synchronized decoded_frame_rx=12 UE->init_sync_frame=1 trashed_frames=6
avril 09 16:29:24 [0m[PHY]   Resynchronizing RX by 215040 samples
avril 09 16:29:24 [0m[32m[NR_RRC]   SIB1 decoded
avril 09 16:29:24 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 09 16:29:24 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 09 16:29:25 [0m[NR_PHY]   ============================================
avril 09 16:29:25 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 09 16:29:25 [0m[NR_PHY]   ============================================
avril 09 16:29:27 [0m[NR_PHY]   ============================================
avril 09 16:29:27 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 09 16:29:27 [0m[NR_PHY]   ============================================
avril 09 16:29:28 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 09 16:29:28 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 09 16:29:28 [0m[MAC]   Initialization of 4-step contention-based random access procedure
avril 09 16:29:28 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 151, Slot 19, Symbol 0, Fdm 0
avril 09 16:29:28 [0m[PHY]   PRACH [UE 0] in frame.slot 151.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
avril 09 16:29:28 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
avril 09 16:29:28 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
avril 09 16:29:28 [0m[32m[NR_MAC]   [UE 0][RAPROC][152.7] Found RAR with the intended RAPID 33
avril 09 16:29:28 [0m[93m[MAC]   received TA command 31
avril 09 16:29:28 [0m[PHY]   RAR-Msg2 decoded
avril 09 16:29:28 [0m[32m[NR_MAC]   [RAPROC][152.17] RA-Msg3 transmitted
avril 09 16:29:28 [0m[MAC]   [UE 0][RAPROC] Frame 153 : received contention resolution identity: 0x1cf6aadfe886 Terminating RA procedure
avril 09 16:29:28 [0m[32m[MAC]   [UE 0][153.10][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
avril 09 16:29:28 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
avril 09 16:29:28 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
avril 09 16:29:28 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 09 16:29:28 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 09 16:29:28 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
avril 09 16:29:28 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x7f0684004300
avril 09 16:29:28 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
avril 09 16:29:28 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x7f0684003a90
avril 09 16:29:28 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
avril 09 16:29:28 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
avril 09 16:29:28 [0m[NR_RRC]   Security algorithm is set to nea0
avril 09 16:29:28 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
avril 09 16:29:28 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
avril 09 16:29:28 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
avril 09 16:29:28 [0m[NR_RRC]   radio Bearer Configuration is present
avril 09 16:29:28 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 09 16:29:28 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 09 16:29:28 [0m[NR_RRC]   Measurement Configuration is present
avril 09 16:29:28 [0m[NR_RRC]   Measurement Object List is present
avril 09 16:29:28 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
avril 09 16:29:28 [0m[NR_RRC]   Adding measurement object 1
avril 09 16:29:28 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
avril 09 16:29:28 [0m[NR_RRC]   call rrc_mac_config_req 
avril 09 16:29:28 [0m[NR_RRC]   Report Configuration List is present
avril 09 16:29:28 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
avril 09 16:29:28 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 09 16:29:28 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 09 16:29:28 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
avril 09 16:29:28 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
avril 09 16:29:28 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
avril 09 16:29:28 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
avril 09 16:29:28 [CONFIG] log_config: 2/3 parameters successfully set 
avril 09 16:29:28 [CONFIG] log_config: 53/53 parameters successfully set 
avril 09 16:29:28 [CONFIG] log_config: 53/53 parameters successfully set 
avril 09 16:29:28 [CONFIG] log_config: 16/16 parameters successfully set 
avril 09 16:29:28 [CONFIG] log_config: 16/16 parameters successfully set 
avril 09 16:29:28 log init done
avril 09 16:29:28 [CONFIG] (root): 30/33 parameters successfully set 
avril 09 16:29:28 [CONFIG] (root): 37/40 parameters successfully set 
avril 09 16:29:28 [CONFIG] (root): 5/6 parameters successfully set 
avril 09 16:29:28 [CONFIG] TTracer: 3/3 parameters successfully set 
avril 09 16:29:28 create a thread for core -1
avril 09 16:29:28 create a thread for core -1
avril 09 16:29:28 create a thread for core -1
avril 09 16:29:28 create a thread for core -1
avril 09 16:29:28 create a thread for core -1
avril 09 16:29:28 create a thread for core -1
avril 09 16:29:28 create a thread for core -1
avril 09 16:29:28 create a thread for core -1
avril 09 16:29:28 [CONFIG] opt: 3/3 parameters successfully set 
avril 09 16:29:28 [CONFIG] loader: 2/2 parameters successfully set 
avril 09 16:29:28 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
avril 09 16:29:28 shlib_path libldpc.so
avril 09 16:29:28 [LOADER] library libldpc.so successfully loaded
avril 09 16:29:28 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 09 16:29:28 [CONFIG] loader.dfts: 1/2 parameters successfully set 
avril 09 16:29:28 shlib_path libdfts.so
avril 09 16:29:28 [LOADER] library libdfts.so successfully loaded
avril 09 16:29:28 [CONFIG] device.recplay: 8/8 parameters successfully set 
avril 09 16:29:28 [CONFIG] device: 1/1 parameters successfully set 
avril 09 16:29:28 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
avril 09 16:29:28 shlib_path librfsimulator.so
avril 09 16:29:28 [LOADER] library librfsimulator.so successfully loaded
avril 09 16:29:28 [CONFIG] rfsimulator: 8/9 parameters successfully set 
avril 09 16:29:28 Initializing random number generator, seed 8727959190236793608
avril 09 16:29:28 UE threads created by 2173759
avril 09 16:29:28 TYPE <CTRL-C> TO TERMINATE
avril 09 16:29:28 [CONFIG] uicc0: 10/10 parameters successfully set 
avril 09 16:29:28 Entering ITTI signals handler
avril 09 16:29:28 TYPE <CTRL-C> TO TERMINATE
avril 09 16:29:28 kgnb : 2a 58 a6 e7 2a 11 96 d4 bb fa 2c 31 66 98 91 ec c9 ce c1 1c fa 40 55 f6 28 b6 59 eb 55 55 35 fc 
avril 09 16:29:28 kausf:63 2e 31 a0 94 6c ed 5 d6 3d 1a 97 aa a4 8c 65 ee 1e 33 79 b c9 6b f 37 56 cc 79 df d4 58 d4 
avril 09 16:29:28 kseaf:d2 74 d6 76 e3 f6 4 f2 14 2a 98 de 23 91 64 fb 0 c8 cd b6 54 ab b1 ff 3a a9 64 2f 7b eb c7 64 
avril 09 16:29:28 kamf:1c 5b 50 ba 49 9d ef 36 1f 77 0 72 bb 17 66 b9 71 76 f5 5a fc 23 f0 de 2d b3 f3 c2 34 21 dd 3b 
avril 09 16:29:28 knas_int:
avril 09 16:29:28 f5 52 3c 52 7 9f a7 ac 7b fe 57 e0 b 26 b9 70 
avril 09 16:29:28 mac 52 27 d8 4e 
avril 09 16:29:28 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=2a 58 a6 e7 2a 11 96 d4 bb fa 2c 31 66 98 91 ec c9 ce c1 1c fa 40 55 f6 28 b6 59 eb 55 55 35 fc [0m
avril 09 16:29:28 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 60 4d c1 a5 c2 55 00 00 [0m
avril 09 16:29:28 <UE-NR-Capability>
avril 09 16:29:28     <accessStratumRelease><rel15/></accessStratumRelease>
avril 09 16:29:28     <pdcp-Parameters>
avril 09 16:29:28         <supportedROHC-Profiles>
avril 09 16:29:28             <profile0x0000><false/></profile0x0000>
avril 09 16:29:28             <profile0x0001><false/></profile0x0001>
avril 09 16:29:28             <profile0x0002><false/></profile0x0002>
avril 09 16:29:28             <profile0x0003><false/></profile0x0003>
avril 09 16:29:28             <profile0x0004><false/></profile0x0004>
avril 09 16:29:28             <profile0x0006><false/></profile0x0006>
avril 09 16:29:28             <profile0x0101><false/></profile0x0101>
avril 09 16:29:28             <profile0x0102><false/></profile0x0102>
avril 09 16:29:28             <profile0x0103><false/></profile0x0103>
avril 09 16:29:28             <profile0x0104><false/></profile0x0104>
avril 09 16:29:28         </supportedROHC-Profiles>
avril 09 16:29:28         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
avril 09 16:29:28     </pdcp-Parameters>
avril 09 16:29:28     <phy-Parameters>
avril 09 16:29:28     </phy-Parameters>
avril 09 16:29:28     <rf-Parameters>
avril 09 16:29:28         <supportedBandListNR>
avril 09 16:29:28             <BandNR>
avril 09 16:29:28                 <bandNR>1</bandNR>
avril 09 16:29:28             </BandNR>
avril 09 16:29:28         </supportedBandListNR>
avril 09 16:29:28     </rf-Parameters>
avril 09 16:29:28 </UE-NR-Capability>
avril 09 16:29:28 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
avril 09 16:29:28 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
avril 09 16:29:29 [0m[NR_PHY]   ============================================
avril 09 16:29:29 [0m[NR_PHY]   Harq round stats for Downlink: 17/0/0
avril 09 16:29:29 [0m[NR_PHY]   ============================================
avril 09 16:29:29 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
avril 09 16:29:29 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
avril 09 16:29:29 [0m[NR_RRC]   radio Bearer Configuration is present
avril 09 16:29:29 [0m[PDCP]   added drb 1 to UE ID 0
