mai 02 15:21:42 Calling sched_setscheduler(79)
mai 02 15:21:42 [ENB_APP]   nfapi running mode: MONOLITHIC
mai 02 15:21:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 02 15:21:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 02 15:21:43 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mai 02 15:21:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 02 15:21:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 02 15:21:43 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mai 02 15:21:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 02 15:21:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 02 15:21:43 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mai 02 15:21:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 02 15:21:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 02 15:21:43 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
mai 02 15:21:43 [0m[PHY]   Intializing UE Threads for instance 0 (0x5ad25b84cbc0,0x7f9ead1c0010)...
mai 02 15:21:43 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
mai 02 15:21:43 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
mai 02 15:21:43 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
mai 02 15:21:43 [0m[93m[HW]   sample_rate 61440000.000000
mai 02 15:21:43 [0m[HW]   Running as client: will connect to a rfsimulator server side
mai 02 15:21:43 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
mai 02 15:21:43 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
mai 02 15:21:43 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
mai 02 15:21:43 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
mai 02 15:21:43 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
mai 02 15:21:43 [0m[NR_RRC]   create TASK_RRC_NRUE 
mai 02 15:21:43 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
mai 02 15:21:43 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
mai 02 15:21:43 [0m[HW]   Trying to connect to 127.0.0.1:4043
mai 02 15:21:43 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
mai 02 15:21:43 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mai 02 15:21:43 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
mai 02 15:21:43 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
mai 02 15:21:43 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
mai 02 15:21:43 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
mai 02 15:21:43 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
mai 02 15:21:44 [0m[HW]   Trying to connect to 127.0.0.1:4043
mai 02 15:21:44 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mai 02 15:21:45 [0m[HW]   Trying to connect to 127.0.0.1:4043
mai 02 15:21:45 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mai 02 15:21:46 [0m[HW]   Trying to connect to 127.0.0.1:4043
mai 02 15:21:46 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mai 02 15:21:47 [0m[HW]   Trying to connect to 127.0.0.1:4043
mai 02 15:21:47 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mai 02 15:21:48 [0m[HW]   Trying to connect to 127.0.0.1:4043
mai 02 15:21:48 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mai 02 15:21:49 [0m[HW]   Trying to connect to 127.0.0.1:4043
mai 02 15:21:49 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mai 02 15:21:50 [0m[HW]   Trying to connect to 127.0.0.1:4043
mai 02 15:21:50 [0m[HW]   Connection to 127.0.0.1:4043 established
mai 02 15:21:50 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mai 02 15:21:51 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
mai 02 15:21:51 [0m[93m[NR_PHY]   Starting sync detection
mai 02 15:21:51 [0m[PHY]   [UE thread Synch] Running Initial Synch 
mai 02 15:21:51 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:51 [0m[PHY]   PSS execution duration 136121 microseconds 
mai 02 15:21:51 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:51 [0m[PHY]   PSS execution duration 144574 microseconds 
mai 02 15:21:51 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
mai 02 15:21:51 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
mai 02 15:21:51 [0m[93m[NR_PHY]   Starting sync detection
mai 02 15:21:51 [0m[PHY]   [UE thread Synch] Running Initial Synch 
mai 02 15:21:52 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:52 [0m[PHY]   PSS execution duration 171276 microseconds 
mai 02 15:21:52 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:52 [0m[PHY]   PSS execution duration 166557 microseconds 
mai 02 15:21:52 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
mai 02 15:21:52 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
mai 02 15:21:52 [0m[93m[NR_PHY]   Starting sync detection
mai 02 15:21:52 [0m[PHY]   [UE thread Synch] Running Initial Synch 
mai 02 15:21:52 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:52 [0m[PHY]   PSS execution duration 80388 microseconds 
mai 02 15:21:52 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:52 [0m[PHY]   PSS execution duration 85213 microseconds 
mai 02 15:21:52 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
mai 02 15:21:52 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
mai 02 15:21:52 [0m[93m[NR_PHY]   Starting sync detection
mai 02 15:21:52 [0m[PHY]   [UE thread Synch] Running Initial Synch 
mai 02 15:21:52 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:52 [0m[PHY]   PSS execution duration 86212 microseconds 
mai 02 15:21:52 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:52 [0m[PHY]   PSS execution duration 84103 microseconds 
mai 02 15:21:52 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
mai 02 15:21:52 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
mai 02 15:21:52 [0m[93m[NR_PHY]   Starting sync detection
mai 02 15:21:52 [0m[PHY]   [UE thread Synch] Running Initial Synch 
mai 02 15:21:52 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:52 [0m[PHY]   PSS execution duration 91689 microseconds 
mai 02 15:21:52 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:52 [0m[PHY]   PSS execution duration 110236 microseconds 
mai 02 15:21:52 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
mai 02 15:21:52 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
mai 02 15:21:52 [0m[93m[NR_PHY]   Starting sync detection
mai 02 15:21:52 [0m[PHY]   [UE thread Synch] Running Initial Synch 
mai 02 15:21:52 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:52 [0m[PHY]   PSS execution duration 82025 microseconds 
mai 02 15:21:53 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:53 [0m[PHY]   PSS execution duration 86488 microseconds 
mai 02 15:21:53 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
mai 02 15:21:53 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
mai 02 15:21:53 [0m[93m[NR_PHY]   Starting sync detection
mai 02 15:21:53 [0m[PHY]   [UE thread Synch] Running Initial Synch 
mai 02 15:21:53 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:53 [0m[PHY]   PSS execution duration 85952 microseconds 
mai 02 15:21:53 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:53 [0m[PHY]   PSS execution duration 87681 microseconds 
mai 02 15:21:53 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
mai 02 15:21:53 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
mai 02 15:21:53 [0m[93m[NR_PHY]   Starting sync detection
mai 02 15:21:53 [0m[PHY]   [UE thread Synch] Running Initial Synch 
mai 02 15:21:53 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:53 [0m[PHY]   PSS execution duration 89072 microseconds 
mai 02 15:21:53 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:53 [0m[PHY]   PSS execution duration 84688 microseconds 
mai 02 15:21:53 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
mai 02 15:21:53 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
mai 02 15:21:53 [0m[93m[NR_PHY]   Starting sync detection
mai 02 15:21:53 [0m[PHY]   [UE thread Synch] Running Initial Synch 
mai 02 15:21:53 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:53 [0m[PHY]   PSS execution duration 161565 microseconds 
mai 02 15:21:53 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:53 [0m[PHY]   PSS execution duration 161062 microseconds 
mai 02 15:21:53 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
mai 02 15:21:53 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
mai 02 15:21:53 [0m[93m[NR_PHY]   Starting sync detection
mai 02 15:21:53 [0m[PHY]   [UE thread Synch] Running Initial Synch 
mai 02 15:21:53 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:53 [0m[PHY]   PSS execution duration 179808 microseconds 
mai 02 15:21:54 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:54 [0m[PHY]   PSS execution duration 181465 microseconds 
mai 02 15:21:54 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
mai 02 15:21:54 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
mai 02 15:21:54 [0m[93m[NR_PHY]   Starting sync detection
mai 02 15:21:54 [0m[PHY]   [UE thread Synch] Running Initial Synch 
mai 02 15:21:54 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:54 [0m[PHY]   PSS execution duration 87944 microseconds 
mai 02 15:21:54 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:54 [0m[PHY]   PSS execution duration 88737 microseconds 
mai 02 15:21:54 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
mai 02 15:21:54 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
mai 02 15:21:54 [0m[93m[NR_PHY]   Starting sync detection
mai 02 15:21:54 [0m[PHY]   [UE thread Synch] Running Initial Synch 
mai 02 15:21:54 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:54 [0m[PHY]   PSS execution duration 88012 microseconds 
mai 02 15:21:54 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:54 [0m[PHY]   PSS execution duration 86723 microseconds 
mai 02 15:21:54 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
mai 02 15:21:54 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
mai 02 15:21:54 [0m[93m[NR_PHY]   Starting sync detection
mai 02 15:21:54 [0m[PHY]   [UE thread Synch] Running Initial Synch 
mai 02 15:21:54 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:54 [0m[PHY]   PSS execution duration 87133 microseconds 
mai 02 15:21:54 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:54 [0m[PHY]   PSS execution duration 90736 microseconds 
mai 02 15:21:54 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
mai 02 15:21:54 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
mai 02 15:21:54 [0m[93m[NR_PHY]   Starting sync detection
mai 02 15:21:54 [0m[PHY]   [UE thread Synch] Running Initial Synch 
mai 02 15:21:54 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:54 [0m[PHY]   PSS execution duration 105568 microseconds 
mai 02 15:21:54 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:54 [0m[PHY]   PSS execution duration 112937 microseconds 
mai 02 15:21:54 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
mai 02 15:21:54 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
mai 02 15:21:54 [0m[93m[NR_PHY]   Starting sync detection
mai 02 15:21:54 [0m[PHY]   [UE thread Synch] Running Initial Synch 
mai 02 15:21:55 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:55 [0m[PHY]   PSS execution duration 89773 microseconds 
mai 02 15:21:55 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:55 [0m[PHY]   PSS execution duration 89144 microseconds 
