avril 12 16:11:33 Calling sched_setscheduler(79)
avril 12 16:11:33 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 12 16:11:34 [0m[ITTI]   Starting itti queue: TASK_RRC_NRUE as task 33
avril 12 16:11:34 [0m[ITTI]   Starting itti queue: TASK_NAS_UE as task 34
avril 12 16:11:34 [0m[ITTI]   Starting itti queue: TASK_RAL_UE as task 35
avril 12 16:11:34 [0m[ITTI]   Starting itti queue: TASK_GTPV1_U as task 36
avril 12 16:11:34 [0m[ITTI]   Starting itti queue: TASK_CU_F1 as task 37
avril 12 16:11:34 [0m[ITTI]   Starting itti queue: TASK_DU_F1 as task 38
avril 12 16:11:34 [0m[ITTI]   Starting itti queue: TASK_CUCP_E1 as task 39
avril 12 16:11:34 [0m[ITTI]   Starting itti queue: TASK_CUUP_E1 as task 40
avril 12 16:11:34 [0m[ITTI]   Starting itti queue: TASK_RRC_UE_SIM as task 41
avril 12 16:11:34 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB_SIM as task 42
avril 12 16:11:34 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_UE as task 43
avril 12 16:11:34 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_NRUE as task 44
avril 12 16:11:34 [0m[ITTI]   Starting itti queue: TASK_NAS_NRUE as task 45
avril 12 16:11:34 [0m[OPT]   OPT disabled
avril 12 16:11:34 [0m[HW]   Version: Branch: nfapi-fixes-NTUST Abrev. Hash: 1b20be0bbe Date: Fri Apr 12 11:46:42 2024 +0200
avril 12 16:11:34 [0m[PDCP]   pdcp init,usegtp usenetlink
avril 12 16:11:34 [0m[PDCP]   TUN: Opened socket oaitun_ue1 with fd nas_sock_fd[0]=97
avril 12 16:11:34 [0m[PDCP]   UE pdcp will use tun interface
avril 12 16:11:34 [0m[NR_MAC]   [UE0] Initializing MAC
avril 12 16:11:34 [0m[NR_MAC]   Initializing dl and ul config_request. num_slots = 20
avril 12 16:11:34 [0m[RLC]   activated srb0 for UE with RNTI 0x0
avril 12 16:11:34 [0m[PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
avril 12 16:11:34 , chest-freq 0, chest-time 0
avril 12 16:11:34 [0m[PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 0, ssb_start_subcarrier 516
avril 12 16:11:34 [0m[PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
avril 12 16:11:34 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 12 16:11:34 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 12 16:11:34 [0m[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
avril 12 16:11:34 [0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
avril 12 16:11:34 [0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
avril 12 16:11:35 [0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
avril 12 16:11:35 [0m[PHY]   UE 0 Setting N_TA_offset to 800 samples (factor 2.000000, UL Freq 3619200000, N_RB 106, mu 1)
avril 12 16:11:35 [0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 12 16:11:35 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 12 16:11:35 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 12 16:11:35 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 12 16:11:35 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 12 16:11:35 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 12 16:11:35 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 12 16:11:35 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 12 16:11:35 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 12 16:11:35 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 12 16:11:35 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 12 16:11:35 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 12 16:11:35 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 12 16:11:35 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 12 16:11:35 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 12 16:11:35 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 12 16:11:35 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 12 16:11:35 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 12 16:11:35 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 12 16:11:35 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 12 16:11:35 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 12 16:11:35 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 12 16:11:35 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 12 16:11:35 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 12 16:11:35 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
avril 12 16:11:35 [0m[PHY]   Intializing UE Threads for instance 0 (0x60416b374bc0,0x7d47baf18010)...
avril 12 16:11:35 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
avril 12 16:11:35 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
avril 12 16:11:35 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
avril 12 16:11:35 [0m[93m[HW]   sample_rate 61440000.000000
avril 12 16:11:35 [0m[HW]   Running as client: will connect to a rfsimulator server side
avril 12 16:11:35 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
avril 12 16:11:35 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
avril 12 16:11:35 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
avril 12 16:11:35 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
avril 12 16:11:35 [0m[NR_RRC]   create TASK_RRC_NRUE 
avril 12 16:11:35 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
avril 12 16:11:35 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
avril 12 16:11:35 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
avril 12 16:11:35 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
avril 12 16:11:35 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
avril 12 16:11:35 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
avril 12 16:11:35 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
avril 12 16:11:35 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 12 16:11:35 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 12 16:11:35 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
avril 12 16:11:35 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
avril 12 16:11:36 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 12 16:11:36 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 12 16:11:37 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 12 16:11:37 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 12 16:11:38 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 12 16:11:38 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 12 16:11:39 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 12 16:11:39 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 12 16:11:40 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 12 16:11:40 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 12 16:11:41 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 12 16:11:41 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 12 16:11:42 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 12 16:11:42 [0m[HW]   Connection to 127.0.0.1:4043 established
avril 12 16:11:42 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 12 16:11:43 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 12 16:11:43 [0m[93m[NR_PHY]   Starting sync detection
avril 12 16:11:43 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 12 16:11:43 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 219600, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
avril 12 16:11:43 [0m[PHY]   PSS execution duration 122690 microseconds 
avril 12 16:11:43 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 219600, Nid2 0
avril 12 16:11:43 [0m[PHY]   sync_pos 219600 ssb_offset 219456 
avril 12 16:11:43 [0m[PHY]   Calling sss detection (normal CP)
avril 12 16:11:43 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000532 (15 Hz),  ffo_pss+ffo_sss 0.000532 (15 Hz), nid1: 0, nid2: 0
avril 12 16:11:43 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
avril 12 16:11:43 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
avril 12 16:11:43 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41556, phase 7, pbch 0
avril 12 16:11:43 [0m[PHY]   [UE0] In synch, rx_offset 215040 samples
avril 12 16:11:43 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
avril 12 16:11:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 12 16:11:43 [0m[PHY]   Got synch: hw_slot_offset 14, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
avril 12 16:11:43 [0m[PHY]   UE synchronized decoded_frame_rx=12 UE->init_sync_frame=1 trashed_frames=6
avril 12 16:11:43 [0m[PHY]   Resynchronizing RX by 215040 samples
avril 12 16:11:43 [0m[32m[NR_RRC]   SIB1 decoded
avril 12 16:11:43 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 12 16:11:43 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 12 16:11:44 [0m[NR_PHY]   ============================================
avril 12 16:11:44 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 12 16:11:44 [0m[NR_PHY]   ============================================
avril 12 16:11:46 [0m[NR_PHY]   ============================================
avril 12 16:11:46 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 12 16:11:46 [0m[NR_PHY]   ============================================
avril 12 16:11:46 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 12 16:11:46 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 12 16:11:46 [0m[MAC]   Initialization of 4-step contention-based random access procedure
avril 12 16:11:46 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 151, Slot 19, Symbol 0, Fdm 0
avril 12 16:11:46 [0m[PHY]   PRACH [UE 0] in frame.slot 151.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
avril 12 16:11:46 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
avril 12 16:11:46 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
avril 12 16:11:46 [0m[32m[NR_MAC]   [UE 0][RAPROC][152.7] Found RAR with the intended RAPID 36
avril 12 16:11:46 [0m[93m[MAC]   received TA command 31
avril 12 16:11:46 [0m[PHY]   RAR-Msg2 decoded
avril 12 16:11:46 [0m[32m[NR_MAC]   [RAPROC][152.17] RA-Msg3 transmitted
avril 12 16:11:46 [0m[MAC]   [UE 0][RAPROC] Frame 153 : received contention resolution identity: 0x1a0515e8fbe6 Terminating RA procedure
avril 12 16:11:46 [0m[32m[MAC]   [UE 0][153.10][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
avril 12 16:11:46 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
avril 12 16:11:46 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
avril 12 16:11:46 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 12 16:11:46 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 12 16:11:46 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
avril 12 16:11:47 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x7d4778004300
avril 12 16:11:47 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
avril 12 16:11:47 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x7d4778004200
avril 12 16:11:47 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
avril 12 16:11:47 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
avril 12 16:11:47 [0m[NR_RRC]   Security algorithm is set to nea0
avril 12 16:11:47 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
avril 12 16:11:47 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
avril 12 16:11:47 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
avril 12 16:11:47 [0m[NR_RRC]   radio Bearer Configuration is present
avril 12 16:11:47 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 12 16:11:47 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 12 16:11:47 [0m[NR_RRC]   Measurement Configuration is present
avril 12 16:11:47 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
avril 12 16:11:47 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
avril 12 16:11:47 [0m[NR_RRC]   Measurement Object List is present
avril 12 16:11:47 [0m[NR_RRC]   Adding measurement object 1
avril 12 16:11:47 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
avril 12 16:11:47 [0m[NR_RRC]   call rrc_mac_config_req 
avril 12 16:11:47 [0m[NR_RRC]   Report Configuration List is present
avril 12 16:11:47 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 12 16:11:47 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 12 16:11:47 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
avril 12 16:11:47 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
avril 12 16:11:47 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
avril 12 16:11:47 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
avril 12 16:11:47 [CONFIG] log_config: 2/3 parameters successfully set 
avril 12 16:11:47 [CONFIG] log_config: 53/53 parameters successfully set 
avril 12 16:11:47 [CONFIG] log_config: 53/53 parameters successfully set 
avril 12 16:11:47 [CONFIG] log_config: 16/16 parameters successfully set 
avril 12 16:11:47 [CONFIG] log_config: 16/16 parameters successfully set 
avril 12 16:11:47 log init done
avril 12 16:11:47 [CONFIG] (root): 30/33 parameters successfully set 
avril 12 16:11:47 [CONFIG] (root): 37/40 parameters successfully set 
avril 12 16:11:47 [CONFIG] (root): 5/6 parameters successfully set 
avril 12 16:11:47 [CONFIG] TTracer: 3/3 parameters successfully set 
avril 12 16:11:47 create a thread for core -1
avril 12 16:11:47 create a thread for core -1
avril 12 16:11:47 create a thread for core -1
avril 12 16:11:47 create a thread for core -1
avril 12 16:11:47 create a thread for core -1
avril 12 16:11:47 create a thread for core -1
avril 12 16:11:47 create a thread for core -1
avril 12 16:11:47 create a thread for core -1
avril 12 16:11:47 [CONFIG] opt: 3/3 parameters successfully set 
avril 12 16:11:47 [CONFIG] loader: 2/2 parameters successfully set 
avril 12 16:11:47 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
avril 12 16:11:47 shlib_path libldpc.so
avril 12 16:11:47 [LOADER] library libldpc.so successfully loaded
avril 12 16:11:47 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 12 16:11:47 [CONFIG] loader.dfts: 1/2 parameters successfully set 
avril 12 16:11:47 shlib_path libdfts.so
avril 12 16:11:47 [LOADER] library libdfts.so successfully loaded
avril 12 16:11:47 [CONFIG] device.recplay: 8/8 parameters successfully set 
avril 12 16:11:47 [CONFIG] device: 1/1 parameters successfully set 
avril 12 16:11:47 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
avril 12 16:11:47 shlib_path librfsimulator.so
avril 12 16:11:47 [LOADER] library librfsimulator.so successfully loaded
avril 12 16:11:47 [CONFIG] rfsimulator: 8/9 parameters successfully set 
avril 12 16:11:47 Initializing random number generator, seed 9491996823127641432
avril 12 16:11:47 UE threads created by 454057
avril 12 16:11:47 TYPE <CTRL-C> TO TERMINATE
avril 12 16:11:47 [CONFIG] uicc0: 10/10 parameters successfully set 
avril 12 16:11:47 Entering ITTI signals handler
avril 12 16:11:47 TYPE <CTRL-C> TO TERMINATE
avril 12 16:11:47 kgnb : 1e c9 f5 f5 45 19 29 ae 29 8c 5f 25 eb 94 e3 53 40 95 3d f1 05 3f de af 5e e3 a0 44 e0 83 28 f0 
avril 12 16:11:47 kausf:1d 1e f2 27 d0 40 c9 d1 3f 97 86 c1 bc 16 7b 58 61 5d 82 a8 2 c0 2c cf 26 25 e 62 7e 4b a9 14 
avril 12 16:11:47 kseaf:53 d8 79 ca 36 5d 23 f4 58 41 97 e4 80 5a 8e 5f f3 6d dd e7 8d f4 34 ec 22 60 55 f5 b2 e7 6d 30 
avril 12 16:11:47 kamf:aa fd 7f 14 84 b4 95 61 96 c9 e5 2b 1a d0 aa d2 85 9d 2b 44 7d 5 55 91 91 88 ef cf 87 5e 11 6 
avril 12 16:11:47 knas_int:
avril 12 16:11:47 35 bd 29 c1 c4 dc b6 6f f 44 fa 53 1d ba c1 83 
avril 12 16:11:47 mac d6 6c d4 f1 
avril 12 16:11:47 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=1e c9 f5 f5 45 19 29 ae 29 8c 5f 25 eb 94 e3 53 40 95 3d f1 05 3f de af 5e e3 a0 44 e0 83 28 f0 [0m
avril 12 16:11:47 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 60 7d dc 6a 41 60 00 00 [0m
avril 12 16:11:47 <UE-NR-Capability>
avril 12 16:11:47     <accessStratumRelease><rel15/></accessStratumRelease>
avril 12 16:11:47     <pdcp-Parameters>
avril 12 16:11:47         <supportedROHC-Profiles>
avril 12 16:11:47             <profile0x0000><false/></profile0x0000>
avril 12 16:11:47             <profile0x0001><false/></profile0x0001>
avril 12 16:11:47             <profile0x0002><false/></profile0x0002>
avril 12 16:11:47             <profile0x0003><false/></profile0x0003>
avril 12 16:11:47             <profile0x0004><false/></profile0x0004>
avril 12 16:11:47             <profile0x0006><false/></profile0x0006>
avril 12 16:11:47             <profile0x0101><false/></profile0x0101>
avril 12 16:11:47             <profile0x0102><false/></profile0x0102>
avril 12 16:11:47             <profile0x0103><false/></profile0x0103>
avril 12 16:11:47             <profile0x0104><false/></profile0x0104>
avril 12 16:11:47         </supportedROHC-Profiles>
avril 12 16:11:47         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
avril 12 16:11:47     </pdcp-Parameters>
avril 12 16:11:47     <phy-Parameters>
avril 12 16:11:47     </phy-Parameters>
avril 12 16:11:47     <rf-Parameters>
avril 12 16:11:47         <supportedBandListNR>
avril 12 16:11:47             <BandNR>
avril 12 16:11:47                 <bandNR>1</bandNR>
avril 12 16:11:47             </BandNR>
avril 12 16:11:47         </supportedBandListNR>
avril 12 16:11:47     </rf-Parameters>
avril 12 16:11:47 </UE-NR-Capability>
avril 12 16:11:47 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
avril 12 16:11:47 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
avril 12 16:11:47 [0m[NR_PHY]   ============================================
avril 12 16:11:47 [0m[NR_PHY]   Harq round stats for Downlink: 17/0/0
avril 12 16:11:47 [0m[NR_PHY]   ============================================
avril 12 16:11:48 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
avril 12 16:11:48 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
avril 12 16:11:48 [0m[NR_RRC]   radio Bearer Configuration is present
avril 12 16:11:48 [0m[PDCP]   added drb 1 to UE ID 0
