 三  22 18:29:57 Calling sched_setscheduler(79)
 三  22 18:29:58 [0m[ITTI]   Starting itti queue: TASK_SCTP as task 23
 三  22 18:29:58 [0m[ITTI]   Starting itti queue: TASK_ENB_APP as task 24
 三  22 18:29:58 [0m[ITTI]   Starting itti queue: TASK_GNB_APP as task 25
 三  22 18:29:58 [0m[ITTI]   Starting itti queue: TASK_MCE_APP as task 26
 三  22 18:29:58 [0m[ITTI]   Starting itti queue: TASK_MME_APP as task 27
 三  22 18:29:58 [0m[ITTI]   Starting itti queue: TASK_PHY_UE as task 28
 三  22 18:29:58 [0m[ITTI]   Starting itti queue: TASK_MAC_UE as task 29
 三  22 18:29:58 [0m[ITTI]   Starting itti queue: TASK_RLC_UE as task 30
 三  22 18:29:58 [0m[ITTI]   Starting itti queue: TASK_PDCP_UE as task 31
 三  22 18:29:58 [0m[ITTI]   Starting itti queue: TASK_RRC_UE as task 32
 三  22 18:29:58 [0m[ITTI]   Starting itti queue: TASK_RRC_NRUE as task 33
 三  22 18:29:58 [0m[ITTI]   Starting itti queue: TASK_NAS_UE as task 34
 三  22 18:29:58 [0m[ITTI]   Starting itti queue: TASK_RAL_UE as task 35
 三  22 18:29:58 [0m[ITTI]   Starting itti queue: TASK_GTPV1_U as task 36
 三  22 18:29:58 [0m[ITTI]   Starting itti queue: TASK_CU_F1 as task 37
 三  22 18:29:58 [0m[ITTI]   Starting itti queue: TASK_DU_F1 as task 38
 三  22 18:29:58 [0m[ITTI]   Starting itti queue: TASK_CUCP_E1 as task 39
 三  22 18:29:58 [0m[ITTI]   Starting itti queue: TASK_CUUP_E1 as task 40
 三  22 18:29:58 [0m[ITTI]   Starting itti queue: TASK_RRC_UE_SIM as task 41
 三  22 18:29:58 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB_SIM as task 42
 三  22 18:29:58 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_UE as task 43
 三  22 18:29:58 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_NRUE as task 44
 三  22 18:29:58 [0m[ITTI]   Starting itti queue: TASK_NAS_NRUE as task 45
 三  22 18:29:58 [0m[OPT]   OPT disabled
 三  22 18:29:58 [0m[HW]   Version: Branch: nfapi-fixes Abrev. Hash: 6ad7c09ba3 Date: Thu Mar 21 23:23:26 2024 +0800
 三  22 18:29:58 [0m[PDCP]   pdcp init,usegtp usenetlink
 三  22 18:29:58 [0m[PDCP]   TUN: Opened socket oaitun_ue1 with fd nas_sock_fd[0]=97
 三  22 18:29:58 [0m[PDCP]   UE pdcp will use tun interface
 三  22 18:29:58 [0m[NR_MAC]   [UE0] Initializing MAC
 三  22 18:29:59 [0m[NR_MAC]   Initializing dl and ul config_request. num_slots = 20
 三  22 18:29:59 [0m[RLC]   activated srb0 for UE with RNTI 0x0
 三  22 18:29:59 [0m[PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
 三  22 18:29:59 , chest-freq 0, chest-time 0
 三  22 18:29:59 [0m[PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 0, ssb_start_subcarrier 516
 三  22 18:29:59 [0m[PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
 三  22 18:29:59 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
 三  22 18:29:59 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
 三  22 18:29:59 [0m[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
 三  22 18:29:59 [0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
 三  22 18:29:59 [0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
 三  22 18:29:59 [0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
 三  22 18:29:59 [0m[PHY]   UE 0 Setting N_TA_offset to 800 samples (factor 2.000000, UL Freq 3619200000, N_RB 106, mu 1)
 三  22 18:29:59 [0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  22 18:29:59 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  22 18:29:59 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  22 18:29:59 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  22 18:29:59 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  22 18:29:59 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  22 18:29:59 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  22 18:29:59 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  22 18:29:59 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  22 18:29:59 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  22 18:29:59 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  22 18:29:59 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  22 18:29:59 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  22 18:29:59 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  22 18:29:59 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  22 18:29:59 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  22 18:29:59 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  22 18:29:59 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  22 18:29:59 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  22 18:29:59 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  22 18:29:59 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  22 18:29:59 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  22 18:29:59 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  22 18:29:59 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  22 18:29:59 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
 三  22 18:29:59 [0msh: 1: cannot create /sys/devices/system/cpu/cpu0/cpufreq/scaling_min_freq: Directory nonexistent
 三  22 18:29:59 sh: 1: cannot create /sys/devices/system/cpu/cpu1/cpufreq/scaling_min_freq: Directory nonexistent
 三  22 18:29:59 sh: 1: cannot create /sys/devices/system/cpu/cpu2/cpufreq/scaling_min_freq: Directory nonexistent
 三  22 18:29:59 sh: 1: cannot create /sys/devices/system/cpu/cpu3/cpufreq/scaling_min_freq: Directory nonexistent
 三  22 18:29:59 sh: 1: cannot create /sys/devices/system/cpu/cpu4/cpufreq/scaling_min_freq: Directory nonexistent
 三  22 18:29:59 sh: 1: cannot create /sys/devices/system/cpu/cpu5/cpufreq/scaling_min_freq: Directory nonexistent
 三  22 18:29:59 [1;31m[HW]   Can't set cpu frequency
 三  22 18:30:00 [0m[PHY]   Intializing UE Threads for instance 0 (0x563488c97bc0,0x7f6d91cb8010)...
 三  22 18:30:00 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
 三  22 18:30:00 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
 三  22 18:30:00 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
 三  22 18:30:00 [0m[93m[HW]   sample_rate 61440000.000000
 三  22 18:30:00 [0m[HW]   Running as client: will connect to a rfsimulator server side
 三  22 18:30:00 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
 三  22 18:30:00 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
 三  22 18:30:00 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
 三  22 18:30:00 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
 三  22 18:30:00 [0m[NR_RRC]   create TASK_RRC_NRUE 
 三  22 18:30:00 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
 三  22 18:30:00 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
 三  22 18:30:00 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
 三  22 18:30:00 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
 三  22 18:30:00 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
 三  22 18:30:00 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
 三  22 18:30:00 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  22 18:30:00 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  22 18:30:00 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
 三  22 18:30:00 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
 三  22 18:30:00 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
 三  22 18:30:01 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  22 18:30:01 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  22 18:30:02 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  22 18:30:02 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  22 18:30:03 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  22 18:30:03 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  22 18:30:04 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  22 18:30:04 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  22 18:30:05 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  22 18:30:05 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  22 18:30:06 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  22 18:30:06 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  22 18:30:07 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  22 18:30:07 [0m[HW]   Connection to 127.0.0.1:4043 established
 三  22 18:30:07 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  22 18:30:08 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 三  22 18:30:08 [0m[93m[NR_PHY]   Starting sync detection
 三  22 18:30:08 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 三  22 18:30:08 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 421456, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
 三  22 18:30:08 [0m[PHY]   PSS execution duration 121082 microseconds 
 三  22 18:30:08 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 421456, Nid2 0
 三  22 18:30:08 [0m[PHY]   sync_pos 421456 ssb_offset 421312 
 三  22 18:30:08 [0m[PHY]   Calling sss detection (normal CP)
 三  22 18:30:08 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000537 (16 Hz),  ffo_pss+ffo_sss 0.000537 (16 Hz), nid1: 0, nid2: 0
 三  22 18:30:08 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
 三  22 18:30:08 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
 三  22 18:30:08 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41552, phase 7, pbch 0
 三  22 18:30:08 [0m[PHY]   [UE0] In synch, rx_offset 416896 samples
 三  22 18:30:08 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
 三  22 18:30:08 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  22 18:30:08 [0m[PHY]   Got synch: hw_slot_offset 27, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
 三  22 18:30:08 [0m[PHY]   UE synchronized decoded_frame_rx=44 UE->init_sync_frame=1 trashed_frames=6
 三  22 18:30:08 [0m[PHY]   Resynchronizing RX by 416896 samples
 三  22 18:30:08 [0m[32m[NR_RRC]   SIB1 decoded
 三  22 18:30:08 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
 三  22 18:30:08 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
 三  22 18:30:08 [0m[NR_PHY]   ============================================
 三  22 18:30:08 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  22 18:30:08 [0m[NR_PHY]   ============================================
 三  22 18:30:10 [0m[NR_PHY]   ============================================
 三  22 18:30:10 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  22 18:30:10 [0m[NR_PHY]   ============================================
 三  22 18:30:12 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
 三  22 18:30:12 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
 三  22 18:30:12 [0m[MAC]   Initialization of 4-step contention-based random access procedure
 三  22 18:30:12 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 183, Slot 19, Symbol 0, Fdm 0
 三  22 18:30:12 [0m[PHY]   PRACH [UE 0] in frame.slot 183.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
 三  22 18:30:12 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  22 18:30:12 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
 三  22 18:30:12 [0m[32m[NR_MAC]   [UE 0][RAPROC][184.7] Found RAR with the intended RAPID 47
 三  22 18:30:12 [0m[93m[MAC]   received TA command 31
 三  22 18:30:12 [0m[PHY]   RAR-Msg2 decoded
 三  22 18:30:12 [0m[32m[NR_MAC]   [RAPROC][184.17] RA-Msg3 transmitted
 三  22 18:30:12 [0m[MAC]   [UE 0][RAPROC] Frame 185 : received contention resolution identity: 0x1fe7d10f8906 Terminating RA procedure
 三  22 18:30:12 [0m[32m[MAC]   [UE 0][185.10][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
 三  22 18:30:12 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
 三  22 18:30:12 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
 三  22 18:30:12 [0m[MAC]   Applying CellGroupConfig from gNodeB
 三  22 18:30:12 [0m[NR_RRC]   State = NR_RRC_CONNECTED
 三  22 18:30:12 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
 三  22 18:30:12 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x7f6d50004390
 三  22 18:30:12 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
 三  22 18:30:12 [0m[NR_PHY]   ============================================
 三  22 18:30:12 [0m[NR_PHY]   Harq round stats for Downlink: 5/0/0
 三  22 18:30:12 [0m[NR_PHY]   ============================================
 三  22 18:30:12 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x7f6d50003750
 三  22 18:30:12 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
 三  22 18:30:12 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
 三  22 18:30:12 [0m[NR_RRC]   Security algorithm is set to nea0
 三  22 18:30:12 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
 三  22 18:30:12 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
 三  22 18:30:12 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
 三  22 18:30:12 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  22 18:30:12 [0m[NR_RRC]   radio Bearer Configuration is present
 三  22 18:30:12 [0m[NR_RRC]   State = NR_RRC_CONNECTED
 三  22 18:30:12 [0m[MAC]   Applying CellGroupConfig from gNodeB
 三  22 18:30:13 [0m[NR_RRC]   Measurement Configuration is present
 三  22 18:30:13 [0m[NR_RRC]   Measurement Object List is present
 三  22 18:30:13 [0m[NR_RRC]   Adding measurement object 1
 三  22 18:30:13 [0m[NR_RRC]   call rrc_mac_config_req 
 三  22 18:30:13 [0m[NR_RRC]   Report Configuration List is present
 三  22 18:30:13 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
 三  22 18:30:13 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
 三  22 18:30:13 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
 三  22 18:30:13 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
 三  22 18:30:13 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
 三  22 18:30:13 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  22 18:30:13 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
 三  22 18:30:13 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
 三  22 18:30:13 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
 三  22 18:30:13 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
 三  22 18:30:13 [CONFIG] log_config: 2/3 parameters successfully set 
 三  22 18:30:13 [CONFIG] log_config: 53/53 parameters successfully set 
 三  22 18:30:13 [CONFIG] log_config: 53/53 parameters successfully set 
 三  22 18:30:13 [CONFIG] log_config: 16/16 parameters successfully set 
 三  22 18:30:13 [CONFIG] log_config: 16/16 parameters successfully set 
 三  22 18:30:13 log init done
 三  22 18:30:13 [CONFIG] (root): 30/33 parameters successfully set 
 三  22 18:30:13 [CONFIG] (root): 37/40 parameters successfully set 
 三  22 18:30:13 [CONFIG] (root): 5/6 parameters successfully set 
 三  22 18:30:13 [CONFIG] TTracer: 3/3 parameters successfully set 
 三  22 18:30:13 create a thread for core -1
 三  22 18:30:13 create a thread for core -1
 三  22 18:30:13 create a thread for core -1
 三  22 18:30:13 create a thread for core -1
 三  22 18:30:13 create a thread for core -1
 三  22 18:30:13 create a thread for core -1
 三  22 18:30:13 create a thread for core -1
 三  22 18:30:13 create a thread for core -1
 三  22 18:30:13 [CONFIG] opt: 3/3 parameters successfully set 
 三  22 18:30:13 [CONFIG] loader: 2/2 parameters successfully set 
 三  22 18:30:13 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
 三  22 18:30:13 shlib_path libldpc.so
 三  22 18:30:13 [LOADER] library libldpc.so successfully loaded
 三  22 18:30:13 [CONFIG] nas.noS1: 3/3 parameters successfully set 
 三  22 18:30:13 [CONFIG] loader.dfts: 1/2 parameters successfully set 
 三  22 18:30:13 shlib_path libdfts.so
 三  22 18:30:13 [LOADER] library libdfts.so successfully loaded
 三  22 18:30:13 [CONFIG] device.recplay: 8/8 parameters successfully set 
 三  22 18:30:13 [CONFIG] device: 1/1 parameters successfully set 
 三  22 18:30:13 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
 三  22 18:30:13 shlib_path librfsimulator.so
 三  22 18:30:13 [LOADER] library librfsimulator.so successfully loaded
 三  22 18:30:13 [CONFIG] rfsimulator: 8/9 parameters successfully set 
 三  22 18:30:13 Initializing random number generator, seed 10367840338838609475
 三  22 18:30:13 UE threads created by 2137279
 三  22 18:30:13 TYPE <CTRL-C> TO TERMINATE
 三  22 18:30:13 [CONFIG] uicc0: 10/10 parameters successfully set 
 三  22 18:30:13 Entering ITTI signals handler
 三  22 18:30:13 TYPE <CTRL-C> TO TERMINATE
 三  22 18:30:13 kgnb : b9 d1 0f 17 5a 84 44 9f 8f e7 a6 db 23 11 8a 2e 53 a6 04 90 ce 87 44 c1 16 64 e4 be 80 6d 34 fb 
 三  22 18:30:13 kausf:60 a3 d 5 d5 9e 7 29 4f 19 bb a0 bb 95 94 60 84 2e 74 14 e8 bd 63 d1 a5 44 6 b6 d7 f9 0 c7 
 三  22 18:30:13 kseaf:6a f9 4e e2 fc 6c d0 cc bb 4e f1 86 ed 1d 21 18 94 75 9f 26 99 28 b0 b0 1e 31 de e5 fa 38 6e cf 
 三  22 18:30:13 kamf:a7 f9 26 63 6e 62 a5 ce da 68 38 95 aa dc ff c6 66 b7 e4 27 44 b0 c5 93 a 5f e9 c6 9e cd e5 70 
 三  22 18:30:13 knas_int:
 三  22 18:30:13 ed 29 2a bd 11 34 26 c0 8f fe e4 11 21 e5 4b c 
 三  22 18:30:13 mac d3 b9 10 e5 
 三  22 18:30:13 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=b9 d1 0f 17 5a 84 44 9f 8f e7 a6 db 23 11 8a 2e 53 a6 04 90 ce 87 44 c1 16 64 e4 be 80 6d 34 fb [0m
 三  22 18:30:13 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 [0m
 三  22 18:30:13 <UE-NR-Capability>
 三  22 18:30:13     <accessStratumRelease><rel15/></accessStratumRelease>
 三  22 18:30:13     <pdcp-Parameters>
 三  22 18:30:13         <supportedROHC-Profiles>
 三  22 18:30:13             <profile0x0000><false/></profile0x0000>
 三  22 18:30:13             <profile0x0001><false/></profile0x0001>
 三  22 18:30:13             <profile0x0002><false/></profile0x0002>
 三  22 18:30:13             <profile0x0003><false/></profile0x0003>
 三  22 18:30:13             <profile0x0004><false/></profile0x0004>
 三  22 18:30:13             <profile0x0006><false/></profile0x0006>
 三  22 18:30:13             <profile0x0101><false/></profile0x0101>
 三  22 18:30:13             <profile0x0102><false/></profile0x0102>
 三  22 18:30:13             <profile0x0103><false/></profile0x0103>
 三  22 18:30:13             <profile0x0104><false/></profile0x0104>
 三  22 18:30:13         </supportedROHC-Profiles>
 三  22 18:30:13         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
 三  22 18:30:13     </pdcp-Parameters>
 三  22 18:30:13     <phy-Parameters>
