avril 17 15:24:08 Calling sched_setscheduler(79)
avril 17 15:24:08 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 17 15:24:09 [0m[ITTI]   Starting itti queue: TASK_RAL_UE as task 35
avril 17 15:24:09 [0m[ITTI]   Starting itti queue: TASK_GTPV1_U as task 36
avril 17 15:24:09 [0m[ITTI]   Starting itti queue: TASK_CU_F1 as task 37
avril 17 15:24:09 [0m[ITTI]   Starting itti queue: TASK_DU_F1 as task 38
avril 17 15:24:09 [0m[ITTI]   Starting itti queue: TASK_CUCP_E1 as task 39
avril 17 15:24:09 [0m[ITTI]   Starting itti queue: TASK_CUUP_E1 as task 40
avril 17 15:24:09 [0m[ITTI]   Starting itti queue: TASK_RRC_UE_SIM as task 41
avril 17 15:24:09 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB_SIM as task 42
avril 17 15:24:09 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_UE as task 43
avril 17 15:24:09 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_NRUE as task 44
avril 17 15:24:09 [0m[ITTI]   Starting itti queue: TASK_NAS_NRUE as task 45
avril 17 15:24:09 [0m[OPT]   OPT disabled
avril 17 15:24:09 [0m[HW]   Version: Branch: nfapi-fixes-NTUST Abrev. Hash: b8613082b6 Date: Mon Apr 15 10:10:42 2024 +0200
avril 17 15:24:09 [0m[PDCP]   pdcp init,usegtp usenetlink
avril 17 15:24:09 [0m[PDCP]   TUN: Opened socket oaitun_ue1 with fd nas_sock_fd[0]=97
avril 17 15:24:09 [0m[PDCP]   UE pdcp will use tun interface
avril 17 15:24:09 [0m[NR_MAC]   [UE0] Initializing MAC
avril 17 15:24:09 [0m[NR_MAC]   Initializing dl and ul config_request. num_slots = 20
avril 17 15:24:09 [0m[RLC]   activated srb0 for UE with RNTI 0x0
avril 17 15:24:09 [0m[PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
avril 17 15:24:09 , chest-freq 0, chest-time 0
avril 17 15:24:09 [0m[PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 0, ssb_start_subcarrier 516
avril 17 15:24:09 [0m[PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
avril 17 15:24:09 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 17 15:24:09 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 17 15:24:09 [0m[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
avril 17 15:24:09 [0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
avril 17 15:24:09 [0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
avril 17 15:24:10 [0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
avril 17 15:24:10 [0m[PHY]   UE 0 Setting N_TA_offset to 800 samples (factor 2.000000, UL Freq 3619200000, N_RB 106, mu 1)
avril 17 15:24:10 [0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 17 15:24:10 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 17 15:24:10 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 17 15:24:10 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 17 15:24:10 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 17 15:24:10 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 17 15:24:10 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 17 15:24:10 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 17 15:24:10 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 17 15:24:10 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 17 15:24:10 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 17 15:24:10 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 17 15:24:10 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 17 15:24:10 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 17 15:24:10 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 17 15:24:10 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 17 15:24:10 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 17 15:24:10 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 17 15:24:10 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 17 15:24:10 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 17 15:24:10 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 17 15:24:10 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 17 15:24:10 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 17 15:24:10 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 17 15:24:10 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
avril 17 15:24:10 [0m[PHY]   Intializing UE Threads for instance 0 (0x63ba40ac4bc0,0x7e5d129c0010)...
avril 17 15:24:10 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
avril 17 15:24:10 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
avril 17 15:24:10 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
avril 17 15:24:10 [0m[93m[HW]   sample_rate 61440000.000000
avril 17 15:24:10 [0m[HW]   Running as client: will connect to a rfsimulator server side
avril 17 15:24:10 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
avril 17 15:24:10 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
avril 17 15:24:10 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
avril 17 15:24:10 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
avril 17 15:24:10 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
avril 17 15:24:10 [0m[NR_RRC]   create TASK_RRC_NRUE 
avril 17 15:24:10 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
avril 17 15:24:10 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
avril 17 15:24:10 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
avril 17 15:24:10 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 17 15:24:10 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 17 15:24:10 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
avril 17 15:24:10 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
avril 17 15:24:10 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
avril 17 15:24:10 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
avril 17 15:24:10 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
avril 17 15:24:11 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 17 15:24:11 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 17 15:24:12 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 17 15:24:12 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 17 15:24:13 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 17 15:24:13 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 17 15:24:14 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 17 15:24:14 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 17 15:24:15 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 17 15:24:15 [0m[HW]   Connection to 127.0.0.1:4043 established
avril 17 15:24:15 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 17 15:24:16 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 17 15:24:16 [0m[93m[NR_PHY]   Starting sync detection
avril 17 15:24:16 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 17 15:24:16 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 250320, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
avril 17 15:24:16 [0m[PHY]   PSS execution duration 147191 microseconds 
avril 17 15:24:16 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 250320, Nid2 0
avril 17 15:24:16 [0m[PHY]   sync_pos 250320 ssb_offset 250176 
avril 17 15:24:16 [0m[PHY]   Calling sss detection (normal CP)
avril 17 15:24:16 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000531 (15 Hz),  ffo_pss+ffo_sss 0.000531 (15 Hz), nid1: 0, nid2: 0
avril 17 15:24:16 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
avril 17 15:24:16 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
avril 17 15:24:16 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41572, phase 7, pbch 0
avril 17 15:24:16 [0m[PHY]   [UE0] In synch, rx_offset 245760 samples
avril 17 15:24:16 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
avril 17 15:24:16 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 17 15:24:16 [0m[PHY]   Got synch: hw_slot_offset 16, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
avril 17 15:24:16 [0m[PHY]   UE synchronized decoded_frame_rx=14 UE->init_sync_frame=1 trashed_frames=6
avril 17 15:24:16 [0m[PHY]   Resynchronizing RX by 245760 samples
avril 17 15:24:16 [0m[32m[NR_RRC]   SIB1 decoded
avril 17 15:24:16 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 17 15:24:16 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 17 15:24:17 [0m[NR_PHY]   ============================================
avril 17 15:24:17 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 17 15:24:17 [0m[NR_PHY]   ============================================
avril 17 15:24:19 [0m[NR_PHY]   ============================================
avril 17 15:24:19 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 17 15:24:19 [0m[NR_PHY]   ============================================
avril 17 15:24:19 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 17 15:24:19 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 17 15:24:19 [0m[MAC]   Initialization of 4-step contention-based random access procedure
avril 17 15:24:19 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 151, Slot 19, Symbol 0, Fdm 0
avril 17 15:24:19 [0m[PHY]   PRACH [UE 0] in frame.slot 151.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
avril 17 15:24:19 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
avril 17 15:24:19 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
avril 17 15:24:19 [0m[32m[NR_MAC]   [UE 0][RAPROC][152.7] Found RAR with the intended RAPID 49
avril 17 15:24:19 [0m[93m[MAC]   received TA command 31
avril 17 15:24:19 [0m[PHY]   RAR-Msg2 decoded
avril 17 15:24:19 [0m[32m[NR_MAC]   [RAPROC][152.17] RA-Msg3 transmitted
avril 17 15:24:19 [0m[MAC]   [UE 0][RAPROC] Frame 153 : received contention resolution identity: 0x1e156e392986 Terminating RA procedure
avril 17 15:24:19 [0m[32m[MAC]   [UE 0][153.10][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
avril 17 15:24:19 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
avril 17 15:24:19 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
avril 17 15:24:19 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 17 15:24:19 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 17 15:24:19 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
avril 17 15:24:20 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x7e5cc8004300
avril 17 15:24:20 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
avril 17 15:24:20 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x7e5cc8004200
avril 17 15:24:20 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
avril 17 15:24:20 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
avril 17 15:24:20 [0m[NR_RRC]   Security algorithm is set to nea0
avril 17 15:24:20 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
avril 17 15:24:20 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
avril 17 15:24:20 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
avril 17 15:24:20 [0m[NR_RRC]   radio Bearer Configuration is present
avril 17 15:24:20 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 17 15:24:20 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 17 15:24:20 [0m[NR_RRC]   Measurement Configuration is present
avril 17 15:24:20 [0m[NR_RRC]   Measurement Object List is present
avril 17 15:24:20 [0m[NR_RRC]   Adding measurement object 1
avril 17 15:24:20 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
avril 17 15:24:20 [0m[NR_RRC]   call rrc_mac_config_req 
avril 17 15:24:20 [0m[NR_RRC]   Report Configuration List is present
avril 17 15:24:20 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
avril 17 15:24:20 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
avril 17 15:24:20 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 17 15:24:20 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 17 15:24:20 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
avril 17 15:24:20 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
avril 17 15:24:20 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
avril 17 15:24:20 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
avril 17 15:24:20 [CONFIG] log_config: 2/3 parameters successfully set 
avril 17 15:24:20 [CONFIG] log_config: 53/53 parameters successfully set 
avril 17 15:24:20 [CONFIG] log_config: 53/53 parameters successfully set 
avril 17 15:24:20 [CONFIG] log_config: 16/16 parameters successfully set 
avril 17 15:24:20 [CONFIG] log_config: 16/16 parameters successfully set 
avril 17 15:24:20 log init done
avril 17 15:24:20 [CONFIG] (root): 30/33 parameters successfully set 
avril 17 15:24:20 [CONFIG] (root): 37/40 parameters successfully set 
avril 17 15:24:20 [CONFIG] (root): 5/6 parameters successfully set 
avril 17 15:24:20 [CONFIG] TTracer: 3/3 parameters successfully set 
avril 17 15:24:20 create a thread for core -1
avril 17 15:24:20 create a thread for core -1
avril 17 15:24:20 create a thread for core -1
avril 17 15:24:20 create a thread for core -1
avril 17 15:24:20 create a thread for core -1
avril 17 15:24:20 create a thread for core -1
avril 17 15:24:20 create a thread for core -1
avril 17 15:24:20 create a thread for core -1
avril 17 15:24:20 [CONFIG] opt: 3/3 parameters successfully set 
avril 17 15:24:20 [CONFIG] loader: 2/2 parameters successfully set 
avril 17 15:24:20 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
avril 17 15:24:20 shlib_path libldpc.so
avril 17 15:24:20 [LOADER] library libldpc.so successfully loaded
avril 17 15:24:20 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 17 15:24:20 [CONFIG] loader.dfts: 1/2 parameters successfully set 
avril 17 15:24:20 shlib_path libdfts.so
avril 17 15:24:20 [LOADER] library libdfts.so successfully loaded
avril 17 15:24:20 [CONFIG] device.recplay: 8/8 parameters successfully set 
avril 17 15:24:20 [CONFIG] device: 1/1 parameters successfully set 
avril 17 15:24:20 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
avril 17 15:24:20 shlib_path librfsimulator.so
avril 17 15:24:20 [LOADER] library librfsimulator.so successfully loaded
avril 17 15:24:20 [CONFIG] rfsimulator: 8/9 parameters successfully set 
avril 17 15:24:20 Initializing random number generator, seed 696947182791901413
avril 17 15:24:20 UE threads created by 3583651
avril 17 15:24:20 TYPE <CTRL-C> TO TERMINATE
avril 17 15:24:20 [CONFIG] uicc0: 10/10 parameters successfully set 
avril 17 15:24:20 Entering ITTI signals handler
avril 17 15:24:20 TYPE <CTRL-C> TO TERMINATE
avril 17 15:24:20 kgnb : 46 b6 c4 8a 69 00 2c 77 04 d1 f2 22 73 2b a0 a0 9e 6a c6 24 a4 b0 10 df e4 53 83 00 85 3f 0a 4a 
avril 17 15:24:20 kausf:b4 74 1b 8f 46 43 fe ea aa c9 c4 47 c6 9c 9d 6f 16 ab 24 db 7c 6b 54 9 ab 17 bd 39 43 70 6b a9 
avril 17 15:24:20 kseaf:de 14 a5 a3 8a 8a e6 5 f8 40 e 98 ed 5b f0 3c b3 50 14 21 e9 c5 c 7c 49 50 7d 1b 1b 98 a9 a8 
avril 17 15:24:20 kamf:8a 76 26 ca 42 d a ec 6 a5 ab f3 77 d8 9d bc 7e 4 85 b9 3b 87 c6 ee ba b4 cd 8e bd c9 68 f5 
avril 17 15:24:20 knas_int:
avril 17 15:24:20 4e a3 ca ae e4 b5 f8 52 e4 39 f1 d2 6c 85 6d 1 
avril 17 15:24:20 mac 9f 47 83 68 
avril 17 15:24:20 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=46 b6 c4 8a 69 00 2c 77 04 d1 f2 22 73 2b a0 a0 9e 6a c6 24 a4 b0 10 df e4 53 83 00 85 3f 0a 4a [0m
avril 17 15:24:20 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 60 3d 95 3e ba 63 00 00 [0m
avril 17 15:24:20 <UE-NR-Capability>
avril 17 15:24:20     <accessStratumRelease><rel15/></accessStratumRelease>
avril 17 15:24:20     <pdcp-Parameters>
avril 17 15:24:20         <supportedROHC-Profiles>
avril 17 15:24:20             <profile0x0000><false/></profile0x0000>
avril 17 15:24:20             <profile0x0001><false/></profile0x0001>
avril 17 15:24:20             <profile0x0002><false/></profile0x0002>
avril 17 15:24:20             <profile0x0003><false/></profile0x0003>
avril 17 15:24:20             <profile0x0004><false/></profile0x0004>
avril 17 15:24:20             <profile0x0006><false/></profile0x0006>
avril 17 15:24:20             <profile0x0101><false/></profile0x0101>
avril 17 15:24:20             <profile0x0102><false/></profile0x0102>
avril 17 15:24:20             <profile0x0103><false/></profile0x0103>
avril 17 15:24:20             <profile0x0104><false/></profile0x0104>
avril 17 15:24:20         </supportedROHC-Profiles>
avril 17 15:24:20         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
avril 17 15:24:20     </pdcp-Parameters>
avril 17 15:24:20     <phy-Parameters>
avril 17 15:24:20     </phy-Parameters>
avril 17 15:24:20     <rf-Parameters>
avril 17 15:24:20         <supportedBandListNR>
avril 17 15:24:20             <BandNR>
avril 17 15:24:20                 <bandNR>1</bandNR>
avril 17 15:24:20             </BandNR>
avril 17 15:24:20         </supportedBandListNR>
avril 17 15:24:20     </rf-Parameters>
avril 17 15:24:20 </UE-NR-Capability>
avril 17 15:24:20 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
avril 17 15:24:20 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
avril 17 15:24:20 [0m[NR_PHY]   ============================================
avril 17 15:24:20 [0m[NR_PHY]   Harq round stats for Downlink: 17/0/0
avril 17 15:24:20 [0m[NR_PHY]   ============================================
avril 17 15:24:21 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
avril 17 15:24:21 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
avril 17 15:24:21 [0m[NR_RRC]   radio Bearer Configuration is present
avril 17 15:24:21 [0m[PDCP]   added drb 1 to UE ID 0
avril 17 15:24:21 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
avril 17 15:24:21 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 17 15:24:21 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
