 三  18 18:41:49 Calling sched_setscheduler(79)
 三  18 18:41:51 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  18 18:41:51 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  18 18:41:51 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  18 18:41:51 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  18 18:41:51 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  18 18:41:51 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  18 18:41:51 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  18 18:41:51 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  18 18:41:51 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  18 18:41:51 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  18 18:41:51 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  18 18:41:51 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  18 18:41:51 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  18 18:41:51 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  18 18:41:51 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  18 18:41:51 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  18 18:41:51 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  18 18:41:51 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  18 18:41:51 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  18 18:41:51 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  18 18:41:51 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  18 18:41:51 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
 三  18 18:41:51 [0msh: 1: cannot create /sys/devices/system/cpu/cpu0/cpufreq/scaling_min_freq: Directory nonexistent
 三  18 18:41:51 sh: 1: cannot create /sys/devices/system/cpu/cpu1/cpufreq/scaling_min_freq: Directory nonexistent
 三  18 18:41:51 sh: 1: cannot create /sys/devices/system/cpu/cpu2/cpufreq/scaling_min_freq: Directory nonexistent
 三  18 18:41:51 sh: 1: cannot create /sys/devices/system/cpu/cpu3/cpufreq/scaling_min_freq: Directory nonexistent
 三  18 18:41:51 sh: 1: cannot create /sys/devices/system/cpu/cpu4/cpufreq/scaling_min_freq: Directory nonexistent
 三  18 18:41:51 sh: 1: cannot create /sys/devices/system/cpu/cpu5/cpufreq/scaling_min_freq: Directory nonexistent
 三  18 18:41:51 [1;31m[HW]   Can't set cpu frequency
 三  18 18:41:51 [0m[PHY]   Intializing UE Threads for instance 0 (0x564c4dbaabc0,0x7f404fdfb010)...
 三  18 18:41:51 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
 三  18 18:41:51 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
 三  18 18:41:51 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
 三  18 18:41:51 [0m[93m[HW]   sample_rate 61440000.000000
 三  18 18:41:51 [0m[HW]   Running as client: will connect to a rfsimulator server side
 三  18 18:41:51 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
 三  18 18:41:51 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
 三  18 18:41:51 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
 三  18 18:41:51 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
 三  18 18:41:51 [0m[NR_RRC]   create TASK_RRC_NRUE 
 三  18 18:41:51 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
 三  18 18:41:51 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
 三  18 18:41:51 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
 三  18 18:41:51 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
 三  18 18:41:51 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
 三  18 18:41:51 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
 三  18 18:41:51 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  18 18:41:51 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  18 18:41:51 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
 三  18 18:41:51 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
 三  18 18:41:51 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
 三  18 18:41:52 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  18 18:41:52 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  18 18:41:53 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  18 18:41:53 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  18 18:41:54 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  18 18:41:54 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  18 18:41:55 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  18 18:41:55 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  18 18:41:56 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  18 18:41:56 [0m[HW]   Connection to 127.0.0.1:4043 established
 三  18 18:41:56 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  18 18:41:57 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 三  18 18:41:57 [0m[93m[NR_PHY]   Starting sync detection
 三  18 18:41:57 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 三  18 18:41:58 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 421456, val = 8707632712 (99 dB) avg 58 dB, ffo 0.000000
 三  18 18:41:58 [0m[PHY]   PSS execution duration 117095 microseconds 
 三  18 18:41:58 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 421456, Nid2 0
 三  18 18:41:58 [0m[PHY]   sync_pos 421456 ssb_offset 421312 
 三  18 18:41:58 [0m[PHY]   Calling sss detection (normal CP)
 三  18 18:41:58 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000521 (15 Hz),  ffo_pss+ffo_sss 0.000521 (15 Hz), nid1: 0, nid2: 0
 三  18 18:41:58 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
 三  18 18:41:58 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
 三  18 18:41:58 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41807, phase 7, pbch 0
 三  18 18:41:58 [0m[PHY]   [UE0] In synch, rx_offset 416896 samples
 三  18 18:41:58 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
 三  18 18:41:58 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  18 18:41:58 [0m[PHY]   Got synch: hw_slot_offset 27, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
 三  18 18:41:58 [0m[PHY]   UE synchronized decoded_frame_rx=38 UE->init_sync_frame=1 trashed_frames=6
 三  18 18:41:58 [0m[PHY]   Resynchronizing RX by 416896 samples
 三  18 18:41:58 [0m[NR_RRC]   [UE 0] Decoding SI
 三  18 18:41:58 [0m[RRC]   Found SIB2
 三  18 18:41:58 [0m[NR_PHY]   ============================================
 三  18 18:41:58 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  18 18:41:58 [0m[NR_PHY]   ============================================
 三  18 18:42:00 [0m[NR_PHY]   ============================================
 三  18 18:42:00 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  18 18:42:00 [0m[NR_PHY]   ============================================
 三  18 18:42:02 [0m[NR_PHY]   ============================================
 三  18 18:42:02 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  18 18:42:02 [0m[NR_PHY]   ============================================
 三  18 18:42:04 [0m[NR_PHY]   ============================================
 三  18 18:42:04 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  18 18:42:04 [0m[NR_PHY]   ============================================
 三  18 18:42:06 [0m[NR_PHY]   ============================================
 三  18 18:42:06 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  18 18:42:06 [0m[NR_PHY]   ============================================
 三  18 18:42:08 [0m[NR_PHY]   ============================================
 三  18 18:42:08 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  18 18:42:08 [0m[NR_PHY]   ============================================
 三  18 18:42:10 [0m[NR_PHY]   ============================================
 三  18 18:42:10 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  18 18:42:10 [0m[NR_PHY]   ============================================
 三  18 18:42:12 [0m[NR_PHY]   ============================================
 三  18 18:42:12 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  18 18:42:12 [0m[NR_PHY]   ============================================
 三  18 18:42:13 [0m[NR_PHY]   ============================================
 三  18 18:42:13 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  18 18:42:13 [0m[NR_PHY]   ============================================
 三  18 18:42:15 [0m[NR_PHY]   ============================================
 三  18 18:42:15 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  18 18:42:15 [0m[NR_PHY]   ============================================
 三  18 18:42:17 [0m[NR_PHY]   ============================================
 三  18 18:42:17 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  18 18:42:17 [0m[NR_PHY]   ============================================
 三  18 18:42:19 [0m[NR_PHY]   ============================================
 三  18 18:42:19 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  18 18:42:19 [0m[NR_PHY]   ============================================
 三  18 18:42:21 [0m[NR_PHY]   ============================================
 三  18 18:42:21 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  18 18:42:21 [0m[NR_PHY]   ============================================
 三  18 18:42:23 [0m[NR_PHY]   ============================================
 三  18 18:42:23 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  18 18:42:23 [0m[NR_PHY]   ============================================
 三  18 18:42:25 [0m[NR_PHY]   ============================================
 三  18 18:42:25 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  18 18:42:25 [0m[NR_PHY]   ============================================
 三  18 18:42:27 [0m[NR_PHY]   ============================================
 三  18 18:42:27 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  18 18:42:27 [0m[NR_PHY]   ============================================
 三  18 18:42:30 [0m[93m[HW]   Lost socket
 三  18 18:42:30 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
 三  18 18:42:30 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
 三  18 18:42:30 [CONFIG] log_config: 2/3 parameters successfully set 
 三  18 18:42:30 [CONFIG] log_config: 53/53 parameters successfully set 
 三  18 18:42:30 [CONFIG] log_config: 53/53 parameters successfully set 
 三  18 18:42:30 [CONFIG] log_config: 16/16 parameters successfully set 
 三  18 18:42:30 [CONFIG] log_config: 16/16 parameters successfully set 
 三  18 18:42:30 log init done
 三  18 18:42:30 [CONFIG] (root): 30/33 parameters successfully set 
 三  18 18:42:30 [CONFIG] (root): 37/40 parameters successfully set 
 三  18 18:42:30 [CONFIG] (root): 5/6 parameters successfully set 
 三  18 18:42:30 [CONFIG] TTracer: 3/3 parameters successfully set 
 三  18 18:42:30 create a thread for core -1
 三  18 18:42:30 create a thread for core -1
 三  18 18:42:30 create a thread for core -1
 三  18 18:42:30 create a thread for core -1
 三  18 18:42:30 create a thread for core -1
 三  18 18:42:30 create a thread for core -1
 三  18 18:42:30 create a thread for core -1
 三  18 18:42:30 create a thread for core -1
 三  18 18:42:30 [CONFIG] opt: 3/3 parameters successfully set 
 三  18 18:42:30 [CONFIG] loader: 2/2 parameters successfully set 
 三  18 18:42:30 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
 三  18 18:42:30 shlib_path libldpc.so
 三  18 18:42:30 [LOADER] library libldpc.so successfully loaded
 三  18 18:42:30 [CONFIG] nas.noS1: 3/3 parameters successfully set 
 三  18 18:42:30 [CONFIG] loader.dfts: 1/2 parameters successfully set 
 三  18 18:42:30 shlib_path libdfts.so
 三  18 18:42:30 [LOADER] library libdfts.so successfully loaded
 三  18 18:42:30 [CONFIG] device.recplay: 8/8 parameters successfully set 
 三  18 18:42:30 [CONFIG] device: 1/1 parameters successfully set 
 三  18 18:42:30 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
 三  18 18:42:30 shlib_path librfsimulator.so
 三  18 18:42:30 [LOADER] library librfsimulator.so successfully loaded
 三  18 18:42:30 [CONFIG] rfsimulator: 8/9 parameters successfully set 
 三  18 18:42:30 Initializing random number generator, seed 15445937216265558458
 三  18 18:42:30 UE threads created by 2127008
 三  18 18:42:30 TYPE <CTRL-C> TO TERMINATE
 三  18 18:42:30 [CONFIG] uicc0: 10/10 parameters successfully set 
 三  18 18:42:30 Entering ITTI signals handler
 三  18 18:42:30 TYPE <CTRL-C> TO TERMINATE
