avril 03 16:18:41 Calling sched_setscheduler(79)
avril 03 16:18:41 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 03 16:18:43 [0m[NR_MAC]   Initializing dl and ul config_request. num_slots = 20
avril 03 16:18:43 [0m[RLC]   activated srb0 for UE with RNTI 0x0
avril 03 16:18:43 [0m[PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
avril 03 16:18:43 , chest-freq 0, chest-time 0
avril 03 16:18:43 [0m[PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 0, ssb_start_subcarrier 516
avril 03 16:18:43 [0m[PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
avril 03 16:18:43 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 03 16:18:43 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 03 16:18:43 [0m[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
avril 03 16:18:43 [0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
avril 03 16:18:43 [0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
avril 03 16:18:43 [0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
avril 03 16:18:43 [0m[PHY]   UE 0 Setting N_TA_offset to 800 samples (factor 2.000000, UL Freq 3619200000, N_RB 106, mu 1)
avril 03 16:18:43 [0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 03 16:18:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 03 16:18:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 03 16:18:43 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 03 16:18:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 03 16:18:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 03 16:18:43 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 03 16:18:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 03 16:18:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 03 16:18:43 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 03 16:18:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 03 16:18:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 03 16:18:43 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 03 16:18:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 03 16:18:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 03 16:18:43 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 03 16:18:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 03 16:18:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 03 16:18:43 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 03 16:18:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 03 16:18:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 03 16:18:43 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 03 16:18:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 03 16:18:43 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 03 16:18:43 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
avril 03 16:18:43 [0m[PHY]   Intializing UE Threads for instance 0 (0x56528db3dbc0,0x7f5f275c0010)...
avril 03 16:18:43 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
avril 03 16:18:43 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
avril 03 16:18:43 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
avril 03 16:18:43 [0m[93m[HW]   sample_rate 61440000.000000
avril 03 16:18:43 [0m[HW]   Running as client: will connect to a rfsimulator server side
avril 03 16:18:43 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
avril 03 16:18:43 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
avril 03 16:18:43 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
avril 03 16:18:43 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
avril 03 16:18:43 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
avril 03 16:18:43 [0m[NR_RRC]   create TASK_RRC_NRUE 
avril 03 16:18:43 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
avril 03 16:18:43 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
avril 03 16:18:43 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 03 16:18:43 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
avril 03 16:18:43 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 03 16:18:43 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
avril 03 16:18:43 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
avril 03 16:18:43 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
avril 03 16:18:43 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
avril 03 16:18:43 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
avril 03 16:18:44 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 03 16:18:44 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 03 16:18:45 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 03 16:18:45 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 03 16:18:46 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 03 16:18:46 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 03 16:18:47 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 03 16:18:47 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 03 16:18:48 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 03 16:18:48 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 03 16:18:49 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 03 16:18:49 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 03 16:18:50 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 03 16:18:50 [0m[HW]   Connection to 127.0.0.1:4043 established
avril 03 16:18:50 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 03 16:18:51 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 03 16:18:51 [0m[93m[NR_PHY]   Starting sync detection
avril 03 16:18:51 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 03 16:18:51 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 114256, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
avril 03 16:18:51 [0m[PHY]   PSS execution duration 92146 microseconds 
avril 03 16:18:51 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 114256, Nid2 0
avril 03 16:18:51 [0m[PHY]   sync_pos 114256 ssb_offset 114112 
avril 03 16:18:51 [0m[PHY]   Calling sss detection (normal CP)
avril 03 16:18:51 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000564 (16 Hz),  ffo_pss+ffo_sss 0.000564 (16 Hz), nid1: 0, nid2: 0
avril 03 16:18:51 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
avril 03 16:18:51 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
avril 03 16:18:51 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41554, phase 7, pbch 0
avril 03 16:18:51 [0m[PHY]   [UE0] In synch, rx_offset 109696 samples
avril 03 16:18:51 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
avril 03 16:18:51 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 03 16:18:51 [0m[PHY]   Got synch: hw_slot_offset 7, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
avril 03 16:18:51 [0m[PHY]   UE synchronized decoded_frame_rx=10 UE->init_sync_frame=1 trashed_frames=6
avril 03 16:18:51 [0m[PHY]   Resynchronizing RX by 109696 samples
avril 03 16:18:51 [0m[32m[NR_RRC]   SIB1 decoded
avril 03 16:18:51 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 03 16:18:51 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 03 16:18:52 [0m[NR_PHY]   ============================================
avril 03 16:18:52 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 03 16:18:52 [0m[NR_PHY]   ============================================
avril 03 16:18:54 [0m[NR_PHY]   ============================================
avril 03 16:18:54 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 03 16:18:54 [0m[NR_PHY]   ============================================
avril 03 16:18:55 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 03 16:18:55 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 03 16:18:55 [0m[MAC]   Initialization of 4-step contention-based random access procedure
avril 03 16:18:55 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 151, Slot 19, Symbol 0, Fdm 0
avril 03 16:18:55 [0m[PHY]   PRACH [UE 0] in frame.slot 151.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
avril 03 16:18:55 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
avril 03 16:18:55 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
avril 03 16:18:55 [0m[32m[NR_MAC]   [UE 0][RAPROC][152.7] Found RAR with the intended RAPID 13
avril 03 16:18:55 [0m[93m[MAC]   received TA command 31
avril 03 16:18:55 [0m[PHY]   RAR-Msg2 decoded
avril 03 16:18:55 [0m[32m[NR_MAC]   [RAPROC][152.17] RA-Msg3 transmitted
avril 03 16:18:55 [0m[MAC]   [UE 0][RAPROC] Frame 153 : received contention resolution identity: 0x1961f596b7e6 Terminating RA procedure
avril 03 16:18:55 [0m[32m[MAC]   [UE 0][153.10][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
avril 03 16:18:55 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
avril 03 16:18:55 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
avril 03 16:18:55 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 03 16:18:55 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 03 16:18:55 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
avril 03 16:18:55 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x7f5ee4004380
avril 03 16:18:55 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
avril 03 16:18:55 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x7f5ee4003b10
avril 03 16:18:55 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
avril 03 16:18:55 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
avril 03 16:18:55 [0m[NR_RRC]   Security algorithm is set to nea0
avril 03 16:18:55 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
avril 03 16:18:55 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
avril 03 16:18:55 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
avril 03 16:18:55 [0m[NR_RRC]   radio Bearer Configuration is present
avril 03 16:18:55 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 03 16:18:55 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 03 16:18:55 [0m[NR_RRC]   Measurement Configuration is present
avril 03 16:18:55 [0m[NR_RRC]   Measurement Object List is present
avril 03 16:18:55 [0m[NR_RRC]   Adding measurement object 1
avril 03 16:18:55 [0m[NR_RRC]   call rrc_mac_config_req 
avril 03 16:18:55 [0m[NR_RRC]   Report Configuration List is present
avril 03 16:18:55 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
avril 03 16:18:55 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
avril 03 16:18:55 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 03 16:18:55 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 03 16:18:55 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
avril 03 16:18:55 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
avril 03 16:18:55 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
avril 03 16:18:55 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
avril 03 16:18:55 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
avril 03 16:18:55 [CONFIG] log_config: 2/3 parameters successfully set 
avril 03 16:18:55 [CONFIG] log_config: 53/53 parameters successfully set 
avril 03 16:18:55 [CONFIG] log_config: 53/53 parameters successfully set 
avril 03 16:18:55 [CONFIG] log_config: 16/16 parameters successfully set 
avril 03 16:18:55 [CONFIG] log_config: 16/16 parameters successfully set 
avril 03 16:18:55 log init done
avril 03 16:18:55 [CONFIG] (root): 30/33 parameters successfully set 
avril 03 16:18:55 [CONFIG] (root): 37/40 parameters successfully set 
avril 03 16:18:55 [CONFIG] (root): 5/6 parameters successfully set 
avril 03 16:18:55 [CONFIG] TTracer: 3/3 parameters successfully set 
avril 03 16:18:55 create a thread for core -1
avril 03 16:18:55 create a thread for core -1
avril 03 16:18:55 create a thread for core -1
avril 03 16:18:55 create a thread for core -1
avril 03 16:18:55 create a thread for core -1
avril 03 16:18:55 create a thread for core -1
avril 03 16:18:55 create a thread for core -1
avril 03 16:18:55 create a thread for core -1
avril 03 16:18:55 [CONFIG] opt: 3/3 parameters successfully set 
avril 03 16:18:55 [CONFIG] loader: 2/2 parameters successfully set 
avril 03 16:18:55 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
avril 03 16:18:55 shlib_path libldpc.so
avril 03 16:18:55 [LOADER] library libldpc.so successfully loaded
avril 03 16:18:55 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 03 16:18:55 [CONFIG] loader.dfts: 1/2 parameters successfully set 
avril 03 16:18:55 shlib_path libdfts.so
avril 03 16:18:55 [LOADER] library libdfts.so successfully loaded
avril 03 16:18:55 [CONFIG] device.recplay: 8/8 parameters successfully set 
avril 03 16:18:55 [CONFIG] device: 1/1 parameters successfully set 
avril 03 16:18:55 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
avril 03 16:18:55 shlib_path librfsimulator.so
avril 03 16:18:55 [LOADER] library librfsimulator.so successfully loaded
avril 03 16:18:55 [CONFIG] rfsimulator: 8/9 parameters successfully set 
avril 03 16:18:55 Initializing random number generator, seed 7122042622243266433
avril 03 16:18:55 UE threads created by 1485763
avril 03 16:18:55 TYPE <CTRL-C> TO TERMINATE
avril 03 16:18:55 [CONFIG] uicc0: 10/10 parameters successfully set 
avril 03 16:18:55 Entering ITTI signals handler
avril 03 16:18:55 TYPE <CTRL-C> TO TERMINATE
avril 03 16:18:55 kgnb : 19 95 b9 26 a8 fe 76 98 76 cc 91 c6 5f be b1 be c7 37 5a 61 bf 48 2e cc 36 8d 81 5a ab 8d 0f 94 
avril 03 16:18:55 kausf:ee f4 23 ea bf 9a f5 ff 70 fd 96 92 7b 55 94 ae d 1d cf aa 0 1f 5d 3 41 5a 16 c4 fa 3f 66 e9 
avril 03 16:18:55 kseaf:1a 50 d1 ad c9 52 49 60 a0 52 6b 2a 61 be dc 61 d6 84 65 d2 32 db cb c4 cc 9a 7a 7f 20 a6 cf 21 
avril 03 16:18:55 kamf:81 0 80 d4 d0 d8 f2 49 a0 e0 83 b3 c9 82 c9 f8 84 4c f8 c6 17 e1 74 f4 bf 11 8e 4a f7 29 e2 41 
avril 03 16:18:55 knas_int:
avril 03 16:18:55 1b 38 57 26 b1 d5 d3 fc c0 f9 70 3a 10 9a 8e b5 
avril 03 16:18:55 mac 4e 3c 47 d6 
avril 03 16:18:55 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=19 95 b9 26 a8 fe 76 98 76 cc 91 c6 5f be b1 be c7 37 5a 61 bf 48 2e cc 36 8d 81 5a ab 8d 0f 94 [0m
avril 03 16:18:55 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 60 0d 98 8c 52 56 00 00 [0m
avril 03 16:18:55 <UE-NR-Capability>
avril 03 16:18:55     <accessStratumRelease><rel15/></accessStratumRelease>
avril 03 16:18:55     <pdcp-Parameters>
avril 03 16:18:55         <supportedROHC-Profiles>
avril 03 16:18:55             <profile0x0000><false/></profile0x0000>
avril 03 16:18:55             <profile0x0001><false/></profile0x0001>
avril 03 16:18:55             <profile0x0002><false/></profile0x0002>
avril 03 16:18:55             <profile0x0003><false/></profile0x0003>
avril 03 16:18:55             <profile0x0004><false/></profile0x0004>
avril 03 16:18:55             <profile0x0006><false/></profile0x0006>
avril 03 16:18:55             <profile0x0101><false/></profile0x0101>
avril 03 16:18:55             <profile0x0102><false/></profile0x0102>
avril 03 16:18:55             <profile0x0103><false/></profile0x0103>
avril 03 16:18:55             <profile0x0104><false/></profile0x0104>
avril 03 16:18:55         </supportedROHC-Profiles>
avril 03 16:18:55         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
avril 03 16:18:55     </pdcp-Parameters>
avril 03 16:18:55     <phy-Parameters>
avril 03 16:18:55     </phy-Parameters>
avril 03 16:18:55     <rf-Parameters>
avril 03 16:18:55         <supportedBandListNR>
avril 03 16:18:55             <BandNR>
avril 03 16:18:55                 <bandNR>1</bandNR>
avril 03 16:18:55             </BandNR>
avril 03 16:18:55         </supportedBandListNR>
avril 03 16:18:55     </rf-Parameters>
avril 03 16:18:55 </UE-NR-Capability>
avril 03 16:18:55 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
avril 03 16:18:55 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
avril 03 16:18:55 [0m[93m[RLC]   ack_sn (4) not valid (tx_next_ack 5 tx_next 5), discard control PDU
avril 03 16:18:56 [0m[NR_PHY]   ============================================
avril 03 16:18:56 [0m[NR_PHY]   Harq round stats for Downlink: 17/3/0
avril 03 16:18:56 [0m[NR_PHY]   ============================================
avril 03 16:18:56 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
avril 03 16:18:56 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
