 三  25 21:07:13 Calling sched_setscheduler(79)
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_RLC_ENB as task 6
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_RRC_ENB_NB_IoT as task 7
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_PDCP_ENB as task 8
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_PDCP_GNB as task 9
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_DATA_FORWARDING as task 10
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_END_MARKER as task 11
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_RRC_ENB as task 12
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB as task 13
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_RAL_ENB as task 14
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_S1AP as task 15
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_NGAP as task 16
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_X2AP as task 17
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_M2AP_ENB as task 18
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_M2AP_MCE as task 19
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_M3AP as task 20
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_M3AP_MME as task 21
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_M3AP_MCE as task 22
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_SCTP as task 23
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_ENB_APP as task 24
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_GNB_APP as task 25
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_MCE_APP as task 26
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_MME_APP as task 27
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_PHY_UE as task 28
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_MAC_UE as task 29
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_RLC_UE as task 30
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_PDCP_UE as task 31
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_RRC_UE as task 32
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_RRC_NRUE as task 33
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_NAS_UE as task 34
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_RAL_UE as task 35
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_GTPV1_U as task 36
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_CU_F1 as task 37
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_DU_F1 as task 38
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_CUCP_E1 as task 39
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_CUUP_E1 as task 40
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_RRC_UE_SIM as task 41
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB_SIM as task 42
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_UE as task 43
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_NRUE as task 44
 三  25 21:07:14 [0m[ITTI]   Starting itti queue: TASK_NAS_NRUE as task 45
 三  25 21:07:14 [0m[OPT]   OPT disabled
 三  25 21:07:14 [0m[HW]   Version: Branch: nfapi-fixes Abrev. Hash: 356aafbefb Date: Mon Mar 25 19:14:50 2024 +0800
 三  25 21:07:14 [0m[PDCP]   pdcp init,usegtp usenetlink
 三  25 21:07:14 [0m[PDCP]   TUN: Opened socket oaitun_ue1 with fd nas_sock_fd[0]=97
 三  25 21:07:14 [0m[PDCP]   UE pdcp will use tun interface
 三  25 21:07:14 [0m[NR_MAC]   [UE0] Initializing MAC
 三  25 21:07:15 [0m[NR_MAC]   Initializing dl and ul config_request. num_slots = 20
 三  25 21:07:15 [0m[RLC]   activated srb0 for UE with RNTI 0x0
 三  25 21:07:15 [0m[PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
 三  25 21:07:15 , chest-freq 0, chest-time 0
 三  25 21:07:15 [0m[PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 0, ssb_start_subcarrier 516
 三  25 21:07:15 [0m[PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
 三  25 21:07:15 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
 三  25 21:07:15 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
 三  25 21:07:15 [0m[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
 三  25 21:07:15 [0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
 三  25 21:07:15 [0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
 三  25 21:07:15 [0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
 三  25 21:07:15 [0m[PHY]   UE 0 Setting N_TA_offset to 800 samples (factor 2.000000, UL Freq 3619200000, N_RB 106, mu 1)
 三  25 21:07:15 [0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  25 21:07:15 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  25 21:07:15 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  25 21:07:15 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  25 21:07:15 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  25 21:07:15 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  25 21:07:15 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  25 21:07:15 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  25 21:07:15 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  25 21:07:15 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  25 21:07:15 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  25 21:07:15 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  25 21:07:15 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  25 21:07:15 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  25 21:07:15 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  25 21:07:15 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  25 21:07:15 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  25 21:07:15 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  25 21:07:15 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  25 21:07:15 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  25 21:07:15 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  25 21:07:15 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  25 21:07:15 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  25 21:07:15 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  25 21:07:15 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
 三  25 21:07:15 [0msh: 1: cannot create /sys/devices/system/cpu/cpu0/cpufreq/scaling_min_freq: Directory nonexistent
 三  25 21:07:15 sh: 1: cannot create /sys/devices/system/cpu/cpu1/cpufreq/scaling_min_freq: Directory nonexistent
 三  25 21:07:15 sh: 1: cannot create /sys/devices/system/cpu/cpu2/cpufreq/scaling_min_freq: Directory nonexistent
 三  25 21:07:15 sh: 1: cannot create /sys/devices/system/cpu/cpu3/cpufreq/scaling_min_freq: Directory nonexistent
 三  25 21:07:15 sh: 1: cannot create /sys/devices/system/cpu/cpu4/cpufreq/scaling_min_freq: Directory nonexistent
 三  25 21:07:15 sh: 1: cannot create /sys/devices/system/cpu/cpu5/cpufreq/scaling_min_freq: Directory nonexistent
 三  25 21:07:15 [1;31m[HW]   Can't set cpu frequency
 三  25 21:07:16 [0m[PHY]   Intializing UE Threads for instance 0 (0x560f16f0abc0,0x7f6744822010)...
 三  25 21:07:16 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
 三  25 21:07:16 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
 三  25 21:07:16 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
 三  25 21:07:16 [0m[93m[HW]   sample_rate 61440000.000000
 三  25 21:07:16 [0m[HW]   Running as client: will connect to a rfsimulator server side
 三  25 21:07:16 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
 三  25 21:07:16 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
 三  25 21:07:16 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
 三  25 21:07:16 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
 三  25 21:07:16 [0m[NR_RRC]   create TASK_RRC_NRUE 
 三  25 21:07:16 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
 三  25 21:07:16 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
 三  25 21:07:16 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
 三  25 21:07:16 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
 三  25 21:07:16 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
 三  25 21:07:16 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
 三  25 21:07:16 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  25 21:07:16 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  25 21:07:16 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
 三  25 21:07:16 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
 三  25 21:07:16 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
 三  25 21:07:17 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  25 21:07:17 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  25 21:07:18 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  25 21:07:18 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  25 21:07:19 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  25 21:07:19 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  25 21:07:20 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  25 21:07:20 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  25 21:07:21 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  25 21:07:21 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  25 21:07:22 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  25 21:07:22 [0m[HW]   Connection to 127.0.0.1:4043 established
 三  25 21:07:22 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  25 21:07:23 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 三  25 21:07:23 [0m[93m[NR_PHY]   Starting sync detection
 三  25 21:07:23 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 三  25 21:07:23 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 三  25 21:07:23 [0m[PHY]   PSS execution duration 114973 microseconds 
 三  25 21:07:23 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 219600, val = 8707632712 (99 dB) avg 58 dB, ffo 0.000000
 三  25 21:07:23 [0m[PHY]   PSS execution duration 114572 microseconds 
 三  25 21:07:23 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 219600, Nid2 0
 三  25 21:07:23 [0m[PHY]   sync_pos 219600 ssb_offset 219456 
 三  25 21:07:23 [0m[PHY]   Calling sss detection (normal CP)
 三  25 21:07:23 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000523 (15 Hz),  ffo_pss+ffo_sss 0.000523 (15 Hz), nid1: 0, nid2: 0
 三  25 21:07:23 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
 三  25 21:07:23 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
 三  25 21:07:23 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41811, phase 7, pbch 0
 三  25 21:07:23 [0m[PHY]   [UE0] In synch, rx_offset 215040 samples
 三  25 21:07:23 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
 三  25 21:07:23 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  25 21:07:23 [0m[PHY]   Got synch: hw_slot_offset 14, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
 三  25 21:07:23 [0m[PHY]   UE synchronized decoded_frame_rx=2 UE->init_sync_frame=0 trashed_frames=10
 三  25 21:07:23 [0m[PHY]   Resynchronizing RX by 215040 samples
 三  25 21:07:23 [0m[32m[NR_RRC]   SIB1 decoded
 三  25 21:07:23 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
 三  25 21:07:23 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
 三  25 21:07:24 [0m[NR_PHY]   ============================================
 三  25 21:07:24 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  25 21:07:24 [0m[NR_PHY]   ============================================
 三  25 21:07:26 [0m[NR_PHY]   ============================================
 三  25 21:07:26 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  25 21:07:26 [0m[NR_PHY]   ============================================
 三  25 21:07:27 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
 三  25 21:07:27 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
 三  25 21:07:27 [0m[MAC]   Initialization of 4-step contention-based random access procedure
 三  25 21:07:27 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 151, Slot 19, Symbol 0, Fdm 0
 三  25 21:07:27 [0m[PHY]   PRACH [UE 0] in frame.slot 151.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0
 三  25 21:07:27 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  25 21:07:27 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
 三  25 21:07:27 [0m[32m[NR_MAC]   [UE 0][RAPROC][152.7] Found RAR with the intended RAPID 8
 三  25 21:07:27 [0m[93m[MAC]   received TA command 31
 三  25 21:07:27 [0m[PHY]   RAR-Msg2 decoded
 三  25 21:07:27 [0m[32m[NR_MAC]   [RAPROC][152.17] RA-Msg3 transmitted
 三  25 21:07:27 [0m[MAC]   [UE 0][RAPROC] Frame 153 : received contention resolution identity: 0x110b06961246 Terminating RA procedure
 三  25 21:07:27 [0m[32m[MAC]   [UE 0][153.10][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
 三  25 21:07:27 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
 三  25 21:07:27 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
 三  25 21:07:27 [0m[MAC]   Applying CellGroupConfig from gNodeB
 三  25 21:07:27 [0m[NR_RRC]   State = NR_RRC_CONNECTED
 三  25 21:07:27 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
 三  25 21:07:27 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x7f6704004390
 三  25 21:07:27 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
 三  25 21:07:28 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x7f6704004290
 三  25 21:07:28 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
 三  25 21:07:28 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
 三  25 21:07:28 [0m[NR_RRC]   Security algorithm is set to nea0
 三  25 21:07:28 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
 三  25 21:07:28 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
 三  25 21:07:28 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
 三  25 21:07:28 [0m[1;31m[MAC]   [UE 0][171.5] nr_ue_process_mac_pdu, residual mac pdu length -117 < 0!
 三  25 21:07:28 [0m[1;31m[PDCP]   discard NR PDU, integrity failed
 三  25 21:07:28 [0m[NR_PHY]   ============================================
 三  25 21:07:28 [0m[NR_PHY]   Harq round stats for Downlink: 15/0/0
 三  25 21:07:28 [0m[NR_PHY]   ============================================
 三  25 21:07:30 [0m[1;31m[PHY]   [UE 0] frame 250, nr_slot_rx 0, Error decoding PBCH!
 三  25 21:07:30 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 106
 三  25 21:07:30 [0m[NR_PHY]   ============================================
 三  25 21:07:30 [0m[NR_PHY]   Harq round stats for Downlink: 21/2/0
 三  25 21:07:30 [0m[NR_PHY]   ============================================
 三  25 21:07:32 [0m[NR_PHY]   ============================================
 三  25 21:07:32 [0m[NR_PHY]   Harq round stats for Downlink: 27/3/0
 三  25 21:07:32 [0m[NR_PHY]   ============================================
 三  25 21:07:33 [0m[1;31m[PHY]   [UE 0] frame 326, nr_slot_rx 0, Error decoding PBCH!
 三  25 21:07:34 [0m[NR_PHY]   ============================================
 三  25 21:07:34 [0m[NR_PHY]   Harq round stats for Downlink: 34/5/0
 三  25 21:07:34 [0m[NR_PHY]   ============================================
 三  25 21:07:36 [0m[NR_PHY]   ============================================
 三  25 21:07:36 [0m[NR_PHY]   Harq round stats for Downlink: 40/6/0
 三  25 21:07:36 [0m[NR_PHY]   ============================================
 三  25 21:07:38 [0m[NR_PHY]   ============================================
 三  25 21:07:38 [0m[NR_PHY]   Harq round stats for Downlink: 47/8/0
 三  25 21:07:38 [0m[NR_PHY]   ============================================
 三  25 21:07:40 [0m[NR_PHY]   ============================================
 三  25 21:07:40 [0m[NR_PHY]   Harq round stats for Downlink: 53/10/0
 三  25 21:07:40 [0m[NR_PHY]   ============================================
 三  25 21:07:41 [0m[1;31m[PHY]   [UE 0] frame 580, nr_slot_rx 0, Error decoding PBCH!
 三  25 21:07:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
 三  25 21:07:42 [0m[NR_PHY]   ============================================
 三  25 21:07:42 [0m[NR_PHY]   Harq round stats for Downlink: 59/11/0
 三  25 21:07:42 [0m[NR_PHY]   ============================================
 三  25 21:07:44 [0m[NR_PHY]   ============================================
 三  25 21:07:44 [0m[NR_PHY]   Harq round stats for Downlink: 66/13/0
 三  25 21:07:44 [0m[NR_PHY]   ============================================
 三  25 21:07:46 [0m[NR_PHY]   ============================================
 三  25 21:07:46 [0m[NR_PHY]   Harq round stats for Downlink: 72/14/0
 三  25 21:07:46 [0m[NR_PHY]   ============================================
 三  25 21:07:48 [0m[NR_PHY]   ============================================
 三  25 21:07:48 [0m[NR_PHY]   Harq round stats for Downlink: 79/16/0
 三  25 21:07:48 [0m[NR_PHY]   ============================================
 三  25 21:07:50 [0m[NR_PHY]   ============================================
 三  25 21:07:50 [0m[NR_PHY]   Harq round stats for Downlink: 85/18/0
 三  25 21:07:50 [0m[NR_PHY]   ============================================
 三  25 21:07:52 [0m[NR_PHY]   ============================================
 三  25 21:07:52 [0m[NR_PHY]   Harq round stats for Downlink: 91/19/0
 三  25 21:07:52 [0m[NR_PHY]   ============================================
 三  25 21:07:54 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
 三  25 21:07:54 [0m[NR_PHY]   ============================================
 三  25 21:07:54 [0m[NR_PHY]   Harq round stats for Downlink: 98/21/0
 三  25 21:07:54 [0m[NR_PHY]   ============================================
 三  25 21:07:56 [0m[NR_PHY]   ============================================
 三  25 21:07:56 [0m[NR_PHY]   Harq round stats for Downlink: 104/22/0
 三  25 21:07:56 [0m[NR_PHY]   ============================================
 三  25 21:07:58 [0m[NR_PHY]   ============================================
 三  25 21:07:58 [0m[NR_PHY]   Harq round stats for Downlink: 111/24/0
 三  25 21:07:58 [0m[NR_PHY]   ============================================
 三  25 21:08:00 [0m[NR_PHY]   ============================================
 三  25 21:08:00 [0m[NR_PHY]   Harq round stats for Downlink: 117/26/0
 三  25 21:08:00 [0m[NR_PHY]   ============================================
 三  25 21:08:02 [0m[NR_PHY]   ============================================
 三  25 21:08:02 [0m[NR_PHY]   Harq round stats for Downlink: 123/27/0
 三  25 21:08:02 [0m[NR_PHY]   ============================================
 三  25 21:08:04 [0m[NR_PHY]   ============================================
 三  25 21:08:04 [0m[NR_PHY]   Harq round stats for Downlink: 130/29/0
 三  25 21:08:04 [0m[NR_PHY]   ============================================
 三  25 21:08:06 [0m[NR_PHY]   ============================================
 三  25 21:08:06 [0m[NR_PHY]   Harq round stats for Downlink: 136/30/0
 三  25 21:08:06 [0m[NR_PHY]   ============================================
 三  25 21:08:08 [0m[NR_PHY]   ============================================
 三  25 21:08:08 [0m[NR_PHY]   Harq round stats for Downlink: 143/32/0
 三  25 21:08:08 [0m[NR_PHY]   ============================================
 三  25 21:08:10 [0m[NR_PHY]   ============================================
 三  25 21:08:10 [0m[NR_PHY]   Harq round stats for Downlink: 149/34/0
 三  25 21:08:10 [0m[NR_PHY]   ============================================
 三  25 21:08:12 [0m[NR_PHY]   ============================================
 三  25 21:08:12 [0m[NR_PHY]   Harq round stats for Downlink: 155/35/0
 三  25 21:08:12 [0m[NR_PHY]   ============================================
 三  25 21:08:15 [0m[NR_PHY]   ============================================
 三  25 21:08:15 [0m[NR_PHY]   Harq round stats for Downlink: 162/37/0
 三  25 21:08:15 [0m[NR_PHY]   ============================================
 三  25 21:08:17 [0m[NR_PHY]   ============================================
 三  25 21:08:17 [0m[NR_PHY]   Harq round stats for Downlink: 168/38/0
 三  25 21:08:17 [0m[NR_PHY]   ============================================
 三  25 21:08:19 [0m[NR_PHY]   ============================================
 三  25 21:08:19 [0m[NR_PHY]   Harq round stats for Downlink: 175/40/0
 三  25 21:08:19 [0m[NR_PHY]   ============================================
 三  25 21:08:21 [0m[NR_PHY]   ============================================
 三  25 21:08:21 [0m[NR_PHY]   Harq round stats for Downlink: 181/42/0
 三  25 21:08:21 [0m[NR_PHY]   ============================================
 三  25 21:08:22 [0m[1;31m[PHY]   [UE 0] frame 874, nr_slot_rx 0, Error decoding PBCH!
 三  25 21:08:23 [0m[NR_PHY]   ============================================
 三  25 21:08:23 [0m[NR_PHY]   Harq round stats for Downlink: 187/43/0
 三  25 21:08:23 [0m[NR_PHY]   ============================================
 三  25 21:08:23 [0m[1;31m[PHY]   [UE 0] frame 900, nr_slot_rx 0, Error decoding PBCH!
