avril 22 14:39:20 Calling sched_setscheduler(79)
avril 22 14:39:20 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 22 14:39:21 [0m[PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
avril 22 14:39:21 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 22 14:39:21 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 22 14:39:21 [0m[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
avril 22 14:39:21 [0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
avril 22 14:39:21 [0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
avril 22 14:39:21 [0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
avril 22 14:39:22 [0m[PHY]   UE 0 Setting N_TA_offset to 800 samples (factor 2.000000, UL Freq 3619200000, N_RB 106, mu 1)
avril 22 14:39:22 [0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 22 14:39:22 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 22 14:39:22 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 22 14:39:22 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 22 14:39:22 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 22 14:39:22 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 22 14:39:22 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 22 14:39:22 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 22 14:39:22 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 22 14:39:22 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 22 14:39:22 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 22 14:39:22 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 22 14:39:22 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 22 14:39:22 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 22 14:39:22 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 22 14:39:22 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 22 14:39:22 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 22 14:39:22 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 22 14:39:22 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 22 14:39:22 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 22 14:39:22 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 22 14:39:22 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 22 14:39:22 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 22 14:39:22 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 22 14:39:22 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
avril 22 14:39:22 [0m[PHY]   Intializing UE Threads for instance 0 (0x652d68907bc0,0x723e76918010)...
avril 22 14:39:22 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
avril 22 14:39:22 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
avril 22 14:39:22 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
avril 22 14:39:22 [0m[93m[HW]   sample_rate 61440000.000000
avril 22 14:39:22 [0m[HW]   Running as client: will connect to a rfsimulator server side
avril 22 14:39:22 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
avril 22 14:39:22 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
avril 22 14:39:22 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
avril 22 14:39:22 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
avril 22 14:39:22 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
avril 22 14:39:22 [0m[NR_RRC]   create TASK_RRC_NRUE 
avril 22 14:39:22 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
avril 22 14:39:22 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
avril 22 14:39:22 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
avril 22 14:39:22 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
avril 22 14:39:22 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
avril 22 14:39:22 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 22 14:39:22 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 22 14:39:22 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
avril 22 14:39:22 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
avril 22 14:39:22 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
avril 22 14:39:23 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 22 14:39:23 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 22 14:39:24 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 22 14:39:24 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 22 14:39:25 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 22 14:39:25 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 22 14:39:26 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 22 14:39:26 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 22 14:39:27 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 22 14:39:27 [0m[HW]   Connection to 127.0.0.1:4043 established
avril 22 14:39:27 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 22 14:39:28 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 22 14:39:28 [0m[93m[NR_PHY]   Starting sync detection
avril 22 14:39:28 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 22 14:39:28 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 219600, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
avril 22 14:39:28 [0m[PHY]   PSS execution duration 126251 microseconds 
avril 22 14:39:28 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 219600, Nid2 0
avril 22 14:39:28 [0m[PHY]   sync_pos 219600 ssb_offset 219456 
avril 22 14:39:28 [0m[PHY]   Calling sss detection (normal CP)
avril 22 14:39:28 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000564 (16 Hz),  ffo_pss+ffo_sss 0.000564 (16 Hz), nid1: 0, nid2: 0
avril 22 14:39:28 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
avril 22 14:39:28 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
avril 22 14:39:28 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41554, phase 7, pbch 0
avril 22 14:39:28 [0m[PHY]   [UE0] In synch, rx_offset 215040 samples
avril 22 14:39:28 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
avril 22 14:39:28 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 22 14:39:28 [0m[PHY]   Got synch: hw_slot_offset 14, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
avril 22 14:39:28 [0m[PHY]   UE synchronized decoded_frame_rx=10 UE->init_sync_frame=1 trashed_frames=6
avril 22 14:39:28 [0m[PHY]   Resynchronizing RX by 215040 samples
avril 22 14:39:28 [0m[32m[NR_RRC]   SIB1 decoded
avril 22 14:39:28 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 22 14:39:28 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 22 14:39:29 [0m[NR_PHY]   ============================================
avril 22 14:39:29 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 22 14:39:29 [0m[NR_PHY]   ============================================
avril 22 14:39:31 [0m[NR_PHY]   ============================================
avril 22 14:39:31 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 22 14:39:31 [0m[NR_PHY]   ============================================
avril 22 14:39:31 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 22 14:39:31 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 22 14:39:31 [0m[MAC]   Initialization of 4-step contention-based random access procedure
avril 22 14:39:31 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 151, Slot 19, Symbol 0, Fdm 0
avril 22 14:39:31 [0m[PHY]   PRACH [UE 0] in frame.slot 151.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
avril 22 14:39:31 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
avril 22 14:39:31 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
avril 22 14:39:31 [0m[32m[NR_MAC]   [UE 0][RAPROC][152.7] Found RAR with the intended RAPID 48
avril 22 14:39:31 [0m[93m[MAC]   received TA command 31
avril 22 14:39:31 [0m[PHY]   RAR-Msg2 decoded
avril 22 14:39:31 [0m[32m[NR_MAC]   [RAPROC][152.17] RA-Msg3 transmitted
avril 22 14:39:31 [0m[MAC]   [UE 0][RAPROC] Frame 153 : received contention resolution identity: 0x192e0234db06 Terminating RA procedure
avril 22 14:39:31 [0m[32m[MAC]   [UE 0][153.10][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
avril 22 14:39:31 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
avril 22 14:39:31 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
avril 22 14:39:31 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 22 14:39:31 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 22 14:39:31 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
avril 22 14:39:31 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x723e2c004300
avril 22 14:39:31 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
avril 22 14:39:31 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x723e2c004200
avril 22 14:39:32 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
avril 22 14:39:32 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
avril 22 14:39:32 [0m[NR_RRC]   Security algorithm is set to nea0
avril 22 14:39:32 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
avril 22 14:39:32 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
avril 22 14:39:32 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
avril 22 14:39:32 [0m[NR_RRC]   radio Bearer Configuration is present
avril 22 14:39:32 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 22 14:39:32 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 22 14:39:32 [0m[NR_RRC]   Measurement Configuration is present
avril 22 14:39:32 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
avril 22 14:39:32 [0m[NR_RRC]   Measurement Object List is present
avril 22 14:39:32 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
avril 22 14:39:32 [0m[NR_RRC]   Adding measurement object 1
avril 22 14:39:32 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
avril 22 14:39:32 [0m[NR_RRC]   call rrc_mac_config_req 
avril 22 14:39:32 [0m[NR_RRC]   Report Configuration List is present
avril 22 14:39:32 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 22 14:39:32 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 22 14:39:32 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
avril 22 14:39:32 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
avril 22 14:39:32 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
avril 22 14:39:32 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
avril 22 14:39:32 [CONFIG] log_config: 2/3 parameters successfully set 
avril 22 14:39:32 [CONFIG] log_config: 53/53 parameters successfully set 
avril 22 14:39:32 [CONFIG] log_config: 53/53 parameters successfully set 
avril 22 14:39:32 [CONFIG] log_config: 16/16 parameters successfully set 
avril 22 14:39:32 [CONFIG] log_config: 16/16 parameters successfully set 
avril 22 14:39:32 log init done
avril 22 14:39:32 [CONFIG] (root): 30/33 parameters successfully set 
avril 22 14:39:32 [CONFIG] (root): 37/40 parameters successfully set 
avril 22 14:39:32 [CONFIG] (root): 5/6 parameters successfully set 
avril 22 14:39:32 [CONFIG] TTracer: 3/3 parameters successfully set 
avril 22 14:39:32 create a thread for core -1
avril 22 14:39:32 create a thread for core -1
avril 22 14:39:32 create a thread for core -1
avril 22 14:39:32 create a thread for core -1
avril 22 14:39:32 create a thread for core -1
avril 22 14:39:32 create a thread for core -1
avril 22 14:39:32 create a thread for core -1
avril 22 14:39:32 create a thread for core -1
avril 22 14:39:32 [CONFIG] opt: 3/3 parameters successfully set 
avril 22 14:39:32 [CONFIG] loader: 2/2 parameters successfully set 
avril 22 14:39:32 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
avril 22 14:39:32 shlib_path libldpc.so
avril 22 14:39:32 [LOADER] library libldpc.so successfully loaded
avril 22 14:39:32 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 22 14:39:32 [CONFIG] loader.dfts: 1/2 parameters successfully set 
avril 22 14:39:32 shlib_path libdfts.so
avril 22 14:39:32 [LOADER] library libdfts.so successfully loaded
avril 22 14:39:32 [CONFIG] device.recplay: 8/8 parameters successfully set 
avril 22 14:39:32 [CONFIG] device: 1/1 parameters successfully set 
avril 22 14:39:32 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
avril 22 14:39:32 shlib_path librfsimulator.so
avril 22 14:39:32 [LOADER] library librfsimulator.so successfully loaded
avril 22 14:39:32 [CONFIG] rfsimulator: 8/9 parameters successfully set 
avril 22 14:39:32 Initializing random number generator, seed 9647385717925379529
avril 22 14:39:32 UE threads created by 1011321
avril 22 14:39:32 TYPE <CTRL-C> TO TERMINATE
avril 22 14:39:32 [CONFIG] uicc0: 10/10 parameters successfully set 
avril 22 14:39:32 Entering ITTI signals handler
avril 22 14:39:32 TYPE <CTRL-C> TO TERMINATE
avril 22 14:39:32 kgnb : 4e 1c 7b 30 05 d6 01 95 02 f4 38 b8 ec e5 a3 bb 5b 13 b6 7b fa 2b db 25 14 16 e2 77 7b 65 eb a1 
avril 22 14:39:32 kausf:83 13 37 2 b 29 41 6f a1 49 cc fb d3 de 93 8c 9d 13 4e 86 4 c2 d0 6d 28 e4 59 a9 1e f8 7d 7c 
avril 22 14:39:32 kseaf:8c d7 3d ee b8 b7 fd 84 26 2f b5 c4 f2 3c 17 d9 9b a9 4b b8 65 72 47 76 c9 88 94 cf 8 d8 7e e 
avril 22 14:39:32 kamf:61 1d 61 be 8c 4b da 10 bf d0 4c 35 b 7e 9c a7 29 cd 48 60 da ca b5 68 de a d9 eb 90 fa 9f 45 
avril 22 14:39:32 knas_int:
avril 22 14:39:32 50 9f ef 8e 54 a9 d4 9d a0 5a a2 24 2c 3e 7f 6e 
avril 22 14:39:32 mac 29 7a 4d 51 
avril 22 14:39:32 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=4e 1c 7b 30 05 d6 01 95 02 f4 38 b8 ec e5 a3 bb 5b 13 b6 7b fa 2b db 25 14 16 e2 77 7b 65 eb a1 [0m
avril 22 14:39:32 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 60 2d 3d 67 2d 65 00 00 [0m
avril 22 14:39:32 <UE-NR-Capability>
avril 22 14:39:32     <accessStratumRelease><rel15/></accessStratumRelease>
avril 22 14:39:32     <pdcp-Parameters>
avril 22 14:39:32         <supportedROHC-Profiles>
avril 22 14:39:32             <profile0x0000><false/></profile0x0000>
avril 22 14:39:32             <profile0x0001><false/></profile0x0001>
avril 22 14:39:32             <profile0x0002><false/></profile0x0002>
avril 22 14:39:32             <profile0x0003><false/></profile0x0003>
avril 22 14:39:32             <profile0x0004><false/></profile0x0004>
avril 22 14:39:32             <profile0x0006><false/></profile0x0006>
avril 22 14:39:32             <profile0x0101><false/></profile0x0101>
avril 22 14:39:32             <profile0x0102><false/></profile0x0102>
avril 22 14:39:32             <profile0x0103><false/></profile0x0103>
avril 22 14:39:32             <profile0x0104><false/></profile0x0104>
avril 22 14:39:32         </supportedROHC-Profiles>
avril 22 14:39:32         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
avril 22 14:39:32     </pdcp-Parameters>
avril 22 14:39:32     <phy-Parameters>
avril 22 14:39:32     </phy-Parameters>
avril 22 14:39:32     <rf-Parameters>
avril 22 14:39:32         <supportedBandListNR>
avril 22 14:39:32             <BandNR>
avril 22 14:39:32                 <bandNR>1</bandNR>
avril 22 14:39:32             </BandNR>
avril 22 14:39:32         </supportedBandListNR>
avril 22 14:39:32     </rf-Parameters>
avril 22 14:39:32 </UE-NR-Capability>
avril 22 14:39:32 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
avril 22 14:39:32 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
avril 22 14:39:32 [0m[NR_PHY]   ============================================
avril 22 14:39:32 [0m[NR_PHY]   Harq round stats for Downlink: 17/0/0
avril 22 14:39:32 [0m[NR_PHY]   ============================================
avril 22 14:39:33 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
avril 22 14:39:33 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
avril 22 14:39:33 [0m[NR_RRC]   radio Bearer Configuration is present
avril 22 14:39:33 [0m[PDCP]   added drb 1 to UE ID 0
avril 22 14:39:33 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
avril 22 14:39:33 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 22 14:39:33 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
