 三  22 22:42:23 Calling sched_setscheduler(79)
 三  22 22:42:26 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
 三  22 22:42:26 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
 三  22 22:42:26 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
 三  22 22:42:26 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
 三  22 22:42:26 [0m[NR_RRC]   create TASK_RRC_NRUE 
 三  22 22:42:26 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
 三  22 22:42:26 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
 三  22 22:42:26 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
 三  22 22:42:26 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
 三  22 22:42:26 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
 三  22 22:42:26 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
 三  22 22:42:26 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  22 22:42:26 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  22 22:42:26 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
 三  22 22:42:26 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
 三  22 22:42:26 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
 三  22 22:42:27 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  22 22:42:27 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  22 22:42:28 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  22 22:42:28 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  22 22:42:29 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  22 22:42:29 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  22 22:42:30 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  22 22:42:30 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  22 22:42:31 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  22 22:42:31 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  22 22:42:32 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  22 22:42:32 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  22 22:42:33 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  22 22:42:33 [0m[HW]   Connection to 127.0.0.1:4043 established
 三  22 22:42:33 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  22 22:42:34 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 三  22 22:42:34 [0m[93m[NR_PHY]   Starting sync detection
 三  22 22:42:34 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 三  22 22:42:34 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 三  22 22:42:34 [0m[PHY]   PSS execution duration 114143 microseconds 
 三  22 22:42:34 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 496080, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
 三  22 22:42:34 [0m[PHY]   PSS execution duration 113442 microseconds 
 三  22 22:42:34 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 496080, Nid2 0
 三  22 22:42:34 [0m[PHY]   sync_pos 496080 ssb_offset 495936 
 三  22 22:42:34 [0m[PHY]   Calling sss detection (normal CP)
 三  22 22:42:34 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000537 (16 Hz),  ffo_pss+ffo_sss 0.000537 (16 Hz), nid1: 0, nid2: 0
 三  22 22:42:34 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
 三  22 22:42:34 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
 三  22 22:42:34 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41552, phase 7, pbch 0
 三  22 22:42:34 [0m[PHY]   [UE0] In synch, rx_offset 491520 samples
 三  22 22:42:34 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
 三  22 22:42:34 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  22 22:42:34 [0m[PHY]   Got synch: hw_slot_offset 32, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
 三  22 22:42:34 [0m[PHY]   UE synchronized decoded_frame_rx=44 UE->init_sync_frame=0 trashed_frames=8
 三  22 22:42:34 [0m[PHY]   Resynchronizing RX by 491520 samples
 三  22 22:42:34 [0m[32m[NR_RRC]   SIB1 decoded
 三  22 22:42:34 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
 三  22 22:42:34 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
 三  22 22:42:34 [0m[NR_PHY]   ============================================
 三  22 22:42:34 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  22 22:42:34 [0m[NR_PHY]   ============================================
 三  22 22:42:36 [0m[NR_PHY]   ============================================
 三  22 22:42:36 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  22 22:42:36 [0m[NR_PHY]   ============================================
 三  22 22:42:38 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
 三  22 22:42:38 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
 三  22 22:42:38 [0m[MAC]   Initialization of 4-step contention-based random access procedure
 三  22 22:42:38 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 183, Slot 19, Symbol 0, Fdm 0
 三  22 22:42:38 [0m[PHY]   PRACH [UE 0] in frame.slot 183.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
 三  22 22:42:38 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  22 22:42:38 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
 三  22 22:42:38 [0m[32m[NR_MAC]   [UE 0][RAPROC][184.7] Found RAR with the intended RAPID 37
 三  22 22:42:38 [0m[93m[MAC]   received TA command 31
 三  22 22:42:38 [0m[PHY]   RAR-Msg2 decoded
 三  22 22:42:38 [0m[32m[NR_MAC]   [RAPROC][184.17] RA-Msg3 transmitted
 三  22 22:42:38 [0m[MAC]   [UE 0][RAPROC] Frame 185 : received contention resolution identity: 0x1680c6c069c6 Terminating RA procedure
 三  22 22:42:38 [0m[32m[MAC]   [UE 0][185.10][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
 三  22 22:42:38 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
 三  22 22:42:38 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
 三  22 22:42:38 [0m[MAC]   Applying CellGroupConfig from gNodeB
 三  22 22:42:38 [0m[NR_RRC]   State = NR_RRC_CONNECTED
 三  22 22:42:38 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
 三  22 22:42:38 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x7fca08004390
 三  22 22:42:38 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
 三  22 22:42:38 [0m[NR_PHY]   ============================================
 三  22 22:42:38 [0m[NR_PHY]   Harq round stats for Downlink: 5/0/0
 三  22 22:42:38 [0m[NR_PHY]   ============================================
 三  22 22:42:38 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x7fca08003750
 三  22 22:42:38 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
 三  22 22:42:38 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
 三  22 22:42:38 [0m[NR_RRC]   Security algorithm is set to nea0
 三  22 22:42:38 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
 三  22 22:42:38 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
 三  22 22:42:38 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
 三  22 22:42:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  22 22:42:39 [0m[NR_RRC]   radio Bearer Configuration is present
 三  22 22:42:39 [0m[NR_RRC]   State = NR_RRC_CONNECTED
 三  22 22:42:39 [0m[MAC]   Applying CellGroupConfig from gNodeB
 三  22 22:42:39 [0m[NR_RRC]   Measurement Configuration is present
 三  22 22:42:39 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
 三  22 22:42:39 [0m[NR_RRC]   Measurement Object List is present
 三  22 22:42:39 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
 三  22 22:42:39 [0m[NR_RRC]   Adding measurement object 1
 三  22 22:42:39 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
 三  22 22:42:39 [0m[NR_RRC]   call rrc_mac_config_req 
 三  22 22:42:39 [0m[NR_RRC]   Report Configuration List is present
 三  22 22:42:39 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
 三  22 22:42:39 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
 三  22 22:42:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  22 22:42:39 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
 三  22 22:42:39 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
 三  22 22:42:39 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
 三  22 22:42:39 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
 三  22 22:42:39 [CONFIG] log_config: 2/3 parameters successfully set 
 三  22 22:42:39 [CONFIG] log_config: 53/53 parameters successfully set 
 三  22 22:42:39 [CONFIG] log_config: 53/53 parameters successfully set 
 三  22 22:42:39 [CONFIG] log_config: 16/16 parameters successfully set 
 三  22 22:42:39 [CONFIG] log_config: 16/16 parameters successfully set 
 三  22 22:42:39 log init done
 三  22 22:42:39 [CONFIG] (root): 30/33 parameters successfully set 
 三  22 22:42:39 [CONFIG] (root): 37/40 parameters successfully set 
 三  22 22:42:39 [CONFIG] (root): 5/6 parameters successfully set 
 三  22 22:42:39 [CONFIG] TTracer: 3/3 parameters successfully set 
 三  22 22:42:39 create a thread for core -1
 三  22 22:42:39 create a thread for core -1
 三  22 22:42:39 create a thread for core -1
 三  22 22:42:39 create a thread for core -1
 三  22 22:42:39 create a thread for core -1
 三  22 22:42:39 create a thread for core -1
 三  22 22:42:39 create a thread for core -1
 三  22 22:42:39 create a thread for core -1
 三  22 22:42:39 [CONFIG] opt: 3/3 parameters successfully set 
 三  22 22:42:39 [CONFIG] loader: 2/2 parameters successfully set 
 三  22 22:42:39 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
 三  22 22:42:39 shlib_path libldpc.so
 三  22 22:42:39 [LOADER] library libldpc.so successfully loaded
 三  22 22:42:39 [CONFIG] nas.noS1: 3/3 parameters successfully set 
 三  22 22:42:39 [CONFIG] loader.dfts: 1/2 parameters successfully set 
 三  22 22:42:39 shlib_path libdfts.so
 三  22 22:42:39 [LOADER] library libdfts.so successfully loaded
 三  22 22:42:39 [CONFIG] device.recplay: 8/8 parameters successfully set 
 三  22 22:42:39 [CONFIG] device: 1/1 parameters successfully set 
 三  22 22:42:39 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
 三  22 22:42:39 shlib_path librfsimulator.so
 三  22 22:42:39 [LOADER] library librfsimulator.so successfully loaded
 三  22 22:42:39 [CONFIG] rfsimulator: 8/9 parameters successfully set 
 三  22 22:42:39 Initializing random number generator, seed 16282989550748348798
 三  22 22:42:39 UE threads created by 2947120
 三  22 22:42:39 TYPE <CTRL-C> TO TERMINATE
 三  22 22:42:39 [CONFIG] uicc0: 10/10 parameters successfully set 
 三  22 22:42:39 Entering ITTI signals handler
 三  22 22:42:39 TYPE <CTRL-C> TO TERMINATE
 三  22 22:42:39 kgnb : db b4 83 12 e3 c6 14 39 49 62 38 c4 9c 34 e4 53 b4 e5 8f 89 3c 13 d8 bf 9c f0 6d a9 13 f3 f1 c8 
 三  22 22:42:39 kausf:e 1e fa f1 66 b5 99 aa 69 a5 b5 7f c 28 1d 91 a6 7e d2 12 af 64 9 17 f 51 98 cc 23 6d f3 e9 
 三  22 22:42:39 kseaf:3e 89 32 5f e9 25 3b 74 84 7e da f2 37 2 20 44 b1 14 a4 45 75 77 ad f0 f4 ff 4b d 21 bf dc ee 
 三  22 22:42:39 kamf:8e 94 4c 3b d7 36 1b b8 5a b9 de b9 25 dd da 2a 17 18 74 fa 52 9e f3 e0 ab d9 ae fe e2 c0 9b 3c 
 三  22 22:42:39 knas_int:
 三  22 22:42:39 93 b2 5b af db 5a 36 29 b4 e0 6d aa 21 f5 8 57 
 三  22 22:42:39 mac e7 ec 93 ff 
 三  22 22:42:39 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=db b4 83 12 e3 c6 14 39 49 62 38 c4 9c 34 e4 53 b4 e5 8f 89 3c 13 d8 bf 9c f0 6d a9 13 f3 f1 c8 [0m
 三  22 22:42:39 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 [0m
 三  22 22:42:39 <UE-NR-Capability>
 三  22 22:42:39     <accessStratumRelease><rel15/></accessStratumRelease>
 三  22 22:42:39     <pdcp-Parameters>
 三  22 22:42:39         <supportedROHC-Profiles>
 三  22 22:42:39             <profile0x0000><false/></profile0x0000>
 三  22 22:42:39             <profile0x0001><false/></profile0x0001>
 三  22 22:42:39             <profile0x0002><false/></profile0x0002>
 三  22 22:42:39             <profile0x0003><false/></profile0x0003>
 三  22 22:42:39             <profile0x0004><false/></profile0x0004>
 三  22 22:42:39             <profile0x0006><false/></profile0x0006>
 三  22 22:42:39             <profile0x0101><false/></profile0x0101>
 三  22 22:42:39             <profile0x0102><false/></profile0x0102>
 三  22 22:42:39             <profile0x0103><false/></profile0x0103>
 三  22 22:42:39             <profile0x0104><false/></profile0x0104>
