 三  19 22:16:18 Calling sched_setscheduler(79)
 三  19 22:16:19 [0m[ITTI]   Starting itti queue: TASK_CUCP_E1 as task 39
 三  19 22:16:19 [0m[ITTI]   Starting itti queue: TASK_CUUP_E1 as task 40
 三  19 22:16:19 [0m[ITTI]   Starting itti queue: TASK_RRC_UE_SIM as task 41
 三  19 22:16:19 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB_SIM as task 42
 三  19 22:16:19 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_UE as task 43
 三  19 22:16:19 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_NRUE as task 44
 三  19 22:16:19 [0m[ITTI]   Starting itti queue: TASK_NAS_NRUE as task 45
 三  19 22:16:19 [0m[OPT]   OPT disabled
 三  19 22:16:19 [0m[HW]   Version: Branch: nfapi-fixes Abrev. Hash: ce511d113f Date: Tue Mar 19 21:35:42 2024 +0800
 三  19 22:16:19 [0m[PDCP]   pdcp init,usegtp usenetlink
 三  19 22:16:19 [0m[PDCP]   TUN: Opened socket oaitun_ue1 with fd nas_sock_fd[0]=97
 三  19 22:16:19 [0m[PDCP]   UE pdcp will use tun interface
 三  19 22:16:19 [0m[NR_MAC]   [UE0] Initializing MAC
 三  19 22:16:20 [0m[NR_MAC]   Initializing dl and ul config_request. num_slots = 20
 三  19 22:16:20 [0m[RLC]   activated srb0 for UE with RNTI 0x0
 三  19 22:16:20 [0m[PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
 三  19 22:16:20 , chest-freq 0, chest-time 0
 三  19 22:16:20 [0m[PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 0, ssb_start_subcarrier 516
 三  19 22:16:20 [0m[PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
 三  19 22:16:20 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
 三  19 22:16:20 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
 三  19 22:16:20 [0m[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
 三  19 22:16:20 [0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
 三  19 22:16:20 [0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
 三  19 22:16:20 [0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
 三  19 22:16:21 [0m[PHY]   UE 0 Setting N_TA_offset to 800 samples (factor 2.000000, UL Freq 3619200000, N_RB 106, mu 1)
 三  19 22:16:21 [0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  19 22:16:21 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  19 22:16:21 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  19 22:16:21 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  19 22:16:21 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  19 22:16:21 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  19 22:16:21 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  19 22:16:21 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  19 22:16:21 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  19 22:16:21 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  19 22:16:21 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  19 22:16:21 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  19 22:16:21 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  19 22:16:21 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  19 22:16:21 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  19 22:16:21 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  19 22:16:21 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  19 22:16:21 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  19 22:16:21 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  19 22:16:21 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  19 22:16:21 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  19 22:16:21 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  19 22:16:21 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  19 22:16:21 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  19 22:16:21 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
 三  19 22:16:21 [0msh: 1: cannot create /sys/devices/system/cpu/cpu0/cpufreq/scaling_min_freq: Directory nonexistent
 三  19 22:16:21 sh: 1: cannot create /sys/devices/system/cpu/cpu1/cpufreq/scaling_min_freq: Directory nonexistent
 三  19 22:16:21 sh: 1: cannot create /sys/devices/system/cpu/cpu2/cpufreq/scaling_min_freq: Directory nonexistent
 三  19 22:16:21 sh: 1: cannot create /sys/devices/system/cpu/cpu3/cpufreq/scaling_min_freq: Directory nonexistent
 三  19 22:16:21 sh: 1: cannot create /sys/devices/system/cpu/cpu4/cpufreq/scaling_min_freq: Directory nonexistent
 三  19 22:16:21 sh: 1: cannot create /sys/devices/system/cpu/cpu5/cpufreq/scaling_min_freq: Directory nonexistent
 三  19 22:16:21 [1;31m[HW]   Can't set cpu frequency
 三  19 22:16:21 [0m[PHY]   Intializing UE Threads for instance 0 (0x55e05730ebc0,0x7fe7be52f010)...
 三  19 22:16:21 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
 三  19 22:16:21 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
 三  19 22:16:21 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
 三  19 22:16:21 [0m[93m[HW]   sample_rate 61440000.000000
 三  19 22:16:21 [0m[HW]   Running as client: will connect to a rfsimulator server side
 三  19 22:16:21 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
 三  19 22:16:21 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
 三  19 22:16:21 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
 三  19 22:16:21 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
 三  19 22:16:21 [0m[NR_RRC]   create TASK_RRC_NRUE 
 三  19 22:16:21 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
 三  19 22:16:21 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
 三  19 22:16:21 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
 三  19 22:16:21 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
 三  19 22:16:21 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
 三  19 22:16:21 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
 三  19 22:16:21 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  19 22:16:21 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  19 22:16:21 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
 三  19 22:16:21 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
 三  19 22:16:21 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
 三  19 22:16:22 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  19 22:16:22 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  19 22:16:23 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  19 22:16:23 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  19 22:16:24 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  19 22:16:24 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  19 22:16:25 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  19 22:16:25 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  19 22:16:26 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  19 22:16:26 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  19 22:16:27 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  19 22:16:27 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  19 22:16:28 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  19 22:16:28 [0m[HW]   Connection to 127.0.0.1:4043 established
 三  19 22:16:28 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  19 22:16:29 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 三  19 22:16:29 [0m[93m[NR_PHY]   Starting sync detection
 三  19 22:16:29 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 三  19 22:16:29 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 三  19 22:16:29 [0m[PHY]   PSS execution duration 126448 microseconds 
 三  19 22:16:30 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 421456, val = 8707632712 (99 dB) avg 58 dB, ffo 0.000000
 三  19 22:16:30 [0m[PHY]   PSS execution duration 130187 microseconds 
 三  19 22:16:30 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 421456, Nid2 0
 三  19 22:16:30 [0m[PHY]   sync_pos 421456 ssb_offset 421312 
 三  19 22:16:30 [0m[PHY]   Calling sss detection (normal CP)
 三  19 22:16:30 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000521 (15 Hz),  ffo_pss+ffo_sss 0.000521 (15 Hz), nid1: 0, nid2: 0
 三  19 22:16:30 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
 三  19 22:16:30 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
 三  19 22:16:30 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41807, phase 7, pbch 0
 三  19 22:16:30 [0m[PHY]   [UE0] In synch, rx_offset 416896 samples
 三  19 22:16:30 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
 三  19 22:16:30 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  19 22:16:30 [0m[PHY]   Got synch: hw_slot_offset 27, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
 三  19 22:16:30 [0m[PHY]   UE synchronized decoded_frame_rx=38 UE->init_sync_frame=0 trashed_frames=10
 三  19 22:16:30 [0m[PHY]   Resynchronizing RX by 416896 samples
 三  19 22:16:30 [0m[NR_RRC]   [UE 0] Decoding SI
 三  19 22:16:30 [0m[RRC]   Found SIB2
 三  19 22:16:30 [0m[NR_PHY]   ============================================
 三  19 22:16:30 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:16:30 [0m[NR_PHY]   ============================================
 三  19 22:16:32 [0m[NR_PHY]   ============================================
 三  19 22:16:32 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:16:32 [0m[NR_PHY]   ============================================
 三  19 22:16:34 [0m[NR_PHY]   ============================================
 三  19 22:16:34 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:16:34 [0m[NR_PHY]   ============================================
 三  19 22:16:36 [0m[NR_PHY]   ============================================
 三  19 22:16:36 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:16:36 [0m[NR_PHY]   ============================================
 三  19 22:16:38 [0m[NR_PHY]   ============================================
 三  19 22:16:38 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:16:38 [0m[NR_PHY]   ============================================
 三  19 22:16:40 [0m[NR_PHY]   ============================================
 三  19 22:16:40 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:16:40 [0m[NR_PHY]   ============================================
 三  19 22:16:41 [0m[NR_PHY]   ============================================
 三  19 22:16:41 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:16:41 [0m[NR_PHY]   ============================================
 三  19 22:16:43 [0m[NR_PHY]   ============================================
 三  19 22:16:43 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:16:43 [0m[NR_PHY]   ============================================
 三  19 22:16:45 [0m[NR_PHY]   ============================================
 三  19 22:16:45 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:16:45 [0m[NR_PHY]   ============================================
 三  19 22:16:47 [0m[NR_PHY]   ============================================
 三  19 22:16:47 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:16:47 [0m[NR_PHY]   ============================================
 三  19 22:16:49 [0m[NR_PHY]   ============================================
 三  19 22:16:49 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:16:49 [0m[NR_PHY]   ============================================
 三  19 22:16:51 [0m[NR_PHY]   ============================================
 三  19 22:16:51 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:16:51 [0m[NR_PHY]   ============================================
 三  19 22:16:53 [0m[NR_PHY]   ============================================
 三  19 22:16:53 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:16:53 [0m[NR_PHY]   ============================================
 三  19 22:16:55 [0m[NR_PHY]   ============================================
 三  19 22:16:55 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:16:55 [0m[NR_PHY]   ============================================
 三  19 22:16:57 [0m[NR_PHY]   ============================================
 三  19 22:16:57 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:16:57 [0m[NR_PHY]   ============================================
 三  19 22:16:58 [0m[NR_PHY]   ============================================
 三  19 22:16:58 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:16:58 [0m[NR_PHY]   ============================================
 三  19 22:17:00 [0m[NR_PHY]   ============================================
 三  19 22:17:00 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:17:00 [0m[NR_PHY]   ============================================
 三  19 22:17:02 [0m[NR_PHY]   ============================================
 三  19 22:17:02 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:17:02 [0m[NR_PHY]   ============================================
 三  19 22:17:04 [0m[NR_PHY]   ============================================
 三  19 22:17:04 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:17:04 [0m[NR_PHY]   ============================================
 三  19 22:17:06 [0m[NR_PHY]   ============================================
 三  19 22:17:06 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:17:06 [0m[NR_PHY]   ============================================
 三  19 22:17:08 [0m[NR_PHY]   ============================================
 三  19 22:17:08 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:17:08 [0m[NR_PHY]   ============================================
 三  19 22:17:10 [0m[NR_PHY]   ============================================
 三  19 22:17:10 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:17:10 [0m[NR_PHY]   ============================================
 三  19 22:17:12 [0m[NR_PHY]   ============================================
 三  19 22:17:12 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:17:12 [0m[NR_PHY]   ============================================
 三  19 22:17:14 [0m[NR_PHY]   ============================================
 三  19 22:17:14 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:17:14 [0m[NR_PHY]   ============================================
 三  19 22:17:16 [0m[NR_PHY]   ============================================
 三  19 22:17:16 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:17:16 [0m[NR_PHY]   ============================================
 三  19 22:17:18 [0m[NR_PHY]   ============================================
 三  19 22:17:18 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:17:18 [0m[NR_PHY]   ============================================
 三  19 22:17:19 [0m[NR_PHY]   ============================================
 三  19 22:17:19 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:17:19 [0m[NR_PHY]   ============================================
 三  19 22:17:21 [0m[NR_PHY]   ============================================
 三  19 22:17:21 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:17:21 [0m[NR_PHY]   ============================================
 三  19 22:17:23 [0m[NR_PHY]   ============================================
 三  19 22:17:23 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:17:23 [0m[NR_PHY]   ============================================
 三  19 22:17:25 [0m[NR_PHY]   ============================================
 三  19 22:17:25 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:17:25 [0m[NR_PHY]   ============================================
 三  19 22:17:27 [0m[NR_PHY]   ============================================
 三  19 22:17:27 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:17:27 [0m[NR_PHY]   ============================================
 三  19 22:17:29 [0m[NR_PHY]   ============================================
 三  19 22:17:29 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:17:29 [0m[NR_PHY]   ============================================
 三  19 22:17:31 [0m[NR_PHY]   ============================================
 三  19 22:17:31 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:17:31 [0m[NR_PHY]   ============================================
 三  19 22:17:33 [0m[NR_PHY]   ============================================
 三  19 22:17:33 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:17:33 [0m[NR_PHY]   ============================================
 三  19 22:17:35 [0m[NR_PHY]   ============================================
 三  19 22:17:35 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:17:35 [0m[NR_PHY]   ============================================
 三  19 22:17:37 [0m[NR_PHY]   ============================================
 三  19 22:17:37 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:17:37 [0m[NR_PHY]   ============================================
 三  19 22:17:38 [0m[NR_PHY]   ============================================
 三  19 22:17:38 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:17:38 [0m[NR_PHY]   ============================================
 三  19 22:17:40 [0m[NR_PHY]   ============================================
 三  19 22:17:40 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:17:40 [0m[NR_PHY]   ============================================
 三  19 22:17:42 [0m[NR_PHY]   ============================================
 三  19 22:17:42 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:17:42 [0m[NR_PHY]   ============================================
 三  19 22:17:44 [0m[NR_PHY]   ============================================
 三  19 22:17:44 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:17:44 [0m[NR_PHY]   ============================================
 三  19 22:17:46 [0m[NR_PHY]   ============================================
 三  19 22:17:46 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:17:46 [0m[NR_PHY]   ============================================
 三  19 22:17:48 [0m[NR_PHY]   ============================================
 三  19 22:17:48 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:17:48 [0m[NR_PHY]   ============================================
 三  19 22:17:50 [0m[NR_PHY]   ============================================
 三  19 22:17:50 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:17:50 [0m[NR_PHY]   ============================================
 三  19 22:17:52 [0m[NR_PHY]   ============================================
 三  19 22:17:52 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:17:52 [0m[NR_PHY]   ============================================
 三  19 22:17:54 [0m[NR_PHY]   ============================================
 三  19 22:17:54 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:17:54 [0m[NR_PHY]   ============================================
 三  19 22:17:56 [0m[NR_PHY]   ============================================
 三  19 22:17:56 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:17:56 [0m[NR_PHY]   ============================================
 三  19 22:17:58 [0m[NR_PHY]   ============================================
 三  19 22:17:58 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:17:58 [0m[NR_PHY]   ============================================
 三  19 22:17:59 [0m[NR_PHY]   ============================================
 三  19 22:17:59 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:17:59 [0m[NR_PHY]   ============================================
 三  19 22:18:01 [0m[NR_PHY]   ============================================
 三  19 22:18:01 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:18:01 [0m[NR_PHY]   ============================================
 三  19 22:18:03 [0m[NR_PHY]   ============================================
 三  19 22:18:03 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  19 22:18:03 [0m[NR_PHY]   ============================================
 三  19 22:18:05 [0m[NR_PHY]   ============================================
 三  19 22:18:05 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
