mai 27 09:57:05 Calling sched_setscheduler(79)
mai 27 09:57:05 [ENB_APP]   nfapi (0) running mode: MONOLITHIC
mai 27 09:57:06 [0m[ITTI]   Starting itti queue: TASK_CU_F1 as task 37
mai 27 09:57:06 [0m[ITTI]   Starting itti queue: TASK_DU_F1 as task 38
mai 27 09:57:06 [0m[ITTI]   Starting itti queue: TASK_CUCP_E1 as task 39
mai 27 09:57:06 [0m[ITTI]   Starting itti queue: TASK_CUUP_E1 as task 40
mai 27 09:57:06 [0m[ITTI]   Starting itti queue: TASK_RRC_UE_SIM as task 41
mai 27 09:57:06 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB_SIM as task 42
mai 27 09:57:06 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_UE as task 43
mai 27 09:57:06 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_NRUE as task 44
mai 27 09:57:06 [0m[ITTI]   Starting itti queue: TASK_NAS_NRUE as task 45
mai 27 09:57:06 [0m[OPT]   OPT disabled
mai 27 09:57:06 [0m[HW]   Version: Branch: nfapi-fixes-rebased Abrev. Hash: a2d6af5674 Date: Wed May 22 08:47:32 2024 +0200
mai 27 09:57:06 [0m[PDCP]   pdcp init,usegtp usenetlink
mai 27 09:57:06 [0m[PDCP]   TUN: Opened socket oaitun_ue1 with fd nas_sock_fd[0]=97
mai 27 09:57:06 [0m[PDCP]   UE pdcp will use tun interface
mai 27 09:57:06 [0m[NR_MAC]   [UE0] Initializing MAC
mai 27 09:57:06 [0m[NR_MAC]   Initializing dl and ul config_request. num_slots = 20
mai 27 09:57:06 [0m[RLC]   Activated srb0 for UE 0
mai 27 09:57:06 [0m[PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
mai 27 09:57:06 , chest-freq 0, chest-time 0
mai 27 09:57:06 [0m[PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 0, ssb_start_subcarrier 516
mai 27 09:57:06 [0m[PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
mai 27 09:57:06 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[40].band = 78)
mai 27 09:57:06 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
mai 27 09:57:06 [0m[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
mai 27 09:57:06 [0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
mai 27 09:57:06 [0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
mai 27 09:57:06 [0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
mai 27 09:57:06 [0m[PHY]   UE 0 Setting N_TA_offset to 800 samples (factor 2.000000, UL Freq 3619200000, N_RB 106, mu 1)
mai 27 09:57:06 [0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mai 27 09:57:06 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 27 09:57:06 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 27 09:57:06 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mai 27 09:57:06 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 27 09:57:06 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 27 09:57:06 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mai 27 09:57:06 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 27 09:57:06 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 27 09:57:06 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mai 27 09:57:06 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 27 09:57:06 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 27 09:57:06 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mai 27 09:57:06 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 27 09:57:06 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 27 09:57:06 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mai 27 09:57:06 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 27 09:57:06 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 27 09:57:06 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mai 27 09:57:06 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 27 09:57:06 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 27 09:57:06 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mai 27 09:57:06 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 27 09:57:06 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 27 09:57:06 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
mai 27 09:57:06 [0m[PHY]   Intializing UE Threads for instance 0 (0x5e25e305c710,0x72a2f22a3010)...
mai 27 09:57:06 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
mai 27 09:57:06 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
mai 27 09:57:06 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
mai 27 09:57:06 [0m[93m[HW]   sample_rate 61440000.000000
mai 27 09:57:06 [0m[HW]   Running as client: will connect to a rfsimulator server side
mai 27 09:57:06 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
mai 27 09:57:06 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
mai 27 09:57:06 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
mai 27 09:57:06 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
mai 27 09:57:06 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
mai 27 09:57:06 [0m[NR_RRC]   create TASK_RRC_NRUE 
mai 27 09:57:06 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
mai 27 09:57:06 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
mai 27 09:57:06 [0m[HW]   Trying to connect to 127.0.0.1:4043
mai 27 09:57:06 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mai 27 09:57:06 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
mai 27 09:57:06 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
mai 27 09:57:06 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
mai 27 09:57:06 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
mai 27 09:57:06 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
mai 27 09:57:06 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
mai 27 09:57:07 [0m[HW]   Trying to connect to 127.0.0.1:4043
mai 27 09:57:07 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mai 27 09:57:08 [0m[HW]   Trying to connect to 127.0.0.1:4043
mai 27 09:57:08 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mai 27 09:57:09 [0m[HW]   Trying to connect to 127.0.0.1:4043
mai 27 09:57:09 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mai 27 09:57:10 [0m[HW]   Trying to connect to 127.0.0.1:4043
mai 27 09:57:10 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mai 27 09:57:11 [0m[HW]   Trying to connect to 127.0.0.1:4043
mai 27 09:57:11 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mai 27 09:57:12 [0m[HW]   Trying to connect to 127.0.0.1:4043
mai 27 09:57:12 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mai 27 09:57:13 [0m[HW]   Trying to connect to 127.0.0.1:4043
mai 27 09:57:13 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mai 27 09:57:14 [0m[HW]   Trying to connect to 127.0.0.1:4043
mai 27 09:57:14 [0m[HW]   Connection to 127.0.0.1:4043 established
mai 27 09:57:14 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mai 27 09:57:15 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
mai 27 09:57:15 [0m[93m[NR_PHY]   Starting sync detection
mai 27 09:57:15 [0m[PHY]   [UE thread Synch] Running Initial Synch 
mai 27 09:57:15 [0m[PHY]   [UE] nr_synchro_time: Sync source (nid2) = 0, Peak found at pos 281040, val = 8706702226 (99 dB power over signal avg 58 dB), ffo 0.000000
mai 27 09:57:15 [0m[PHY]   PSS execution duration 70754 microseconds 
mai 27 09:57:15 [0m[93m[NR_PHY]   SSS detected, PCI: 0, ffo_pss 0.000000 (0 Hz), ffo_sss 0.000554 (16 Hz),  ffo_pss+ffo_sss 0.000554 (16 Hz), nid1: 0, nid2: 0
mai 27 09:57:15 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
mai 27 09:57:15 [0m[PHY]   [UE0] In synch, rx_offset 276480 samples
mai 27 09:57:15 [0m[PHY]   [UE 0] Measured Carrier Frequency offset 0 Hz
mai 27 09:57:15 [0m[32m[PHY]   Initial sync successful
mai 27 09:57:15 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 27 09:57:15 [0m[PHY]   Got synch: hw_slot_offset 18, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
mai 27 09:57:15 [0m[32m[PHY]   UE synchronized! decoded_frame_rx=44 UE->init_sync_frame=1 trashed_frames=16
mai 27 09:57:15 [0m[PHY]   Resynchronizing RX by 276480 samples
mai 27 09:57:15 [0m[NR_MAC_DCI]   dci_pdu_rel15->system_info_indicator:0
mai 27 09:57:15 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 0 (1), BWP start 27, rb_start 0, nb_rb 16, symbol_start 2, nb_symbols 10, DMRS mask 244, Nl 1
mai 27 09:57:15 [0m[32m[NR_RRC]   SIB1 decoded
mai 27 09:57:15 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[40].band = 78)
mai 27 09:57:15 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
mai 27 09:57:15 [0m[NR_PHY]   ============================================
mai 27 09:57:15 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
mai 27 09:57:15 [0m[NR_PHY]   ============================================
mai 27 09:57:15 [0m[NR_PHY]   ============================================
mai 27 09:57:15 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
mai 27 09:57:15 [0m[NR_PHY]   ============================================
mai 27 09:57:16 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[40].band = 78)
mai 27 09:57:16 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
mai 27 09:57:16 [0m[NR_MAC]   Initialization of 4-step contention-based random access procedure
mai 27 09:57:16 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 183, Slot 19, Symbol 0, Fdm 0
mai 27 09:57:16 [0m[PHY]   PRACH [UE 0] in frame.slot 183.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
mai 27 09:57:16 [0m[PHY]   [UE 0] nr_slot_rx 7, harq_pid 0 (1), BWP start 27, rb_start 0, nb_rb 8, symbol_start 1, nb_symbols 5, DMRS mask 4, Nl 1
mai 27 09:57:16 [0m[1;31m[NR_MAC]   Trying to process acknack for an inactive harq process (0)
mai 27 09:57:16 [0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 267 ms
mai 27 09:57:16 [0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 010b] Got RAPID RAR subPDU
mai 27 09:57:16 [0m[32m[NR_MAC]   [UE 0][RAPROC][184.7] Found RAR with the intended RAPID 26
mai 27 09:57:16 [0m[93m[MAC]   received TA command 31
mai 27 09:57:16 [0m[PHY]   RAR-Msg2 decoded
mai 27 09:57:16 [0m[32m[NR_MAC]   [RAPROC][184.17] RA-Msg3 transmitted
mai 27 09:57:16 [0m[PHY]   [UE 0] nr_slot_rx 12, harq_pid 0 (1), BWP start 27, rb_start 0, nb_rb 42, symbol_start 1, nb_symbols 13, DMRS mask 884, Nl 1
mai 27 09:57:16 [0m[MAC]   [UE 0]Frame 185 Contention resolution identity: 0x13183390aa66 Terminating RA procedure
mai 27 09:57:16 [0m[32m[MAC]   [UE 0][185.12][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
mai 27 09:57:16 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
mai 27 09:57:16 [0m[RLC]   Added srb 1 to UE 0
mai 27 09:57:16 [0m[MAC]   Applying CellGroupConfig from gNodeB
mai 27 09:57:16 [0m[NR_RRC]   State = NR_RRC_CONNECTED
mai 27 09:57:16 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes33)
mai 27 09:57:16 [0m[PHY]   [UE 0] nr_slot_rx 5, harq_pid 1 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:16 [0m[NR_PHY]   ============================================
mai 27 09:57:16 [0m[NR_PHY]   Harq round stats for Downlink: 4/0/0
mai 27 09:57:16 [0m[NR_PHY]   ============================================
mai 27 09:57:16 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 2 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:16 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 3 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:16 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 4 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:16 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 5 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:16 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 6 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:16 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 7 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:16 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 0 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:16 [0m[NR_PHY]   ============================================
mai 27 09:57:16 [0m[NR_PHY]   Harq round stats for Downlink: 11/0/0
mai 27 09:57:16 [0m[NR_PHY]   ============================================
mai 27 09:57:16 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 8 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:16 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 9 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:16 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 10 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:16 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 11 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:16 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 12 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:16 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 13 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:16 [0m[NR_PHY]   ============================================
mai 27 09:57:16 [0m[NR_PHY]   Harq round stats for Downlink: 17/0/0
mai 27 09:57:16 [0m[NR_PHY]   ============================================
mai 27 09:57:16 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 14 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:16 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 15 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:16 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 1 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:16 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 2 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:16 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 3 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:16 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 4 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:16 [0m[NR_PHY]   ============================================
mai 27 09:57:16 [0m[NR_PHY]   Harq round stats for Downlink: 23/0/0
mai 27 09:57:16 [0m[NR_PHY]   ============================================
mai 27 09:57:16 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 5 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:17 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 6 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:17 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 7 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:17 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 0 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:17 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 8 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:17 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 9 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:17 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 10 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:17 [0m[NR_PHY]   ============================================
mai 27 09:57:17 [0m[NR_PHY]   Harq round stats for Downlink: 30/0/0
mai 27 09:57:17 [0m[NR_PHY]   ============================================
mai 27 09:57:17 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 11 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:17 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 12 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:17 [0m[1;31m[PHY]   [UE 0] frame 472, nr_slot_rx 0, Error decoding PBCH!
mai 27 09:57:17 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 13 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:17 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 14 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:17 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 15 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
mai 27 09:57:17 [0m[PHY]   [UE 0] nr_slot_rx 0, harq_pid 1 (1), BWP start 0, rb_start 0, nb_rb 5, symbol_start 1, nb_symbols 13, DMRS mask 804, Nl 1
