avril 03 11:41:44 Calling sched_setscheduler(79)
avril 03 11:41:44 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 03 11:41:46 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 03 11:41:46 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 03 11:41:46 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 03 11:41:46 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 03 11:41:46 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 03 11:41:46 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 03 11:41:46 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 03 11:41:46 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 03 11:41:46 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 03 11:41:46 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 03 11:41:46 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 03 11:41:46 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 03 11:41:46 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 03 11:41:46 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 03 11:41:46 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 03 11:41:46 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 03 11:41:46 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 03 11:41:46 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 03 11:41:46 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 03 11:41:46 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 03 11:41:46 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 03 11:41:46 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 03 11:41:46 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
avril 03 11:41:46 [0m[PHY]   Intializing UE Threads for instance 0 (0x558472e8abc0,0x7f404bfc0010)...
avril 03 11:41:46 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
avril 03 11:41:46 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
avril 03 11:41:46 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
avril 03 11:41:46 [0m[93m[HW]   sample_rate 61440000.000000
avril 03 11:41:46 [0m[HW]   Running as client: will connect to a rfsimulator server side
avril 03 11:41:46 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
avril 03 11:41:46 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
avril 03 11:41:46 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
avril 03 11:41:46 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
avril 03 11:41:46 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
avril 03 11:41:46 [0m[NR_RRC]   create TASK_RRC_NRUE 
avril 03 11:41:46 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
avril 03 11:41:46 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
avril 03 11:41:46 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
avril 03 11:41:46 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 03 11:41:46 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 03 11:41:46 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
avril 03 11:41:46 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
avril 03 11:41:46 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
avril 03 11:41:46 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
avril 03 11:41:46 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
avril 03 11:41:47 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 03 11:41:47 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 03 11:41:48 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 03 11:41:48 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 03 11:41:49 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 03 11:41:49 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 03 11:41:50 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 03 11:41:50 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 03 11:41:51 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 03 11:41:51 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 03 11:41:52 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 03 11:41:52 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 03 11:41:53 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 03 11:41:53 [0m[HW]   Connection to 127.0.0.1:4043 established
avril 03 11:41:53 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 03 11:41:54 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 03 11:41:54 [0m[93m[NR_PHY]   Starting sync detection
avril 03 11:41:54 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 03 11:41:54 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 03 11:41:54 [0m[PHY]   PSS execution duration 64817 microseconds 
avril 03 11:41:54 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 250320, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
avril 03 11:41:54 [0m[PHY]   PSS execution duration 70886 microseconds 
avril 03 11:41:54 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 250320, Nid2 0
avril 03 11:41:54 [0m[PHY]   sync_pos 250320 ssb_offset 250176 
avril 03 11:41:54 [0m[PHY]   Calling sss detection (normal CP)
avril 03 11:41:54 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000553 (16 Hz),  ffo_pss+ffo_sss 0.000553 (16 Hz), nid1: 0, nid2: 0
avril 03 11:41:54 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
avril 03 11:41:54 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
avril 03 11:41:54 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41556, phase 7, pbch 0
avril 03 11:41:54 [0m[PHY]   [UE0] In synch, rx_offset 245760 samples
avril 03 11:41:54 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
avril 03 11:41:54 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 03 11:41:54 [0m[PHY]   Got synch: hw_slot_offset 16, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
avril 03 11:41:54 [0m[PHY]   UE synchronized decoded_frame_rx=4 UE->init_sync_frame=0 trashed_frames=6
avril 03 11:41:54 [0m[PHY]   Resynchronizing RX by 245760 samples
avril 03 11:41:54 [0m[32m[NR_RRC]   SIB1 decoded
avril 03 11:41:54 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 03 11:41:54 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 03 11:41:55 [0m[NR_PHY]   ============================================
avril 03 11:41:55 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 03 11:41:55 [0m[NR_PHY]   ============================================
avril 03 11:41:57 [0m[NR_PHY]   ============================================
avril 03 11:41:57 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 03 11:41:57 [0m[NR_PHY]   ============================================
avril 03 11:41:58 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 03 11:41:58 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 03 11:41:58 [0m[MAC]   Initialization of 4-step contention-based random access procedure
avril 03 11:41:58 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 151, Slot 19, Symbol 0, Fdm 0
avril 03 11:41:58 [0m[PHY]   PRACH [UE 0] in frame.slot 151.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
avril 03 11:41:58 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
avril 03 11:41:58 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
avril 03 11:41:58 [0m[32m[NR_MAC]   [UE 0][RAPROC][152.7] Found RAR with the intended RAPID 47
avril 03 11:41:58 [0m[93m[MAC]   received TA command 31
avril 03 11:41:58 [0m[PHY]   RAR-Msg2 decoded
avril 03 11:41:58 [0m[32m[NR_MAC]   [RAPROC][152.17] RA-Msg3 transmitted
avril 03 11:41:58 [0m[MAC]   [UE 0][RAPROC] Frame 153 : received contention resolution identity: 0x1c8b2cb37f46 Terminating RA procedure
avril 03 11:41:58 [0m[32m[MAC]   [UE 0][153.10][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
avril 03 11:41:58 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
avril 03 11:41:58 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
avril 03 11:41:58 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 03 11:41:58 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 03 11:41:58 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
avril 03 11:41:58 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x7f400c004300
avril 03 11:41:58 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
avril 03 11:41:58 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x7f400c003a90
avril 03 11:41:58 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
avril 03 11:41:58 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
avril 03 11:41:58 [0m[NR_RRC]   Security algorithm is set to nea0
avril 03 11:41:58 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
avril 03 11:41:58 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
avril 03 11:41:58 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
avril 03 11:41:58 [0m[NR_RRC]   radio Bearer Configuration is present
avril 03 11:41:58 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 03 11:41:58 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 03 11:41:58 [0m[NR_RRC]   Measurement Configuration is present
avril 03 11:41:58 [0m[NR_RRC]   Measurement Object List is present
avril 03 11:41:58 [0m[NR_RRC]   Adding measurement object 1
avril 03 11:41:58 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
avril 03 11:41:58 [0m[NR_RRC]   call rrc_mac_config_req 
avril 03 11:41:58 [0m[NR_RRC]   Report Configuration List is present
avril 03 11:41:58 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
avril 03 11:41:58 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
avril 03 11:41:58 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 03 11:41:58 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 03 11:41:58 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
avril 03 11:41:58 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
avril 03 11:41:58 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
avril 03 11:41:58 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
avril 03 11:41:58 [CONFIG] log_config: 2/3 parameters successfully set 
avril 03 11:41:58 [CONFIG] log_config: 53/53 parameters successfully set 
avril 03 11:41:58 [CONFIG] log_config: 53/53 parameters successfully set 
avril 03 11:41:58 [CONFIG] log_config: 16/16 parameters successfully set 
avril 03 11:41:58 [CONFIG] log_config: 16/16 parameters successfully set 
avril 03 11:41:58 log init done
avril 03 11:41:58 [CONFIG] (root): 30/33 parameters successfully set 
avril 03 11:41:58 [CONFIG] (root): 37/40 parameters successfully set 
avril 03 11:41:58 [CONFIG] (root): 5/6 parameters successfully set 
avril 03 11:41:58 [CONFIG] TTracer: 3/3 parameters successfully set 
avril 03 11:41:58 create a thread for core -1
avril 03 11:41:58 create a thread for core -1
avril 03 11:41:58 create a thread for core -1
avril 03 11:41:58 create a thread for core -1
avril 03 11:41:58 create a thread for core -1
avril 03 11:41:58 create a thread for core -1
avril 03 11:41:58 create a thread for core -1
avril 03 11:41:58 create a thread for core -1
avril 03 11:41:58 [CONFIG] opt: 3/3 parameters successfully set 
avril 03 11:41:58 [CONFIG] loader: 2/2 parameters successfully set 
avril 03 11:41:58 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
avril 03 11:41:58 shlib_path libldpc.so
avril 03 11:41:58 [LOADER] library libldpc.so successfully loaded
avril 03 11:41:58 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 03 11:41:58 [CONFIG] loader.dfts: 1/2 parameters successfully set 
avril 03 11:41:58 shlib_path libdfts.so
avril 03 11:41:58 [LOADER] library libdfts.so successfully loaded
avril 03 11:41:58 [CONFIG] device.recplay: 8/8 parameters successfully set 
avril 03 11:41:58 [CONFIG] device: 1/1 parameters successfully set 
avril 03 11:41:58 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
avril 03 11:41:58 shlib_path librfsimulator.so
avril 03 11:41:58 [LOADER] library librfsimulator.so successfully loaded
avril 03 11:41:58 [CONFIG] rfsimulator: 8/9 parameters successfully set 
avril 03 11:41:58 Initializing random number generator, seed 8249606487467913290
avril 03 11:41:58 UE threads created by 480305
avril 03 11:41:58 TYPE <CTRL-C> TO TERMINATE
avril 03 11:41:58 [CONFIG] uicc0: 10/10 parameters successfully set 
avril 03 11:41:58 Entering ITTI signals handler
avril 03 11:41:58 TYPE <CTRL-C> TO TERMINATE
avril 03 11:41:58 kgnb : 30 c7 78 c1 0e 6b d3 30 f1 5f 48 93 28 64 57 7d 82 2c a6 eb 29 5f ed 08 6f f9 4c f6 4e 42 d4 5a 
avril 03 11:41:58 kausf:91 3d 3d 7a ae 86 b3 8f 1a 3d 11 11 ef ad ea 3a 6c 9d 74 36 f3 7b 62 45 7a 9c 1a b8 f0 8e 87 fb 
avril 03 11:41:58 kseaf:6 68 a6 f3 d8 37 b5 58 bd 7f 11 6f ef b8 22 84 f6 ab b5 36 e0 af d4 4a 9e 9a bb d0 6f 75 d9 aa 
avril 03 11:41:58 kamf:a3 9a d0 b4 81 e0 1c 48 18 40 15 a1 7 8e 2 b9 67 d8 1d ed 53 bc 20 3f b2 ba 36 85 a9 cf f1 f7 
avril 03 11:41:58 knas_int:
avril 03 11:41:58 16 27 aa 84 6 bd 4 24 f1 ee 93 df e4 d6 71 bc 
avril 03 11:41:58 mac 5 21 36 c1 
avril 03 11:41:58 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=30 c7 78 c1 0e 6b d3 30 f1 5f 48 93 28 64 57 7d 82 2c a6 eb 29 5f ed 08 6f f9 4c f6 4e 42 d4 5a [0m
avril 03 11:41:58 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 f0 3f 00 0c 40 7f 00 00 [0m
avril 03 11:41:58 <UE-NR-Capability>
avril 03 11:41:58     <accessStratumRelease><rel15/></accessStratumRelease>
avril 03 11:41:58     <pdcp-Parameters>
avril 03 11:41:58         <supportedROHC-Profiles>
avril 03 11:41:58             <profile0x0000><false/></profile0x0000>
avril 03 11:41:58             <profile0x0001><false/></profile0x0001>
avril 03 11:41:58             <profile0x0002><false/></profile0x0002>
avril 03 11:41:58             <profile0x0003><false/></profile0x0003>
avril 03 11:41:58             <profile0x0004><false/></profile0x0004>
avril 03 11:41:58             <profile0x0006><false/></profile0x0006>
avril 03 11:41:58             <profile0x0101><false/></profile0x0101>
avril 03 11:41:58             <profile0x0102><false/></profile0x0102>
avril 03 11:41:58             <profile0x0103><false/></profile0x0103>
avril 03 11:41:58             <profile0x0104><false/></profile0x0104>
avril 03 11:41:58         </supportedROHC-Profiles>
avril 03 11:41:58         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
avril 03 11:41:58     </pdcp-Parameters>
avril 03 11:41:58     <phy-Parameters>
avril 03 11:41:58     </phy-Parameters>
avril 03 11:41:58     <rf-Parameters>
avril 03 11:41:58         <supportedBandListNR>
avril 03 11:41:58             <BandNR>
avril 03 11:41:58                 <bandNR>1</bandNR>
avril 03 11:41:58             </BandNR>
avril 03 11:41:58         </supportedBandListNR>
avril 03 11:41:58     </rf-Parameters>
avril 03 11:41:58 </UE-NR-Capability>
avril 03 11:41:58 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
avril 03 11:41:58 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
avril 03 11:41:58 [0m[93m[RLC]   ack_sn (4) not valid (tx_next_ack 5 tx_next 5), discard control PDU
avril 03 11:41:59 [0m[NR_PHY]   ============================================
avril 03 11:41:59 [0m[NR_PHY]   Harq round stats for Downlink: 17/5/0
avril 03 11:41:59 [0m[NR_PHY]   ============================================
