mars 28 16:06:07 Calling sched_setscheduler(79)
mars 28 16:06:07 [ENB_APP]   nfapi running mode: MONOLITHIC
mars 28 16:06:09 [0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 28 16:06:09 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 28 16:06:09 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 28 16:06:09 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 28 16:06:09 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 28 16:06:09 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 28 16:06:09 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 28 16:06:09 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 28 16:06:09 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 28 16:06:09 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 28 16:06:09 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 28 16:06:09 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 28 16:06:09 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 28 16:06:09 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 28 16:06:09 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 28 16:06:09 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 28 16:06:09 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 28 16:06:09 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 28 16:06:09 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 28 16:06:09 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 28 16:06:09 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 28 16:06:09 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 28 16:06:09 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 28 16:06:09 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 28 16:06:09 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
mars 28 16:06:09 [0m[PHY]   Intializing UE Threads for instance 0 (0x556c18614bc0,0x7fc5a2bc0010)...
mars 28 16:06:09 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
mars 28 16:06:09 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
mars 28 16:06:09 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
mars 28 16:06:09 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
mars 28 16:06:09 [0m[93m[HW]   sample_rate 61440000.000000
mars 28 16:06:09 [0m[HW]   Running as client: will connect to a rfsimulator server side
mars 28 16:06:09 [0m[NR_RRC]   create TASK_RRC_NRUE 
mars 28 16:06:09 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
mars 28 16:06:09 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
mars 28 16:06:09 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
mars 28 16:06:09 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
mars 28 16:06:09 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
mars 28 16:06:09 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
mars 28 16:06:09 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
mars 28 16:06:09 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
mars 28 16:06:09 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
mars 28 16:06:09 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
mars 28 16:06:09 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
mars 28 16:06:09 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
mars 28 16:06:09 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 28 16:06:09 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 28 16:06:10 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 28 16:06:10 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 28 16:06:11 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 28 16:06:11 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 28 16:06:12 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 28 16:06:12 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 28 16:06:13 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 28 16:06:13 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 28 16:06:14 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 28 16:06:14 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 28 16:06:15 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 28 16:06:15 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 28 16:06:16 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 28 16:06:16 [0m[HW]   Connection to 127.0.0.1:4043 established
mars 28 16:06:16 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 28 16:06:17 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
mars 28 16:06:17 [0m[93m[NR_PHY]   Starting sync detection
mars 28 16:06:17 [0m[PHY]   [UE thread Synch] Running Initial Synch 
mars 28 16:06:17 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 158160, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
mars 28 16:06:17 [0m[PHY]   PSS execution duration 161058 microseconds 
mars 28 16:06:17 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 158160, Nid2 0
mars 28 16:06:17 [0m[PHY]   sync_pos 158160 ssb_offset 158016 
mars 28 16:06:17 [0m[PHY]   Calling sss detection (normal CP)
mars 28 16:06:17 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000555 (16 Hz),  ffo_pss+ffo_sss 0.000555 (16 Hz), nid1: 0, nid2: 0
mars 28 16:06:17 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
mars 28 16:06:17 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
mars 28 16:06:17 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41565, phase 7, pbch 0
mars 28 16:06:17 [0m[PHY]   [UE0] In synch, rx_offset 153600 samples
mars 28 16:06:17 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
mars 28 16:06:17 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 28 16:06:17 [0m[PHY]   Got synch: hw_slot_offset 10, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
mars 28 16:06:17 [0m[PHY]   UE synchronized decoded_frame_rx=20 UE->init_sync_frame=1 trashed_frames=8
mars 28 16:06:17 [0m[PHY]   Resynchronizing RX by 153600 samples
mars 28 16:06:17 [0m[32m[NR_RRC]   SIB1 decoded
mars 28 16:06:17 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
mars 28 16:06:17 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
mars 28 16:06:18 [0m[NR_PHY]   ============================================
mars 28 16:06:18 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
mars 28 16:06:18 [0m[NR_PHY]   ============================================
mars 28 16:06:20 [0m[NR_PHY]   ============================================
mars 28 16:06:20 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
mars 28 16:06:20 [0m[NR_PHY]   ============================================
mars 28 16:06:21 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
mars 28 16:06:21 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
mars 28 16:06:21 [0m[MAC]   Initialization of 4-step contention-based random access procedure
mars 28 16:06:21 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 167, Slot 19, Symbol 0, Fdm 0
mars 28 16:06:21 [0m[PHY]   PRACH [UE 0] in frame.slot 167.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
mars 28 16:06:21 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
mars 28 16:06:21 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
mars 28 16:06:21 [0m[32m[NR_MAC]   [UE 0][RAPROC][168.7] Found RAR with the intended RAPID 33
mars 28 16:06:21 [0m[93m[MAC]   received TA command 31
mars 28 16:06:21 [0m[PHY]   RAR-Msg2 decoded
mars 28 16:06:21 [0m[32m[NR_MAC]   [RAPROC][168.17] RA-Msg3 transmitted
mars 28 16:06:21 [0m[MAC]   [UE 0][RAPROC] Frame 169 : received contention resolution identity: 0x15485930a306 Terminating RA procedure
mars 28 16:06:21 [0m[32m[MAC]   [UE 0][169.10][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
mars 28 16:06:21 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
mars 28 16:06:21 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
mars 28 16:06:21 [0m[MAC]   Applying CellGroupConfig from gNodeB
mars 28 16:06:21 [0m[NR_RRC]   State = NR_RRC_CONNECTED
mars 28 16:06:21 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
mars 28 16:06:22 [0m[NR_PHY]   ============================================
mars 28 16:06:22 [0m[NR_PHY]   Harq round stats for Downlink: 6/0/0
mars 28 16:06:22 [0m[NR_PHY]   ============================================
mars 28 16:06:24 [0m[NR_PHY]   ============================================
mars 28 16:06:24 [0m[NR_PHY]   Harq round stats for Downlink: 12/0/0
mars 28 16:06:24 [0m[NR_PHY]   ============================================
mars 28 16:06:25 [0m[NR_PHY]   ============================================
mars 28 16:06:25 [0m[NR_PHY]   Harq round stats for Downlink: 19/0/0
mars 28 16:06:25 [0m[NR_PHY]   ============================================
mars 28 16:06:27 [0m[NR_PHY]   ============================================
mars 28 16:06:27 [0m[NR_PHY]   Harq round stats for Downlink: 25/0/0
mars 28 16:06:27 [0m[NR_PHY]   ============================================
mars 28 16:06:29 [0m[NR_PHY]   ============================================
mars 28 16:06:29 [0m[NR_PHY]   Harq round stats for Downlink: 31/0/0
mars 28 16:06:29 [0m[NR_PHY]   ============================================
mars 28 16:06:31 [0m[NR_PHY]   ============================================
mars 28 16:06:31 [0m[NR_PHY]   Harq round stats for Downlink: 38/0/0
mars 28 16:06:31 [0m[NR_PHY]   ============================================
mars 28 16:06:33 [0m[NR_PHY]   ============================================
mars 28 16:06:33 [0m[NR_PHY]   Harq round stats for Downlink: 44/0/0
mars 28 16:06:33 [0m[NR_PHY]   ============================================
mars 28 16:06:34 [0m[1;31m[PHY]   [UE 0] frame 610, nr_slot_rx 0, Error decoding PBCH!
mars 28 16:06:35 [0m[NR_PHY]   ============================================
mars 28 16:06:35 [0m[NR_PHY]   Harq round stats for Downlink: 51/0/0
mars 28 16:06:35 [0m[NR_PHY]   ============================================
mars 28 16:06:36 [0m[1;31m[PHY]   [UE 0] frame 678, nr_slot_rx 0, Error decoding PBCH!
mars 28 16:06:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mars 28 16:06:36 [0m[NR_PHY]   ============================================
mars 28 16:06:36 [0m[NR_PHY]   Harq round stats for Downlink: 57/1/0
mars 28 16:06:36 [0m[NR_PHY]   ============================================
mars 28 16:06:38 [0m[NR_PHY]   ============================================
mars 28 16:06:38 [0m[NR_PHY]   Harq round stats for Downlink: 63/1/0
mars 28 16:06:38 [0m[NR_PHY]   ============================================
mars 28 16:06:40 [0m[NR_PHY]   ============================================
mars 28 16:06:40 [0m[NR_PHY]   Harq round stats for Downlink: 70/1/0
mars 28 16:06:40 [0m[NR_PHY]   ============================================
mars 28 16:06:42 [0m[NR_PHY]   ============================================
mars 28 16:06:42 [0m[NR_PHY]   Harq round stats for Downlink: 76/1/0
mars 28 16:06:42 [0m[NR_PHY]   ============================================
mars 28 16:06:44 [0m[NR_PHY]   ============================================
mars 28 16:06:44 [0m[NR_PHY]   Harq round stats for Downlink: 83/1/0
mars 28 16:06:44 [0m[NR_PHY]   ============================================
mars 28 16:06:46 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
mars 28 16:06:46 [0m[NR_PHY]   ============================================
mars 28 16:06:46 [0m[NR_PHY]   Harq round stats for Downlink: 89/1/0
mars 28 16:06:46 [0m[NR_PHY]   ============================================
mars 28 16:06:47 [0m[NR_PHY]   ============================================
mars 28 16:06:47 [0m[NR_PHY]   Harq round stats for Downlink: 95/1/0
mars 28 16:06:47 [0m[NR_PHY]   ============================================
mars 28 16:06:49 [0m[NR_PHY]   ============================================
mars 28 16:06:49 [0m[NR_PHY]   Harq round stats for Downlink: 102/1/0
mars 28 16:06:49 [0m[NR_PHY]   ============================================
mars 28 16:06:51 [0m[NR_PHY]   ============================================
mars 28 16:06:51 [0m[NR_PHY]   Harq round stats for Downlink: 108/1/0
mars 28 16:06:51 [0m[NR_PHY]   ============================================
mars 28 16:06:53 [0m[NR_PHY]   ============================================
mars 28 16:06:53 [0m[NR_PHY]   Harq round stats for Downlink: 115/1/0
mars 28 16:06:53 [0m[NR_PHY]   ============================================
mars 28 16:06:55 [0m[NR_PHY]   ============================================
mars 28 16:06:55 [0m[NR_PHY]   Harq round stats for Downlink: 121/1/0
mars 28 16:06:55 [0m[NR_PHY]   ============================================
mars 28 16:06:57 [0m[NR_PHY]   ============================================
mars 28 16:06:57 [0m[NR_PHY]   Harq round stats for Downlink: 127/1/0
mars 28 16:06:57 [0m[NR_PHY]   ============================================
mars 28 16:06:58 [0m[NR_PHY]   ============================================
mars 28 16:06:58 [0m[NR_PHY]   Harq round stats for Downlink: 134/1/0
mars 28 16:06:58 [0m[NR_PHY]   ============================================
mars 28 16:07:00 [0m[NR_PHY]   ============================================
mars 28 16:07:00 [0m[NR_PHY]   Harq round stats for Downlink: 140/1/0
mars 28 16:07:00 [0m[NR_PHY]   ============================================
mars 28 16:07:02 [0m[NR_PHY]   ============================================
mars 28 16:07:02 [0m[NR_PHY]   Harq round stats for Downlink: 147/1/0
mars 28 16:07:02 [0m[NR_PHY]   ============================================
mars 28 16:07:04 [0m[NR_PHY]   ============================================
mars 28 16:07:04 [0m[NR_PHY]   Harq round stats for Downlink: 153/1/0
mars 28 16:07:04 [0m[NR_PHY]   ============================================
mars 28 16:07:06 [0m[NR_PHY]   ============================================
mars 28 16:07:06 [0m[NR_PHY]   Harq round stats for Downlink: 159/1/0
mars 28 16:07:06 [0m[NR_PHY]   ============================================
mars 28 16:07:08 [0m[NR_PHY]   ============================================
mars 28 16:07:08 [0m[NR_PHY]   Harq round stats for Downlink: 166/1/0
mars 28 16:07:08 [0m[NR_PHY]   ============================================
mars 28 16:07:10 [0m[NR_PHY]   ============================================
mars 28 16:07:10 [0m[NR_PHY]   Harq round stats for Downlink: 172/1/0
mars 28 16:07:10 [0m[NR_PHY]   ============================================
mars 28 16:07:12 [0m[NR_PHY]   ============================================
mars 28 16:07:12 [0m[NR_PHY]   Harq round stats for Downlink: 179/1/0
mars 28 16:07:12 [0m[NR_PHY]   ============================================
mars 28 16:07:13 [0m[NR_PHY]   ============================================
mars 28 16:07:13 [0m[NR_PHY]   Harq round stats for Downlink: 185/1/0
mars 28 16:07:13 [0m[NR_PHY]   ============================================
mars 28 16:07:15 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
mars 28 16:07:15 [0m[NR_PHY]   ============================================
mars 28 16:07:15 [0m[NR_PHY]   Harq round stats for Downlink: 191/1/0
mars 28 16:07:15 [0m[NR_PHY]   ============================================
mars 28 16:07:17 [0m[NR_PHY]   ============================================
mars 28 16:07:17 [0m[NR_PHY]   Harq round stats for Downlink: 198/1/0
mars 28 16:07:17 [0m[NR_PHY]   ============================================
mars 28 16:07:19 [0m[NR_PHY]   ============================================
mars 28 16:07:19 [0m[NR_PHY]   Harq round stats for Downlink: 204/1/0
mars 28 16:07:19 [0m[NR_PHY]   ============================================
mars 28 16:07:21 [0m[NR_PHY]   ============================================
mars 28 16:07:21 [0m[NR_PHY]   Harq round stats for Downlink: 211/1/0
mars 28 16:07:21 [0m[NR_PHY]   ============================================
mars 28 16:07:23 [0m[NR_PHY]   ============================================
mars 28 16:07:23 [0m[NR_PHY]   Harq round stats for Downlink: 217/1/0
mars 28 16:07:23 [0m[NR_PHY]   ============================================
mars 28 16:07:25 [0m[NR_PHY]   ============================================
mars 28 16:07:25 [0m[NR_PHY]   Harq round stats for Downlink: 223/1/0
mars 28 16:07:25 [0m[NR_PHY]   ============================================
mars 28 16:07:26 [0m[NR_PHY]   ============================================
mars 28 16:07:26 [0m[NR_PHY]   Harq round stats for Downlink: 230/1/0
mars 28 16:07:26 [0m[NR_PHY]   ============================================
mars 28 16:07:27 [0m[1;31m[PHY]   [UE 0] frame 416, nr_slot_rx 0, Error decoding PBCH!
mars 28 16:07:28 [0m[NR_PHY]   ============================================
mars 28 16:07:28 [0m[NR_PHY]   Harq round stats for Downlink: 236/1/0
mars 28 16:07:28 [0m[NR_PHY]   ============================================
mars 28 16:07:30 [0m[NR_PHY]   ============================================
mars 28 16:07:30 [0m[NR_PHY]   Harq round stats for Downlink: 243/1/0
mars 28 16:07:30 [0m[NR_PHY]   ============================================
mars 28 16:07:32 [0m[NR_PHY]   ============================================
mars 28 16:07:32 [0m[NR_PHY]   Harq round stats for Downlink: 249/1/0
mars 28 16:07:32 [0m[NR_PHY]   ============================================
mars 28 16:07:34 [0m[NR_PHY]   ============================================
