mars 12 10:03:21 Calling sched_setscheduler(79)
mars 12 10:03:21 [ENB_APP]   nfapi running mode: MONOLITHIC
mars 12 10:03:22 [0m[ITTI]   Starting itti queue: TASK_M3AP_MME as task 21
mars 12 10:03:22 [0m[ITTI]   Starting itti queue: TASK_M3AP_MCE as task 22
mars 12 10:03:22 [0m[ITTI]   Starting itti queue: TASK_SCTP as task 23
mars 12 10:03:22 [0m[ITTI]   Starting itti queue: TASK_ENB_APP as task 24
mars 12 10:03:22 [0m[ITTI]   Starting itti queue: TASK_GNB_APP as task 25
mars 12 10:03:22 [0m[ITTI]   Starting itti queue: TASK_MCE_APP as task 26
mars 12 10:03:22 [0m[ITTI]   Starting itti queue: TASK_MME_APP as task 27
mars 12 10:03:22 [0m[ITTI]   Starting itti queue: TASK_PHY_UE as task 28
mars 12 10:03:22 [0m[ITTI]   Starting itti queue: TASK_MAC_UE as task 29
mars 12 10:03:22 [0m[ITTI]   Starting itti queue: TASK_RLC_UE as task 30
mars 12 10:03:22 [0m[ITTI]   Starting itti queue: TASK_PDCP_UE as task 31
mars 12 10:03:22 [0m[ITTI]   Starting itti queue: TASK_RRC_UE as task 32
mars 12 10:03:22 [0m[ITTI]   Starting itti queue: TASK_RRC_NRUE as task 33
mars 12 10:03:22 [0m[ITTI]   Starting itti queue: TASK_NAS_UE as task 34
mars 12 10:03:22 [0m[ITTI]   Starting itti queue: TASK_RAL_UE as task 35
mars 12 10:03:22 [0m[ITTI]   Starting itti queue: TASK_GTPV1_U as task 36
mars 12 10:03:22 [0m[ITTI]   Starting itti queue: TASK_CU_F1 as task 37
mars 12 10:03:22 [0m[ITTI]   Starting itti queue: TASK_DU_F1 as task 38
mars 12 10:03:22 [0m[ITTI]   Starting itti queue: TASK_CUCP_E1 as task 39
mars 12 10:03:22 [0m[ITTI]   Starting itti queue: TASK_CUUP_E1 as task 40
mars 12 10:03:22 [0m[ITTI]   Starting itti queue: TASK_RRC_UE_SIM as task 41
mars 12 10:03:22 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB_SIM as task 42
mars 12 10:03:22 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_UE as task 43
mars 12 10:03:22 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_NRUE as task 44
mars 12 10:03:22 [0m[ITTI]   Starting itti queue: TASK_NAS_NRUE as task 45
mars 12 10:03:22 [0m[OPT]   OPT disabled
mars 12 10:03:22 [0m[HW]   Version: Branch: nfapi-fixes Abrev. Hash: f50933751c Date: Tue Feb 20 16:33:03 2024 +0100
mars 12 10:03:22 [0m[PDCP]   pdcp init,usegtp usenetlink
mars 12 10:03:22 [0m[PDCP]   TUN: Opened socket oaitun_ue1 with fd nas_sock_fd[0]=97
mars 12 10:03:22 [0m[PDCP]   UE pdcp will use tun interface
mars 12 10:03:22 [0m[NR_MAC]   [UE0] Initializing MAC
mars 12 10:03:23 [0m[NR_MAC]   Initializing dl and ul config_request. num_slots = 20
mars 12 10:03:23 [0m[RLC]   activated srb0 for UE with RNTI 0x0
mars 12 10:03:23 [0m[PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
mars 12 10:03:23 , chest-freq 0, chest-time 0
mars 12 10:03:23 [0m[PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 0, ssb_start_subcarrier 516
mars 12 10:03:23 [0m[PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
mars 12 10:03:23 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
mars 12 10:03:23 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
mars 12 10:03:23 [0m[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
mars 12 10:03:23 [0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
mars 12 10:03:23 [0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
mars 12 10:03:23 [0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
mars 12 10:03:23 [0m[PHY]   UE 0 Setting N_TA_offset to 800 samples (factor 2.000000, UL Freq 3619200000, N_RB 106, mu 1)
mars 12 10:03:23 [0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 12 10:03:23 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 12 10:03:23 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 12 10:03:23 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 12 10:03:23 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 12 10:03:23 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 12 10:03:23 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 12 10:03:23 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 12 10:03:23 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 12 10:03:23 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 12 10:03:23 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 12 10:03:23 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 12 10:03:23 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 12 10:03:23 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 12 10:03:23 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 12 10:03:23 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 12 10:03:23 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 12 10:03:23 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 12 10:03:23 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 12 10:03:23 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 12 10:03:23 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 12 10:03:23 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 12 10:03:23 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 12 10:03:23 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 12 10:03:23 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
mars 12 10:03:23 [0m[PHY]   Intializing UE Threads for instance 0 (0x64247e557bc0,0x7420aa518010)...
mars 12 10:03:23 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
mars 12 10:03:23 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
mars 12 10:03:23 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
mars 12 10:03:23 [0m[93m[HW]   sample_rate 61440000.000000
mars 12 10:03:23 [0m[HW]   Running as client: will connect to a rfsimulator server side
mars 12 10:03:23 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
mars 12 10:03:23 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
mars 12 10:03:23 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
mars 12 10:03:23 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
mars 12 10:03:23 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
mars 12 10:03:23 [0m[NR_RRC]   create TASK_RRC_NRUE 
mars 12 10:03:23 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
mars 12 10:03:23 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
mars 12 10:03:23 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
mars 12 10:03:23 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 12 10:03:23 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 12 10:03:23 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
mars 12 10:03:23 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
mars 12 10:03:23 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
mars 12 10:03:23 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
mars 12 10:03:23 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
mars 12 10:03:24 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 12 10:03:24 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 12 10:03:25 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 12 10:03:25 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 12 10:03:26 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 12 10:03:26 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 12 10:03:27 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 12 10:03:27 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 12 10:03:28 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 12 10:03:28 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 12 10:03:29 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 12 10:03:29 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 12 10:03:30 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 12 10:03:30 [0m[HW]   Connection to 127.0.0.1:4043 established
mars 12 10:03:30 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 12 10:03:31 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
mars 12 10:03:31 [0m[93m[NR_PHY]   Starting sync detection
mars 12 10:03:31 [0m[PHY]   [UE thread Synch] Running Initial Synch 
mars 12 10:03:31 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mars 12 10:03:31 [0m[PHY]   PSS execution duration 103337 microseconds 
mars 12 10:03:32 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 114256, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
mars 12 10:03:32 [0m[PHY]   PSS execution duration 89792 microseconds 
mars 12 10:03:32 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 114256, Nid2 0
mars 12 10:03:32 [0m[PHY]   sync_pos 114256 ssb_offset 114112 
mars 12 10:03:32 [0m[PHY]   Calling sss detection (normal CP)
mars 12 10:03:32 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000541 (16 Hz),  ffo_pss+ffo_sss 0.000541 (16 Hz), nid1: 0, nid2: 0
mars 12 10:03:32 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
mars 12 10:03:32 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
mars 12 10:03:32 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41549, phase 7, pbch 0
mars 12 10:03:32 [0m[PHY]   [UE0] In synch, rx_offset 109696 samples
mars 12 10:03:32 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
mars 12 10:03:32 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 12 10:03:32 [0m[PHY]   Got synch: hw_slot_offset 7, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
mars 12 10:03:32 [0m[PHY]   UE synchronized decoded_frame_rx=26 UE->init_sync_frame=0 trashed_frames=8
mars 12 10:03:32 [0m[PHY]   Resynchronizing RX by 109696 samples
mars 12 10:03:32 [0m[32m[NR_RRC]   SIB1 decoded
mars 12 10:03:32 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
mars 12 10:03:32 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
mars 12 10:03:32 [0m[NR_PHY]   ============================================
mars 12 10:03:32 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
mars 12 10:03:32 [0m[NR_PHY]   ============================================
mars 12 10:03:34 [0m[NR_PHY]   ============================================
mars 12 10:03:34 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
mars 12 10:03:34 [0m[NR_PHY]   ============================================
mars 12 10:03:35 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
mars 12 10:03:35 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
mars 12 10:03:35 [0m[MAC]   Initialization of 4-step contention-based random access procedure
mars 12 10:03:35 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 167, Slot 19, Symbol 0, Fdm 0
mars 12 10:03:35 [0m[PHY]   PRACH [UE 0] in frame.slot 167.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
mars 12 10:03:35 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
mars 12 10:03:35 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
mars 12 10:03:35 [0m[32m[NR_MAC]   [UE 0][RAPROC][168.7] Found RAR with the intended RAPID 3
mars 12 10:03:35 [0m[93m[MAC]   received TA command 31
mars 12 10:03:35 [0m[PHY]   RAR-Msg2 decoded
mars 12 10:03:35 [0m[32m[NR_MAC]   [RAPROC][168.17] RA-Msg3 transmitted
mars 12 10:03:35 [0m[MAC]   [UE 0][RAPROC] Frame 169 : received contention resolution identity: 0x1967ac4541c6 Terminating RA procedure
mars 12 10:03:35 [0m[32m[MAC]   [UE 0][169.10][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
mars 12 10:03:35 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
mars 12 10:03:35 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
mars 12 10:03:35 [0m[MAC]   Applying CellGroupConfig from gNodeB
mars 12 10:03:35 [0m[NR_RRC]   State = NR_RRC_CONNECTED
mars 12 10:03:35 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
mars 12 10:03:35 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x742060004300
mars 12 10:03:35 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
mars 12 10:03:35 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x742060003a90
mars 12 10:03:36 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
mars 12 10:03:36 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
mars 12 10:03:36 [0m[NR_RRC]   Security algorithm is set to nea0
mars 12 10:03:36 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
mars 12 10:03:36 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
mars 12 10:03:36 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
mars 12 10:03:36 [0m[NR_RRC]   radio Bearer Configuration is present
mars 12 10:03:36 [0m[NR_RRC]   State = NR_RRC_CONNECTED
mars 12 10:03:36 [0m[MAC]   Applying CellGroupConfig from gNodeB
mars 12 10:03:36 [0m[NR_RRC]   Measurement Configuration is present
mars 12 10:03:36 [0m[NR_RRC]   Measurement Object List is present
mars 12 10:03:36 [0m[NR_RRC]   Adding measurement object 1
mars 12 10:03:36 [0m[NR_RRC]   call rrc_mac_config_req 
mars 12 10:03:36 [0m[NR_RRC]   Report Configuration List is present
mars 12 10:03:36 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
mars 12 10:03:36 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
mars 12 10:03:36 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
mars 12 10:03:36 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
mars 12 10:03:36 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
mars 12 10:03:36 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
mars 12 10:03:36 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
mars 12 10:03:36 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
mars 12 10:03:36 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
mars 12 10:03:36 [CONFIG] log_config: 2/3 parameters successfully set 
mars 12 10:03:36 [CONFIG] log_config: 53/53 parameters successfully set 
mars 12 10:03:36 [CONFIG] log_config: 53/53 parameters successfully set 
mars 12 10:03:36 [CONFIG] log_config: 16/16 parameters successfully set 
mars 12 10:03:36 [CONFIG] log_config: 16/16 parameters successfully set 
mars 12 10:03:36 log init done
mars 12 10:03:36 [CONFIG] (root): 30/33 parameters successfully set 
mars 12 10:03:36 [CONFIG] (root): 37/40 parameters successfully set 
mars 12 10:03:36 [CONFIG] (root): 5/6 parameters successfully set 
mars 12 10:03:36 [CONFIG] TTracer: 3/3 parameters successfully set 
mars 12 10:03:36 create a thread for core -1
mars 12 10:03:36 create a thread for core -1
mars 12 10:03:36 create a thread for core -1
mars 12 10:03:36 create a thread for core -1
mars 12 10:03:36 create a thread for core -1
mars 12 10:03:36 create a thread for core -1
mars 12 10:03:36 create a thread for core -1
mars 12 10:03:36 create a thread for core -1
mars 12 10:03:36 [CONFIG] opt: 3/3 parameters successfully set 
mars 12 10:03:36 [CONFIG] loader: 2/2 parameters successfully set 
mars 12 10:03:36 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
mars 12 10:03:36 shlib_path libldpc.so
mars 12 10:03:36 [LOADER] library libldpc.so successfully loaded
mars 12 10:03:36 [CONFIG] nas.noS1: 3/3 parameters successfully set 
mars 12 10:03:36 [CONFIG] loader.dfts: 1/2 parameters successfully set 
mars 12 10:03:36 shlib_path libdfts.so
mars 12 10:03:36 [LOADER] library libdfts.so successfully loaded
mars 12 10:03:36 [CONFIG] device.recplay: 8/8 parameters successfully set 
mars 12 10:03:36 [CONFIG] device: 1/1 parameters successfully set 
mars 12 10:03:36 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
mars 12 10:03:36 shlib_path librfsimulator.so
mars 12 10:03:36 [LOADER] library librfsimulator.so successfully loaded
mars 12 10:03:36 [CONFIG] rfsimulator: 8/9 parameters successfully set 
mars 12 10:03:36 Initializing random number generator, seed 8671382451401508586
mars 12 10:03:36 UE threads created by 33041
mars 12 10:03:36 TYPE <CTRL-C> TO TERMINATE
mars 12 10:03:36 [CONFIG] uicc0: 10/10 parameters successfully set 
mars 12 10:03:36 Entering ITTI signals handler
mars 12 10:03:36 TYPE <CTRL-C> TO TERMINATE
mars 12 10:03:36 kgnb : a9 31 1e 33 27 96 5e 16 9b a8 b5 55 35 bf b1 18 63 cd 0c d3 56 d3 ad 5f d3 7d 91 d3 ac 01 ac c0 
mars 12 10:03:36 kausf:30 5e 23 d8 92 4a 19 4a 8a 16 17 18 fb 4b e6 80 61 5a 90 f0 45 50 b6 6e 50 4f ba 59 5b 32 36 2d 
mars 12 10:03:36 kseaf:de 82 4e b4 74 54 61 a4 3b fb 93 59 f9 29 56 67 d4 d1 7e 85 8c cb ba b2 29 d8 52 12 90 1 16 4f 
mars 12 10:03:36 kamf:ca 33 da a 2a a5 65 46 5d 20 80 e6 f 46 5c be b7 92 6d ad 96 e0 ba 98 7c b7 e5 d1 91 b2 12 a 
mars 12 10:03:36 knas_int:
mars 12 10:03:36 4d 5 d3 8f e9 9f 18 eb 7 e2 29 25 d3 63 ac a3 
mars 12 10:03:36 mac 5e d5 19 6d 
mars 12 10:03:36 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=a9 31 1e 33 27 96 5e 16 9b a8 b5 55 35 bf b1 18 63 cd 0c d3 56 d3 ad 5f d3 7d 91 d3 ac 01 ac c0 [0m
mars 12 10:03:36 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 f0 00 00 00 00 00 00 00 [0m
mars 12 10:03:36 <UE-NR-Capability>
mars 12 10:03:36     <accessStratumRelease><rel15/></accessStratumRelease>
mars 12 10:03:36     <pdcp-Parameters>
mars 12 10:03:36         <supportedROHC-Profiles>
mars 12 10:03:36             <profile0x0000><false/></profile0x0000>
mars 12 10:03:36             <profile0x0001><false/></profile0x0001>
mars 12 10:03:36             <profile0x0002><false/></profile0x0002>
mars 12 10:03:36             <profile0x0003><false/></profile0x0003>
mars 12 10:03:36             <profile0x0004><false/></profile0x0004>
mars 12 10:03:36             <profile0x0006><false/></profile0x0006>
mars 12 10:03:36             <profile0x0101><false/></profile0x0101>
mars 12 10:03:36             <profile0x0102><false/></profile0x0102>
mars 12 10:03:36             <profile0x0103><false/></profile0x0103>
mars 12 10:03:36             <profile0x0104><false/></profile0x0104>
mars 12 10:03:36         </supportedROHC-Profiles>
mars 12 10:03:36         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
mars 12 10:03:36     </pdcp-Parameters>
mars 12 10:03:36     <phy-Parameters>
mars 12 10:03:36     </phy-Parameters>
mars 12 10:03:36     <rf-Parameters>
mars 12 10:03:36         <supportedBandListNR>
mars 12 10:03:36             <BandNR>
mars 12 10:03:36                 <bandNR>1</bandNR>
mars 12 10:03:36             </BandNR>
mars 12 10:03:36         </supportedBandListNR>
mars 12 10:03:36     </rf-Parameters>
mars 12 10:03:36 </UE-NR-Capability>
mars 12 10:03:36 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
mars 12 10:03:36 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
mars 12 10:03:36 [0m[93m[RLC]   ack_sn (4) not valid (tx_next_ack 5 tx_next 5), discard control PDU
mars 12 10:03:36 [0m[NR_PHY]   ============================================
mars 12 10:03:36 [0m[NR_PHY]   Harq round stats for Downlink: 15/2/0
mars 12 10:03:36 [0m[NR_PHY]   ============================================
