avril 24 15:03:14 Calling sched_setscheduler(79)
avril 24 15:03:14 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 24 15:03:15 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 24 15:03:15 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 24 15:03:15 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
avril 24 15:03:15 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
avril 24 15:03:15 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
avril 24 15:03:16 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 24 15:03:16 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 24 15:03:17 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 24 15:03:17 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 24 15:03:18 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 24 15:03:18 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 24 15:03:19 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 24 15:03:19 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 24 15:03:20 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 24 15:03:20 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 24 15:03:21 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 24 15:03:21 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 24 15:03:22 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 24 15:03:22 [0m[HW]   Connection to 127.0.0.1:4043 established
avril 24 15:03:22 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 24 15:03:23 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 24 15:03:23 [0m[93m[NR_PHY]   Starting sync detection
avril 24 15:03:23 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 24 15:03:24 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 24 15:03:24 [0m[PHY]   PSS execution duration 154723 microseconds 
avril 24 15:03:24 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 114256, val = 8707632712 (99 dB) avg 58 dB, ffo 0.000000
avril 24 15:03:24 [0m[PHY]   PSS execution duration 163940 microseconds 
avril 24 15:03:24 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 114256, Nid2 0
avril 24 15:03:24 [0m[PHY]   sync_pos 114256 ssb_offset 114112 
avril 24 15:03:24 [0m[PHY]   Calling sss detection (normal CP)
avril 24 15:03:24 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000495 (14 Hz),  ffo_pss+ffo_sss 0.000495 (14 Hz), nid1: 0, nid2: 0
avril 24 15:03:24 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
avril 24 15:03:24 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
avril 24 15:03:24 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41802, phase 7, pbch 0
avril 24 15:03:24 [0m[PHY]   [UE0] In synch, rx_offset 109696 samples
avril 24 15:03:24 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
avril 24 15:03:24 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 24 15:03:24 [0m[PHY]   Got synch: hw_slot_offset 7, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
avril 24 15:03:24 [0m[PHY]   UE synchronized decoded_frame_rx=12 UE->init_sync_frame=0 trashed_frames=106
avril 24 15:03:24 [0m[PHY]   Resynchronizing RX by 109696 samples
avril 24 15:03:24 [0m[32m[NR_RRC]   SIB1 decoded
avril 24 15:03:24 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 24 15:03:24 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 24 15:03:24 [0m[NR_PHY]   ============================================
avril 24 15:03:24 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 24 15:03:24 [0m[NR_PHY]   ============================================
avril 24 15:03:24 [0m[1;31m[PHY]   [UE 0] frame 130, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:24 [0m[1;31m[PHY]   [UE 0] frame 144, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:24 [0m[1;31m[PHY]   [UE 0] frame 148, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:24 [0m[1;31m[PHY]   [UE 0] frame 150, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:24 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 24 15:03:24 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 24 15:03:24 [0m[MAC]   Initialization of 4-step contention-based random access procedure
avril 24 15:03:24 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 151, Slot 19, Symbol 0, Fdm 0
avril 24 15:03:24 [0m[PHY]   PRACH [UE 0] in frame.slot 151.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
avril 24 15:03:24 [0m[1;31m[PHY]   [UE 0] frame 152, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:24 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
avril 24 15:03:24 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
avril 24 15:03:24 [0m[32m[NR_MAC]   [UE 0][RAPROC][152.7] Found RAR with the intended RAPID 4
avril 24 15:03:24 [0m[93m[MAC]   received TA command 31
avril 24 15:03:24 [0m[PHY]   RAR-Msg2 decoded
avril 24 15:03:24 [0m[32m[NR_MAC]   [RAPROC][152.17] RA-Msg3 transmitted
avril 24 15:03:24 [0m[MAC]   [UE 0][RAPROC] Frame 153 : received contention resolution identity: 0x1fedd8efa046 Terminating RA procedure
avril 24 15:03:24 [0m[32m[MAC]   [UE 0][153.13][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
avril 24 15:03:24 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
avril 24 15:03:24 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
avril 24 15:03:24 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 24 15:03:24 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 24 15:03:24 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
avril 24 15:03:24 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x7a8e3c004380
avril 24 15:03:24 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
avril 24 15:03:24 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x7a8e3c0036f0
avril 24 15:03:24 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
avril 24 15:03:24 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
avril 24 15:03:24 [0m[NR_RRC]   Security algorithm is set to nea0
avril 24 15:03:24 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
avril 24 15:03:24 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
avril 24 15:03:24 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
avril 24 15:03:24 [0m[NR_RRC]   radio Bearer Configuration is present
avril 24 15:03:24 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 24 15:03:24 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 24 15:03:24 [0m[NR_RRC]   Measurement Configuration is present
avril 24 15:03:24 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
avril 24 15:03:24 [0m[NR_RRC]   Measurement Object List is present
avril 24 15:03:24 [0m[NR_RRC]   Adding measurement object 1
avril 24 15:03:24 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
avril 24 15:03:24 [0m[NR_RRC]   call rrc_mac_config_req 
avril 24 15:03:24 [0m[NR_RRC]   Report Configuration List is present
avril 24 15:03:24 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
avril 24 15:03:24 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 24 15:03:24 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 24 15:03:24 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
avril 24 15:03:24 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
avril 24 15:03:24 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
avril 24 15:03:24 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
avril 24 15:03:24 [CONFIG] log_config: 2/3 parameters successfully set 
avril 24 15:03:24 [CONFIG] log_config: 53/53 parameters successfully set 
avril 24 15:03:24 [CONFIG] log_config: 53/53 parameters successfully set 
avril 24 15:03:24 [CONFIG] log_config: 16/16 parameters successfully set 
avril 24 15:03:24 [CONFIG] log_config: 16/16 parameters successfully set 
avril 24 15:03:24 log init done
avril 24 15:03:24 [CONFIG] (root): 30/33 parameters successfully set 
avril 24 15:03:24 [CONFIG] (root): 37/40 parameters successfully set 
avril 24 15:03:24 [CONFIG] (root): 5/6 parameters successfully set 
avril 24 15:03:24 [CONFIG] TTracer: 3/3 parameters successfully set 
avril 24 15:03:24 create a thread for core -1
avril 24 15:03:24 create a thread for core -1
avril 24 15:03:24 create a thread for core -1
avril 24 15:03:24 create a thread for core -1
avril 24 15:03:24 create a thread for core -1
avril 24 15:03:24 create a thread for core -1
avril 24 15:03:24 create a thread for core -1
avril 24 15:03:24 create a thread for core -1
avril 24 15:03:24 [CONFIG] opt: 3/3 parameters successfully set 
avril 24 15:03:24 [CONFIG] loader: 2/2 parameters successfully set 
avril 24 15:03:24 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
avril 24 15:03:24 shlib_path libldpc.so
avril 24 15:03:24 [LOADER] library libldpc.so successfully loaded
avril 24 15:03:24 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 24 15:03:24 [CONFIG] loader.dfts: 1/2 parameters successfully set 
avril 24 15:03:24 shlib_path libdfts.so
avril 24 15:03:24 [LOADER] library libdfts.so successfully loaded
avril 24 15:03:24 [CONFIG] device.recplay: 8/8 parameters successfully set 
avril 24 15:03:24 [CONFIG] device: 1/1 parameters successfully set 
avril 24 15:03:24 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
avril 24 15:03:24 shlib_path librfsimulator.so
avril 24 15:03:24 [LOADER] library librfsimulator.so successfully loaded
avril 24 15:03:24 [CONFIG] rfsimulator: 8/9 parameters successfully set 
avril 24 15:03:24 Initializing random number generator, seed 5081612585388551564
avril 24 15:03:24 UE threads created by 826222
avril 24 15:03:24 TYPE <CTRL-C> TO TERMINATE
avril 24 15:03:24 [CONFIG] uicc0: 10/10 parameters successfully set 
avril 24 15:03:24 Entering ITTI signals handler
avril 24 15:03:24 TYPE <CTRL-C> TO TERMINATE
avril 24 15:03:24 kgnb : 10 52 3e 72 df cd 71 ef b6 73 1f 2b d5 96 e7 c0 06 e3 08 73 67 52 3a ec f3 92 3f e0 14 64 d0 7f 
avril 24 15:03:24 kausf:8e b3 37 fa 9 80 cf ae 33 6d 5f 25 99 68 eb 3a 87 c7 9 54 b5 c5 ca bc fa 51 20 25 d5 d7 a b8 
avril 24 15:03:24 kseaf:5 35 1c 1a 7a 9b dc b9 51 e6 59 57 a 99 38 d0 7a 23 1a 36 a9 69 f3 3a 8f 9c 1f e1 57 16 da 92 
avril 24 15:03:24 kamf:ea 8a 2d 20 fa 21 bd b5 91 5c ed cd 88 c0 37 cd f4 53 13 f3 8e 8f 6a 6f 3c 1b 12 5c 75 c8 96 ec 
avril 24 15:03:24 knas_int:
avril 24 15:03:24 7a 1 e4 41 b2 4d 41 e6 71 f4 b2 48 3 10 66 48 
avril 24 15:03:24 mac 4e 26 ac ee 
avril 24 15:03:24 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=10 52 3e 72 df cd 71 ef b6 73 1f 2b d5 96 e7 c0 06 e3 08 73 67 52 3a ec f3 92 3f e0 14 64 d0 7f [0m
avril 24 15:03:24 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 60 3d 19 ec b7 63 00 00 [0m
avril 24 15:03:24 <UE-NR-Capability>
avril 24 15:03:24     <accessStratumRelease><rel15/></accessStratumRelease>
avril 24 15:03:24     <pdcp-Parameters>
avril 24 15:03:24         <supportedROHC-Profiles>
avril 24 15:03:24             <profile0x0000><false/></profile0x0000>
avril 24 15:03:24             <profile0x0001><false/></profile0x0001>
avril 24 15:03:24             <profile0x0002><false/></profile0x0002>
avril 24 15:03:24             <profile0x0003><false/></profile0x0003>
avril 24 15:03:24             <profile0x0004><false/></profile0x0004>
avril 24 15:03:24             <profile0x0006><false/></profile0x0006>
avril 24 15:03:24             <profile0x0101><false/></profile0x0101>
avril 24 15:03:24             <profile0x0102><false/></profile0x0102>
avril 24 15:03:24             <profile0x0103><false/></profile0x0103>
avril 24 15:03:24             <profile0x0104><false/></profile0x0104>
avril 24 15:03:24         </supportedROHC-Profiles>
avril 24 15:03:24         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
avril 24 15:03:24     </pdcp-Parameters>
avril 24 15:03:24     <phy-Parameters>
avril 24 15:03:24     </phy-Parameters>
avril 24 15:03:24     <rf-Parameters>
avril 24 15:03:24         <supportedBandListNR>
avril 24 15:03:24             <BandNR>
avril 24 15:03:24                 <bandNR>1</bandNR>
avril 24 15:03:24             </BandNR>
avril 24 15:03:24         </supportedBandListNR>
avril 24 15:03:24     </rf-Parameters>
avril 24 15:03:24 </UE-NR-Capability>
avril 24 15:03:24 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
