 三  18 18:47:55 Calling sched_setscheduler(79)
 三  18 18:47:56 [0m[HW]   Version: Branch: nfapi-fixes Abrev. Hash: e34ea352a6 Date: Mon Mar 18 18:21:25 2024 +0800
 三  18 18:47:56 [0m[PDCP]   pdcp init,usegtp usenetlink
 三  18 18:47:56 [0m[PDCP]   TUN: Opened socket oaitun_ue1 with fd nas_sock_fd[0]=97
 三  18 18:47:56 [0m[PDCP]   UE pdcp will use tun interface
 三  18 18:47:56 [0m[NR_MAC]   [UE0] Initializing MAC
 三  18 18:47:56 [0m[NR_MAC]   Initializing dl and ul config_request. num_slots = 20
 三  18 18:47:56 [0m[RLC]   activated srb0 for UE with RNTI 0x0
 三  18 18:47:56 [0m[PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
 三  18 18:47:56 , chest-freq 0, chest-time 0
 三  18 18:47:56 [0m[PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 0, ssb_start_subcarrier 516
 三  18 18:47:56 [0m[PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
 三  18 18:47:56 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
 三  18 18:47:56 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
 三  18 18:47:56 [0m[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
 三  18 18:47:56 [0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
 三  18 18:47:56 [0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
 三  18 18:47:57 [0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
 三  18 18:47:57 [0m[PHY]   UE 0 Setting N_TA_offset to 800 samples (factor 2.000000, UL Freq 3619200000, N_RB 106, mu 1)
 三  18 18:47:57 [0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  18 18:47:57 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  18 18:47:57 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  18 18:47:57 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  18 18:47:57 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  18 18:47:57 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  18 18:47:57 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  18 18:47:57 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  18 18:47:57 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  18 18:47:57 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  18 18:47:57 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  18 18:47:57 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  18 18:47:57 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  18 18:47:57 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  18 18:47:57 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  18 18:47:57 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  18 18:47:57 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  18 18:47:57 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  18 18:47:57 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  18 18:47:57 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  18 18:47:57 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  18 18:47:57 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  18 18:47:57 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  18 18:47:57 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  18 18:47:57 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
 三  18 18:47:57 [0msh: 1: cannot create /sys/devices/system/cpu/cpu0/cpufreq/scaling_min_freq: Directory nonexistent
 三  18 18:47:57 sh: 1: cannot create /sys/devices/system/cpu/cpu1/cpufreq/scaling_min_freq: Directory nonexistent
 三  18 18:47:57 sh: 1: cannot create /sys/devices/system/cpu/cpu2/cpufreq/scaling_min_freq: Directory nonexistent
 三  18 18:47:57 sh: 1: cannot create /sys/devices/system/cpu/cpu3/cpufreq/scaling_min_freq: Directory nonexistent
 三  18 18:47:57 sh: 1: cannot create /sys/devices/system/cpu/cpu4/cpufreq/scaling_min_freq: Directory nonexistent
 三  18 18:47:57 sh: 1: cannot create /sys/devices/system/cpu/cpu5/cpufreq/scaling_min_freq: Directory nonexistent
 三  18 18:47:57 [1;31m[HW]   Can't set cpu frequency
 三  18 18:47:57 [0m[PHY]   Intializing UE Threads for instance 0 (0x55bbc8188bc0,0x7fd6161c6010)...
 三  18 18:47:57 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
 三  18 18:47:57 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
 三  18 18:47:57 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
 三  18 18:47:57 [0m[93m[HW]   sample_rate 61440000.000000
 三  18 18:47:57 [0m[HW]   Running as client: will connect to a rfsimulator server side
 三  18 18:47:57 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
 三  18 18:47:57 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
 三  18 18:47:57 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
 三  18 18:47:57 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
 三  18 18:47:57 [0m[NR_RRC]   create TASK_RRC_NRUE 
 三  18 18:47:57 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
 三  18 18:47:57 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
 三  18 18:47:57 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
 三  18 18:47:57 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
 三  18 18:47:57 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
 三  18 18:47:57 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
 三  18 18:47:57 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
 三  18 18:47:57 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  18 18:47:57 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  18 18:47:57 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
 三  18 18:47:57 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
 三  18 18:47:58 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  18 18:47:58 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  18 18:47:59 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  18 18:47:59 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  18 18:48:00 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  18 18:48:00 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  18 18:48:01 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  18 18:48:01 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  18 18:48:02 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  18 18:48:02 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  18 18:48:03 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  18 18:48:03 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  18 18:48:04 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  18 18:48:04 [0m[HW]   Connection to 127.0.0.1:4043 established
 三  18 18:48:04 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  18 18:48:05 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 三  18 18:48:05 [0m[93m[NR_PHY]   Starting sync detection
 三  18 18:48:05 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 三  18 18:48:06 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 188880, val = 8707632712 (99 dB) avg 58 dB, ffo 0.000000
 三  18 18:48:06 [0m[PHY]   PSS execution duration 115925 microseconds 
 三  18 18:48:06 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 188880, Nid2 0
 三  18 18:48:06 [0m[PHY]   sync_pos 188880 ssb_offset 188736 
 三  18 18:48:06 [0m[PHY]   Calling sss detection (normal CP)
 三  18 18:48:06 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000564 (16 Hz),  ffo_pss+ffo_sss 0.000564 (16 Hz), nid1: 0, nid2: 0
 三  18 18:48:06 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
 三  18 18:48:06 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
 三  18 18:48:06 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41803, phase 7, pbch 0
 三  18 18:48:06 [0m[PHY]   [UE0] In synch, rx_offset 184320 samples
 三  18 18:48:06 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
 三  18 18:48:06 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  18 18:48:06 [0m[PHY]   Got synch: hw_slot_offset 12, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
 三  18 18:48:06 [0m[PHY]   UE synchronized decoded_frame_rx=40 UE->init_sync_frame=1 trashed_frames=4
 三  18 18:48:06 [0m[PHY]   Resynchronizing RX by 184320 samples
 三  18 18:48:06 [0m[32m[NR_RRC]   SIB1 decoded
 三  18 18:48:06 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
 三  18 18:48:06 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
 三  18 18:48:06 [0m[NR_PHY]   ============================================
 三  18 18:48:06 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  18 18:48:06 [0m[NR_PHY]   ============================================
 三  18 18:48:08 [0m[NR_PHY]   ============================================
 三  18 18:48:08 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  18 18:48:08 [0m[NR_PHY]   ============================================
 三  18 18:48:10 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
 三  18 18:48:10 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
 三  18 18:48:10 [0m[MAC]   Initialization of 4-step contention-based random access procedure
 三  18 18:48:10 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 183, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:10 [0m[PHY]   PRACH [UE 0] in frame.slot 183.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
 三  18 18:48:10 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:10 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:10 [0m[NR_PHY]   ============================================
 三  18 18:48:10 [0m[NR_PHY]   Harq round stats for Downlink: 2/0/0
 三  18 18:48:10 [0m[NR_PHY]   ============================================
 三  18 18:48:10 [0m[93m[MAC]   [UE 0][192:9] RAR reception failed 
 三  18 18:48:10 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 193, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:10 [0m[PHY]   PRACH [UE 0] in frame.slot 193.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
 三  18 18:48:10 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:10 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:10 [0m[93m[MAC]   [UE 0][202:9] RAR reception failed 
 三  18 18:48:11 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 203, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:11 [0m[PHY]   PRACH [UE 0] in frame.slot 203.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
 三  18 18:48:11 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:11 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:11 [0m[93m[MAC]   [UE 0][212:9] RAR reception failed 
 三  18 18:48:11 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 213, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:11 [0m[PHY]   PRACH [UE 0] in frame.slot 213.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
 三  18 18:48:11 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:11 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:11 [0m[93m[MAC]   [UE 0][222:9] RAR reception failed 
 三  18 18:48:11 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 223, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:11 [0m[PHY]   PRACH [UE 0] in frame.slot 223.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
 三  18 18:48:11 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:11 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:11 [0m[93m[MAC]   [UE 0][232:9] RAR reception failed 
 三  18 18:48:11 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 233, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:11 [0m[PHY]   PRACH [UE 0] in frame.slot 233.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
 三  18 18:48:11 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:11 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:12 [0m[93m[MAC]   [UE 0][242:9] RAR reception failed 
 三  18 18:48:12 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 243, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:12 [0m[PHY]   PRACH [UE 0] in frame.slot 243.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
 三  18 18:48:12 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:12 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:12 [0m[93m[MAC]   [UE 0][252:9] RAR reception failed 
 三  18 18:48:12 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 253, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:12 [0m[PHY]   PRACH [UE 0] in frame.slot 253.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
 三  18 18:48:12 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:12 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:12 [0m[NR_PHY]   ============================================
 三  18 18:48:12 [0m[NR_PHY]   Harq round stats for Downlink: 9/0/0
 三  18 18:48:12 [0m[NR_PHY]   ============================================
 三  18 18:48:12 [0m[93m[MAC]   [UE 0][262:9] RAR reception failed 
 三  18 18:48:12 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 263, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:12 [0m[PHY]   PRACH [UE 0] in frame.slot 263.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
 三  18 18:48:12 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:12 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:13 [0m[93m[MAC]   [UE 0][272:9] RAR reception failed 
 三  18 18:48:13 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 273, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:13 [0m[PHY]   PRACH [UE 0] in frame.slot 273.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
 三  18 18:48:13 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:13 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:13 [0m[93m[MAC]   [UE 0][282:9] RAR reception failed 
 三  18 18:48:13 [0m[93m[MAC]   [UE 0][282:17] RAR reception failed 
 三  18 18:48:13 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 283, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:13 [0m[PHY]   PRACH [UE 0] in frame.slot 283.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
 三  18 18:48:13 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:13 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:13 [0m[93m[MAC]   [UE 0][292:9] RAR reception failed 
 三  18 18:48:13 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 293, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:13 [0m[PHY]   PRACH [UE 0] in frame.slot 293.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
 三  18 18:48:13 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:13 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:14 [0m[93m[MAC]   [UE 0][302:9] RAR reception failed 
 三  18 18:48:14 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 303, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:14 [0m[PHY]   PRACH [UE 0] in frame.slot 303.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
 三  18 18:48:14 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:14 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:14 [0m[93m[MAC]   [UE 0][312:9] RAR reception failed 
 三  18 18:48:14 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 313, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:14 [0m[PHY]   PRACH [UE 0] in frame.slot 313.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
 三  18 18:48:14 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:14 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:14 [0m[NR_PHY]   ============================================
 三  18 18:48:14 [0m[NR_PHY]   Harq round stats for Downlink: 15/0/0
 三  18 18:48:14 [0m[NR_PHY]   ============================================
 三  18 18:48:14 [0m[93m[MAC]   [UE 0][322:9] RAR reception failed 
 三  18 18:48:14 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 323, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:14 [0m[PHY]   PRACH [UE 0] in frame.slot 323.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
 三  18 18:48:14 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:14 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:15 [0m[93m[MAC]   [UE 0][332:9] RAR reception failed 
 三  18 18:48:15 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 333, Slot 19, Symbol 0, Fdm 0
