mars 20 11:22:51 Calling sched_setscheduler(79)
mars 20 11:22:51 [ENB_APP]   nfapi running mode: MONOLITHIC
mars 20 11:22:52 [0m[ITTI]   Starting itti queue: TASK_RLC_UE as task 30
mars 20 11:22:52 [0m[ITTI]   Starting itti queue: TASK_PDCP_UE as task 31
mars 20 11:22:52 [0m[ITTI]   Starting itti queue: TASK_RRC_UE as task 32
mars 20 11:22:52 [0m[ITTI]   Starting itti queue: TASK_RRC_NRUE as task 33
mars 20 11:22:52 [0m[ITTI]   Starting itti queue: TASK_NAS_UE as task 34
mars 20 11:22:52 [0m[ITTI]   Starting itti queue: TASK_RAL_UE as task 35
mars 20 11:22:52 [0m[ITTI]   Starting itti queue: TASK_GTPV1_U as task 36
mars 20 11:22:52 [0m[ITTI]   Starting itti queue: TASK_CU_F1 as task 37
mars 20 11:22:52 [0m[ITTI]   Starting itti queue: TASK_DU_F1 as task 38
mars 20 11:22:52 [0m[ITTI]   Starting itti queue: TASK_CUCP_E1 as task 39
mars 20 11:22:52 [0m[ITTI]   Starting itti queue: TASK_CUUP_E1 as task 40
mars 20 11:22:52 [0m[ITTI]   Starting itti queue: TASK_RRC_UE_SIM as task 41
mars 20 11:22:52 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB_SIM as task 42
mars 20 11:22:52 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_UE as task 43
mars 20 11:22:52 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_NRUE as task 44
mars 20 11:22:52 [0m[ITTI]   Starting itti queue: TASK_NAS_NRUE as task 45
mars 20 11:22:52 [0m[OPT]   OPT disabled
mars 20 11:22:52 [0m[HW]   Version: Branch: nfapi-fixes Abrev. Hash: 6ff139f014 Date: Wed Mar 20 11:18:54 2024 +0100
mars 20 11:22:52 [0m[PDCP]   pdcp init,usegtp usenetlink
mars 20 11:22:52 [0m[PDCP]   TUN: Opened socket oaitun_ue1 with fd nas_sock_fd[0]=97
mars 20 11:22:52 [0m[PDCP]   UE pdcp will use tun interface
mars 20 11:22:52 [0m[NR_MAC]   [UE0] Initializing MAC
mars 20 11:22:52 [0m[NR_MAC]   Initializing dl and ul config_request. num_slots = 20
mars 20 11:22:52 [0m[RLC]   activated srb0 for UE with RNTI 0x0
mars 20 11:22:52 [0m[PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
mars 20 11:22:52 , chest-freq 0, chest-time 0
mars 20 11:22:52 [0m[PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 0, ssb_start_subcarrier 516
mars 20 11:22:52 [0m[PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
mars 20 11:22:52 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
mars 20 11:22:52 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
mars 20 11:22:52 [0m[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
mars 20 11:22:52 [0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
mars 20 11:22:52 [0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
mars 20 11:22:52 [0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
mars 20 11:22:52 [0m[PHY]   UE 0 Setting N_TA_offset to 800 samples (factor 2.000000, UL Freq 3619200000, N_RB 106, mu 1)
mars 20 11:22:52 [0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 20 11:22:52 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 20 11:22:52 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 20 11:22:52 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 20 11:22:52 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 20 11:22:52 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 20 11:22:52 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 20 11:22:52 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 20 11:22:52 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 20 11:22:52 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 20 11:22:52 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 20 11:22:52 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 20 11:22:52 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 20 11:22:52 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 20 11:22:52 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 20 11:22:52 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 20 11:22:52 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 20 11:22:52 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 20 11:22:52 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 20 11:22:52 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 20 11:22:52 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 20 11:22:52 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mars 20 11:22:52 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 20 11:22:52 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mars 20 11:22:52 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
mars 20 11:22:52 [0m[PHY]   Intializing UE Threads for instance 0 (0x55621015fbc0,0x7f7d6f318010)...
mars 20 11:22:52 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
mars 20 11:22:52 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
mars 20 11:22:52 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
mars 20 11:22:52 [0m[93m[HW]   sample_rate 61440000.000000
mars 20 11:22:52 [0m[HW]   Running as client: will connect to a rfsimulator server side
mars 20 11:22:52 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
mars 20 11:22:52 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
mars 20 11:22:52 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
mars 20 11:22:52 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
mars 20 11:22:52 [0m[NR_RRC]   create TASK_RRC_NRUE 
mars 20 11:22:52 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
mars 20 11:22:52 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
mars 20 11:22:52 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
mars 20 11:22:52 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
mars 20 11:22:52 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 20 11:22:52 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 20 11:22:52 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
mars 20 11:22:52 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
mars 20 11:22:52 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
mars 20 11:22:52 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
mars 20 11:22:52 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
mars 20 11:22:53 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 20 11:22:53 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 20 11:22:54 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 20 11:22:54 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 20 11:22:55 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 20 11:22:55 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 20 11:22:56 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 20 11:22:56 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 20 11:22:57 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 20 11:22:57 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 20 11:22:58 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 20 11:22:58 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 20 11:22:59 [0m[HW]   Trying to connect to 127.0.0.1:4043
mars 20 11:22:59 [0m[HW]   Connection to 127.0.0.1:4043 established
mars 20 11:22:59 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mars 20 11:23:00 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
mars 20 11:23:00 [0m[93m[NR_PHY]   Starting sync detection
mars 20 11:23:00 [0m[PHY]   [UE thread Synch] Running Initial Synch 
mars 20 11:23:01 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 421456, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
mars 20 11:23:01 [0m[PHY]   PSS execution duration 191377 microseconds 
mars 20 11:23:01 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 421456, Nid2 0
mars 20 11:23:01 [0m[PHY]   sync_pos 421456 ssb_offset 421312 
mars 20 11:23:01 [0m[PHY]   Calling sss detection (normal CP)
mars 20 11:23:01 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000553 (16 Hz),  ffo_pss+ffo_sss 0.000553 (16 Hz), nid1: 0, nid2: 0
mars 20 11:23:01 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
mars 20 11:23:01 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
mars 20 11:23:01 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41574, phase 7, pbch 0
mars 20 11:23:01 [0m[PHY]   [UE0] In synch, rx_offset 416896 samples
mars 20 11:23:01 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
mars 20 11:23:01 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mars 20 11:23:01 [0m[PHY]   Got synch: hw_slot_offset 27, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
mars 20 11:23:01 [0m[PHY]   UE synchronized decoded_frame_rx=16 UE->init_sync_frame=1 trashed_frames=10
mars 20 11:23:01 [0m[PHY]   Resynchronizing RX by 416896 samples
mars 20 11:23:01 [0m[32m[NR_RRC]   SIB1 decoded
mars 20 11:23:01 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
mars 20 11:23:01 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
mars 20 11:23:02 [0m[NR_PHY]   ============================================
mars 20 11:23:02 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
mars 20 11:23:02 [0m[NR_PHY]   ============================================
mars 20 11:23:03 [0m[NR_PHY]   ============================================
mars 20 11:23:03 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
mars 20 11:23:03 [0m[NR_PHY]   ============================================
mars 20 11:23:04 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
mars 20 11:23:04 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
mars 20 11:23:04 [0m[MAC]   Initialization of 4-step contention-based random access procedure
mars 20 11:23:04 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 167, Slot 19, Symbol 0, Fdm 0
mars 20 11:23:04 [0m[PHY]   PRACH [UE 0] in frame.slot 167.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
mars 20 11:23:04 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
mars 20 11:23:04 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
mars 20 11:23:04 [0m[32m[NR_MAC]   [UE 0][RAPROC][168.7] Found RAR with the intended RAPID 29
mars 20 11:23:04 [0m[93m[MAC]   received TA command 31
mars 20 11:23:04 [0m[PHY]   RAR-Msg2 decoded
mars 20 11:23:04 [0m[32m[NR_MAC]   [RAPROC][168.17] RA-Msg3 transmitted
mars 20 11:23:04 [0m[MAC]   [UE 0][RAPROC] Frame 169 : received contention resolution identity: 0x1febc8cb63e6 Terminating RA procedure
mars 20 11:23:04 [0m[32m[MAC]   [UE 0][169.10][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
mars 20 11:23:04 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
mars 20 11:23:04 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
mars 20 11:23:04 [0m[MAC]   Applying CellGroupConfig from gNodeB
mars 20 11:23:05 [0m[NR_RRC]   State = NR_RRC_CONNECTED
mars 20 11:23:05 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
mars 20 11:23:05 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x7f7d2c004380
mars 20 11:23:05 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
mars 20 11:23:05 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x7f7d2c004280
mars 20 11:23:05 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
mars 20 11:23:05 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
mars 20 11:23:05 [0m[NR_RRC]   Security algorithm is set to nea0
mars 20 11:23:05 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
mars 20 11:23:05 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
mars 20 11:23:05 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
mars 20 11:23:05 [0m[NR_RRC]   radio Bearer Configuration is present
mars 20 11:23:05 [0m[NR_RRC]   State = NR_RRC_CONNECTED
mars 20 11:23:05 [0m[MAC]   Applying CellGroupConfig from gNodeB
mars 20 11:23:05 [0m[NR_RRC]   Measurement Configuration is present
mars 20 11:23:05 [0m[NR_RRC]   Measurement Object List is present
mars 20 11:23:05 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
mars 20 11:23:05 [0m[NR_RRC]   Adding measurement object 1
mars 20 11:23:05 [0m[NR_RRC]   call rrc_mac_config_req 
mars 20 11:23:05 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
mars 20 11:23:05 [0m[NR_RRC]   Report Configuration List is present
mars 20 11:23:05 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
mars 20 11:23:05 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
mars 20 11:23:05 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
mars 20 11:23:05 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
mars 20 11:23:05 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
mars 20 11:23:05 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
mars 20 11:23:05 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
mars 20 11:23:05 [CONFIG] log_config: 2/3 parameters successfully set 
mars 20 11:23:05 [CONFIG] log_config: 53/53 parameters successfully set 
mars 20 11:23:05 [CONFIG] log_config: 53/53 parameters successfully set 
mars 20 11:23:05 [CONFIG] log_config: 16/16 parameters successfully set 
mars 20 11:23:05 [CONFIG] log_config: 16/16 parameters successfully set 
mars 20 11:23:05 log init done
mars 20 11:23:05 [CONFIG] (root): 30/33 parameters successfully set 
mars 20 11:23:05 [CONFIG] (root): 37/40 parameters successfully set 
mars 20 11:23:05 [CONFIG] (root): 5/6 parameters successfully set 
mars 20 11:23:05 [CONFIG] TTracer: 3/3 parameters successfully set 
mars 20 11:23:05 create a thread for core -1
mars 20 11:23:05 create a thread for core -1
mars 20 11:23:05 create a thread for core -1
mars 20 11:23:05 create a thread for core -1
mars 20 11:23:05 create a thread for core -1
mars 20 11:23:05 create a thread for core -1
mars 20 11:23:05 create a thread for core -1
mars 20 11:23:05 create a thread for core -1
mars 20 11:23:05 [CONFIG] opt: 3/3 parameters successfully set 
mars 20 11:23:05 [CONFIG] loader: 2/2 parameters successfully set 
mars 20 11:23:05 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
mars 20 11:23:05 shlib_path libldpc.so
mars 20 11:23:05 [LOADER] library libldpc.so successfully loaded
mars 20 11:23:05 [CONFIG] nas.noS1: 3/3 parameters successfully set 
mars 20 11:23:05 [CONFIG] loader.dfts: 1/2 parameters successfully set 
mars 20 11:23:05 shlib_path libdfts.so
mars 20 11:23:05 [LOADER] library libdfts.so successfully loaded
mars 20 11:23:05 [CONFIG] device.recplay: 8/8 parameters successfully set 
mars 20 11:23:05 [CONFIG] device: 1/1 parameters successfully set 
mars 20 11:23:05 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
mars 20 11:23:05 shlib_path librfsimulator.so
mars 20 11:23:05 [LOADER] library librfsimulator.so successfully loaded
mars 20 11:23:05 [CONFIG] rfsimulator: 8/9 parameters successfully set 
mars 20 11:23:05 Initializing random number generator, seed 13752779750823539650
mars 20 11:23:05 UE threads created by 276084
mars 20 11:23:05 TYPE <CTRL-C> TO TERMINATE
mars 20 11:23:05 [CONFIG] uicc0: 10/10 parameters successfully set 
mars 20 11:23:05 Entering ITTI signals handler
mars 20 11:23:05 TYPE <CTRL-C> TO TERMINATE
mars 20 11:23:05 kgnb : b7 dc 12 a5 fe aa 31 b1 bc 4c fb 70 a2 a8 05 18 41 5c 4f 89 ee 68 21 eb 07 d5 fc e2 c1 db e6 79 
mars 20 11:23:05 kausf:32 a6 71 9f cb c7 38 c3 3c 11 a4 7a 49 c7 1f bf aa 7b b0 95 79 ef c6 a 3e df 93 ae 8d f6 61 f3 
mars 20 11:23:05 kseaf:c4 5d 54 fb 61 81 90 4c f6 64 d4 8f 5c 1 b0 4f de cd 95 b 7a ed 33 ac ae a4 e4 f9 11 95 12 38 
mars 20 11:23:05 kamf:b2 a9 93 c1 e6 78 ef 60 91 e9 f6 40 93 50 5e 37 55 59 99 f5 78 0 c6 7c 6b a3 e0 61 d1 e5 db c8 
mars 20 11:23:05 knas_int:
mars 20 11:23:05 69 e4 d8 34 32 a aa b3 ea 3b cd de 9e a0 43 2 
mars 20 11:23:05 mac 21 a4 60 83 
mars 20 11:23:05 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=b7 dc 12 a5 fe aa 31 b1 bc 4c fb 70 a2 a8 05 18 41 5c 4f 89 ee 68 21 eb 07 d5 fc e2 c1 db e6 79 [0m
mars 20 11:23:05 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 40 35 00 2c 7d 7f 00 00 [0m
mars 20 11:23:05 <UE-NR-Capability>
mars 20 11:23:05     <accessStratumRelease><rel15/></accessStratumRelease>
mars 20 11:23:05     <pdcp-Parameters>
mars 20 11:23:05         <supportedROHC-Profiles>
mars 20 11:23:05             <profile0x0000><false/></profile0x0000>
mars 20 11:23:05             <profile0x0001><false/></profile0x0001>
mars 20 11:23:05             <profile0x0002><false/></profile0x0002>
mars 20 11:23:05             <profile0x0003><false/></profile0x0003>
mars 20 11:23:05             <profile0x0004><false/></profile0x0004>
mars 20 11:23:05             <profile0x0006><false/></profile0x0006>
mars 20 11:23:05             <profile0x0101><false/></profile0x0101>
mars 20 11:23:05             <profile0x0102><false/></profile0x0102>
mars 20 11:23:05             <profile0x0103><false/></profile0x0103>
mars 20 11:23:05             <profile0x0104><false/></profile0x0104>
mars 20 11:23:05         </supportedROHC-Profiles>
mars 20 11:23:05         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
mars 20 11:23:05     </pdcp-Parameters>
mars 20 11:23:05     <phy-Parameters>
mars 20 11:23:05     </phy-Parameters>
mars 20 11:23:05     <rf-Parameters>
mars 20 11:23:05         <supportedBandListNR>
mars 20 11:23:05             <BandNR>
mars 20 11:23:05                 <bandNR>1</bandNR>
mars 20 11:23:05             </BandNR>
mars 20 11:23:05         </supportedBandListNR>
mars 20 11:23:05     </rf-Parameters>
mars 20 11:23:05 </UE-NR-Capability>
mars 20 11:23:05 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
mars 20 11:23:05 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
mars 20 11:23:05 [0m[93m[RLC]   ack_sn (4) not valid (tx_next_ack 5 tx_next 5), discard control PDU
mars 20 11:23:05 [0m[NR_PHY]   ============================================
mars 20 11:23:05 [0m[NR_PHY]   Harq round stats for Downlink: 15/4/0
mars 20 11:23:05 [0m[NR_PHY]   ============================================
mars 20 11:23:06 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
mars 20 11:23:06 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
