mai 22 11:12:25 Calling sched_setscheduler(79)
mai 22 11:12:25 [ENB_APP]   nfapi (0) running mode: MONOLITHIC
mai 22 11:12:26 [0m[PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 0, ssb_start_subcarrier 516
mai 22 11:12:26 [0m[PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
mai 22 11:12:26 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[40].band = 78)
mai 22 11:12:26 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
mai 22 11:12:26 [0m[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
mai 22 11:12:26 [0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
mai 22 11:12:26 [0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
mai 22 11:12:26 [0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
mai 22 11:12:26 [0m[PHY]   UE 0 Setting N_TA_offset to 800 samples (factor 2.000000, UL Freq 3619200000, N_RB 106, mu 1)
mai 22 11:12:26 [0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mai 22 11:12:26 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 22 11:12:26 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 22 11:12:26 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mai 22 11:12:26 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 22 11:12:26 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 22 11:12:26 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mai 22 11:12:26 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 22 11:12:26 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 22 11:12:26 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mai 22 11:12:26 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 22 11:12:26 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 22 11:12:26 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mai 22 11:12:26 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 22 11:12:26 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 22 11:12:26 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mai 22 11:12:26 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 22 11:12:26 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 22 11:12:26 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mai 22 11:12:26 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 22 11:12:26 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 22 11:12:26 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
mai 22 11:12:26 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 22 11:12:26 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
mai 22 11:12:26 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
mai 22 11:12:26 [0m[PHY]   Intializing UE Threads for instance 0 (0x60e11bfde710,0x7cb4d14a3010)...
mai 22 11:12:26 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
mai 22 11:12:26 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
mai 22 11:12:26 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
mai 22 11:12:26 [0m[93m[HW]   sample_rate 61440000.000000
mai 22 11:12:26 [0m[HW]   Running as client: will connect to a rfsimulator server side
mai 22 11:12:26 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
mai 22 11:12:26 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
mai 22 11:12:26 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
mai 22 11:12:26 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
mai 22 11:12:26 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
mai 22 11:12:26 [0m[NR_RRC]   create TASK_RRC_NRUE 
mai 22 11:12:26 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
mai 22 11:12:26 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
mai 22 11:12:26 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
mai 22 11:12:26 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
mai 22 11:12:26 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
mai 22 11:12:26 [0m[HW]   Trying to connect to 127.0.0.1:4043
mai 22 11:12:26 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mai 22 11:12:26 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
mai 22 11:12:26 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
mai 22 11:12:26 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
mai 22 11:12:27 [0m[HW]   Trying to connect to 127.0.0.1:4043
mai 22 11:12:27 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mai 22 11:12:28 [0m[HW]   Trying to connect to 127.0.0.1:4043
mai 22 11:12:28 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mai 22 11:12:29 [0m[HW]   Trying to connect to 127.0.0.1:4043
mai 22 11:12:29 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mai 22 11:12:30 [0m[HW]   Trying to connect to 127.0.0.1:4043
mai 22 11:12:30 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mai 22 11:12:31 [0m[HW]   Trying to connect to 127.0.0.1:4043
mai 22 11:12:31 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mai 22 11:12:32 [0m[HW]   Trying to connect to 127.0.0.1:4043
mai 22 11:12:32 [0m[HW]   Connection to 127.0.0.1:4043 established
mai 22 11:12:32 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
mai 22 11:12:33 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
mai 22 11:12:33 [0m[93m[NR_PHY]   Starting sync detection
mai 22 11:12:33 [0m[PHY]   [UE thread Synch] Running Initial Synch 
mai 22 11:12:33 [0m[PHY]   [UE] nr_synchro_time: Sync source (nid2) = 0, Peak found at pos 0, val = 0 (0 dB power over signal avg 0 dB), ffo 0.000000
mai 22 11:12:33 [0m[PHY]   PSS execution duration 98731 microseconds 
mai 22 11:12:33 [0m[PHY]   [UE] nr_synchro_time: Sync source (nid2) = 0, Peak found at pos 421456, val = 8706702226 (99 dB power over signal avg 58 dB), ffo 0.000000
mai 22 11:12:33 [0m[PHY]   PSS execution duration 97248 microseconds 
mai 22 11:12:33 [0m[93m[NR_PHY]   SSS detected, PCI: 0, ffo_pss 0.000000 (0 Hz), ffo_sss 0.000540 (16 Hz),  ffo_pss+ffo_sss 0.000540 (16 Hz), nid1: 0, nid2: 0
mai 22 11:12:33 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
mai 22 11:12:33 [0m[PHY]   [UE0] In synch, rx_offset 416896 samples
mai 22 11:12:33 [0m[PHY]   [UE 0] Measured Carrier Frequency offset 0 Hz
mai 22 11:12:33 [0m[32m[PHY]   Initial sync successful
mai 22 11:12:33 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 22 11:12:33 [0m[PHY]   Got synch: hw_slot_offset 27, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
mai 22 11:12:33 [0m[32m[PHY]   UE synchronized! decoded_frame_rx=36 UE->init_sync_frame=0 trashed_frames=36
mai 22 11:12:33 [0m[PHY]   Resynchronizing RX by 416896 samples
mai 22 11:12:33 [0m[32m[NR_RRC]   SIB1 decoded
mai 22 11:12:33 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[40].band = 78)
mai 22 11:12:33 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
mai 22 11:12:33 [0m[NR_PHY]   ============================================
mai 22 11:12:33 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
mai 22 11:12:33 [0m[NR_PHY]   ============================================
mai 22 11:12:34 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[40].band = 78)
mai 22 11:12:34 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
mai 22 11:12:34 [0m[NR_MAC]   Initialization of 4-step contention-based random access procedure
mai 22 11:12:34 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 183, Slot 19, Symbol 0, Fdm 0
mai 22 11:12:34 [0m[PHY]   PRACH [UE 0] in frame.slot 183.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
mai 22 11:12:34 [0m[1;31m[NR_MAC]   Trying to process acknack for an inactive harq process (0)
mai 22 11:12:34 [0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 267 ms
mai 22 11:12:34 [0m[NR_MAC]   [UE 0][RAPROC][RA-RNTI 010b] Got RAPID RAR subPDU
mai 22 11:12:34 [0m[32m[NR_MAC]   [UE 0][RAPROC][184.7] Found RAR with the intended RAPID 1
mai 22 11:12:34 [0m[93m[MAC]   received TA command 31
mai 22 11:12:34 [0m[PHY]   RAR-Msg2 decoded
mai 22 11:12:34 [0m[32m[NR_MAC]   [RAPROC][184.17] RA-Msg3 transmitted
mai 22 11:12:34 [0m[MAC]   [UE 0]Frame 185 Contention resolution identity: 0x1dd96d603786 Terminating RA procedure
mai 22 11:12:34 [0m[32m[MAC]   [UE 0][185.13][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
mai 22 11:12:34 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
mai 22 11:12:34 [0m[RLC]   Added srb 1 to UE 0
mai 22 11:12:34 [0m[MAC]   Applying CellGroupConfig from gNodeB
mai 22 11:12:34 [0m[NR_RRC]   State = NR_RRC_CONNECTED
mai 22 11:12:34 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes33)
mai 22 11:12:34 [0m[NR_PHY]   ============================================
mai 22 11:12:34 [0m[NR_PHY]   Harq round stats for Downlink: 4/0/0
mai 22 11:12:34 [0m[NR_PHY]   ============================================
mai 22 11:12:34 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x7cb4b4004570
mai 22 11:12:34 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
mai 22 11:12:34 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x7cb4b4003900
mai 22 11:12:34 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
mai 22 11:12:34 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand
mai 22 11:12:34 [0m[NR_RRC]   Security algorithm is set to nea0
mai 22 11:12:34 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
mai 22 11:12:34 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete, rrc_TransactionIdentifier: 0
mai 22 11:12:34 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
mai 22 11:12:34 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
mai 22 11:12:34 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
mai 22 11:12:34 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
mai 22 11:12:34 [CONFIG] log_config: 2/3 parameters successfully set 
mai 22 11:12:34 [CONFIG] log_config: 50/50 parameters successfully set 
mai 22 11:12:34 [CONFIG] log_config: 50/50 parameters successfully set 
mai 22 11:12:34 [CONFIG] log_config: 16/16 parameters successfully set 
mai 22 11:12:34 [CONFIG] log_config: 16/16 parameters successfully set 
mai 22 11:12:34 log init done
mai 22 11:12:34 [CONFIG] (root): 28/31 parameters successfully set 
mai 22 11:12:34 [CONFIG] (root): 39/42 parameters successfully set 
mai 22 11:12:34 [CONFIG] (root): 5/6 parameters successfully set 
mai 22 11:12:34 [CONFIG] TTracer: 3/3 parameters successfully set 
mai 22 11:12:34 create a thread for core -1
mai 22 11:12:34 create a thread for core -1
mai 22 11:12:34 create a thread for core -1
mai 22 11:12:34 create a thread for core -1
mai 22 11:12:34 create a thread for core -1
mai 22 11:12:34 create a thread for core -1
mai 22 11:12:34 create a thread for core -1
mai 22 11:12:34 create a thread for core -1
mai 22 11:12:34 [CONFIG] opt: 3/3 parameters successfully set 
mai 22 11:12:34 [CONFIG] loader: 2/2 parameters successfully set 
mai 22 11:12:34 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
mai 22 11:12:34 shlib_path libldpc.so
mai 22 11:12:34 [LOADER] library libldpc.so successfully loaded
mai 22 11:12:34 [CONFIG] nas.noS1: 3/3 parameters successfully set 
mai 22 11:12:34 [CONFIG] loader.dfts: 1/2 parameters successfully set 
mai 22 11:12:34 shlib_path libdfts.so
mai 22 11:12:34 [LOADER] library libdfts.so successfully loaded
mai 22 11:12:34 [CONFIG] device.recplay: 8/8 parameters successfully set 
mai 22 11:12:34 [CONFIG] device: 1/1 parameters successfully set 
mai 22 11:12:34 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
mai 22 11:12:34 shlib_path librfsimulator.so
mai 22 11:12:34 [LOADER] library librfsimulator.so successfully loaded
mai 22 11:12:34 [CONFIG] rfsimulator: 8/9 parameters successfully set 
mai 22 11:12:34 Initializing random number generator, seed 10831540436806577613
mai 22 11:12:34 UE threads created by 2959131
mai 22 11:12:34 TYPE <CTRL-C> TO TERMINATE
mai 22 11:12:34 [CONFIG] uicc0: 10/10 parameters successfully set 
mai 22 11:12:34 Entering ITTI signals handler
mai 22 11:12:34 TYPE <CTRL-C> TO TERMINATE
mai 22 11:12:34 kgnb : 92 d1 5d 0c 30 0b 4a a9 ac 2b 64 d8 9f 74 ba 43 f0 85 3d 93 2d 02 82 14 48 4b 2e 69 43 dc 96 18 
mai 22 11:12:34 kausf:66 45 cc 82 27 94 4c a0 6a 9 d2 ec e8 ec 46 1d df ae 5d ff a7 ba 96 58 d7 9d 2e b 16 f9 ea 3b 
mai 22 11:12:34 kseaf:79 34 f1 b7 3d c7 aa 8 fe c9 9a b6 16 b8 41 8b a3 bc 8 36 eb cc b bb 21 4a d1 68 34 5c 0 1 
mai 22 11:12:34 kamf:67 94 7c f8 b1 ff 5c a5 9f ce 5 3b c3 6d c1 38 82 61 89 3f a6 a0 61 bd 7a 66 5c 5a e7 43 50 16 
mai 22 11:12:34 knas_int:
mai 22 11:12:34 7b 22 84 74 e9 80 ca b3 8f dc f4 e6 7c eb 7c 78 
mai 22 11:12:34 mac e1 8b d4 8a 
mai 22 11:12:34 [NR_RRC]   deriving kRRCenc, kRRCint and kUPenc from KgNB=92 d1 5d 0c 30 0b 4a a9 ac 2b 64 d8 9f 74 ba 43 f0 85 3d 93 2d 02 82 14 48 4b 2e 69 43 dc 96 18 [0m
mai 22 11:12:34 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 40 51 00 b4 b4 7c 00 00 [0m
mai 22 11:12:34 <UE-NR-Capability>
mai 22 11:12:34     <accessStratumRelease><rel15/></accessStratumRelease>
mai 22 11:12:34     <pdcp-Parameters>
mai 22 11:12:34         <supportedROHC-Profiles>
mai 22 11:12:34             <profile0x0000><false/></profile0x0000>
mai 22 11:12:34             <profile0x0001><false/></profile0x0001>
mai 22 11:12:34             <profile0x0002><false/></profile0x0002>
mai 22 11:12:34             <profile0x0003><false/></profile0x0003>
mai 22 11:12:34             <profile0x0004><false/></profile0x0004>
mai 22 11:12:34             <profile0x0006><false/></profile0x0006>
mai 22 11:12:34             <profile0x0101><false/></profile0x0101>
mai 22 11:12:34             <profile0x0102><false/></profile0x0102>
mai 22 11:12:34             <profile0x0103><false/></profile0x0103>
mai 22 11:12:34             <profile0x0104><false/></profile0x0104>
mai 22 11:12:34         </supportedROHC-Profiles>
mai 22 11:12:34         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
mai 22 11:12:34     </pdcp-Parameters>
mai 22 11:12:34     <phy-Parameters>
mai 22 11:12:34     </phy-Parameters>
mai 22 11:12:34     <rf-Parameters>
mai 22 11:12:34         <supportedBandListNR>
mai 22 11:12:34             <BandNR>
mai 22 11:12:34                 <bandNR>1</bandNR>
mai 22 11:12:34             </BandNR>
mai 22 11:12:34         </supportedBandListNR>
mai 22 11:12:34     </rf-Parameters>
mai 22 11:12:34 </UE-NR-Capability>
mai 22 11:12:34 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
mai 22 11:12:34 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
mai 22 11:12:34 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 61 , buffer 0x7cb4b4002d90
mai 22 11:12:34 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
mai 22 11:12:34 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
mai 22 11:12:34 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
mai 22 11:12:34 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
mai 22 11:12:34 [0m[NR_RRC]   radio Bearer Configuration is present
mai 22 11:12:34 [0m[PDCP]   added drb 1 to UE ID 0
mai 22 11:12:34 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
mai 22 11:12:34 [0m[NR_RRC]   State = NR_RRC_CONNECTED
mai 22 11:12:34 [0m[RLC]   Added srb 2 to UE 0
mai 22 11:12:34 [0m[RLC]   Added drb 1 to UE 0
mai 22 11:12:34 [0m[RLC]   Added DRB to UE 0
mai 22 11:12:34 [0m[MAC]   Applying CellGroupConfig from gNodeB
mai 22 11:12:34 [0m[NR_RRC]   Measurement Configuration is present
mai 22 11:12:34 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
mai 22 11:12:34 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
mai 22 11:12:34 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
mai 22 11:12:34 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
mai 22 11:12:34 [0m[NR_PHY]   ============================================
mai 22 11:12:34 [0m[NR_PHY]   Harq round stats for Downlink: 22/1/0
mai 22 11:12:34 [0m[NR_PHY]   ============================================
