 三  21 17:28:58 Calling sched_setscheduler(79)
 三  21 17:29:01 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
 三  21 17:29:01 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
 三  21 17:29:01 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
 三  21 17:29:01 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  21 17:29:01 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  21 17:29:01 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
 三  21 17:29:01 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
 三  21 17:29:01 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
 三  21 17:29:02 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  21 17:29:02 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  21 17:29:03 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  21 17:29:03 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  21 17:29:04 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  21 17:29:04 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  21 17:29:05 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  21 17:29:05 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  21 17:29:06 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  21 17:29:06 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  21 17:29:07 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  21 17:29:07 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  21 17:29:08 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  21 17:29:08 [0m[HW]   Connection to 127.0.0.1:4043 established
 三  21 17:29:08 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  21 17:29:09 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 三  21 17:29:09 [0m[93m[NR_PHY]   Starting sync detection
 三  21 17:29:09 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 三  21 17:29:09 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 三  21 17:29:09 [0m[PHY]   PSS execution duration 115198 microseconds 
 三  21 17:29:09 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 311760, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
 三  21 17:29:09 [0m[PHY]   PSS execution duration 114508 microseconds 
 三  21 17:29:09 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 311760, Nid2 0
 三  21 17:29:09 [0m[PHY]   sync_pos 311760 ssb_offset 311616 
 三  21 17:29:09 [0m[PHY]   Calling sss detection (normal CP)
 三  21 17:29:09 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000580 (17 Hz),  ffo_pss+ffo_sss 0.000580 (17 Hz), nid1: 0, nid2: 0
 三  21 17:29:09 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
 三  21 17:29:09 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
 三  21 17:29:09 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41562, phase 7, pbch 0
 三  21 17:29:09 [0m[PHY]   [UE0] In synch, rx_offset 307200 samples
 三  21 17:29:09 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
 三  21 17:29:09 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  21 17:29:09 [0m[PHY]   Got synch: hw_slot_offset 20, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
 三  21 17:29:09 [0m[PHY]   UE synchronized decoded_frame_rx=42 UE->init_sync_frame=0 trashed_frames=10
 三  21 17:29:09 [0m[PHY]   Resynchronizing RX by 307200 samples
 三  21 17:29:09 [0m[32m[NR_RRC]   SIB1 decoded
 三  21 17:29:09 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
 三  21 17:29:09 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
 三  21 17:29:10 [0m[NR_PHY]   ============================================
 三  21 17:29:10 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  21 17:29:10 [0m[NR_PHY]   ============================================
 三  21 17:29:12 [0m[NR_PHY]   ============================================
 三  21 17:29:12 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  21 17:29:12 [0m[NR_PHY]   ============================================
 三  21 17:29:13 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
 三  21 17:29:13 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
 三  21 17:29:13 [0m[MAC]   Initialization of 4-step contention-based random access procedure
 三  21 17:29:13 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 183, Slot 19, Symbol 0, Fdm 0
 三  21 17:29:13 [0m[PHY]   PRACH [UE 0] in frame.slot 183.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
 三  21 17:29:13 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  21 17:29:13 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
 三  21 17:29:13 [0m[32m[NR_MAC]   [UE 0][RAPROC][184.7] Found RAR with the intended RAPID 58
 三  21 17:29:13 [0m[93m[MAC]   received TA command 31
 三  21 17:29:13 [0m[PHY]   RAR-Msg2 decoded
 三  21 17:29:13 [0m[32m[NR_MAC]   [RAPROC][184.17] RA-Msg3 transmitted
 三  21 17:29:13 [0m[MAC]   [UE 0][RAPROC] Frame 185 : received contention resolution identity: 0x14933f3eea46 Terminating RA procedure
 三  21 17:29:13 [0m[32m[MAC]   [UE 0][185.10][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
 三  21 17:29:13 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
 三  21 17:29:13 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
 三  21 17:29:13 [0m[MAC]   Applying CellGroupConfig from gNodeB
 三  21 17:29:14 [0m[NR_RRC]   State = NR_RRC_CONNECTED
 三  21 17:29:14 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
 三  21 17:29:14 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x7f1aec004390
 三  21 17:29:14 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
 三  21 17:29:14 [0m[NR_PHY]   ============================================
 三  21 17:29:14 [0m[NR_PHY]   Harq round stats for Downlink: 5/0/0
 三  21 17:29:14 [0m[NR_PHY]   ============================================
 三  21 17:29:14 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x7f1aec003750
 三  21 17:29:14 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
 三  21 17:29:14 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
 三  21 17:29:14 [0m[NR_RRC]   Security algorithm is set to nea0
 三  21 17:29:14 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
 三  21 17:29:14 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
 三  21 17:29:14 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
 三  21 17:29:14 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  21 17:29:14 [0m[NR_RRC]   radio Bearer Configuration is present
 三  21 17:29:14 [0m[NR_RRC]   State = NR_RRC_CONNECTED
 三  21 17:29:14 [0m[MAC]   Applying CellGroupConfig from gNodeB
 三  21 17:29:14 [0m[NR_RRC]   Measurement Configuration is present
 三  21 17:29:14 [0m[NR_RRC]   Measurement Object List is present
 三  21 17:29:14 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
 三  21 17:29:14 [0m[NR_RRC]   Adding measurement object 1
 三  21 17:29:14 [0m[NR_RRC]   call rrc_mac_config_req 
 三  21 17:29:14 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
 三  21 17:29:14 [0m[NR_RRC]   Report Configuration List is present
 三  21 17:29:14 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
 三  21 17:29:14 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
 三  21 17:29:14 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
 三  21 17:29:14 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  21 17:29:14 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
 三  21 17:29:14 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
 三  21 17:29:14 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
 三  21 17:29:14 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
 三  21 17:29:14 [CONFIG] log_config: 2/3 parameters successfully set 
 三  21 17:29:14 [CONFIG] log_config: 53/53 parameters successfully set 
 三  21 17:29:14 [CONFIG] log_config: 53/53 parameters successfully set 
 三  21 17:29:14 [CONFIG] log_config: 16/16 parameters successfully set 
 三  21 17:29:14 [CONFIG] log_config: 16/16 parameters successfully set 
 三  21 17:29:14 log init done
 三  21 17:29:14 [CONFIG] (root): 30/33 parameters successfully set 
 三  21 17:29:14 [CONFIG] (root): 37/40 parameters successfully set 
 三  21 17:29:14 [CONFIG] (root): 5/6 parameters successfully set 
 三  21 17:29:14 [CONFIG] TTracer: 3/3 parameters successfully set 
 三  21 17:29:14 create a thread for core -1
 三  21 17:29:14 create a thread for core -1
 三  21 17:29:14 create a thread for core -1
 三  21 17:29:14 create a thread for core -1
 三  21 17:29:14 create a thread for core -1
 三  21 17:29:14 create a thread for core -1
 三  21 17:29:14 create a thread for core -1
 三  21 17:29:14 create a thread for core -1
 三  21 17:29:14 [CONFIG] opt: 3/3 parameters successfully set 
 三  21 17:29:14 [CONFIG] loader: 2/2 parameters successfully set 
 三  21 17:29:14 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
 三  21 17:29:14 shlib_path libldpc.so
 三  21 17:29:14 [LOADER] library libldpc.so successfully loaded
 三  21 17:29:14 [CONFIG] nas.noS1: 3/3 parameters successfully set 
 三  21 17:29:14 [CONFIG] loader.dfts: 1/2 parameters successfully set 
 三  21 17:29:14 shlib_path libdfts.so
 三  21 17:29:14 [LOADER] library libdfts.so successfully loaded
 三  21 17:29:14 [CONFIG] device.recplay: 8/8 parameters successfully set 
 三  21 17:29:14 [CONFIG] device: 1/1 parameters successfully set 
 三  21 17:29:14 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
 三  21 17:29:14 shlib_path librfsimulator.so
 三  21 17:29:14 [LOADER] library librfsimulator.so successfully loaded
 三  21 17:29:14 [CONFIG] rfsimulator: 8/9 parameters successfully set 
 三  21 17:29:14 Initializing random number generator, seed 15436348050868439092
 三  21 17:29:14 UE threads created by 2232995
 三  21 17:29:14 TYPE <CTRL-C> TO TERMINATE
 三  21 17:29:14 [CONFIG] uicc0: 10/10 parameters successfully set 
 三  21 17:29:14 Entering ITTI signals handler
 三  21 17:29:14 TYPE <CTRL-C> TO TERMINATE
 三  21 17:29:14 kgnb : 7f 39 5e ed e6 ba 4f e8 fb cf 3f 2c 4d 0e 09 36 90 27 8d 64 87 b3 4e 89 4b b1 56 f8 d7 ad 94 00 
 三  21 17:29:14 kausf:6b 78 d2 c9 f1 da bc ac 9b f2 53 b9 8e 4d 2a b0 26 20 23 41 7c b b6 7f 22 17 bd e1 2c 0 2c 13 
 三  21 17:29:14 kseaf:fb e0 b3 c1 6d a0 2b cb 10 c a3 c5 f6 57 8e e4 d5 f7 e9 84 f6 72 b3 b0 9d e3 1d 27 a 14 97 69 
 三  21 17:29:14 kamf:d4 bc df 1c 6 78 4d 4d 6e fc 19 2a 3f 50 a7 54 1b 50 ea 5f fe 96 7 5c be 18 5e 77 79 15 c7 51 
 三  21 17:29:14 knas_int:
 三  21 17:29:14 7c 1a ef 80 57 a9 ed 71 99 e4 cb c1 54 8e 38 5d 
 三  21 17:29:14 mac 51 7d a6 61 
 三  21 17:29:14 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=7f 39 5e ed e6 ba 4f e8 fb cf 3f 2c 4d 0e 09 36 90 27 8d 64 87 b3 4e 89 4b b1 56 f8 d7 ad 94 00 [0m
 三  21 17:29:14 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 [0m
 三  21 17:29:14 <UE-NR-Capability>
 三  21 17:29:14     <accessStratumRelease><rel15/></accessStratumRelease>
 三  21 17:29:14     <pdcp-Parameters>
 三  21 17:29:14         <supportedROHC-Profiles>
 三  21 17:29:14             <profile0x0000><false/></profile0x0000>
 三  21 17:29:14             <profile0x0001><false/></profile0x0001>
 三  21 17:29:14             <profile0x0002><false/></profile0x0002>
 三  21 17:29:14             <profile0x0003><false/></profile0x0003>
 三  21 17:29:14             <profile0x0004><false/></profile0x0004>
 三  21 17:29:14             <profile0x0006><false/></profile0x0006>
 三  21 17:29:14             <profile0x0101><false/></profile0x0101>
 三  21 17:29:14             <profile0x0102><false/></profile0x0102>
 三  21 17:29:14             <profile0x0103><false/></profile0x0103>
 三  21 17:29:14             <profile0x0104><false/></profile0x0104>
