juin 05 11:09:07 Calling sched_setscheduler(79)
juin 05 11:09:07 [ENB_APP]   nfapi (0) running mode: MONOLITHIC
juin 05 11:09:08 [0m[ITTI]   Starting itti queue: TASK_RRC_ENB as task 12
juin 05 11:09:08 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB as task 13
juin 05 11:09:08 [0m[ITTI]   Starting itti queue: TASK_RAL_ENB as task 14
juin 05 11:09:08 [0m[ITTI]   Starting itti queue: TASK_S1AP as task 15
juin 05 11:09:08 [0m[ITTI]   Starting itti queue: TASK_NGAP as task 16
juin 05 11:09:08 [0m[ITTI]   Starting itti queue: TASK_X2AP as task 17
juin 05 11:09:08 [0m[ITTI]   Starting itti queue: TASK_M2AP_ENB as task 18
juin 05 11:09:08 [0m[ITTI]   Starting itti queue: TASK_M2AP_MCE as task 19
juin 05 11:09:08 [0m[ITTI]   Starting itti queue: TASK_M3AP as task 20
juin 05 11:09:08 [0m[ITTI]   Starting itti queue: TASK_M3AP_MME as task 21
juin 05 11:09:08 [0m[ITTI]   Starting itti queue: TASK_M3AP_MCE as task 22
juin 05 11:09:08 [0m[ITTI]   Starting itti queue: TASK_SCTP as task 23
juin 05 11:09:08 [0m[ITTI]   Starting itti queue: TASK_ENB_APP as task 24
juin 05 11:09:08 [0m[ITTI]   Starting itti queue: TASK_GNB_APP as task 25
juin 05 11:09:08 [0m[ITTI]   Starting itti queue: TASK_MCE_APP as task 26
juin 05 11:09:08 [0m[ITTI]   Starting itti queue: TASK_MME_APP as task 27
juin 05 11:09:08 [0m[ITTI]   Starting itti queue: TASK_PHY_UE as task 28
juin 05 11:09:08 [0m[ITTI]   Starting itti queue: TASK_MAC_UE as task 29
juin 05 11:09:08 [0m[ITTI]   Starting itti queue: TASK_RLC_UE as task 30
juin 05 11:09:08 [0m[ITTI]   Starting itti queue: TASK_PDCP_UE as task 31
juin 05 11:09:08 [0m[ITTI]   Starting itti queue: TASK_RRC_UE as task 32
juin 05 11:09:08 [0m[ITTI]   Starting itti queue: TASK_RRC_NRUE as task 33
juin 05 11:09:08 [0m[ITTI]   Starting itti queue: TASK_NAS_UE as task 34
juin 05 11:09:08 [0m[ITTI]   Starting itti queue: TASK_RAL_UE as task 35
juin 05 11:09:08 [0m[ITTI]   Starting itti queue: TASK_GTPV1_U as task 36
juin 05 11:09:08 [0m[ITTI]   Starting itti queue: TASK_CU_F1 as task 37
juin 05 11:09:08 [0m[ITTI]   Starting itti queue: TASK_DU_F1 as task 38
juin 05 11:09:08 [0m[ITTI]   Starting itti queue: TASK_CUCP_E1 as task 39
juin 05 11:09:08 [0m[ITTI]   Starting itti queue: TASK_CUUP_E1 as task 40
juin 05 11:09:08 [0m[ITTI]   Starting itti queue: TASK_RRC_UE_SIM as task 41
juin 05 11:09:08 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB_SIM as task 42
juin 05 11:09:08 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_UE as task 43
juin 05 11:09:08 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_NRUE as task 44
juin 05 11:09:08 [0m[ITTI]   Starting itti queue: TASK_NAS_NRUE as task 45
juin 05 11:09:08 [0m[OPT]   OPT disabled
juin 05 11:09:08 [0m[HW]   Version: Branch: nfapi-fixes-rebased Abrev. Hash: a2d6af5674 Date: Wed May 22 08:47:32 2024 +0200
juin 05 11:09:08 [0m[PDCP]   pdcp init,usegtp usenetlink
juin 05 11:09:08 [0m[PDCP]   TUN: Opened socket oaitun_ue1 with fd nas_sock_fd[0]=97
juin 05 11:09:08 [0m[PDCP]   UE pdcp will use tun interface
juin 05 11:09:08 [0m[NR_MAC]   [UE0] Initializing MAC
juin 05 11:09:08 [0m[NR_MAC]   Initializing dl and ul config_request. num_slots = 20
juin 05 11:09:08 [0m[RLC]   Activated srb0 for UE 0
juin 05 11:09:08 [0m[PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
juin 05 11:09:08 , chest-freq 0, chest-time 0
juin 05 11:09:08 [0m[PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 0, ssb_start_subcarrier 516
juin 05 11:09:08 [0m[PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
juin 05 11:09:08 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[40].band = 78)
juin 05 11:09:08 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
juin 05 11:09:08 [0m[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
juin 05 11:09:08 [0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
juin 05 11:09:08 [0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
juin 05 11:09:08 [0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
juin 05 11:09:09 [0m[PHY]   UE 0 Setting N_TA_offset to 800 samples (factor 2.000000, UL Freq 3619200000, N_RB 106, mu 1)
juin 05 11:09:09 [0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
juin 05 11:09:09 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
juin 05 11:09:09 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
juin 05 11:09:09 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
juin 05 11:09:09 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
juin 05 11:09:09 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
juin 05 11:09:09 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
juin 05 11:09:09 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
juin 05 11:09:09 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
juin 05 11:09:09 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
juin 05 11:09:09 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
juin 05 11:09:09 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
juin 05 11:09:09 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
juin 05 11:09:09 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
juin 05 11:09:09 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
juin 05 11:09:09 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
juin 05 11:09:09 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
juin 05 11:09:09 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
juin 05 11:09:09 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
juin 05 11:09:09 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
juin 05 11:09:09 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
juin 05 11:09:09 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
juin 05 11:09:09 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
juin 05 11:09:09 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
juin 05 11:09:09 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
juin 05 11:09:09 [0m[PHY]   Intializing UE Threads for instance 0 (0x651d6fe58710,0x7775874a3010)...
juin 05 11:09:09 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
juin 05 11:09:09 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
juin 05 11:09:09 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
juin 05 11:09:09 [0m[93m[HW]   sample_rate 61440000.000000
juin 05 11:09:09 [0m[HW]   Running as client: will connect to a rfsimulator server side
juin 05 11:09:09 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
juin 05 11:09:09 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
juin 05 11:09:09 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
juin 05 11:09:09 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
juin 05 11:09:09 [0m[NR_RRC]   create TASK_RRC_NRUE 
juin 05 11:09:09 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
juin 05 11:09:09 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
juin 05 11:09:09 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
juin 05 11:09:09 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
juin 05 11:09:09 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
juin 05 11:09:09 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
juin 05 11:09:09 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
juin 05 11:09:09 [0m[HW]   Trying to connect to 127.0.0.1:4043
juin 05 11:09:09 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
juin 05 11:09:09 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
juin 05 11:09:09 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
juin 05 11:09:10 [0m[HW]   Trying to connect to 127.0.0.1:4043
juin 05 11:09:10 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
juin 05 11:09:11 [0m[HW]   Trying to connect to 127.0.0.1:4043
juin 05 11:09:11 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
juin 05 11:09:12 [0m[HW]   Trying to connect to 127.0.0.1:4043
juin 05 11:09:12 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
juin 05 11:09:13 [0m[HW]   Trying to connect to 127.0.0.1:4043
juin 05 11:09:13 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
juin 05 11:09:14 [0m[HW]   Trying to connect to 127.0.0.1:4043
juin 05 11:09:14 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
juin 05 11:09:15 [0m[HW]   Trying to connect to 127.0.0.1:4043
juin 05 11:09:15 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
juin 05 11:09:16 [0m[HW]   Trying to connect to 127.0.0.1:4043
juin 05 11:09:16 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
juin 05 11:09:17 [0m[HW]   Trying to connect to 127.0.0.1:4043
juin 05 11:09:17 [0m[HW]   Connection to 127.0.0.1:4043 established
juin 05 11:09:17 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
juin 05 11:09:18 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
juin 05 11:09:18 [0m[93m[NR_PHY]   Starting sync detection
juin 05 11:09:18 [0m[PHY]   [UE thread Synch] Running Initial Synch 
juin 05 11:09:18 [0m[PHY]   [UE] nr_synchro_time: Sync source (nid2) = 0, Peak found at pos 0, val = 0 (0 dB power over signal avg 0 dB), ffo 0.000000
juin 05 11:09:18 [0m[PHY]   PSS execution duration 58621 microseconds 
juin 05 11:09:18 [0m[PHY]   [UE] nr_synchro_time: Sync source (nid2) = 0, Peak found at pos 127440, val = 8706702226 (99 dB power over signal avg 58 dB), ffo 0.000000
juin 05 11:09:18 [0m[PHY]   PSS execution duration 58834 microseconds 
juin 05 11:09:18 [0m[93m[NR_PHY]   SSS detected, PCI: 0, ffo_pss 0.000000 (0 Hz), ffo_sss 0.000565 (16 Hz),  ffo_pss+ffo_sss 0.000565 (16 Hz), nid1: 0, nid2: 0
juin 05 11:09:18 [0m[PHY]   out:36060a0
juin 05 11:09:18 [0m[PHY]   payload:50606c0
juin 05 11:09:18 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
juin 05 11:09:18 [0m[PHY]   [UE0] In synch, rx_offset 122880 samples
juin 05 11:09:18 [0m[PHY]   [UE 0] Measured Carrier Frequency offset 0 Hz
juin 05 11:09:18 [0m[32m[PHY]   Initial sync successful
juin 05 11:09:18 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
juin 05 11:09:18 [0m[PHY]   Got synch: hw_slot_offset 8, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
juin 05 11:09:18 [0m[32m[PHY]   UE synchronized! decoded_frame_rx=44 UE->init_sync_frame=0 trashed_frames=26
juin 05 11:09:18 [0m[PHY]   Resynchronizing RX by 122880 samples
juin 05 11:09:18 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
juin 05 11:09:18 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
juin 05 11:09:18 [CONFIG] log_config: 2/3 parameters successfully set 
juin 05 11:09:18 [CONFIG] log_config: 50/50 parameters successfully set 
juin 05 11:09:18 [CONFIG] log_config: 50/50 parameters successfully set 
juin 05 11:09:18 [CONFIG] log_config: 16/16 parameters successfully set 
juin 05 11:09:18 [CONFIG] log_config: 16/16 parameters successfully set 
juin 05 11:09:18 log init done
juin 05 11:09:18 [CONFIG] (root): 28/31 parameters successfully set 
juin 05 11:09:18 [CONFIG] (root): 39/42 parameters successfully set 
juin 05 11:09:18 [CONFIG] (root): 5/6 parameters successfully set 
juin 05 11:09:18 [CONFIG] TTracer: 3/3 parameters successfully set 
juin 05 11:09:18 create a thread for core -1
juin 05 11:09:18 create a thread for core -1
juin 05 11:09:18 create a thread for core -1
juin 05 11:09:18 create a thread for core -1
juin 05 11:09:18 create a thread for core -1
juin 05 11:09:18 create a thread for core -1
juin 05 11:09:18 create a thread for core -1
juin 05 11:09:18 create a thread for core -1
juin 05 11:09:18 [CONFIG] opt: 3/3 parameters successfully set 
juin 05 11:09:18 [CONFIG] loader: 2/2 parameters successfully set 
juin 05 11:09:18 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
juin 05 11:09:18 shlib_path libldpc.so
juin 05 11:09:18 [LOADER] library libldpc.so successfully loaded
juin 05 11:09:18 [CONFIG] nas.noS1: 3/3 parameters successfully set 
juin 05 11:09:18 [CONFIG] loader.dfts: 1/2 parameters successfully set 
juin 05 11:09:18 shlib_path libdfts.so
juin 05 11:09:18 [LOADER] library libdfts.so successfully loaded
juin 05 11:09:18 [CONFIG] device.recplay: 8/8 parameters successfully set 
juin 05 11:09:18 [CONFIG] device: 1/1 parameters successfully set 
juin 05 11:09:18 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
juin 05 11:09:18 shlib_path librfsimulator.so
juin 05 11:09:18 [LOADER] library librfsimulator.so successfully loaded
juin 05 11:09:18 [CONFIG] rfsimulator: 8/9 parameters successfully set 
juin 05 11:09:18 Initializing random number generator, seed 15732698266333850029
juin 05 11:09:18 UE threads created by 355527
juin 05 11:09:18 TYPE <CTRL-C> TO TERMINATE
juin 05 11:09:18 [CONFIG] uicc0: 10/10 parameters successfully set 
juin 05 11:09:18 Entering ITTI signals handler
juin 05 11:09:18 TYPE <CTRL-C> TO TERMINATE
juin 05 11:09:18 polar decoder output 0x26b36a15
juin 05 11:09:18 <BCCH-DL-SCH-Message>
juin 05 11:09:18     <message>
juin 05 11:09:18         <c1>
juin 05 11:09:18             <systemInformationBlockType1>
juin 05 11:09:18                 <cellSelectionInfo>
juin 05 11:09:18                     <q-RxLevMin>-65</q-RxLevMin>
juin 05 11:09:18                 </cellSelectionInfo>
juin 05 11:09:18                 <cellAccessRelatedInfo>
juin 05 11:09:18                     <plmn-IdentityInfoList>
juin 05 11:09:18                         <PLMN-IdentityInfo>
juin 05 11:09:18                             <plmn-IdentityList>
juin 05 11:09:18                                 <PLMN-Identity>
juin 05 11:09:18                                     <mcc>
juin 05 11:09:18                                         <MCC-MNC-Digit>2</MCC-MNC-Digit>
juin 05 11:09:18                                         <MCC-MNC-Digit>0</MCC-MNC-Digit>
juin 05 11:09:18                                         <MCC-MNC-Digit>8</MCC-MNC-Digit>
juin 05 11:09:18                                     </mcc>
juin 05 11:09:18                                     <mnc>
juin 05 11:09:18                                         <MCC-MNC-Digit>9</MCC-MNC-Digit>
juin 05 11:09:18                                         <MCC-MNC-Digit>5</MCC-MNC-Digit>
juin 05 11:09:18                                     </mnc>
juin 05 11:09:18                                 </PLMN-Identity>
juin 05 11:09:18                             </plmn-IdentityList>
juin 05 11:09:18                             <trackingAreaCode>
juin 05 11:09:18                                 000000000000000000000001
juin 05 11:09:18                             </trackingAreaCode>
juin 05 11:09:18                             <cellIdentity>
juin 05 11:09:18                                 000000000000101111000110000101001110
juin 05 11:09:18                             </cellIdentity>
juin 05 11:09:18                             <cellReservedForOperatorUse><notReserved/></cellReservedForOperatorUse>
juin 05 11:09:18                         </PLMN-IdentityInfo>
juin 05 11:09:18                     </plmn-IdentityInfoList>
juin 05 11:09:18                 </cellAccessRelatedInfo>
juin 05 11:09:18                 <servingCellConfigCommon>
juin 05 11:09:18                     <downlinkConfigCommon>
juin 05 11:09:18                         <frequencyInfoDL>
juin 05 11:09:18                             <frequencyBandList>
juin 05 11:09:18                                 <NR-MultiBandInfo>
juin 05 11:09:18                                     <freqBandIndicatorNR>78</freqBandIndicatorNR>
juin 05 11:09:18                                 </NR-MultiBandInfo>
juin 05 11:09:18                             </frequencyBandList>
juin 05 11:09:18                             <offsetToPointA>86</offsetToPointA>
juin 05 11:09:18                             <scs-SpecificCarrierList>
juin 05 11:09:18                                 <SCS-SpecificCarrier>
juin 05 11:09:18                                     <offsetToCarrier>0</offsetToCarrier>
juin 05 11:09:18                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
juin 05 11:09:18                                     <carrierBandwidth>106</carrierBandwidth>
juin 05 11:09:18                                 </SCS-SpecificCarrier>
juin 05 11:09:18                             </scs-SpecificCarrierList>
juin 05 11:09:18                         </frequencyInfoDL>
juin 05 11:09:18                         <initialDownlinkBWP>
juin 05 11:09:18                             <genericParameters>
juin 05 11:09:18                                 <locationAndBandwidth>28875</locationAndBandwidth>
juin 05 11:09:18                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
juin 05 11:09:18                             </genericParameters>
juin 05 11:09:18                             <pdcch-ConfigCommon>
juin 05 11:09:18                                 <setup>
juin 05 11:09:18                                     <controlResourceSetZero>12</controlResourceSetZero>
juin 05 11:09:18                                     <searchSpaceZero>0</searchSpaceZero>
juin 05 11:09:18                                     <commonSearchSpaceList>
juin 05 11:09:18                                         <SearchSpace>
juin 05 11:09:18                                             <searchSpaceId>1</searchSpaceId>
juin 05 11:09:18                                             <controlResourceSetId>0</controlResourceSetId>
juin 05 11:09:18                                             <monitoringSlotPeriodicityAndOffset>
juin 05 11:09:18                                                 <sl1></sl1>
juin 05 11:09:18                                             </monitoringSlotPeriodicityAndOffset>
juin 05 11:09:18                                             <monitoringSymbolsWithinSlot>
juin 05 11:09:18                                                 10000000000000
juin 05 11:09:18                                             </monitoringSymbolsWithinSlot>
juin 05 11:09:18                                             <nrofCandidates>
juin 05 11:09:18                                                 <aggregationLevel1><n0/></aggregationLevel1>
juin 05 11:09:18                                                 <aggregationLevel2><n0/></aggregationLevel2>
juin 05 11:09:18                                                 <aggregationLevel4><n1/></aggregationLevel4>
juin 05 11:09:18                                                 <aggregationLevel8><n0/></aggregationLevel8>
juin 05 11:09:18                                                 <aggregationLevel16><n0/></aggregationLevel16>
juin 05 11:09:18                                             </nrofCandidates>
juin 05 11:09:18                                             <searchSpaceType>
juin 05 11:09:18                                                 <common>
juin 05 11:09:18                                                     <dci-Format0-0-AndFormat1-0>
juin 05 11:09:18                                                     </dci-Format0-0-AndFormat1-0>
juin 05 11:09:18                                                 </common>
juin 05 11:09:18                                             </searchSpaceType>
juin 05 11:09:18                                         </SearchSpace>
juin 05 11:09:18                                         <SearchSpace>
juin 05 11:09:18                                             <searchSpaceId>2</searchSpaceId>
juin 05 11:09:18                                             <controlResourceSetId>0</controlResourceSetId>
juin 05 11:09:18                                             <monitoringSlotPeriodicityAndOffset>
juin 05 11:09:18                                                 <sl1></sl1>
juin 05 11:09:18                                             </monitoringSlotPeriodicityAndOffset>
juin 05 11:09:18                                             <monitoringSymbolsWithinSlot>
juin 05 11:09:18                                                 10000000000000
juin 05 11:09:18                                             </monitoringSymbolsWithinSlot>
juin 05 11:09:18                                             <nrofCandidates>
juin 05 11:09:18                                                 <aggregationLevel1><n0/></aggregationLevel1>
juin 05 11:09:18                                                 <aggregationLevel2><n0/></aggregationLevel2>
juin 05 11:09:18                                                 <aggregationLevel4><n1/></aggregationLevel4>
juin 05 11:09:18                                                 <aggregationLevel8><n0/></aggregationLevel8>
juin 05 11:09:18                                                 <aggregationLevel16><n0/></aggregationLevel16>
juin 05 11:09:18                                             </nrofCandidates>
juin 05 11:09:18                                             <searchSpaceType>
juin 05 11:09:18                                                 <common>
juin 05 11:09:18                                                     <dci-Format0-0-AndFormat1-0>
juin 05 11:09:18                                                     </dci-Format0-0-AndFormat1-0>
juin 05 11:09:18                                                 </common>
juin 05 11:09:18                                             </searchSpaceType>
juin 05 11:09:18                                         </SearchSpace>
juin 05 11:09:18                                         <SearchSpace>
juin 05 11:09:18                                             <searchSpaceId>3</searchSpaceId>
juin 05 11:09:18                                             <controlResourceSetId>0</controlResourceSetId>
juin 05 11:09:18                                             <monitoringSlotPeriodicityAndOffset>
juin 05 11:09:18                                                 <sl1></sl1>
juin 05 11:09:18                                             </monitoringSlotPeriodicityAndOffset>
juin 05 11:09:18                                             <monitoringSymbolsWithinSlot>
juin 05 11:09:18                                                 10000000000000
juin 05 11:09:18                                             </monitoringSymbolsWithinSlot>
juin 05 11:09:18                                             <nrofCandidates>
juin 05 11:09:18                                                 <aggregationLevel1><n0/></aggregationLevel1>
juin 05 11:09:18                                                 <aggregationLevel2><n0/></aggregationLevel2>
juin 05 11:09:18                                                 <aggregationLevel4><n1/></aggregationLevel4>
juin 05 11:09:18                                                 <aggregationLevel8><n0/></aggregationLevel8>
juin 05 11:09:18                                                 <aggregationLevel16><n0/></aggregationLevel16>
juin 05 11:09:18                                             </nrofCandidates>
juin 05 11:09:18                                             <searchSpaceType>
juin 05 11:09:18                                                 <common>
juin 05 11:09:18                                                     <dci-Format0-0-AndFormat1-0>
juin 05 11:09:18                                                     </dci-Format0-0-AndFormat1-0>
juin 05 11:09:18                                                 </common>
juin 05 11:09:18                                             </searchSpaceType>
juin 05 11:09:18                                         </SearchSpace>
juin 05 11:09:18                                     </commonSearchSpaceList>
juin 05 11:09:18                                     <searchSpaceSIB1>0</searchSpaceSIB1>
juin 05 11:09:18                                     <searchSpaceOtherSystemInformation>3</searchSpaceOtherSystemInformation>
juin 05 11:09:18                                     <pagingSearchSpace>2</pagingSearchSpace>
juin 05 11:09:18                                     <ra-SearchSpace>1</ra-SearchSpace>
juin 05 11:09:18                                 </setup>
juin 05 11:09:18                             </pdcch-ConfigCommon>
juin 05 11:09:18                             <pdsch-ConfigCommon>
juin 05 11:09:18                                 <setup>
juin 05 11:09:18                                     <pdsch-TimeDomainAllocationList>
juin 05 11:09:18                                         <PDSCH-TimeDomainResourceAllocation>
juin 05 11:09:18                                             <mappingType><typeA/></mappingType>
juin 05 11:09:18                                             <startSymbolAndLength>40</startSymbolAndLength>
