 三  21 23:25:22 Calling sched_setscheduler(79)
 三  21 23:25:23 [0m[ITTI]   Starting itti queue: TASK_DU_F1 as task 38
 三  21 23:25:23 [0m[ITTI]   Starting itti queue: TASK_CUCP_E1 as task 39
 三  21 23:25:23 [0m[ITTI]   Starting itti queue: TASK_CUUP_E1 as task 40
 三  21 23:25:23 [0m[ITTI]   Starting itti queue: TASK_RRC_UE_SIM as task 41
 三  21 23:25:23 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB_SIM as task 42
 三  21 23:25:23 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_UE as task 43
 三  21 23:25:23 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_NRUE as task 44
 三  21 23:25:23 [0m[ITTI]   Starting itti queue: TASK_NAS_NRUE as task 45
 三  21 23:25:23 [0m[OPT]   OPT disabled
 三  21 23:25:23 [0m[HW]   Version: Branch: nfapi-fixes Abrev. Hash: b81d9ff0b3 Date: Thu Mar 21 22:46:11 2024 +0800
 三  21 23:25:23 [0m[PDCP]   pdcp init,usegtp usenetlink
 三  21 23:25:23 [0m[PDCP]   TUN: Opened socket oaitun_ue1 with fd nas_sock_fd[0]=97
 三  21 23:25:23 [0m[PDCP]   UE pdcp will use tun interface
 三  21 23:25:23 [0m[NR_MAC]   [UE0] Initializing MAC
 三  21 23:25:24 [0m[NR_MAC]   Initializing dl and ul config_request. num_slots = 20
 三  21 23:25:24 [0m[RLC]   activated srb0 for UE with RNTI 0x0
 三  21 23:25:24 [0m[PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
 三  21 23:25:24 , chest-freq 0, chest-time 0
 三  21 23:25:24 [0m[PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 0, ssb_start_subcarrier 516
 三  21 23:25:24 [0m[PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
 三  21 23:25:24 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
 三  21 23:25:24 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
 三  21 23:25:24 [0m[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
 三  21 23:25:24 [0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
 三  21 23:25:24 [0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
 三  21 23:25:24 [0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
 三  21 23:25:24 [0m[PHY]   UE 0 Setting N_TA_offset to 800 samples (factor 2.000000, UL Freq 3619200000, N_RB 106, mu 1)
 三  21 23:25:24 [0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  21 23:25:24 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  21 23:25:24 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  21 23:25:24 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  21 23:25:24 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  21 23:25:24 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  21 23:25:24 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  21 23:25:24 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  21 23:25:24 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  21 23:25:24 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  21 23:25:24 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  21 23:25:24 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  21 23:25:24 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  21 23:25:24 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  21 23:25:24 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  21 23:25:24 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  21 23:25:24 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  21 23:25:24 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  21 23:25:24 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  21 23:25:24 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  21 23:25:24 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  21 23:25:24 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  21 23:25:24 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  21 23:25:24 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  21 23:25:24 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
 三  21 23:25:24 [0msh: 1: cannot create /sys/devices/system/cpu/cpu0/cpufreq/scaling_min_freq: Directory nonexistent
 三  21 23:25:24 sh: 1: cannot create /sys/devices/system/cpu/cpu1/cpufreq/scaling_min_freq: Directory nonexistent
 三  21 23:25:24 sh: 1: cannot create /sys/devices/system/cpu/cpu2/cpufreq/scaling_min_freq: Directory nonexistent
 三  21 23:25:24 sh: 1: cannot create /sys/devices/system/cpu/cpu3/cpufreq/scaling_min_freq: Directory nonexistent
 三  21 23:25:24 sh: 1: cannot create /sys/devices/system/cpu/cpu4/cpufreq/scaling_min_freq: Directory nonexistent
 三  21 23:25:24 sh: 1: cannot create /sys/devices/system/cpu/cpu5/cpufreq/scaling_min_freq: Directory nonexistent
 三  21 23:25:24 [1;31m[HW]   Can't set cpu frequency
 三  21 23:25:25 [0m[PHY]   Intializing UE Threads for instance 0 (0x55dac4149bc0,0x7f33c58f8010)...
 三  21 23:25:25 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
 三  21 23:25:25 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
 三  21 23:25:25 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
 三  21 23:25:25 [0m[93m[HW]   sample_rate 61440000.000000
 三  21 23:25:25 [0m[HW]   Running as client: will connect to a rfsimulator server side
 三  21 23:25:25 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
 三  21 23:25:25 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
 三  21 23:25:25 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
 三  21 23:25:25 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
 三  21 23:25:25 [0m[NR_RRC]   create TASK_RRC_NRUE 
 三  21 23:25:25 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
 三  21 23:25:25 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
 三  21 23:25:25 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
 三  21 23:25:25 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
 三  21 23:25:25 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
 三  21 23:25:25 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
 三  21 23:25:25 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  21 23:25:25 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  21 23:25:25 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
 三  21 23:25:25 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
 三  21 23:25:25 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
 三  21 23:25:26 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  21 23:25:26 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  21 23:25:27 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  21 23:25:27 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  21 23:25:28 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  21 23:25:28 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  21 23:25:29 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  21 23:25:29 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  21 23:25:30 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  21 23:25:30 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  21 23:25:31 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  21 23:25:31 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  21 23:25:32 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  21 23:25:32 [0m[HW]   Connection to 127.0.0.1:4043 established
 三  21 23:25:32 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  21 23:25:33 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 三  21 23:25:33 [0m[93m[NR_PHY]   Starting sync detection
 三  21 23:25:33 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 三  21 23:25:33 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 158160, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
 三  21 23:25:33 [0m[PHY]   PSS execution duration 114311 microseconds 
 三  21 23:25:33 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 158160, Nid2 0
 三  21 23:25:33 [0m[PHY]   sync_pos 158160 ssb_offset 158016 
 三  21 23:25:33 [0m[PHY]   Calling sss detection (normal CP)
 三  21 23:25:33 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000537 (16 Hz),  ffo_pss+ffo_sss 0.000537 (16 Hz), nid1: 0, nid2: 0
 三  21 23:25:33 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
 三  21 23:25:33 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
 三  21 23:25:33 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41552, phase 7, pbch 0
 三  21 23:25:33 [0m[PHY]   [UE0] In synch, rx_offset 153600 samples
 三  21 23:25:33 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
 三  21 23:25:33 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  21 23:25:33 [0m[PHY]   Got synch: hw_slot_offset 10, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
 三  21 23:25:33 [0m[PHY]   UE synchronized decoded_frame_rx=44 UE->init_sync_frame=1 trashed_frames=4
 三  21 23:25:33 [0m[PHY]   Resynchronizing RX by 153600 samples
 三  21 23:25:33 [0m[32m[NR_RRC]   SIB1 decoded
 三  21 23:25:33 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
 三  21 23:25:33 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
 三  21 23:25:33 [0m[NR_PHY]   ============================================
 三  21 23:25:33 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  21 23:25:33 [0m[NR_PHY]   ============================================
 三  21 23:25:35 [0m[NR_PHY]   ============================================
 三  21 23:25:35 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  21 23:25:35 [0m[NR_PHY]   ============================================
 三  21 23:25:37 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
 三  21 23:25:37 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
 三  21 23:25:37 [0m[MAC]   Initialization of 4-step contention-based random access procedure
 三  21 23:25:37 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 183, Slot 19, Symbol 0, Fdm 0
 三  21 23:25:37 [0m[PHY]   PRACH [UE 0] in frame.slot 183.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
 三  21 23:25:37 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  21 23:25:37 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
 三  21 23:25:37 [0m[32m[NR_MAC]   [UE 0][RAPROC][184.7] Found RAR with the intended RAPID 35
 三  21 23:25:37 [0m[93m[MAC]   received TA command 31
 三  21 23:25:37 [0m[PHY]   RAR-Msg2 decoded
 三  21 23:25:37 [0m[32m[NR_MAC]   [RAPROC][184.17] RA-Msg3 transmitted
 三  21 23:25:37 [0m[MAC]   [UE 0][RAPROC] Frame 185 : received contention resolution identity: 0x186dd7918a06 Terminating RA procedure
 三  21 23:25:37 [0m[32m[MAC]   [UE 0][185.10][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
 三  21 23:25:37 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
 三  21 23:25:37 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
 三  21 23:25:37 [0m[MAC]   Applying CellGroupConfig from gNodeB
 三  21 23:25:37 [0m[NR_RRC]   State = NR_RRC_CONNECTED
 三  21 23:25:37 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
 三  21 23:25:37 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x7f3384004390
 三  21 23:25:37 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
 三  21 23:25:37 [0m[NR_PHY]   ============================================
 三  21 23:25:37 [0m[NR_PHY]   Harq round stats for Downlink: 5/0/0
 三  21 23:25:37 [0m[NR_PHY]   ============================================
 三  21 23:25:37 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x7f3384003750
 三  21 23:25:38 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
 三  21 23:25:38 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
 三  21 23:25:38 [0m[NR_RRC]   Security algorithm is set to nea0
 三  21 23:25:38 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
 三  21 23:25:38 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
 三  21 23:25:38 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
 三  21 23:25:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  21 23:25:38 [0m[NR_RRC]   radio Bearer Configuration is present
 三  21 23:25:38 [0m[NR_RRC]   State = NR_RRC_CONNECTED
 三  21 23:25:38 [0m[MAC]   Applying CellGroupConfig from gNodeB
 三  21 23:25:38 [0m[NR_RRC]   Measurement Configuration is present
 三  21 23:25:38 [0m[NR_RRC]   Measurement Object List is present
 三  21 23:25:38 [0m[NR_RRC]   Adding measurement object 1
 三  21 23:25:38 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
 三  21 23:25:38 [0m[NR_RRC]   call rrc_mac_config_req 
 三  21 23:25:38 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
 三  21 23:25:38 [0m[NR_RRC]   Report Configuration List is present
 三  21 23:25:38 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
 三  21 23:25:38 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
 三  21 23:25:38 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
 三  21 23:25:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  21 23:25:38 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
 三  21 23:25:38 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
 三  21 23:25:38 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
 三  21 23:25:38 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
 三  21 23:25:38 [CONFIG] log_config: 2/3 parameters successfully set 
 三  21 23:25:38 [CONFIG] log_config: 53/53 parameters successfully set 
 三  21 23:25:38 [CONFIG] log_config: 53/53 parameters successfully set 
 三  21 23:25:38 [CONFIG] log_config: 16/16 parameters successfully set 
 三  21 23:25:38 [CONFIG] log_config: 16/16 parameters successfully set 
 三  21 23:25:38 log init done
 三  21 23:25:38 [CONFIG] (root): 30/33 parameters successfully set 
 三  21 23:25:38 [CONFIG] (root): 37/40 parameters successfully set 
 三  21 23:25:38 [CONFIG] (root): 5/6 parameters successfully set 
 三  21 23:25:38 [CONFIG] TTracer: 3/3 parameters successfully set 
 三  21 23:25:38 create a thread for core -1
 三  21 23:25:38 create a thread for core -1
 三  21 23:25:38 create a thread for core -1
 三  21 23:25:38 create a thread for core -1
 三  21 23:25:38 create a thread for core -1
 三  21 23:25:38 create a thread for core -1
 三  21 23:25:38 create a thread for core -1
 三  21 23:25:38 create a thread for core -1
 三  21 23:25:38 [CONFIG] opt: 3/3 parameters successfully set 
 三  21 23:25:38 [CONFIG] loader: 2/2 parameters successfully set 
 三  21 23:25:38 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
 三  21 23:25:38 shlib_path libldpc.so
 三  21 23:25:38 [LOADER] library libldpc.so successfully loaded
 三  21 23:25:38 [CONFIG] nas.noS1: 3/3 parameters successfully set 
 三  21 23:25:38 [CONFIG] loader.dfts: 1/2 parameters successfully set 
 三  21 23:25:38 shlib_path libdfts.so
 三  21 23:25:38 [LOADER] library libdfts.so successfully loaded
 三  21 23:25:38 [CONFIG] device.recplay: 8/8 parameters successfully set 
 三  21 23:25:38 [CONFIG] device: 1/1 parameters successfully set 
 三  21 23:25:38 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
 三  21 23:25:38 shlib_path librfsimulator.so
 三  21 23:25:38 [LOADER] library librfsimulator.so successfully loaded
 三  21 23:25:38 [CONFIG] rfsimulator: 8/9 parameters successfully set 
 三  21 23:25:38 Initializing random number generator, seed 12541616095026682952
 三  21 23:25:38 UE threads created by 3419126
 三  21 23:25:38 TYPE <CTRL-C> TO TERMINATE
 三  21 23:25:38 [CONFIG] uicc0: 10/10 parameters successfully set 
 三  21 23:25:38 Entering ITTI signals handler
 三  21 23:25:38 TYPE <CTRL-C> TO TERMINATE
 三  21 23:25:38 kgnb : eb 62 e0 09 f5 fa a8 10 6a fb 4f 25 05 36 56 33 e4 5d 24 ad c8 8b 1b 5e f6 ee 6e 8d ad 05 35 c2 
 三  21 23:25:38 kausf:f5 c5 67 56 1f 20 9b 30 57 9a 1a c6 32 7f 8f 42 64 7b a3 de 8b 79 29 5a ab 38 20 6c 5d f7 d4 77 
 三  21 23:25:38 kseaf:29 74 5a d1 a8 bc 6e e3 b5 d0 7e 82 fd 4e 4f 24 aa ba bc 1d 1d 89 80 81 ee 74 b4 8a 6e 30 e7 a4 
 三  21 23:25:38 kamf:d7 80 41 c9 8a 65 64 64 b6 c3 17 b0 f2 7 10 65 9f 81 8d 89 df 44 81 54 d4 53 fa 6a f5 10 b1 de 
 三  21 23:25:38 knas_int:
 三  21 23:25:38 d6 a5 39 8f 9a 68 f5 4d f6 29 89 62 76 25 67 e8 
 三  21 23:25:38 mac c ab 2 3b 
 三  21 23:25:38 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=eb 62 e0 09 f5 fa a8 10 6a fb 4f 25 05 36 56 33 e4 5d 24 ad c8 8b 1b 5e f6 ee 6e 8d ad 05 35 c2 [0m
 三  21 23:25:38 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 [0m
 三  21 23:25:38 <UE-NR-Capability>
 三  21 23:25:38     <accessStratumRelease><rel15/></accessStratumRelease>
 三  21 23:25:38     <pdcp-Parameters>
 三  21 23:25:38         <supportedROHC-Profiles>
 三  21 23:25:38             <profile0x0000><false/></profile0x0000>
 三  21 23:25:38             <profile0x0001><false/></profile0x0001>
 三  21 23:25:38             <profile0x0002><false/></profile0x0002>
 三  21 23:25:38             <profile0x0003><false/></profile0x0003>
 三  21 23:25:38             <profile0x0004><false/></profile0x0004>
 三  21 23:25:38             <profile0x0006><false/></profile0x0006>
 三  21 23:25:38             <profile0x0101><false/></profile0x0101>
 三  21 23:25:38             <profile0x0102><false/></profile0x0102>
 三  21 23:25:38             <profile0x0103><false/></profile0x0103>
 三  21 23:25:38             <profile0x0104><false/></profile0x0104>
 三  21 23:25:38         </supportedROHC-Profiles>
 三  21 23:25:38         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
 三  21 23:25:38     </pdcp-Parameters>
 三  21 23:25:38     <phy-Parameters>
