avril 24 15:17:46 Calling sched_setscheduler(79)
avril 24 15:17:46 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 24 15:17:47 [0m[ITTI]   Starting itti queue: TASK_RLC_UE as task 30
avril 24 15:17:47 [0m[ITTI]   Starting itti queue: TASK_PDCP_UE as task 31
avril 24 15:17:47 [0m[ITTI]   Starting itti queue: TASK_RRC_UE as task 32
avril 24 15:17:47 [0m[ITTI]   Starting itti queue: TASK_RRC_NRUE as task 33
avril 24 15:17:47 [0m[ITTI]   Starting itti queue: TASK_NAS_UE as task 34
avril 24 15:17:47 [0m[ITTI]   Starting itti queue: TASK_RAL_UE as task 35
avril 24 15:17:47 [0m[ITTI]   Starting itti queue: TASK_GTPV1_U as task 36
avril 24 15:17:47 [0m[ITTI]   Starting itti queue: TASK_CU_F1 as task 37
avril 24 15:17:47 [0m[ITTI]   Starting itti queue: TASK_DU_F1 as task 38
avril 24 15:17:47 [0m[ITTI]   Starting itti queue: TASK_CUCP_E1 as task 39
avril 24 15:17:47 [0m[ITTI]   Starting itti queue: TASK_CUUP_E1 as task 40
avril 24 15:17:47 [0m[ITTI]   Starting itti queue: TASK_RRC_UE_SIM as task 41
avril 24 15:17:47 [0m[ITTI]   Starting itti queue: TASK_RRC_GNB_SIM as task 42
avril 24 15:17:47 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_UE as task 43
avril 24 15:17:47 [0m[ITTI]   Starting itti queue: TASK_RRC_NSA_NRUE as task 44
avril 24 15:17:47 [0m[ITTI]   Starting itti queue: TASK_NAS_NRUE as task 45
avril 24 15:17:47 [0m[OPT]   OPT disabled
avril 24 15:17:47 [0m[HW]   Version: Branch: nfapi-fixes-NTUST Abrev. Hash: b8613082b6 Date: Mon Apr 15 10:10:42 2024 +0200
avril 24 15:17:47 [0m[PDCP]   pdcp init,usegtp usenetlink
avril 24 15:17:47 [0m[PDCP]   TUN: Opened socket oaitun_ue1 with fd nas_sock_fd[0]=97
avril 24 15:17:47 [0m[PDCP]   UE pdcp will use tun interface
avril 24 15:17:47 [0m[NR_MAC]   [UE0] Initializing MAC
avril 24 15:17:47 [0m[NR_MAC]   Initializing dl and ul config_request. num_slots = 20
avril 24 15:17:47 [0m[RLC]   activated srb0 for UE with RNTI 0x0
avril 24 15:17:47 [0m[PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
avril 24 15:17:47 , chest-freq 0, chest-time 0
avril 24 15:17:47 [0m[PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 0, ssb_start_subcarrier 516
avril 24 15:17:47 [0m[PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
avril 24 15:17:47 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 24 15:17:47 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 24 15:17:47 [0m[93m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
avril 24 15:17:47 [0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
avril 24 15:17:47 [0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
avril 24 15:17:48 [0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
avril 24 15:17:48 [0m[PHY]   UE 0 Setting N_TA_offset to 800 samples (factor 2.000000, UL Freq 3619200000, N_RB 106, mu 1)
avril 24 15:17:48 [0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 24 15:17:48 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 24 15:17:48 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 24 15:17:48 [0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 24 15:17:48 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 24 15:17:48 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 24 15:17:48 [0m[PHY]   HW: Configuring card 2, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 24 15:17:48 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 24 15:17:48 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 24 15:17:48 [0m[PHY]   HW: Configuring card 3, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 24 15:17:48 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 24 15:17:48 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 24 15:17:48 [0m[PHY]   HW: Configuring card 4, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 24 15:17:48 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 24 15:17:48 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 24 15:17:48 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 24 15:17:48 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 24 15:17:48 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 24 15:17:48 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 24 15:17:48 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 24 15:17:48 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 24 15:17:48 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
avril 24 15:17:48 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 24 15:17:48 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
avril 24 15:17:48 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
avril 24 15:17:48 [0m[PHY]   Intializing UE Threads for instance 0 (0x5d34f89e6bc0,0x7dac70d18010)...
avril 24 15:17:48 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
avril 24 15:17:48 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
avril 24 15:17:48 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
avril 24 15:17:48 [0m[93m[HW]   sample_rate 61440000.000000
avril 24 15:17:48 [0m[HW]   Running as client: will connect to a rfsimulator server side
avril 24 15:17:48 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
avril 24 15:17:48 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
avril 24 15:17:48 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
avril 24 15:17:48 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
avril 24 15:17:48 [0m[NR_RRC]   create TASK_RRC_NRUE 
avril 24 15:17:48 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
avril 24 15:17:48 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
avril 24 15:17:48 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
avril 24 15:17:48 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
avril 24 15:17:48 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
avril 24 15:17:48 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
avril 24 15:17:48 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 24 15:17:48 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 24 15:17:48 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
avril 24 15:17:48 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
avril 24 15:17:48 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
avril 24 15:17:49 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 24 15:17:49 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 24 15:17:50 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 24 15:17:50 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 24 15:17:51 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 24 15:17:51 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 24 15:17:52 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 24 15:17:52 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 24 15:17:53 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 24 15:17:53 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 24 15:17:54 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 24 15:17:54 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 24 15:17:55 [0m[HW]   Trying to connect to 127.0.0.1:4043
avril 24 15:17:55 [0m[HW]   Connection to 127.0.0.1:4043 established
avril 24 15:17:55 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
avril 24 15:17:56 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 24 15:17:56 [0m[93m[NR_PHY]   Starting sync detection
avril 24 15:17:56 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 24 15:17:56 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 24 15:17:56 [0m[PHY]   PSS execution duration 151129 microseconds 
avril 24 15:17:56 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 24 15:17:56 [0m[PHY]   PSS execution duration 164389 microseconds 
avril 24 15:17:56 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 24 15:17:56 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 24 15:17:56 [0m[93m[NR_PHY]   Starting sync detection
avril 24 15:17:56 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 24 15:17:56 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 24 15:17:56 [0m[PHY]   PSS execution duration 151459 microseconds 
avril 24 15:17:56 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 114256, val = 8707632712 (99 dB) avg 58 dB, ffo 0.000000
avril 24 15:17:56 [0m[PHY]   PSS execution duration 164036 microseconds 
avril 24 15:17:56 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 114256, Nid2 0
avril 24 15:17:56 [0m[PHY]   sync_pos 114256 ssb_offset 114112 
avril 24 15:17:56 [0m[PHY]   Calling sss detection (normal CP)
avril 24 15:17:56 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000504 (15 Hz),  ffo_pss+ffo_sss 0.000504 (15 Hz), nid1: 0, nid2: 0
avril 24 15:17:56 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
avril 24 15:17:56 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
avril 24 15:17:56 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41805, phase 7, pbch 0
avril 24 15:17:56 [0m[PHY]   [UE0] In synch, rx_offset 109696 samples
avril 24 15:17:56 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
avril 24 15:17:56 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 24 15:17:56 [0m[PHY]   Got synch: hw_slot_offset 7, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
avril 24 15:17:56 [0m[PHY]   UE synchronized decoded_frame_rx=110 UE->init_sync_frame=0 trashed_frames=96
avril 24 15:17:56 [0m[PHY]   Resynchronizing RX by 109696 samples
avril 24 15:17:56 [0m[32m[NR_RRC]   SIB1 decoded
avril 24 15:17:56 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 24 15:17:56 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 24 15:17:57 [0m[1;31m[PHY]   [UE 0] frame 226, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:57 [0m[1;31m[PHY]   [UE 0] frame 228, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:57 [0m[1;31m[PHY]   [UE 0] frame 232, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:57 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 24 15:17:57 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 24 15:17:57 [0m[MAC]   Initialization of 4-step contention-based random access procedure
avril 24 15:17:57 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 247, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:57 [0m[PHY]   PRACH [UE 0] in frame.slot 247.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
avril 24 15:17:57 [0m[NR_PHY]   ============================================
avril 24 15:17:57 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 24 15:17:57 [0m[NR_PHY]   ============================================
avril 24 15:17:57 [0m[93m[MAC]   [UE 0][256:9] RAR reception failed 
avril 24 15:17:57 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 257, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:57 [0m[PHY]   PRACH [UE 0] in frame.slot 257.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
avril 24 15:17:57 [0m[93m[MAC]   [UE 0][266:9] RAR reception failed 
avril 24 15:17:57 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 267, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:57 [0m[PHY]   PRACH [UE 0] in frame.slot 267.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
avril 24 15:17:57 [0m[93m[MAC]   [UE 0][276:9] RAR reception failed 
avril 24 15:17:57 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 277, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:57 [0m[PHY]   PRACH [UE 0] in frame.slot 277.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
avril 24 15:17:57 [0m[93m[MAC]   [UE 0][286:9] RAR reception failed 
avril 24 15:17:57 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 287, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:57 [0m[PHY]   PRACH [UE 0] in frame.slot 287.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
avril 24 15:17:57 [0m[93m[MAC]   [UE 0][296:9] RAR reception failed 
avril 24 15:17:57 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 297, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:57 [0m[PHY]   PRACH [UE 0] in frame.slot 297.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
avril 24 15:17:57 [0m[93m[MAC]   [UE 0][306:9] RAR reception failed 
avril 24 15:17:57 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 307, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:57 [0m[PHY]   PRACH [UE 0] in frame.slot 307.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
avril 24 15:17:57 [0m[93m[MAC]   [UE 0][316:9] RAR reception failed 
avril 24 15:17:57 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 317, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:57 [0m[PHY]   PRACH [UE 0] in frame.slot 317.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
avril 24 15:17:57 [0m[1;31m[PHY]   [UE 0] frame 318, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:57 [0m[NR_PHY]   ============================================
avril 24 15:17:57 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 24 15:17:57 [0m[NR_PHY]   ============================================
avril 24 15:17:57 [0m[1;31m[PHY]   [UE 0] frame 326, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:57 [0m[93m[MAC]   [UE 0][326:9] RAR reception failed 
avril 24 15:17:57 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 327, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:57 [0m[PHY]   PRACH [UE 0] in frame.slot 327.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
avril 24 15:17:57 [0m[1;31m[PHY]   [UE 0] frame 330, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:57 [0m[93m[MAC]   [UE 0][336:9] RAR reception failed 
avril 24 15:17:57 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 337, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:57 [0m[PHY]   PRACH [UE 0] in frame.slot 337.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
avril 24 15:17:57 [0m[1;31m[PHY]   [UE 0] frame 338, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:57 [0m[1;31m[PHY]   [UE 0] frame 340, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:57 [0m[1;31m[PHY]   [UE 0] frame 342, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:57 [0m[1;31m[PHY]   [UE 0] frame 346, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:57 [0m[93m[MAC]   [UE 0][346:9] RAR reception failed 
avril 24 15:17:57 [0m[93m[MAC]   [UE 0][346:17] RAR reception failed 
avril 24 15:17:57 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 347, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:57 [0m[PHY]   PRACH [UE 0] in frame.slot 347.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
avril 24 15:17:57 [0m[1;31m[PHY]   [UE 0] frame 348, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:57 [0m[1;31m[PHY]   [UE 0] frame 352, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:57 [0m[93m[MAC]   [UE 0][356:9] RAR reception failed 
avril 24 15:17:57 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 357, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:57 [0m[PHY]   PRACH [UE 0] in frame.slot 357.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
avril 24 15:17:57 [0m[1;31m[PHY]   [UE 0] frame 358, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:57 [0m[1;31m[PHY]   [UE 0] frame 364, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:57 [0m[93m[MAC]   [UE 0][366:9] RAR reception failed 
avril 24 15:17:57 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 367, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:57 [0m[PHY]   PRACH [UE 0] in frame.slot 367.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
avril 24 15:17:57 [0m[1;31m[PHY]   [UE 0] frame 368, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:57 [0m[1;31m[PHY]   [UE 0] frame 376, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:57 [0m[93m[MAC]   [UE 0][376:9] RAR reception failed 
avril 24 15:17:57 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 377, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:57 [0m[PHY]   PRACH [UE 0] in frame.slot 377.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
avril 24 15:17:57 [0m[1;31m[PHY]   [UE 0] frame 378, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:57 [0m[1;31m[PHY]   [UE 0] frame 382, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:57 [0m[NR_PHY]   ============================================
avril 24 15:17:57 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 24 15:17:57 [0m[NR_PHY]   ============================================
avril 24 15:17:57 [0m[93m[MAC]   [UE 0][386:9] RAR reception failed 
avril 24 15:17:57 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 387, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:57 [0m[PHY]   PRACH [UE 0] in frame.slot 387.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
avril 24 15:17:57 [0m[1;31m[PHY]   [UE 0] frame 392, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:57 [0m[93m[MAC]   [UE 0][396:9] RAR reception failed 
avril 24 15:17:57 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 397, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:57 [0m[PHY]   PRACH [UE 0] in frame.slot 397.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
avril 24 15:17:57 [0m[1;31m[PHY]   [UE 0] frame 398, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:57 [0m[93m[MAC]   [UE 0][406:9] RAR reception failed 
