 三  20 21:43:37 Calling sched_setscheduler(79)
 三  20 21:43:39 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  20 21:43:39 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  20 21:43:39 [0m[PHY]   HW: Configuring card 5, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  20 21:43:39 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  20 21:43:39 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  20 21:43:39 [0m[PHY]   HW: Configuring card 6, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  20 21:43:39 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  20 21:43:39 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  20 21:43:39 [0m[PHY]   HW: Configuring card 7, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
 三  20 21:43:39 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  20 21:43:39 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
 三  20 21:43:39 [0m[HW]   # /dev/cpu_dma_latency set to 2 us
 三  20 21:43:39 [0msh: 1: cannot create /sys/devices/system/cpu/cpu0/cpufreq/scaling_min_freq: Directory nonexistent
 三  20 21:43:39 sh: 1: cannot create /sys/devices/system/cpu/cpu1/cpufreq/scaling_min_freq: Directory nonexistent
 三  20 21:43:39 sh: 1: cannot create /sys/devices/system/cpu/cpu2/cpufreq/scaling_min_freq: Directory nonexistent
 三  20 21:43:39 sh: 1: cannot create /sys/devices/system/cpu/cpu3/cpufreq/scaling_min_freq: Directory nonexistent
 三  20 21:43:39 sh: 1: cannot create /sys/devices/system/cpu/cpu4/cpufreq/scaling_min_freq: Directory nonexistent
 三  20 21:43:39 sh: 1: cannot create /sys/devices/system/cpu/cpu5/cpufreq/scaling_min_freq: Directory nonexistent
 三  20 21:43:39 [1;31m[HW]   Can't set cpu frequency
 三  20 21:43:40 [0m[PHY]   Intializing UE Threads for instance 0 (0x56163b386bc0,0x7f354d9e2010)...
 三  20 21:43:40 [0m[UTIL]   Creating thread UEthread with affinity -1 and priority 97
 三  20 21:43:40 [0m[UTIL]   threadCreate for UEthread, affinity ffffffff, priority 97
 三  20 21:43:40 [0m[UTIL]   Creating thread L1_UE_stats with affinity -1 and priority 1
 三  20 21:43:40 [0m[93m[HW]   sample_rate 61440000.000000
 三  20 21:43:40 [0m[HW]   Running as client: will connect to a rfsimulator server side
 三  20 21:43:40 [0m[HW]   [RRU] has loaded RFSIMULATOR device.
 三  20 21:43:40 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_default=134217728" to increase RFsim performance
 三  20 21:43:40 [0m[UTIL]   threadCreate for L1_UE_stats, affinity ffffffff, priority 1
 三  20 21:43:40 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.rmem_max=134217728" to increase RFsim performance
 三  20 21:43:40 [0m[NR_RRC]   create TASK_RRC_NRUE 
 三  20 21:43:40 [0m[UTIL]   Creating thread TASK_RRC_NRUE with affinity -1 and priority 50
 三  20 21:43:40 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_default=134217728" to increase RFsim performance
 三  20 21:43:40 [0m[UTIL]   threadCreate for TASK_RRC_NRUE, affinity ffffffff, priority 50
 三  20 21:43:40 [0m[93m[HW]   running command "/sbin/sysctl -n -e -q -w net.core.wmem_max=134217728" to increase RFsim performance
 三  20 21:43:40 [0m[ITTI]   Created Posix thread TASK_RRC_NRUE
 三  20 21:43:40 [0m[UTIL]   Creating thread TASK_NAS_NRUE with affinity -1 and priority 50
 三  20 21:43:40 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  20 21:43:40 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  20 21:43:40 [0m[UTIL]   threadCreate for TASK_NAS_NRUE, affinity ffffffff, priority 50
 三  20 21:43:40 [0m[ITTI]   Created Posix thread TASK_NAS_NRUE
 三  20 21:43:40 [0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=oai, SST=0x01, SD=0xffffff
 三  20 21:43:41 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  20 21:43:41 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  20 21:43:42 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  20 21:43:42 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  20 21:43:43 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  20 21:43:43 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  20 21:43:44 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  20 21:43:44 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  20 21:43:45 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  20 21:43:45 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  20 21:43:46 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  20 21:43:46 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  20 21:43:47 [0m[HW]   Trying to connect to 127.0.0.1:4043
 三  20 21:43:47 [0m[HW]   Connection to 127.0.0.1:4043 established
 三  20 21:43:47 [0m[HW]   connect() to 127.0.0.1:4043 failed, errno(111)
 三  20 21:43:48 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 三  20 21:43:48 [0m[93m[NR_PHY]   Starting sync detection
 三  20 21:43:48 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 三  20 21:43:48 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
 三  20 21:43:48 [0m[PHY]   PSS execution duration 140647 microseconds 
 三  20 21:43:48 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 557520, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
 三  20 21:43:48 [0m[PHY]   PSS execution duration 124102 microseconds 
 三  20 21:43:48 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 557520, Nid2 0
 三  20 21:43:48 [0m[PHY]   sync_pos 557520 ssb_offset 557376 
 三  20 21:43:48 [0m[PHY]   Calling sss detection (normal CP)
 三  20 21:43:48 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000539 (16 Hz),  ffo_pss+ffo_sss 0.000539 (16 Hz), nid1: 0, nid2: 0
 三  20 21:43:48 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
 三  20 21:43:48 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
 三  20 21:43:48 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41552, phase 7, pbch 0
 三  20 21:43:48 [0m[PHY]   [UE0] In synch, rx_offset 552960 samples
 三  20 21:43:48 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
 三  20 21:43:48 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  20 21:43:48 [0m[PHY]   Got synch: hw_slot_offset 36, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
 三  20 21:43:48 [0m[PHY]   UE synchronized decoded_frame_rx=40 UE->init_sync_frame=0 trashed_frames=10
 三  20 21:43:48 [0m[PHY]   Resynchronizing RX by 552960 samples
 三  20 21:43:48 [0m[32m[NR_RRC]   SIB1 decoded
 三  20 21:43:48 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
 三  20 21:43:48 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
 三  20 21:43:48 [0m[1;31m[PHY]   [UE 0] frame 64, nr_slot_rx 0, Error decoding PBCH!
 三  20 21:43:48 [0m[NR_PHY]   ============================================
 三  20 21:43:48 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  20 21:43:48 [0m[NR_PHY]   ============================================
 三  20 21:43:50 [0m[1;31m[PHY]   [UE 0] frame 120, nr_slot_rx 0, Error decoding PBCH!
 三  20 21:43:50 [0m[NR_PHY]   ============================================
 三  20 21:43:50 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
 三  20 21:43:50 [0m[NR_PHY]   ============================================
 三  20 21:43:52 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
 三  20 21:43:52 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
 三  20 21:43:52 [0m[MAC]   Initialization of 4-step contention-based random access procedure
 三  20 21:43:52 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 183, Slot 19, Symbol 0, Fdm 0
 三  20 21:43:52 [0m[PHY]   PRACH [UE 0] in frame.slot 183.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
 三  20 21:43:52 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  20 21:43:52 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
 三  20 21:43:52 [0m[32m[NR_MAC]   [UE 0][RAPROC][184.7] Found RAR with the intended RAPID 20
 三  20 21:43:52 [0m[93m[MAC]   received TA command 31
 三  20 21:43:52 [0m[PHY]   RAR-Msg2 decoded
 三  20 21:43:52 [0m[32m[NR_MAC]   [RAPROC][184.17] RA-Msg3 transmitted
 三  20 21:43:52 [0m[MAC]   [UE 0][RAPROC] Frame 185 : received contention resolution identity: 0x18b83d660286 Terminating RA procedure
 三  20 21:43:52 [0m[32m[MAC]   [UE 0][185.10][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
 三  20 21:43:52 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
 三  20 21:43:52 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
 三  20 21:43:52 [0m[MAC]   Applying CellGroupConfig from gNodeB
 三  20 21:43:52 [0m[NR_RRC]   State = NR_RRC_CONNECTED
 三  20 21:43:52 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
 三  20 21:43:52 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x7f350c004390
 三  20 21:43:52 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
 三  20 21:43:52 [0m[NR_PHY]   ============================================
 三  20 21:43:52 [0m[NR_PHY]   Harq round stats for Downlink: 5/0/0
 三  20 21:43:52 [0m[NR_PHY]   ============================================
 三  20 21:43:52 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x7f350c003750
 三  20 21:43:53 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
 三  20 21:43:53 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
 三  20 21:43:53 [0m[NR_RRC]   Security algorithm is set to nea0
 三  20 21:43:53 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
 三  20 21:43:53 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
 三  20 21:43:53 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
 三  20 21:43:53 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  20 21:43:53 [0m[NR_RRC]   radio Bearer Configuration is present
 三  20 21:43:53 [0m[NR_RRC]   State = NR_RRC_CONNECTED
 三  20 21:43:53 [0m[MAC]   Applying CellGroupConfig from gNodeB
 三  20 21:43:53 [0m[NR_RRC]   Measurement Configuration is present
 三  20 21:43:53 [0m[NR_RRC]   Measurement Object List is present
 三  20 21:43:53 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
 三  20 21:43:53 [0m[NR_RRC]   Adding measurement object 1
 三  20 21:43:53 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
 三  20 21:43:53 [0m[NR_RRC]   call rrc_mac_config_req 
 三  20 21:43:53 [0m[NR_RRC]   Report Configuration List is present
 三  20 21:43:53 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
 三  20 21:43:53 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
 三  20 21:43:53 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
 三  20 21:43:53 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
 三  20 21:43:53 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
 三  20 21:43:53 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
 三  20 21:43:53 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
 三  20 21:43:53 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
 三  20 21:43:53 [CONFIG] log_config: 2/3 parameters successfully set 
 三  20 21:43:53 [CONFIG] log_config: 53/53 parameters successfully set 
 三  20 21:43:53 [CONFIG] log_config: 53/53 parameters successfully set 
 三  20 21:43:53 [CONFIG] log_config: 16/16 parameters successfully set 
 三  20 21:43:53 [CONFIG] log_config: 16/16 parameters successfully set 
 三  20 21:43:53 log init done
 三  20 21:43:53 [CONFIG] (root): 30/33 parameters successfully set 
 三  20 21:43:53 [CONFIG] (root): 37/40 parameters successfully set 
 三  20 21:43:53 [CONFIG] (root): 5/6 parameters successfully set 
 三  20 21:43:53 [CONFIG] TTracer: 3/3 parameters successfully set 
 三  20 21:43:53 create a thread for core -1
 三  20 21:43:53 create a thread for core -1
 三  20 21:43:53 create a thread for core -1
 三  20 21:43:53 create a thread for core -1
 三  20 21:43:53 create a thread for core -1
 三  20 21:43:53 create a thread for core -1
 三  20 21:43:53 create a thread for core -1
 三  20 21:43:53 create a thread for core -1
 三  20 21:43:53 [CONFIG] opt: 3/3 parameters successfully set 
 三  20 21:43:53 [CONFIG] loader: 2/2 parameters successfully set 
 三  20 21:43:53 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
 三  20 21:43:53 shlib_path libldpc.so
 三  20 21:43:53 [LOADER] library libldpc.so successfully loaded
 三  20 21:43:53 [CONFIG] nas.noS1: 3/3 parameters successfully set 
 三  20 21:43:53 [CONFIG] loader.dfts: 1/2 parameters successfully set 
 三  20 21:43:53 shlib_path libdfts.so
 三  20 21:43:53 [LOADER] library libdfts.so successfully loaded
 三  20 21:43:53 [CONFIG] device.recplay: 8/8 parameters successfully set 
 三  20 21:43:53 [CONFIG] device: 1/1 parameters successfully set 
 三  20 21:43:53 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
 三  20 21:43:53 shlib_path librfsimulator.so
 三  20 21:43:53 [LOADER] library librfsimulator.so successfully loaded
 三  20 21:43:53 [CONFIG] rfsimulator: 8/9 parameters successfully set 
 三  20 21:43:53 Initializing random number generator, seed 2871274190848158694
 三  20 21:43:53 UE threads created by 3269402
 三  20 21:43:53 TYPE <CTRL-C> TO TERMINATE
 三  20 21:43:53 [CONFIG] uicc0: 10/10 parameters successfully set 
 三  20 21:43:53 Entering ITTI signals handler
 三  20 21:43:53 TYPE <CTRL-C> TO TERMINATE
 三  20 21:43:53 kgnb : 83 eb ff 05 7a 32 34 0c 94 77 3d dd dd 1d 63 bf 23 8a af 2f 88 cc 89 b5 a0 47 d8 27 57 fe 87 08 
 三  20 21:43:53 kausf:ec 7d c6 25 47 9a 7f db f e2 ba 3d a9 2 56 1c b8 b8 2c 77 fc 1e 9a 99 31 f5 be 77 5c 42 f3 54 
 三  20 21:43:53 kseaf:57 73 52 ac c1 a9 c8 7 db b 3e fa b3 65 3f 93 11 c0 f5 82 a6 85 93 5 e8 4a 2b 12 24 1e dc 2a 
 三  20 21:43:53 kamf:4a d7 f0 2e 66 61 e8 ac 97 f8 27 2e f 52 d7 8d 75 40 2a e2 42 f9 f8 2c c2 e 94 cb d0 7 5d 85 
 三  20 21:43:53 knas_int:
 三  20 21:43:53 85 b3 4b fc 62 b1 fe de 5c fa f9 db 25 93 5d ef 
 三  20 21:43:53 mac fa ba ca 82 
 三  20 21:43:53 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=83 eb ff 05 7a 32 34 0c 94 77 3d dd dd 1d 63 bf 23 8a af 2f 88 cc 89 b5 a0 47 d8 27 57 fe 87 08 [0m
 三  20 21:43:53 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 [0m
 三  20 21:43:53 <UE-NR-Capability>
 三  20 21:43:53     <accessStratumRelease><rel15/></accessStratumRelease>
 三  20 21:43:53     <pdcp-Parameters>
 三  20 21:43:53         <supportedROHC-Profiles>
 三  20 21:43:53             <profile0x0000><false/></profile0x0000>
 三  20 21:43:53             <profile0x0001><false/></profile0x0001>
 三  20 21:43:53             <profile0x0002><false/></profile0x0002>
 三  20 21:43:53             <profile0x0003><false/></profile0x0003>
 三  20 21:43:53             <profile0x0004><false/></profile0x0004>
 三  20 21:43:53             <profile0x0006><false/></profile0x0006>
 三  20 21:43:53             <profile0x0101><false/></profile0x0101>
